,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,以下,名詞,非自立,副詞可能,*,以下,66
2,0,能力,名詞,一般,*,*,能力,38
4,0,習得,名詞,サ変接続,*,*,習得,36
8,0,ポインタ,名詞,一般,*,*,ポインタ,38
10,0,構造体,名詞,固有名詞,一般,*,構造体,41
12,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
14,0,適切,名詞,形容動詞語幹,*,*,適切,40
16,0,関数,名詞,一般,*,*,関数,38
17,0,呼び出し,名詞,サ変接続,*,*,呼び出し,36
19,0,使っ,動詞,自立,*,*,使う,31
21,0,プログラム,名詞,サ変接続,*,*,プログラム,36
23,0,構成,名詞,サ変接続,*,*,構成,36
25,0,ファイル,名詞,一般,*,*,ファイル,38
26,0,操作,名詞,サ変接続,*,*,操作,36
29,0,実践,名詞,サ変接続,*,*,実践,36
30,0,的,名詞,接尾,形容動詞語幹,*,的,52
32,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
34,0,トピック,名詞,一般,*,*,トピック,38
36,0,理解,名詞,サ変接続,*,*,理解,36
40,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
41,0,的,名詞,接尾,形容動詞語幹,*,的,52
43,0,考え方,名詞,一般,*,*,考え方,38
45,0,基礎,名詞,一般,*,*,基礎,38
47,0,理解,名詞,サ変接続,*,*,理解,36
51,0,効率,名詞,一般,*,*,効率,38
53,0,考慮,名詞,サ変接続,*,*,考慮,36
56,0,小規模,名詞,形容動詞語幹,*,*,小規模,40
57,0,システム,名詞,一般,*,*,システム,38
60,0,言語,名詞,一般,*,*,言語,38
62,0,実装,名詞,サ変接続,*,*,実装,36
63,0,できる,動詞,自立,*,*,できる,31
65,0,以下,名詞,非自立,副詞可能,*,以下,66
67,0,能力,名詞,一般,*,*,能力,38
69,0,習得,名詞,サ変接続,*,*,習得,36
73,0,ポインタ,名詞,一般,*,*,ポインタ,38
75,0,構造体,名詞,固有名詞,一般,*,構造体,41
77,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
79,0,適切,名詞,形容動詞語幹,*,*,適切,40
81,0,関数,名詞,一般,*,*,関数,38
82,0,呼び出し,名詞,サ変接続,*,*,呼び出し,36
84,0,使っ,動詞,自立,*,*,使う,31
86,0,プログラム,名詞,サ変接続,*,*,プログラム,36
88,0,構成,名詞,サ変接続,*,*,構成,36
90,0,ファイル,名詞,一般,*,*,ファイル,38
91,0,操作,名詞,サ変接続,*,*,操作,36
94,0,実践,名詞,サ変接続,*,*,実践,36
95,0,的,名詞,接尾,形容動詞語幹,*,的,52
97,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
99,0,トピック,名詞,一般,*,*,トピック,38
101,0,理解,名詞,サ変接続,*,*,理解,36
105,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
106,0,的,名詞,接尾,形容動詞語幹,*,的,52
108,0,考え方,名詞,一般,*,*,考え方,38
110,0,基礎,名詞,一般,*,*,基礎,38
112,0,理解,名詞,サ変接続,*,*,理解,36
116,0,効率,名詞,一般,*,*,効率,38
118,0,考慮,名詞,サ変接続,*,*,考慮,36
121,0,小規模,名詞,形容動詞語幹,*,*,小規模,40
122,0,システム,名詞,一般,*,*,システム,38
125,0,言語,名詞,一般,*,*,言語,38
127,0,実装,名詞,サ変接続,*,*,実装,36
128,0,できる,動詞,自立,*,*,できる,31
130,0,以下,名詞,非自立,副詞可能,*,以下,66
132,0,能力,名詞,一般,*,*,能力,38
134,0,習得,名詞,サ変接続,*,*,習得,36
138,0,ポインタ,名詞,一般,*,*,ポインタ,38
140,0,構造体,名詞,固有名詞,一般,*,構造体,41
142,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
144,0,適切,名詞,形容動詞語幹,*,*,適切,40
146,0,関数,名詞,一般,*,*,関数,38
147,0,呼び出し,名詞,サ変接続,*,*,呼び出し,36
149,0,使っ,動詞,自立,*,*,使う,31
151,0,プログラム,名詞,サ変接続,*,*,プログラム,36
153,0,構成,名詞,サ変接続,*,*,構成,36
155,0,ファイル,名詞,一般,*,*,ファイル,38
156,0,操作,名詞,サ変接続,*,*,操作,36
159,0,実践,名詞,サ変接続,*,*,実践,36
160,0,的,名詞,接尾,形容動詞語幹,*,的,52
162,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
164,0,トピック,名詞,一般,*,*,トピック,38
166,0,理解,名詞,サ変接続,*,*,理解,36
170,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
171,0,的,名詞,接尾,形容動詞語幹,*,的,52
173,0,考え方,名詞,一般,*,*,考え方,38
175,0,基礎,名詞,一般,*,*,基礎,38
177,0,理解,名詞,サ変接続,*,*,理解,36
181,0,効率,名詞,一般,*,*,効率,38
183,0,考慮,名詞,サ変接続,*,*,考慮,36
186,0,小規模,名詞,形容動詞語幹,*,*,小規模,40
187,0,システム,名詞,一般,*,*,システム,38
190,0,言語,名詞,一般,*,*,言語,38
192,0,実装,名詞,サ変接続,*,*,実装,36
193,0,できる,動詞,自立,*,*,できる,31
195,0,以下,名詞,非自立,副詞可能,*,以下,66
197,0,能力,名詞,一般,*,*,能力,38
199,0,習得,名詞,サ変接続,*,*,習得,36
203,0,ポインタ,名詞,一般,*,*,ポインタ,38
205,0,構造体,名詞,固有名詞,一般,*,構造体,41
207,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
209,0,適切,名詞,形容動詞語幹,*,*,適切,40
211,0,関数,名詞,一般,*,*,関数,38
212,0,呼び出し,名詞,サ変接続,*,*,呼び出し,36
214,0,使っ,動詞,自立,*,*,使う,31
216,0,プログラム,名詞,サ変接続,*,*,プログラム,36
218,0,構成,名詞,サ変接続,*,*,構成,36
220,0,ファイル,名詞,一般,*,*,ファイル,38
221,0,操作,名詞,サ変接続,*,*,操作,36
224,0,実践,名詞,サ変接続,*,*,実践,36
225,0,的,名詞,接尾,形容動詞語幹,*,的,52
227,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
229,0,トピック,名詞,一般,*,*,トピック,38
231,0,理解,名詞,サ変接続,*,*,理解,36
235,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
236,0,的,名詞,接尾,形容動詞語幹,*,的,52
238,0,考え方,名詞,一般,*,*,考え方,38
240,0,基礎,名詞,一般,*,*,基礎,38
242,0,理解,名詞,サ変接続,*,*,理解,36
246,0,効率,名詞,一般,*,*,効率,38
248,0,考慮,名詞,サ変接続,*,*,考慮,36
251,0,小規模,名詞,形容動詞語幹,*,*,小規模,40
252,0,システム,名詞,一般,*,*,システム,38
255,0,言語,名詞,一般,*,*,言語,38
257,0,実装,名詞,サ変接続,*,*,実装,36
258,0,できる,動詞,自立,*,*,できる,31
