,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
4,0,古代,名詞,一般,*,*,古代,38
6,0,現代,名詞,一般,*,*,現代,38
8,0,至る,動詞,自立,*,*,至る,31
9,0,生物学,名詞,固有名詞,一般,*,生物学,41
11,0,地質学の歴史,名詞,固有名詞,一般,*,地質学の歴史,41
13,0,概観,名詞,サ変接続,*,*,概観,36
18,0,古代,名詞,一般,*,*,古代,38
20,0,現代,名詞,一般,*,*,現代,38
22,0,至る,動詞,自立,*,*,至る,31
23,0,科学,名詞,一般,*,*,科学,38
25,0,歴史,名詞,一般,*,*,歴史,38
27,0,たどっ,動詞,自立,*,*,たどる,31
34,0,17世紀,名詞,固有名詞,一般,*,17世紀,41
38,0,近代,名詞,一般,*,*,近代,38
39,0,化,名詞,接尾,サ変接続,*,化,50
43,0,現代,名詞,一般,*,*,現代,38
44,0,化,名詞,接尾,サ変接続,*,化,50
51,0,理解,名詞,サ変接続,*,*,理解,36
54,1,特に,副詞,一般,*,*,特に,34
55,1,生物,名詞,一般,*,*,生物,38
57,1,進化,名詞,サ変接続,*,*,進化,36
62,1,考え,動詞,自立,*,*,考える,31
68,1,力点,名詞,一般,*,*,力点,38
70,1,置く,動詞,自立,*,*,置く,31
74,2,それぞれ,名詞,副詞可能,*,*,それぞれ,67
76,2,時代,名詞,一般,*,*,時代,38
78,2,科学,名詞,一般,*,*,科学,38
80,2,社会,名詞,一般,*,*,社会,38
82,2,中,名詞,非自立,副詞可能,*,中,66
85,2,位置,名詞,サ変接続,*,*,位置,36
87,2,あっ,動詞,自立,*,*,ある,31
91,2,理解,名詞,サ変接続,*,*,理解,36
96,3,女性,名詞,一般,*,*,女性,38
98,3,科学,名詞,一般,*,*,科学,38
100,3,中,名詞,非自立,副詞可能,*,中,66
103,3,位置,名詞,サ変接続,*,*,位置,36
105,3,あっ,動詞,自立,*,*,ある,31
111,3,考え,動詞,自立,*,*,考える,31
117,4,試み,名詞,一般,*,*,試み,38
120,4,科学,名詞,一般,*,*,科学,38
122,4,時間,名詞,副詞可能,*,*,時間,67
123,4,軸,名詞,一般,*,*,軸,38
125,4,歴史,名詞,一般,*,*,歴史,38
126,4,性,名詞,接尾,一般,*,性,51
129,4,空間,名詞,一般,*,*,空間,38
130,4,軸,名詞,接尾,一般,*,軸,51
132,4,社会性,名詞,固有名詞,一般,*,社会性,41
135,4,形成,名詞,サ変接続,*,*,形成,36
138,4,科学,名詞,一般,*,*,科学,38
141,4,いま,名詞,副詞可能,*,*,いま,67
145,4,理解,名詞,サ変接続,*,*,理解,36
147,4,深め,動詞,自立,*,*,深める,31
155,5,古代,名詞,一般,*,*,古代,38
157,5,現代,名詞,一般,*,*,現代,38
159,5,至る,動詞,自立,*,*,至る,31
160,5,生物学,名詞,固有名詞,一般,*,生物学,41
162,5,地質学の歴史,名詞,固有名詞,一般,*,地質学の歴史,41
164,5,概観,名詞,サ変接続,*,*,概観,36
169,5,古代,名詞,一般,*,*,古代,38
171,5,現代,名詞,一般,*,*,現代,38
173,5,至る,動詞,自立,*,*,至る,31
174,5,科学,名詞,一般,*,*,科学,38
176,5,歴史,名詞,一般,*,*,歴史,38
178,5,たどっ,動詞,自立,*,*,たどる,31
185,5,17世紀,名詞,固有名詞,一般,*,17世紀,41
189,5,近代,名詞,一般,*,*,近代,38
190,5,化,名詞,接尾,サ変接続,*,化,50
194,5,現代,名詞,一般,*,*,現代,38
195,5,化,名詞,接尾,サ変接続,*,化,50
202,5,理解,名詞,サ変接続,*,*,理解,36
205,6,特に,副詞,一般,*,*,特に,34
206,6,生物,名詞,一般,*,*,生物,38
208,6,進化,名詞,サ変接続,*,*,進化,36
213,6,考え,動詞,自立,*,*,考える,31
219,6,力点,名詞,一般,*,*,力点,38
221,6,置く,動詞,自立,*,*,置く,31
225,7,それぞれ,名詞,副詞可能,*,*,それぞれ,67
227,7,時代,名詞,一般,*,*,時代,38
229,7,科学,名詞,一般,*,*,科学,38
231,7,社会,名詞,一般,*,*,社会,38
233,7,中,名詞,非自立,副詞可能,*,中,66
236,7,位置,名詞,サ変接続,*,*,位置,36
238,7,あっ,動詞,自立,*,*,ある,31
242,7,理解,名詞,サ変接続,*,*,理解,36
247,8,女性,名詞,一般,*,*,女性,38
249,8,科学,名詞,一般,*,*,科学,38
251,8,中,名詞,非自立,副詞可能,*,中,66
254,8,位置,名詞,サ変接続,*,*,位置,36
256,8,あっ,動詞,自立,*,*,ある,31
262,8,考え,動詞,自立,*,*,考える,31
268,9,試み,名詞,一般,*,*,試み,38
271,9,科学,名詞,一般,*,*,科学,38
273,9,時間,名詞,副詞可能,*,*,時間,67
274,9,軸,名詞,一般,*,*,軸,38
276,9,歴史,名詞,一般,*,*,歴史,38
277,9,性,名詞,接尾,一般,*,性,51
280,9,空間,名詞,一般,*,*,空間,38
281,9,軸,名詞,接尾,一般,*,軸,51
283,9,社会性,名詞,固有名詞,一般,*,社会性,41
286,9,形成,名詞,サ変接続,*,*,形成,36
289,9,科学,名詞,一般,*,*,科学,38
292,9,いま,名詞,副詞可能,*,*,いま,67
296,9,理解,名詞,サ変接続,*,*,理解,36
298,9,深め,動詞,自立,*,*,深める,31
