,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,TOEFL,名詞,固有名詞,一般,*,TOEFL,41
2,0,設問,名詞,サ変接続,*,*,設問,36
4,0,理解,名詞,サ変接続,*,*,理解,36
7,0,うえ,名詞,非自立,副詞可能,*,うえ,66
9,0,講義,名詞,サ変接続,*,*,講義,36
11,0,会話,名詞,サ変接続,*,*,会話,36
13,0,概要,名詞,一般,*,*,概要,38
15,0,追い,動詞,自立,*,*,追う,31
18,0,内容,名詞,一般,*,*,内容,38
20,0,要点,名詞,一般,*,*,要点,38
22,0,概要,名詞,一般,*,*,概要,38
24,0,口頭,名詞,一般,*,*,口頭,38
26,0,明晰,名詞,形容動詞語幹,*,*,明晰,40
28,0,説明,名詞,サ変接続,*,*,説明,36
32,0,できる,動詞,自立,*,*,できる,31
35,1,教室,名詞,一般,*,*,教室,38
36,1,内,名詞,接尾,一般,*,内,51
38,1,学生,名詞,一般,*,*,学生,38
41,1,質問,名詞,サ変接続,*,*,質問,36
43,1,明晰,名詞,形容動詞語幹,*,*,明晰,40
45,1,答え,動詞,自立,*,*,答える,31
49,2,ノート,名詞,一般,*,*,ノート,38
51,2,取り,動詞,自立,*,*,取る,31
54,2,プレゼンテーション,名詞,一般,*,*,プレゼンテーション,38
56,2,ディベート,名詞,サ変接続,*,*,ディベート,36
58,2,仕方,名詞,ナイ形容詞語幹,*,*,仕方,37
60,2,学び,動詞,自立,*,*,学ぶ,31
64,2,口頭,名詞,一般,*,*,口頭,38
66,2,筆記,名詞,サ変接続,*,*,筆記,36
67,2,表現,名詞,サ変接続,*,*,表現,36
69,2,応用,名詞,サ変接続,*,*,応用,36
73,2,できる,動詞,自立,*,*,できる,31
76,3,TOEFL,名詞,固有名詞,一般,*,TOEFL,41
78,3,設問,名詞,サ変接続,*,*,設問,36
80,3,理解,名詞,サ変接続,*,*,理解,36
83,3,うえ,名詞,非自立,副詞可能,*,うえ,66
85,3,講義,名詞,サ変接続,*,*,講義,36
87,3,会話,名詞,サ変接続,*,*,会話,36
89,3,概要,名詞,一般,*,*,概要,38
91,3,追い,動詞,自立,*,*,追う,31
94,3,内容,名詞,一般,*,*,内容,38
96,3,要点,名詞,一般,*,*,要点,38
98,3,概要,名詞,一般,*,*,概要,38
100,3,口頭,名詞,一般,*,*,口頭,38
102,3,明晰,名詞,形容動詞語幹,*,*,明晰,40
104,3,説明,名詞,サ変接続,*,*,説明,36
108,3,できる,動詞,自立,*,*,できる,31
111,4,教室,名詞,一般,*,*,教室,38
112,4,内,名詞,接尾,一般,*,内,51
114,4,学生,名詞,一般,*,*,学生,38
117,4,質問,名詞,サ変接続,*,*,質問,36
119,4,明晰,名詞,形容動詞語幹,*,*,明晰,40
121,4,答え,動詞,自立,*,*,答える,31
125,5,ノート,名詞,一般,*,*,ノート,38
127,5,取り,動詞,自立,*,*,取る,31
130,5,プレゼンテーション,名詞,一般,*,*,プレゼンテーション,38
132,5,ディベート,名詞,サ変接続,*,*,ディベート,36
134,5,仕方,名詞,ナイ形容詞語幹,*,*,仕方,37
136,5,学び,動詞,自立,*,*,学ぶ,31
140,5,口頭,名詞,一般,*,*,口頭,38
142,5,筆記,名詞,サ変接続,*,*,筆記,36
143,5,表現,名詞,サ変接続,*,*,表現,36
145,5,応用,名詞,サ変接続,*,*,応用,36
149,5,できる,動詞,自立,*,*,できる,31
152,6,TOEFL,名詞,固有名詞,一般,*,TOEFL,41
154,6,設問,名詞,サ変接続,*,*,設問,36
156,6,理解,名詞,サ変接続,*,*,理解,36
159,6,うえ,名詞,非自立,副詞可能,*,うえ,66
161,6,講義,名詞,サ変接続,*,*,講義,36
163,6,会話,名詞,サ変接続,*,*,会話,36
165,6,概要,名詞,一般,*,*,概要,38
167,6,追い,動詞,自立,*,*,追う,31
170,6,内容,名詞,一般,*,*,内容,38
172,6,要点,名詞,一般,*,*,要点,38
174,6,概要,名詞,一般,*,*,概要,38
176,6,口頭,名詞,一般,*,*,口頭,38
178,6,明晰,名詞,形容動詞語幹,*,*,明晰,40
180,6,説明,名詞,サ変接続,*,*,説明,36
184,6,できる,動詞,自立,*,*,できる,31
187,7,教室,名詞,一般,*,*,教室,38
188,7,内,名詞,接尾,一般,*,内,51
190,7,学生,名詞,一般,*,*,学生,38
193,7,質問,名詞,サ変接続,*,*,質問,36
195,7,明晰,名詞,形容動詞語幹,*,*,明晰,40
197,7,答え,動詞,自立,*,*,答える,31
201,8,ノート,名詞,一般,*,*,ノート,38
203,8,取り,動詞,自立,*,*,取る,31
206,8,プレゼンテーション,名詞,一般,*,*,プレゼンテーション,38
208,8,ディベート,名詞,サ変接続,*,*,ディベート,36
210,8,仕方,名詞,ナイ形容詞語幹,*,*,仕方,37
212,8,学び,動詞,自立,*,*,学ぶ,31
216,8,口頭,名詞,一般,*,*,口頭,38
