,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
3,0,基本的,名詞,固有名詞,一般,*,基本的,41
5,0,隔週,名詞,副詞可能,*,*,隔週,67
6,0,水曜,名詞,副詞可能,*,*,水曜,67
9,0,コマ,名詞,一般,*,*,コマ,38
13,0,8限,名詞,固有名詞,一般,*,8限,41
20,0,まとめ,動詞,自立,*,*,まとめる,31
22,0,行う,動詞,自立,*,*,行う,31
24,1,LA,名詞,固有名詞,人名,一般,L・A,42
25,1,H.,名詞,固有名詞,人名,一般,H.,42
26,1,H2,名詞,固有名詞,一般,*,H2,41
32,2,LA,名詞,固有名詞,人名,一般,L・A,42
33,2,H.,名詞,固有名詞,人名,一般,H.,42
34,2,H1,名詞,固有名詞,一般,*,H1,41
41,2,LA,名詞,固有名詞,人名,一般,L・A,42
42,2,H.,名詞,固有名詞,人名,一般,H.,42
43,2,H3,名詞,固有名詞,一般,*,H3,41
50,2,LA,名詞,固有名詞,人名,一般,L・A,42
51,2,H.,名詞,固有名詞,人名,一般,H.,42
52,2,H3,名詞,固有名詞,一般,*,H3,41
59,2,合同,名詞,サ変接続,*,*,合同,36
61,2,行う,動詞,自立,*,*,行う,31
64,3,学年,名詞,一般,*,*,学年,38
66,3,交流,名詞,サ変接続,*,*,交流,36
68,3,意義深い,形容詞,自立,*,*,意義深い,10
70,4,購読,名詞,サ変接続,*,*,購読,36
71,4,テキスト,名詞,一般,*,*,テキスト,38
73,4,分担,名詞,サ変接続,*,*,分担,36
76,4,発表,名詞,サ変接続,*,*,発表,36
79,4,全員,名詞,一般,*,*,全員,38
81,4,対話,名詞,サ変接続,*,*,対話,36
84,4,深め,動詞,自立,*,*,深める,31
87,5,詳細,名詞,形容動詞語幹,*,*,詳細,40
90,5,初回,名詞,一般,*,*,初回,38
92,5,オリエンテーション,名詞,一般,*,*,オリエンテーション,38
96,5,受講,名詞,サ変接続,*,*,受講,36
97,5,生,名詞,接尾,一般,*,生,51
99,5,意向,名詞,一般,*,*,意向,38
101,5,聞き,動詞,自立,*,*,聞く,31
103,5,決定,名詞,サ変接続,*,*,決定,36
106,6,少人数,名詞,一般,*,*,少人数,38
109,6,学び,名詞,一般,*,*,学び,38
111,6,大切,名詞,形容動詞語幹,*,*,大切,40
114,6,ため,名詞,非自立,副詞可能,*,ため,66
116,6,定員,名詞,一般,*,*,定員,38
121,6,前後,名詞,副詞可能,*,*,前後,67
123,7,多い,形容詞,自立,*,*,多い,10
124,7,場合,名詞,副詞可能,*,*,場合,67
126,7,選考,名詞,サ変接続,*,*,選考,36
128,7,なる,動詞,自立,*,*,なる,31
130,8,オリエンテーション,名詞,一般,*,*,オリエンテーション,38
132,8,2018年,名詞,固有名詞,一般,*,2018年,41
133,8,10月,名詞,固有名詞,一般,*,10月,41
137,8,水,名詞,一般,*,*,水,38
153,8,中野,名詞,固有名詞,地域,一般,中野,46
154,8,研究室,名詞,固有名詞,一般,*,研究室,41
156,8,西,名詞,一般,*,*,西,38
159,8,東,名詞,一般,*,*,東,38
160,8,棟,名詞,接尾,一般,*,棟,51
167,9,その後,名詞,副詞可能,*,*,その後,67
222,9,予定,名詞,サ変接続,*,*,予定,36
224,10,テキスト,名詞,一般,*,*,テキスト,38
225,10,担当,名詞,サ変接続,*,*,担当,36
226,10,箇所,名詞,一般,*,*,箇所,38
228,10,発表,名詞,サ変接続,*,*,発表,36
229,10,準備,名詞,サ変接続,*,*,準備,36
234,11,基本的,名詞,固有名詞,一般,*,基本的,41
236,11,隔週,名詞,副詞可能,*,*,隔週,67
237,11,水曜,名詞,副詞可能,*,*,水曜,67
240,11,コマ,名詞,一般,*,*,コマ,38
244,11,6限,名詞,固有名詞,一般,*,6限,41
248,11,8限,名詞,固有名詞,一般,*,8限,41
250,11,まとめ,動詞,自立,*,*,まとめる,31
252,11,行う,動詞,自立,*,*,行う,31
254,12,H1,名詞,固有名詞,一般,*,H1,41
257,12,主,名詞,形容動詞語幹,*,*,主,40
262,12,LA,名詞,固有名詞,人名,一般,L・A,42
263,12,H.,名詞,固有名詞,人名,一般,H.,42
271,12,LA,名詞,固有名詞,人名,一般,L・A,42
272,12,H.,名詞,固有名詞,人名,一般,H.,42
273,12,H3,名詞,固有名詞,一般,*,H3,41
280,12,LA,名詞,固有名詞,人名,一般,L・A,42
281,12,H.,名詞,固有名詞,人名,一般,H.,42
282,12,H3,名詞,固有名詞,一般,*,H3,41
289,12,合同,名詞,サ変接続,*,*,合同,36
291,12,行う,動詞,自立,*,*,行う,31
294,13,学年,名詞,一般,*,*,学年,38
296,13,交流,名詞,サ変接続,*,*,交流,36
298,13,意義深い,形容詞,自立,*,*,意義深い,10
300,14,研究室,名詞,固有名詞,一般,*,研究室,41
302,14,輪,名詞,一般,*,*,輪,38
304,14,なっ,動詞,自立,*,*,なる,31
306,14,お茶,名詞,一般,*,*,お茶,38
308,14,飲ん,動詞,自立,*,*,飲む,31
310,14,チェックイン,名詞,サ変接続,*,*,チェックイン,36
312,14,前半,名詞,一般,*,*,前半,38
315,14,購読,名詞,サ変接続,*,*,購読,36
316,14,テキスト,名詞,一般,*,*,テキスト,38
318,14,全員,名詞,一般,*,*,全員,38
319,14,読ん,動詞,自立,*,*,読む,31
321,14,きた,名詞,一般,*,*,きた,38
324,14,担当,名詞,サ変接続,*,*,担当,36
325,14,者,名詞,接尾,一般,*,者,51
328,14,学び,名詞,一般,*,*,学び,38
330,14,深める,動詞,自立,*,*,深める,31
331,14,場,名詞,一般,*,*,場,38
333,14,デザイン,名詞,サ変接続,*,*,デザイン,36
335,14,進行,名詞,サ変接続,*,*,進行,36
341,15,後半,名詞,副詞可能,*,*,後半,67
343,15,マインドフルネス,名詞,固有名詞,一般,*,マインドフルネス,41
344,15,実習,名詞,サ変接続,*,*,実習,36
352,15,旅路,名詞,一般,*,*,旅路,38
354,15,輪読,名詞,サ変接続,*,*,輪読,36
358,16,詳細,名詞,形容動詞語幹,*,*,詳細,40
361,16,初回,名詞,一般,*,*,初回,38
363,16,オリエンテーション,名詞,一般,*,*,オリエンテーション,38
366,16,受講,名詞,サ変接続,*,*,受講,36
367,16,生,名詞,接尾,一般,*,生,51
369,16,意向,名詞,一般,*,*,意向,38
371,16,聞き,動詞,自立,*,*,聞く,31
373,16,確定,名詞,サ変接続,*,*,確定,36
376,17,少人数,名詞,一般,*,*,少人数,38
379,17,学び,名詞,一般,*,*,学び,38
381,17,大切,名詞,形容動詞語幹,*,*,大切,40
384,17,ため,名詞,非自立,副詞可能,*,ため,66
386,17,定員,名詞,一般,*,*,定員,38
392,18,多い,形容詞,自立,*,*,多い,10
393,18,場合,名詞,副詞可能,*,*,場合,67
396,18,場合,名詞,副詞可能,*,*,場合,67
398,18,抽選,名詞,サ変接続,*,*,抽選,36
401,19,オリエンテーション,名詞,一般,*,*,オリエンテーション,38
403,19,2018年,名詞,固有名詞,一般,*,2018年,41
404,19,10月2日,名詞,固有名詞,一般,*,10月2日,41
406,19,水,名詞,一般,*,*,水,38
418,19,6限,名詞,固有名詞,一般,*,6限,41
421,19,中野,名詞,固有名詞,地域,一般,中野,46
422,19,研究室,名詞,固有名詞,一般,*,研究室,41
424,19,西,名詞,一般,*,*,西,38
427,19,東,名詞,一般,*,*,東,38
428,19,棟,名詞,接尾,一般,*,棟,51
433,20,その後,名詞,副詞可能,*,*,その後,67
439,20,オリエン,名詞,固有名詞,一般,*,オリエン,41
444,20,8限,名詞,固有名詞,一般,*,8限,41
490,20,予定,名詞,サ変接続,*,*,予定,36
492,21,担当,名詞,サ変接続,*,*,担当,36
493,21,テキスト,名詞,一般,*,*,テキスト,38
495,21,読解,名詞,サ変接続,*,*,読解,36
497,21,レジュメ,名詞,一般,*,*,レジュメ,38
498,21,作り,名詞,接尾,一般,*,作り,51
500,21,学び,名詞,一般,*,*,学び,38
502,21,深める,動詞,自立,*,*,深める,31
503,21,学び合い,名詞,固有名詞,一般,*,学び合い,41
505,21,場,名詞,一般,*,*,場,38
507,21,デザイン,名詞,サ変接続,*,*,デザイン,36
509,21,ファシリテーション,名詞,固有名詞,一般,*,ファシリテーション,41
510,21,準備,名詞,サ変接続,*,*,準備,36
515,22,基本的,名詞,固有名詞,一般,*,基本的,41
517,22,水曜,名詞,副詞可能,*,*,水曜,67
519,22,昼休み,名詞,一般,*,*,昼休み,38
523,22,6限,名詞,固有名詞,一般,*,6限,41
528,22,-1,名詞,固有名詞,一般,*,−1,41
534,22,行う,動詞,自立,*,*,行う,31
536,23,H2,名詞,固有名詞,一般,*,H2,41
539,23,主,名詞,形容動詞語幹,*,*,主,40
541,23,2年生,名詞,固有名詞,一般,*,2年生,41
543,23,LA,名詞,固有名詞,人名,一般,L・A,42
544,23,H.,名詞,固有名詞,人名,一般,H.,42
545,23,H1,名詞,固有名詞,一般,*,H1,41
548,23,1年生,名詞,固有名詞,一般,*,1年生,41
551,23,LA,名詞,固有名詞,人名,一般,L・A,42
552,23,H.,名詞,固有名詞,人名,一般,H.,42
553,23,H3,名詞,固有名詞,一般,*,H3,41
560,23,LA,名詞,固有名詞,人名,一般,L・A,42
561,23,H.,名詞,固有名詞,人名,一般,H.,42
562,23,H3,名詞,固有名詞,一般,*,H3,41
569,23,合同,名詞,サ変接続,*,*,合同,36
571,23,行う,動詞,自立,*,*,行う,31
574,24,学年,名詞,一般,*,*,学年,38
576,24,交流,名詞,サ変接続,*,*,交流,36
578,24,意義深い,形容詞,自立,*,*,意義深い,10
581,25,詳細,名詞,形容動詞語幹,*,*,詳細,40
584,25,初回,名詞,一般,*,*,初回,38
586,25,オリエンテーション,名詞,一般,*,*,オリエンテーション,38
590,25,社会,名詞,一般,*,*,社会,38
592,25,状況,名詞,一般,*,*,状況,38
594,25,ふまえ,動詞,自立,*,*,ふまえる,31
596,25,確定,名詞,サ変接続,*,*,確定,36
599,26,少人数,名詞,一般,*,*,少人数,38
602,26,学び,名詞,一般,*,*,学び,38
604,26,大切,名詞,形容動詞語幹,*,*,大切,40
607,26,ため,名詞,非自立,副詞可能,*,ため,66
608,26,定員,名詞,一般,*,*,定員,38
614,27,多い,形容詞,自立,*,*,多い,10
615,27,場合,名詞,副詞可能,*,*,場合,67
617,27,抽選,名詞,サ変接続,*,*,抽選,36
620,28,オリエンテーション,名詞,一般,*,*,オリエンテーション,38
622,28,2020年,名詞,固有名詞,一般,*,2020年,41
623,28,10月,名詞,固有名詞,一般,*,10月,41
627,28,水,名詞,一般,*,*,水,38
632,28,-1,名詞,固有名詞,一般,*,−1,41
637,28,昼休み,名詞,一般,*,*,昼休み,38
640,28,6限,名詞,固有名詞,一般,*,6限,41
643,28,zoom,名詞,固有名詞,一般,*,Zoom,41
646,29,参加,名詞,サ変接続,*,*,参加,36
647,29,希望者,名詞,固有名詞,一般,*,希望者,41
650,29,中野,名詞,固有名詞,地域,一般,中野,46
652,29,メール,名詞,一般,*,*,メール,38
657,30,nakano,名詞,固有名詞,組織,*,ナカノフドー建設,45
659,30,me,名詞,固有名詞,一般,*,Me,41
660,30,.com,名詞,固有名詞,一般,*,.com,41
661,31,その後,名詞,副詞可能,*,*,その後,67
703,31,昼休み,名詞,一般,*,*,昼休み,38
713,31,-1,名詞,固有名詞,一般,*,−1,41
718,31,担当,名詞,サ変接続,*,*,担当,36
719,31,テキスト,名詞,一般,*,*,テキスト,38
721,31,読解,名詞,サ変接続,*,*,読解,36
723,31,レジュメ,名詞,一般,*,*,レジュメ,38
724,31,作り,名詞,接尾,一般,*,作り,51
726,31,学び,名詞,一般,*,*,学び,38
728,31,深める,動詞,自立,*,*,深める,31
729,31,学び合い,名詞,固有名詞,一般,*,学び合い,41
731,31,場,名詞,一般,*,*,場,38
733,31,企画,名詞,サ変接続,*,*,企画,36
735,31,デザイン,名詞,サ変接続,*,*,デザイン,36
737,31,ファシリテーション,名詞,固有名詞,一般,*,ファシリテーション,41
738,31,準備,名詞,サ変接続,*,*,準備,36
740,31,実践,名詞,サ変接続,*,*,実践,36
742,32,オリエンテーション,名詞,一般,*,*,オリエンテーション,38
744,33,導入,名詞,サ変接続,*,*,導入,36
745,33,ワーク,名詞,一般,*,*,ワーク,38
747,33,購読,名詞,サ変接続,*,*,購読,36
748,33,文献,名詞,一般,*,*,文献,38
749,33,分担,名詞,サ変接続,*,*,分担,36
751,34,ふりかえり,動詞,自立,*,*,ふりかえる,31
753,35,担当,名詞,サ変接続,*,*,担当,36
754,35,文献,名詞,一般,*,*,文献,38
755,35,購読,名詞,サ変接続,*,*,購読,36
757,35,発表,名詞,サ変接続,*,*,発表,36
758,35,準備,名詞,サ変接続,*,*,準備,36
759,35,導入,名詞,サ変接続,*,*,導入,36
760,35,ワークショップ,名詞,一般,*,*,ワークショップ,38
762,35,調,名詞,接尾,一般,*,調,51
763,35,身,名詞,一般,*,*,身,38
765,35,調,名詞,接尾,一般,*,調,51
766,35,息,名詞,サ変接続,*,*,息,36
768,35,調,名詞,接尾,一般,*,調,51
