,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,メディア,名詞,一般,*,*,メディア,38
3,0,デザイン,名詞,サ変接続,*,*,デザイン,36
5,0,役割,名詞,一般,*,*,役割,38
8,0,理解,名詞,サ変接続,*,*,理解,36
10,0,デザイン,名詞,サ変接続,*,*,デザイン,36
14,0,発見,名詞,サ変接続,*,*,発見,36
16,0,能力,名詞,一般,*,*,能力,38
18,0,獲得,名詞,サ変接続,*,*,獲得,36
20,0,メディア,名詞,一般,*,*,メディア,38
22,0,デザイン,名詞,サ変接続,*,*,デザイン,36
24,0,可能,名詞,形容動詞語幹,*,*,可能,40
25,0,性,名詞,接尾,一般,*,性,51
28,0,理解,名詞,サ変接続,*,*,理解,36
30,0,メディア,名詞,一般,*,*,メディア,38
32,0,デザイン,名詞,サ変接続,*,*,デザイン,36
34,0,役割,名詞,一般,*,*,役割,38
37,0,理解,名詞,サ変接続,*,*,理解,36
39,0,デザイン,名詞,サ変接続,*,*,デザイン,36
43,0,発見,名詞,サ変接続,*,*,発見,36
45,0,能力,名詞,一般,*,*,能力,38
47,0,獲得,名詞,サ変接続,*,*,獲得,36
49,0,メディア,名詞,一般,*,*,メディア,38
51,0,デザイン,名詞,サ変接続,*,*,デザイン,36
53,0,可能,名詞,形容動詞語幹,*,*,可能,40
54,0,性,名詞,接尾,一般,*,性,51
57,0,理解,名詞,サ変接続,*,*,理解,36
59,0,メディア,名詞,一般,*,*,メディア,38
61,0,デザイン,名詞,サ変接続,*,*,デザイン,36
63,0,役割,名詞,一般,*,*,役割,38
66,0,理解,名詞,サ変接続,*,*,理解,36
68,0,デザイン,名詞,サ変接続,*,*,デザイン,36
72,0,発見,名詞,サ変接続,*,*,発見,36
74,0,能力,名詞,一般,*,*,能力,38
76,0,獲得,名詞,サ変接続,*,*,獲得,36
78,0,メディア,名詞,一般,*,*,メディア,38
80,0,デザイン,名詞,サ変接続,*,*,デザイン,36
82,0,可能,名詞,形容動詞語幹,*,*,可能,40
83,0,性,名詞,接尾,一般,*,性,51
86,0,理解,名詞,サ変接続,*,*,理解,36
