,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,到達,名詞,サ変接続,*,*,到達,36
2,0,目標,名詞,一般,*,*,目標,38
5,0,音声,名詞,一般,*,*,音声,38
7,0,画像,名詞,一般,*,*,画像,38
9,0,各種,名詞,一般,*,*,各種,38
11,0,センサ,名詞,固有名詞,一般,*,センサ,41
12,0,信号,名詞,一般,*,*,信号,38
15,0,ディジタルデータ,名詞,一般,*,*,ディジタルデータ,38
17,0,処理,名詞,サ変接続,*,*,処理,36
19,0,システム,名詞,一般,*,*,システム,38
21,0,理解,名詞,サ変接続,*,*,理解,36
24,0,設計,名詞,サ変接続,*,*,設計,36
26,0,行う,動詞,自立,*,*,行う,31
27,0,ため,名詞,非自立,副詞可能,*,ため,66
29,0,必要,名詞,形容動詞語幹,*,*,必要,40
31,0,なる,動詞,自立,*,*,なる,31
32,0,理論,名詞,一般,*,*,理論,38
34,0,信号処理,名詞,固有名詞,一般,*,信号処理,41
35,0,システム,名詞,一般,*,*,システム,38
37,0,基本,名詞,一般,*,*,基本,38
38,0,的,名詞,接尾,形容動詞語幹,*,的,52
40,0,考え方,名詞,一般,*,*,考え方,38
42,0,習得,名詞,サ変接続,*,*,習得,36
46,0,到達,名詞,サ変接続,*,*,到達,36
47,0,目標,名詞,一般,*,*,目標,38
53,0,テーマ,名詞,一般,*,*,テーマ,38
56,0,現代,名詞,一般,*,*,現代,38
58,0,情報通信,名詞,固有名詞,一般,*,情報通信,41
60,0,マルチメディア,名詞,一般,*,*,マルチメディア,38
61,0,技術,名詞,一般,*,*,技術,38
63,0,きわめて,副詞,一般,*,*,きわめて,34
64,0,重要,名詞,形容動詞語幹,*,*,重要,40
66,0,役割,名詞,一般,*,*,役割,38
68,0,担っ,動詞,自立,*,*,担う,31
71,0,ディジタル信号,名詞,固有名詞,一般,*,ディジタル信号,41
72,0,処理,名詞,サ変接続,*,*,処理,36
74,0,基礎,名詞,一般,*,*,基礎,38
75,0,理論,名詞,一般,*,*,理論,38
78,0,離散,名詞,サ変接続,*,*,離散,36
79,0,時間,名詞,副詞可能,*,*,時間,67
80,0,信号,名詞,一般,*,*,信号,38
82,0,離散,名詞,サ変接続,*,*,離散,36
83,0,時間,名詞,副詞可能,*,*,時間,67
84,0,システム,名詞,一般,*,*,システム,38
86,0,時間領域,名詞,固有名詞,一般,*,時間領域,41
88,0,周波数領域,名詞,固有名詞,一般,*,周波数領域,41
91,0,取り扱い,名詞,一般,*,*,取り扱い,38
93,0,はじめ,名詞,副詞可能,*,*,はじめ,67
95,0,標本化定理,名詞,固有名詞,一般,*,標本化定理,41
96,0,等,名詞,接尾,一般,*,等,51
98,0,理論,名詞,一般,*,*,理論,38
99,0,的,名詞,接尾,形容動詞語幹,*,的,52
100,0,骨格,名詞,一般,*,*,骨格,38
103,0,ディジタルフィルタ,名詞,固有名詞,一般,*,ディジタルフィルタ,41
105,0,設計,名詞,サ変接続,*,*,設計,36
107,0,構成,名詞,サ変接続,*,*,構成,36
109,0,実現,名詞,サ変接続,*,*,実現,36
110,0,等,名詞,接尾,一般,*,等,51
112,0,テーマ,名詞,一般,*,*,テーマ,38
119,0,マルチメディア,名詞,一般,*,*,マルチメディア,38
121,0,構成要素,名詞,固有名詞,一般,*,構成要素,41
124,0,データ,名詞,一般,*,*,データ,38
125,0,伝送,名詞,サ変接続,*,*,伝送,36
127,0,音声,名詞,一般,*,*,音声,38
129,0,画像,名詞,一般,*,*,画像,38
132,0,信号処理,名詞,固有名詞,一般,*,信号処理,41
133,0,技術,名詞,一般,*,*,技術,38
135,0,応用,名詞,サ変接続,*,*,応用,36
136,0,例,名詞,一般,*,*,例,38
139,0,取り扱い,動詞,自立,*,*,取り扱う,31
