,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,科目,名詞,一般,*,*,科目,38
4,0,以下,名詞,非自立,副詞可能,*,以下,66
6,0,内容,名詞,一般,*,*,内容,38
8,0,修得,名詞,サ変接続,*,*,修得,36
14,0,シンプレックス法,名詞,固有名詞,一般,*,シンプレックス法,41
16,0,線形計画問題,名詞,固有名詞,一般,*,線形計画問題,41
18,0,求,名詞,固有名詞,地域,一般,求,46
19,0,解,名詞,サ変接続,*,*,解,36
23,0,双対,名詞,一般,*,*,双対,38
24,0,理論,名詞,一般,*,*,理論,38
26,0,線形計画問題,名詞,固有名詞,一般,*,線形計画問題,41
28,0,理論,名詞,一般,*,*,理論,38
29,0,的,名詞,接尾,形容動詞語幹,*,的,52
30,0,性質,名詞,一般,*,*,性質,38
32,0,理解,名詞,サ変接続,*,*,理解,36
36,0,求,名詞,固有名詞,地域,一般,求,46
37,0,解,名詞,サ変接続,*,*,解,36
39,0,用いる,動詞,自立,*,*,用いる,31
42,0,できる,動詞,自立,*,*,できる,31
46,0,非線形,名詞,一般,*,*,非線形,38
47,0,最適化,名詞,固有名詞,一般,*,最適化,41
49,0,最適,名詞,一般,*,*,最適,38
50,0,性,名詞,接尾,一般,*,性,51
51,0,条件,名詞,一般,*,*,条件,38
53,0,最適,名詞,一般,*,*,最適,38
54,0,解,名詞,サ変接続,*,*,解,36
56,0,関係性,名詞,固有名詞,一般,*,関係性,41
58,0,理解,名詞,サ変接続,*,*,理解,36
59,0,できる,動詞,自立,*,*,できる,31
63,0,最急降下法,名詞,固有名詞,一般,*,最急降下法,41
65,0,内点法,名詞,固有名詞,一般,*,内点法,41
68,0,非線形,名詞,一般,*,*,非線形,38
69,0,最適化,名詞,固有名詞,一般,*,最適化,41
71,0,計算,名詞,サ変接続,*,*,計算,36
72,0,手法,名詞,一般,*,*,手法,38
74,0,枠組み,名詞,一般,*,*,枠組み,38
76,0,特徴,名詞,一般,*,*,特徴,38
78,0,説明,名詞,サ変接続,*,*,説明,36
79,0,できる,動詞,自立,*,*,できる,31
81,0,科目,名詞,一般,*,*,科目,38
84,0,以下,名詞,非自立,副詞可能,*,以下,66
86,0,内容,名詞,一般,*,*,内容,38
88,0,修得,名詞,サ変接続,*,*,修得,36
94,0,シンプレックス法,名詞,固有名詞,一般,*,シンプレックス法,41
96,0,線形計画問題,名詞,固有名詞,一般,*,線形計画問題,41
98,0,求,名詞,固有名詞,地域,一般,求,46
99,0,解,名詞,サ変接続,*,*,解,36
103,0,双対,名詞,一般,*,*,双対,38
104,0,理論,名詞,一般,*,*,理論,38
106,0,線形計画問題,名詞,固有名詞,一般,*,線形計画問題,41
108,0,理論,名詞,一般,*,*,理論,38
109,0,的,名詞,接尾,形容動詞語幹,*,的,52
110,0,性質,名詞,一般,*,*,性質,38
112,0,理解,名詞,サ変接続,*,*,理解,36
116,0,求,名詞,固有名詞,地域,一般,求,46
117,0,解,名詞,サ変接続,*,*,解,36
119,0,用いる,動詞,自立,*,*,用いる,31
122,0,できる,動詞,自立,*,*,できる,31
126,0,非線形,名詞,一般,*,*,非線形,38
127,0,最適化,名詞,固有名詞,一般,*,最適化,41
129,0,最適,名詞,一般,*,*,最適,38
130,0,性,名詞,接尾,一般,*,性,51
131,0,条件,名詞,一般,*,*,条件,38
133,0,最適,名詞,一般,*,*,最適,38
134,0,解,名詞,サ変接続,*,*,解,36
136,0,関係性,名詞,固有名詞,一般,*,関係性,41
138,0,理解,名詞,サ変接続,*,*,理解,36
139,0,できる,動詞,自立,*,*,できる,31
143,0,最急降下法,名詞,固有名詞,一般,*,最急降下法,41
145,0,内点法,名詞,固有名詞,一般,*,内点法,41
148,0,非線形,名詞,一般,*,*,非線形,38
149,0,最適化,名詞,固有名詞,一般,*,最適化,41
151,0,計算,名詞,サ変接続,*,*,計算,36
152,0,手法,名詞,一般,*,*,手法,38
154,0,枠組み,名詞,一般,*,*,枠組み,38
156,0,特徴,名詞,一般,*,*,特徴,38
158,0,説明,名詞,サ変接続,*,*,説明,36
159,0,できる,動詞,自立,*,*,できる,31
161,0,科目,名詞,一般,*,*,科目,38
164,0,以下,名詞,非自立,副詞可能,*,以下,66
166,0,内容,名詞,一般,*,*,内容,38
168,0,修得,名詞,サ変接続,*,*,修得,36
174,0,シンプレックス法,名詞,固有名詞,一般,*,シンプレックス法,41
176,0,線形計画問題,名詞,固有名詞,一般,*,線形計画問題,41
178,0,求,名詞,固有名詞,地域,一般,求,46
179,0,解,名詞,サ変接続,*,*,解,36
183,0,双対,名詞,一般,*,*,双対,38
184,0,理論,名詞,一般,*,*,理論,38
186,0,線形計画問題,名詞,固有名詞,一般,*,線形計画問題,41
188,0,理論,名詞,一般,*,*,理論,38
189,0,的,名詞,接尾,形容動詞語幹,*,的,52
190,0,性質,名詞,一般,*,*,性質,38
192,0,理解,名詞,サ変接続,*,*,理解,36
196,0,求,名詞,固有名詞,地域,一般,求,46
197,0,解,名詞,サ変接続,*,*,解,36
199,0,用いる,動詞,自立,*,*,用いる,31
202,0,できる,動詞,自立,*,*,できる,31
206,0,非線形,名詞,一般,*,*,非線形,38
207,0,最適化,名詞,固有名詞,一般,*,最適化,41
209,0,最適,名詞,一般,*,*,最適,38
210,0,性,名詞,接尾,一般,*,性,51
211,0,条件,名詞,一般,*,*,条件,38
213,0,最適,名詞,一般,*,*,最適,38
214,0,解,名詞,サ変接続,*,*,解,36
216,0,関係性,名詞,固有名詞,一般,*,関係性,41
218,0,理解,名詞,サ変接続,*,*,理解,36
219,0,できる,動詞,自立,*,*,できる,31
223,0,最急降下法,名詞,固有名詞,一般,*,最急降下法,41
225,0,内点法,名詞,固有名詞,一般,*,内点法,41
228,0,非線形,名詞,一般,*,*,非線形,38
229,0,最適化,名詞,固有名詞,一般,*,最適化,41
231,0,計算,名詞,サ変接続,*,*,計算,36
232,0,手法,名詞,一般,*,*,手法,38
234,0,枠組み,名詞,一般,*,*,枠組み,38
236,0,特徴,名詞,一般,*,*,特徴,38
238,0,説明,名詞,サ変接続,*,*,説明,36
239,0,できる,動詞,自立,*,*,できる,31
241,0,科目,名詞,一般,*,*,科目,38
244,0,以下,名詞,非自立,副詞可能,*,以下,66
246,0,内容,名詞,一般,*,*,内容,38
248,0,修得,名詞,サ変接続,*,*,修得,36
254,0,シンプレックス法,名詞,固有名詞,一般,*,シンプレックス法,41
256,0,線形計画問題,名詞,固有名詞,一般,*,線形計画問題,41
258,0,求,名詞,固有名詞,地域,一般,求,46
259,0,解,名詞,サ変接続,*,*,解,36
263,0,双対,名詞,一般,*,*,双対,38
264,0,理論,名詞,一般,*,*,理論,38
266,0,線形計画問題,名詞,固有名詞,一般,*,線形計画問題,41
268,0,理論,名詞,一般,*,*,理論,38
269,0,的,名詞,接尾,形容動詞語幹,*,的,52
