,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
2,0,講義,名詞,サ変接続,*,*,講義,36
4,0,演習,名詞,サ変接続,*,*,演習,36
6,0,履修,名詞,サ変接続,*,*,履修,36
10,0,次,名詞,一般,*,*,次,38
12,0,能力,名詞,一般,*,*,能力,38
14,0,修得,名詞,サ変接続,*,*,修得,36
19,1,図法,名詞,一般,*,*,図法,38
21,1,正確,名詞,形容動詞語幹,*,*,正確,40
23,1,理解,名詞,サ変接続,*,*,理解,36
25,1,正しい,形容詞,自立,*,*,正しい,10
26,1,作図,名詞,サ変接続,*,*,作図,36
27,1,方法,名詞,一般,*,*,方法,38
30,1,空間,名詞,一般,*,*,空間,38
32,1,把握,名詞,サ変接続,*,*,把握,36
33,1,力,名詞,接尾,一般,*,力,51
36,1,講義,名詞,サ変接続,*,*,講義,36
38,1,演習,名詞,サ変接続,*,*,演習,36
40,1,履修,名詞,サ変接続,*,*,履修,36
44,1,次,名詞,一般,*,*,次,38
46,1,能力,名詞,一般,*,*,能力,38
48,1,修得,名詞,サ変接続,*,*,修得,36
53,2,図法,名詞,一般,*,*,図法,38
55,2,正確,名詞,形容動詞語幹,*,*,正確,40
57,2,理解,名詞,サ変接続,*,*,理解,36
59,2,正しい,形容詞,自立,*,*,正しい,10
60,2,作図,名詞,サ変接続,*,*,作図,36
61,2,方法,名詞,一般,*,*,方法,38
64,2,空間,名詞,一般,*,*,空間,38
66,2,把握,名詞,サ変接続,*,*,把握,36
67,2,力,名詞,接尾,一般,*,力,51
70,2,講義,名詞,サ変接続,*,*,講義,36
72,2,演習,名詞,サ変接続,*,*,演習,36
74,2,履修,名詞,サ変接続,*,*,履修,36
78,2,次,名詞,一般,*,*,次,38
80,2,能力,名詞,一般,*,*,能力,38
82,2,修得,名詞,サ変接続,*,*,修得,36
87,3,図法,名詞,一般,*,*,図法,38
89,3,正確,名詞,形容動詞語幹,*,*,正確,40
91,3,理解,名詞,サ変接続,*,*,理解,36
93,3,正しい,形容詞,自立,*,*,正しい,10
94,3,作図,名詞,サ変接続,*,*,作図,36
95,3,方法,名詞,一般,*,*,方法,38
98,3,空間,名詞,一般,*,*,空間,38
100,3,把握,名詞,サ変接続,*,*,把握,36
101,3,力,名詞,接尾,一般,*,力,51
104,3,講義,名詞,サ変接続,*,*,講義,36
106,3,演習,名詞,サ変接続,*,*,演習,36
108,3,履修,名詞,サ変接続,*,*,履修,36
112,3,次,名詞,一般,*,*,次,38
114,3,能力,名詞,一般,*,*,能力,38
116,3,修得,名詞,サ変接続,*,*,修得,36
121,4,図法,名詞,一般,*,*,図法,38
123,4,正確,名詞,形容動詞語幹,*,*,正確,40
125,4,理解,名詞,サ変接続,*,*,理解,36
127,4,正しい,形容詞,自立,*,*,正しい,10
128,4,作図,名詞,サ変接続,*,*,作図,36
129,4,方法,名詞,一般,*,*,方法,38
132,4,空間,名詞,一般,*,*,空間,38
134,4,把握,名詞,サ変接続,*,*,把握,36
135,4,力,名詞,接尾,一般,*,力,51
138,4,講義,名詞,サ変接続,*,*,講義,36
140,4,演習,名詞,サ変接続,*,*,演習,36
142,4,履修,名詞,サ変接続,*,*,履修,36
146,4,次,名詞,一般,*,*,次,38
148,4,能力,名詞,一般,*,*,能力,38
150,4,修得,名詞,サ変接続,*,*,修得,36
155,5,図法,名詞,一般,*,*,図法,38
157,5,正確,名詞,形容動詞語幹,*,*,正確,40
159,5,理解,名詞,サ変接続,*,*,理解,36
161,5,正しい,形容詞,自立,*,*,正しい,10
162,5,作図,名詞,サ変接続,*,*,作図,36
163,5,方法,名詞,一般,*,*,方法,38
166,5,空間,名詞,一般,*,*,空間,38
168,5,把握,名詞,サ変接続,*,*,把握,36
169,5,力,名詞,接尾,一般,*,力,51
