,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,基本,名詞,一般,*,*,基本,38
1,0,的,名詞,接尾,形容動詞語幹,*,的,52
3,0,数値計算,名詞,固有名詞,一般,*,数値計算,41
4,0,法,名詞,接尾,一般,*,法,51
8,0,支える,動詞,自立,*,*,支える,31
9,0,数学,名詞,一般,*,*,数学,38
10,0,的,名詞,接尾,形容動詞語幹,*,的,52
12,0,基礎,名詞,一般,*,*,基礎,38
14,0,理解,名詞,サ変接続,*,*,理解,36
20,0,プログラム,名詞,サ変接続,*,*,プログラム,36
22,0,実装,名詞,サ変接続,*,*,実装,36
25,0,数値計算,名詞,固有名詞,一般,*,数値計算,41
26,0,穂,名詞,一般,*,*,穂,38
28,0,実行,名詞,サ変接続,*,*,実行,36
32,0,目標,名詞,一般,*,*,目標,38
35,0,基本,名詞,一般,*,*,基本,38
36,0,的,名詞,接尾,形容動詞語幹,*,的,52
38,0,数値計算,名詞,固有名詞,一般,*,数値計算,41
39,0,法,名詞,接尾,一般,*,法,51
43,0,支える,動詞,自立,*,*,支える,31
44,0,数学,名詞,一般,*,*,数学,38
45,0,的,名詞,接尾,形容動詞語幹,*,的,52
47,0,基礎,名詞,一般,*,*,基礎,38
49,0,理解,名詞,サ変接続,*,*,理解,36
55,0,プログラム,名詞,サ変接続,*,*,プログラム,36
57,0,実装,名詞,サ変接続,*,*,実装,36
60,0,数値計算,名詞,固有名詞,一般,*,数値計算,41
61,0,穂,名詞,一般,*,*,穂,38
63,0,実行,名詞,サ変接続,*,*,実行,36
67,0,目標,名詞,一般,*,*,目標,38
70,0,基本,名詞,一般,*,*,基本,38
71,0,的,名詞,接尾,形容動詞語幹,*,的,52
73,0,数値計算,名詞,固有名詞,一般,*,数値計算,41
74,0,法,名詞,接尾,一般,*,法,51
78,0,支える,動詞,自立,*,*,支える,31
79,0,数学,名詞,一般,*,*,数学,38
80,0,的,名詞,接尾,形容動詞語幹,*,的,52
82,0,基礎,名詞,一般,*,*,基礎,38
84,0,理解,名詞,サ変接続,*,*,理解,36
90,0,プログラム,名詞,サ変接続,*,*,プログラム,36
92,0,実装,名詞,サ変接続,*,*,実装,36
95,0,数値計算,名詞,固有名詞,一般,*,数値計算,41
97,0,実行,名詞,サ変接続,*,*,実行,36
101,0,目標,名詞,一般,*,*,目標,38
104,0,基本,名詞,一般,*,*,基本,38
105,0,的,名詞,接尾,形容動詞語幹,*,的,52
107,0,数値計算,名詞,固有名詞,一般,*,数値計算,41
108,0,法,名詞,接尾,一般,*,法,51
112,0,支える,動詞,自立,*,*,支える,31
113,0,数学,名詞,一般,*,*,数学,38
114,0,的,名詞,接尾,形容動詞語幹,*,的,52
116,0,基礎,名詞,一般,*,*,基礎,38
118,0,理解,名詞,サ変接続,*,*,理解,36
124,0,プログラム,名詞,サ変接続,*,*,プログラム,36
126,0,実装,名詞,サ変接続,*,*,実装,36
129,0,数値計算,名詞,固有名詞,一般,*,数値計算,41
131,0,実行,名詞,サ変接続,*,*,実行,36
135,0,目標,名詞,一般,*,*,目標,38
