,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,到達,名詞,サ変接続,*,*,到達,36
2,0,目標,名詞,一般,*,*,目標,38
6,0,講義,名詞,サ変接続,*,*,講義,36
8,0,履修,名詞,サ変接続,*,*,履修,36
13,0,マイクロプロセッサ,名詞,一般,*,*,マイクロプロセッサ,38
15,0,基本,名詞,一般,*,*,基本,38
16,0,的,名詞,接尾,形容動詞語幹,*,的,52
18,0,動作,名詞,サ変接続,*,*,動作,36
20,0,構成,名詞,サ変接続,*,*,構成,36
22,0,理解,名詞,サ変接続,*,*,理解,36
26,0,ハードウェア,名詞,一般,*,*,ハードウェア,38
27,0,構成,名詞,サ変接続,*,*,構成,36
29,0,プログラム,名詞,サ変接続,*,*,プログラム,36
31,0,制御,名詞,サ変接続,*,*,制御,36
33,0,把握,名詞,サ変接続,*,*,把握,36
36,0,使う,動詞,自立,*,*,使う,31
39,0,可能,名詞,形容動詞語幹,*,*,可能,40
41,0,なる,動詞,自立,*,*,なる,31
44,0,目標,名詞,一般,*,*,目標,38
50,0,テーマ,名詞,一般,*,*,テーマ,38
54,0,講義,名詞,サ変接続,*,*,講義,36
58,0,計算機,名詞,固有名詞,一般,*,計算機,41
60,0,ハードウェア,名詞,一般,*,*,ハードウェア,38
62,0,基本,名詞,一般,*,*,基本,38
63,0,的,名詞,接尾,形容動詞語幹,*,的,52
65,0,動作,名詞,サ変接続,*,*,動作,36
67,0,構成,名詞,サ変接続,*,*,構成,36
69,0,学び,動詞,自立,*,*,学ぶ,31
71,0,ハードウェア,名詞,一般,*,*,ハードウェア,38
72,0,記述,名詞,サ変接続,*,*,記述,36
74,0,命令セット,名詞,固有名詞,一般,*,命令セット,41
76,0,用い,動詞,自立,*,*,用いる,31
78,0,ハードウェア,名詞,一般,*,*,ハードウェア,38
79,0,制御,名詞,サ変接続,*,*,制御,36
81,0,基礎,名詞,一般,*,*,基礎,38
83,0,身,名詞,一般,*,*,身,38
85,0,つけ,動詞,自立,*,*,つける,31
89,0,到達,名詞,サ変接続,*,*,到達,36
90,0,目標,名詞,一般,*,*,目標,38
94,0,講義,名詞,サ変接続,*,*,講義,36
96,0,履修,名詞,サ変接続,*,*,履修,36
101,0,マイクロプロセッサ,名詞,一般,*,*,マイクロプロセッサ,38
103,0,基本,名詞,一般,*,*,基本,38
104,0,的,名詞,接尾,形容動詞語幹,*,的,52
106,0,構成,名詞,サ変接続,*,*,構成,36
108,0,動作,名詞,サ変接続,*,*,動作,36
110,0,理解,名詞,サ変接続,*,*,理解,36
114,0,ハードウェア,名詞,一般,*,*,ハードウェア,38
115,0,構成,名詞,サ変接続,*,*,構成,36
117,0,プログラム,名詞,サ変接続,*,*,プログラム,36
119,0,制御,名詞,サ変接続,*,*,制御,36
121,0,概要,名詞,一般,*,*,概要,38
123,0,基本,名詞,一般,*,*,基本,38
124,0,命令,名詞,サ変接続,*,*,命令,36
126,0,把握,名詞,サ変接続,*,*,把握,36
130,0,目標,名詞,一般,*,*,目標,38
136,0,テーマ,名詞,一般,*,*,テーマ,38
140,0,講義,名詞,サ変接続,*,*,講義,36
144,0,コンピュータ,名詞,一般,*,*,コンピュータ,38
146,0,基本,名詞,一般,*,*,基本,38
147,0,的,名詞,接尾,形容動詞語幹,*,的,52
149,0,構造,名詞,一般,*,*,構造,38
151,0,動作,名詞,サ変接続,*,*,動作,36
153,0,学び,動詞,自立,*,*,学ぶ,31
155,0,ハードウェア,名詞,一般,*,*,ハードウェア,38
156,0,記述,名詞,サ変接続,*,*,記述,36
158,0,命令セット,名詞,固有名詞,一般,*,命令セット,41
160,0,用い,動詞,自立,*,*,用いる,31
162,0,ハードウェア,名詞,一般,*,*,ハードウェア,38
