,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,加工,名詞,サ変接続,*,*,加工,36
1,0,学,名詞,接尾,一般,*,学,51
2,0,概論,名詞,サ変接続,*,*,概論,36
4,0,履修,名詞,サ変接続,*,*,履修,36
11,0,能力,名詞,一般,*,*,能力,38
13,0,修得,名詞,サ変接続,*,*,修得,36
20,0,つくり,名詞,一般,*,*,つくり,38
22,0,概要,名詞,一般,*,*,概要,38
24,0,理解,名詞,サ変接続,*,*,理解,36
27,0,材料,名詞,一般,*,*,材料,38
29,0,適用,名詞,サ変接続,*,*,適用,36
30,0,部所,名詞,一般,*,*,部所,38
32,0,適し,動詞,自立,*,*,適す,31
34,0,加工,名詞,サ変接続,*,*,加工,36
35,0,法,名詞,接尾,一般,*,法,51
37,0,選択,名詞,サ変接続,*,*,選択,36
39,0,能力,名詞,一般,*,*,能力,38
42,0,各種,名詞,一般,*,*,各種,38
43,0,加工,名詞,サ変接続,*,*,加工,36
44,0,法,名詞,接尾,一般,*,法,51
46,0,基礎,名詞,一般,*,*,基礎,38
48,0,理解,名詞,サ変接続,*,*,理解,36
53,0,長所,名詞,一般,*,*,長所,38
55,0,短所,名詞,一般,*,*,短所,38
57,0,見極める,動詞,自立,*,*,見極める,31
58,0,能力,名詞,一般,*,*,能力,38
61,0,材料,名詞,一般,*,*,材料,38
63,0,加工,名詞,サ変接続,*,*,加工,36
65,0,相互関係,名詞,固有名詞,一般,*,相互関係,41
67,0,理解,名詞,サ変接続,*,*,理解,36
69,0,利用,名詞,サ変接続,*,*,利用,36
71,0,能力,名詞,一般,*,*,能力,38
72,0,加工,名詞,サ変接続,*,*,加工,36
73,0,学,名詞,接尾,一般,*,学,51
74,0,概論,名詞,サ変接続,*,*,概論,36
76,0,履修,名詞,サ変接続,*,*,履修,36
83,0,能力,名詞,一般,*,*,能力,38
85,0,修得,名詞,サ変接続,*,*,修得,36
90,0,以下,名詞,非自立,副詞可能,*,以下,66
92,0,各種,名詞,一般,*,*,各種,38
93,0,加工,名詞,サ変接続,*,*,加工,36
94,0,法,名詞,接尾,一般,*,法,51
96,0,基礎,名詞,一般,*,*,基礎,38
101,0,長所,名詞,一般,*,*,長所,38
103,0,短所,名詞,一般,*,*,短所,38
105,0,理解,名詞,サ変接続,*,*,理解,36
109,0,鋳造,名詞,サ変接続,*,*,鋳造,36
111,0,プラスチック,名詞,一般,*,*,プラスチック,38
113,0,成形,名詞,サ変接続,*,*,成形,36
114,0,加工,名詞,サ変接続,*,*,加工,36
116,0,溶接,名詞,サ変接続,*,*,溶接,36
118,0,接合,名詞,サ変接続,*,*,接合,36
120,0,圧延,名詞,サ変接続,*,*,圧延,36
122,0,押出し,名詞,一般,*,*,押出し,38
124,0,引抜き,動詞,自立,*,*,引抜く,31
126,0,板材,名詞,一般,*,*,板材,38
127,0,成形,名詞,サ変接続,*,*,成形,36
129,0,鍛造,名詞,サ変接続,*,*,鍛造,36
131,0,切削加工,名詞,固有名詞,一般,*,切削加工,41
133,0,金型,名詞,固有名詞,一般,*,金型,41
134,0,加工,名詞,サ変接続,*,*,加工,36
136,0,CAE,名詞,固有名詞,一般,*,CAE,41
138,0,研削,名詞,一般,*,*,研削,38
139,0,加工,名詞,サ変接続,*,*,加工,36
141,0,研磨,名詞,サ変接続,*,*,研磨,36
142,0,加工,名詞,サ変接続,*,*,加工,36
144,0,電気,名詞,一般,*,*,電気,38
145,0,加工,名詞,サ変接続,*,*,加工,36
147,0,レーザ,名詞,一般,*,*,レーザ,38
148,0,加工,名詞,サ変接続,*,*,加工,36
150,0,表面処理,名詞,固有名詞,一般,*,表面処理,41
152,0,コーティング,名詞,サ変接続,*,*,コーティング,36
154,0,アディティブ,名詞,固有名詞,一般,*,Additive,41
155,0,マニュファクチュア,名詞,固有名詞,一般,*,マニュファクチュア,41
156,0,リング,名詞,一般,*,*,リング,38
158,0,マイクロ,名詞,一般,*,*,マイクロ,38
159,0,加工,名詞,サ変接続,*,*,加工,36
162,0,材料,名詞,一般,*,*,材料,38
164,0,微視的,名詞,形容動詞語幹,*,*,微視的,40
165,0,構造,名詞,一般,*,*,構造,38
167,0,特性,名詞,一般,*,*,特性,38
169,0,加工,名詞,サ変接続,*,*,加工,36
170,0,法,名詞,接尾,一般,*,法,51
172,0,相互関係,名詞,固有名詞,一般,*,相互関係,41
174,0,理解,名詞,サ変接続,*,*,理解,36
180,0,材料,名詞,一般,*,*,材料,38
182,0,製品,名詞,一般,*,*,製品,38
184,0,適し,動詞,自立,*,*,適す,31
186,0,加工,名詞,サ変接続,*,*,加工,36
187,0,法,名詞,接尾,一般,*,法,51
189,0,選択,名詞,サ変接続,*,*,選択,36
190,0,できる,動詞,自立,*,*,できる,31
192,0,科目,名詞,一般,*,*,科目,38
195,0,学修,名詞,サ変接続,*,*,学修,36
196,0,目標,名詞,一般,*,*,目標,38
202,0,展開,名詞,サ変接続,*,*,展開,36
203,0,力,名詞,接尾,一般,*,力,51
206,0,探求,名詞,サ変接続,*,*,探求,36
207,0,力,名詞,接尾,一般,*,力,51
209,0,設定,名詞,サ変接続,*,*,設定,36
210,0,力,名詞,接尾,一般,*,力,51
212,0,整理,名詞,サ変接続,*,*,整理,36
214,0,分析,名詞,サ変接続,*,*,分析,36
215,0,できる,動詞,自立,*,*,できる,31
216,0,力,名詞,一般,*,*,力,38
220,0,機械工学,名詞,固有名詞,一般,*,機械工学,41
222,0,発展,名詞,サ変接続,*,*,発展,36
223,0,的,名詞,接尾,形容動詞語幹,*,的,52
224,0,専門,名詞,一般,*,*,専門,38
225,0,学力,名詞,一般,*,*,学力,38
229,0,専門知識,名詞,固有名詞,一般,*,専門知識,41
231,0,活用,名詞,サ変接続,*,*,活用,36
234,0,新た,名詞,形容動詞語幹,*,*,新た,40
237,0,解決,名詞,サ変接続,*,*,解決,36
239,0,創造的,名詞,固有名詞,一般,*,創造的,41
240,0,提案,名詞,サ変接続,*,*,提案,36
242,0,行う,動詞,自立,*,*,行う,31
243,0,能力,名詞,一般,*,*,能力,38
245,0,修得,名詞,サ変接続,*,*,修得,36
247,0,対応,名詞,サ変接続,*,*,対応,36
250,0,加工,名詞,サ変接続,*,*,加工,36
251,0,学,名詞,接尾,一般,*,学,51
252,0,概論,名詞,サ変接続,*,*,概論,36
254,0,履修,名詞,サ変接続,*,*,履修,36
261,0,能力,名詞,一般,*,*,能力,38
263,0,修得,名詞,サ変接続,*,*,修得,36
270,0,つくり,名詞,一般,*,*,つくり,38
272,0,概要,名詞,一般,*,*,概要,38
274,0,理解,名詞,サ変接続,*,*,理解,36
277,0,材料,名詞,一般,*,*,材料,38
279,0,適用,名詞,サ変接続,*,*,適用,36
280,0,部所,名詞,一般,*,*,部所,38
282,0,適し,動詞,自立,*,*,適す,31
284,0,加工,名詞,サ変接続,*,*,加工,36
285,0,法,名詞,接尾,一般,*,法,51
287,0,選択,名詞,サ変接続,*,*,選択,36
289,0,能力,名詞,一般,*,*,能力,38
292,0,各種,名詞,一般,*,*,各種,38
293,0,加工,名詞,サ変接続,*,*,加工,36
294,0,法,名詞,接尾,一般,*,法,51
296,0,基礎,名詞,一般,*,*,基礎,38
298,0,理解,名詞,サ変接続,*,*,理解,36
303,0,長所,名詞,一般,*,*,長所,38
305,0,短所,名詞,一般,*,*,短所,38
307,0,見極める,動詞,自立,*,*,見極める,31
308,0,能力,名詞,一般,*,*,能力,38
311,0,材料,名詞,一般,*,*,材料,38
313,0,加工,名詞,サ変接続,*,*,加工,36
315,0,相互関係,名詞,固有名詞,一般,*,相互関係,41
317,0,理解,名詞,サ変接続,*,*,理解,36
319,0,利用,名詞,サ変接続,*,*,利用,36
321,0,能力,名詞,一般,*,*,能力,38
322,0,加工,名詞,サ変接続,*,*,加工,36
323,0,学,名詞,接尾,一般,*,学,51
324,0,概論,名詞,サ変接続,*,*,概論,36
326,0,履修,名詞,サ変接続,*,*,履修,36
333,0,能力,名詞,一般,*,*,能力,38
335,0,修得,名詞,サ変接続,*,*,修得,36
342,0,つくり,名詞,一般,*,*,つくり,38
344,0,概要,名詞,一般,*,*,概要,38
346,0,理解,名詞,サ変接続,*,*,理解,36
349,0,材料,名詞,一般,*,*,材料,38
351,0,適用,名詞,サ変接続,*,*,適用,36
352,0,部所,名詞,一般,*,*,部所,38
354,0,適し,動詞,自立,*,*,適す,31
356,0,加工,名詞,サ変接続,*,*,加工,36
357,0,法,名詞,接尾,一般,*,法,51
359,0,選択,名詞,サ変接続,*,*,選択,36
361,0,能力,名詞,一般,*,*,能力,38
364,0,各種,名詞,一般,*,*,各種,38
365,0,加工,名詞,サ変接続,*,*,加工,36
366,0,法,名詞,接尾,一般,*,法,51
368,0,基礎,名詞,一般,*,*,基礎,38
370,0,理解,名詞,サ変接続,*,*,理解,36
375,0,長所,名詞,一般,*,*,長所,38
377,0,短所,名詞,一般,*,*,短所,38
379,0,見極める,動詞,自立,*,*,見極める,31
380,0,能力,名詞,一般,*,*,能力,38
383,0,材料,名詞,一般,*,*,材料,38
385,0,加工,名詞,サ変接続,*,*,加工,36
387,0,相互関係,名詞,固有名詞,一般,*,相互関係,41
389,0,理解,名詞,サ変接続,*,*,理解,36
391,0,利用,名詞,サ変接続,*,*,利用,36
393,0,能力,名詞,一般,*,*,能力,38
394,0,加工,名詞,サ変接続,*,*,加工,36
395,0,学,名詞,接尾,一般,*,学,51
396,0,概論,名詞,サ変接続,*,*,概論,36
398,0,履修,名詞,サ変接続,*,*,履修,36
405,0,能力,名詞,一般,*,*,能力,38
407,0,修得,名詞,サ変接続,*,*,修得,36
412,0,以下,名詞,非自立,副詞可能,*,以下,66
414,0,各種,名詞,一般,*,*,各種,38
415,0,加工,名詞,サ変接続,*,*,加工,36
416,0,法,名詞,接尾,一般,*,法,51
418,0,基礎,名詞,一般,*,*,基礎,38
423,0,長所,名詞,一般,*,*,長所,38
425,0,短所,名詞,一般,*,*,短所,38
427,0,理解,名詞,サ変接続,*,*,理解,36
431,0,鋳造,名詞,サ変接続,*,*,鋳造,36
433,0,プラスチック,名詞,一般,*,*,プラスチック,38
435,0,成形,名詞,サ変接続,*,*,成形,36
436,0,加工,名詞,サ変接続,*,*,加工,36
438,0,溶接,名詞,サ変接続,*,*,溶接,36
440,0,接合,名詞,サ変接続,*,*,接合,36
442,0,圧延,名詞,サ変接続,*,*,圧延,36
