,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
2,0,講義,名詞,サ変接続,*,*,講義,36
4,0,履修,名詞,サ変接続,*,*,履修,36
8,0,次,名詞,一般,*,*,次,38
10,0,能力,名詞,一般,*,*,能力,38
12,0,修得,名詞,サ変接続,*,*,修得,36
18,0,完全流体,名詞,固有名詞,一般,*,完全流体,41
19,0,力学,名詞,一般,*,*,力学,38
21,0,中心,名詞,一般,*,*,中心,38
23,0,基礎方程式,名詞,固有名詞,一般,*,基礎方程式,41
25,0,導出,名詞,サ変接続,*,*,導出,36
26,0,できる,動詞,自立,*,*,できる,31
31,0,循環,名詞,サ変接続,*,*,循環,36
33,0,渦度,名詞,固有名詞,一般,*,渦度,41
35,0,関連,名詞,サ変接続,*,*,関連,36
38,0,基本,名詞,一般,*,*,基本,38
39,0,定理,名詞,一般,*,*,定理,38
41,0,説明,名詞,サ変接続,*,*,説明,36
42,0,できる,動詞,自立,*,*,できる,31
46,0,ベルヌーイの定理,名詞,固有名詞,一般,*,ベルヌーイの定理,41
48,0,用い,動詞,自立,*,*,用いる,31
50,0,基本,名詞,一般,*,*,基本,38
51,0,的,名詞,接尾,形容動詞語幹,*,的,52
53,0,流れ,名詞,一般,*,*,流れ,38
55,0,特性,名詞,一般,*,*,特性,38
57,0,導く,動詞,自立,*,*,導く,31
60,0,できる,動詞,自立,*,*,できる,31
65,0,流線,名詞,固有名詞,一般,*,流線,41
67,0,流,動詞,自立,*,*,流る,31
68,0,関数,名詞,一般,*,*,関数,38
70,0,定義,名詞,サ変接続,*,*,定義,36
72,0,基本,名詞,一般,*,*,基本,38
73,0,的,名詞,接尾,形容動詞語幹,*,的,52
75,0,流れ,名詞,一般,*,*,流れ,38
77,0,速度ポテンシャル,名詞,固有名詞,一般,*,速度ポテンシャル,41
79,0,複素速度ポテンシャル,名詞,固有名詞,一般,*,複素速度ポテンシャル,41
80,0,等,名詞,接尾,一般,*,等,51
82,0,説明,名詞,サ変接続,*,*,説明,36
83,0,できる,動詞,自立,*,*,できる,31
88,0,完全流体,名詞,固有名詞,一般,*,完全流体,41
91,0,物体,名詞,一般,*,*,物体,38
93,0,働く,動詞,自立,*,*,働く,31
94,0,流体,名詞,一般,*,*,流体,38
95,0,力,名詞,接尾,一般,*,力,51
97,0,説明,名詞,サ変接続,*,*,説明,36
98,0,できる,動詞,自立,*,*,できる,31
102,0,講義,名詞,サ変接続,*,*,講義,36
104,0,履修,名詞,サ変接続,*,*,履修,36
108,0,次,名詞,一般,*,*,次,38
110,0,能力,名詞,一般,*,*,能力,38
112,0,修得,名詞,サ変接続,*,*,修得,36
118,0,完全流体,名詞,固有名詞,一般,*,完全流体,41
119,0,力学,名詞,一般,*,*,力学,38
121,0,中心,名詞,一般,*,*,中心,38
123,0,基礎方程式,名詞,固有名詞,一般,*,基礎方程式,41
125,0,導出,名詞,サ変接続,*,*,導出,36
126,0,できる,動詞,自立,*,*,できる,31
131,0,循環,名詞,サ変接続,*,*,循環,36
133,0,渦度,名詞,固有名詞,一般,*,渦度,41
135,0,関連,名詞,サ変接続,*,*,関連,36
138,0,基本,名詞,一般,*,*,基本,38
139,0,定理,名詞,一般,*,*,定理,38
141,0,説明,名詞,サ変接続,*,*,説明,36
142,0,できる,動詞,自立,*,*,できる,31
146,0,ベルヌーイの定理,名詞,固有名詞,一般,*,ベルヌーイの定理,41
148,0,用い,動詞,自立,*,*,用いる,31
150,0,基本,名詞,一般,*,*,基本,38
151,0,的,名詞,接尾,形容動詞語幹,*,的,52
153,0,流れ,名詞,一般,*,*,流れ,38
155,0,特性,名詞,一般,*,*,特性,38
157,0,導く,動詞,自立,*,*,導く,31
160,0,できる,動詞,自立,*,*,できる,31
165,0,流線,名詞,固有名詞,一般,*,流線,41
167,0,流,動詞,自立,*,*,流る,31
168,0,関数,名詞,一般,*,*,関数,38
170,0,定義,名詞,サ変接続,*,*,定義,36
172,0,基本,名詞,一般,*,*,基本,38
173,0,的,名詞,接尾,形容動詞語幹,*,的,52
175,0,流れ,名詞,一般,*,*,流れ,38
177,0,速度ポテンシャル,名詞,固有名詞,一般,*,速度ポテンシャル,41
179,0,複素速度ポテンシャル,名詞,固有名詞,一般,*,複素速度ポテンシャル,41
180,0,等,名詞,接尾,一般,*,等,51
182,0,説明,名詞,サ変接続,*,*,説明,36
183,0,できる,動詞,自立,*,*,できる,31
188,0,完全流体,名詞,固有名詞,一般,*,完全流体,41
191,0,物体,名詞,一般,*,*,物体,38
193,0,働く,動詞,自立,*,*,働く,31
194,0,流体,名詞,一般,*,*,流体,38
195,0,力,名詞,接尾,一般,*,力,51
197,0,説明,名詞,サ変接続,*,*,説明,36
198,0,できる,動詞,自立,*,*,できる,31
202,0,講義,名詞,サ変接続,*,*,講義,36
204,0,履修,名詞,サ変接続,*,*,履修,36
208,0,次,名詞,一般,*,*,次,38
210,0,能力,名詞,一般,*,*,能力,38
212,0,修得,名詞,サ変接続,*,*,修得,36
218,0,完全流体,名詞,固有名詞,一般,*,完全流体,41
219,0,力学,名詞,一般,*,*,力学,38
221,0,中心,名詞,一般,*,*,中心,38
223,0,基礎方程式,名詞,固有名詞,一般,*,基礎方程式,41
225,0,導出,名詞,サ変接続,*,*,導出,36
226,0,できる,動詞,自立,*,*,できる,31
231,0,循環,名詞,サ変接続,*,*,循環,36
233,0,渦度,名詞,固有名詞,一般,*,渦度,41
235,0,関連,名詞,サ変接続,*,*,関連,36
238,0,基本,名詞,一般,*,*,基本,38
239,0,定理,名詞,一般,*,*,定理,38
241,0,説明,名詞,サ変接続,*,*,説明,36
242,0,できる,動詞,自立,*,*,できる,31
