,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
2,0,講義,名詞,サ変接続,*,*,講義,36
4,0,履修,名詞,サ変接続,*,*,履修,36
8,0,次,名詞,一般,*,*,次,38
10,0,能力,名詞,一般,*,*,能力,38
12,0,修得,名詞,サ変接続,*,*,修得,36
18,0,様々,名詞,形容動詞語幹,*,*,様々,40
20,0,資源,名詞,一般,*,*,資源,38
22,0,炭素,名詞,一般,*,*,炭素,38
23,0,変換,名詞,サ変接続,*,*,変換,36
26,0,エネルギー,名詞,一般,*,*,エネルギー,38
28,0,元,名詞,一般,*,*,元,38
30,0,なる,動詞,自立,*,*,なる,31
31,0,燃料,名詞,一般,*,*,燃料,38
33,0,有用,名詞,形容動詞語幹,*,*,有用,40
35,0,化学物質,名詞,固有名詞,一般,*,化学物質,41
37,0,変換,名詞,サ変接続,*,*,変換,36
39,0,化学反応,名詞,固有名詞,一般,*,化学反応,41
41,0,機構,名詞,一般,*,*,機構,38
43,0,説明,名詞,サ変接続,*,*,説明,36
44,0,できる,動詞,自立,*,*,できる,31
49,0,化学工業,名詞,固有名詞,一般,*,化学工業,41
51,0,エネルギー,名詞,一般,*,*,エネルギー,38
53,0,資源,名詞,一般,*,*,資源,38
54,0,変換,名詞,サ変接続,*,*,変換,36
56,0,関わる,動詞,自立,*,*,関わる,31
57,0,化学技術,名詞,固有名詞,一般,*,化学技術,41
59,0,説明,名詞,サ変接続,*,*,説明,36
60,0,できる,動詞,自立,*,*,できる,31
65,0,化学工業,名詞,固有名詞,一般,*,化学工業,41
67,0,エネルギー,名詞,一般,*,*,エネルギー,38
69,0,資源,名詞,一般,*,*,資源,38
71,0,変換,名詞,サ変接続,*,*,変換,36
76,0,役割,名詞,一般,*,*,役割,38
78,0,果たし,動詞,自立,*,*,果たす,31
83,0,説明,名詞,サ変接続,*,*,説明,36
84,0,できる,動詞,自立,*,*,できる,31
88,0,講義,名詞,サ変接続,*,*,講義,36
90,0,履修,名詞,サ変接続,*,*,履修,36
94,0,次,名詞,一般,*,*,次,38
96,0,能力,名詞,一般,*,*,能力,38
98,0,修得,名詞,サ変接続,*,*,修得,36
104,0,様々,名詞,形容動詞語幹,*,*,様々,40
106,0,資源,名詞,一般,*,*,資源,38
108,0,炭素,名詞,一般,*,*,炭素,38
109,0,変換,名詞,サ変接続,*,*,変換,36
112,0,エネルギー,名詞,一般,*,*,エネルギー,38
114,0,元,名詞,一般,*,*,元,38
116,0,なる,動詞,自立,*,*,なる,31
117,0,燃料,名詞,一般,*,*,燃料,38
119,0,有用,名詞,形容動詞語幹,*,*,有用,40
121,0,化学物質,名詞,固有名詞,一般,*,化学物質,41
123,0,変換,名詞,サ変接続,*,*,変換,36
125,0,化学反応,名詞,固有名詞,一般,*,化学反応,41
127,0,機構,名詞,一般,*,*,機構,38
129,0,説明,名詞,サ変接続,*,*,説明,36
130,0,できる,動詞,自立,*,*,できる,31
135,0,化学工業,名詞,固有名詞,一般,*,化学工業,41
137,0,エネルギー,名詞,一般,*,*,エネルギー,38
139,0,資源,名詞,一般,*,*,資源,38
140,0,変換,名詞,サ変接続,*,*,変換,36
142,0,関わる,動詞,自立,*,*,関わる,31
143,0,化学技術,名詞,固有名詞,一般,*,化学技術,41
145,0,説明,名詞,サ変接続,*,*,説明,36
146,0,できる,動詞,自立,*,*,できる,31
151,0,化学工業,名詞,固有名詞,一般,*,化学工業,41
153,0,エネルギー,名詞,一般,*,*,エネルギー,38
155,0,資源,名詞,一般,*,*,資源,38
157,0,変換,名詞,サ変接続,*,*,変換,36
162,0,役割,名詞,一般,*,*,役割,38
164,0,果たし,動詞,自立,*,*,果たす,31
169,0,説明,名詞,サ変接続,*,*,説明,36
170,0,できる,動詞,自立,*,*,できる,31
174,0,講義,名詞,サ変接続,*,*,講義,36
176,0,履修,名詞,サ変接続,*,*,履修,36
180,0,次,名詞,一般,*,*,次,38
182,0,能力,名詞,一般,*,*,能力,38
184,0,修得,名詞,サ変接続,*,*,修得,36
190,0,様々,名詞,形容動詞語幹,*,*,様々,40
192,0,資源,名詞,一般,*,*,資源,38
194,0,炭素,名詞,一般,*,*,炭素,38
195,0,変換,名詞,サ変接続,*,*,変換,36
198,0,エネルギー,名詞,一般,*,*,エネルギー,38
200,0,元,名詞,一般,*,*,元,38
202,0,なる,動詞,自立,*,*,なる,31
203,0,燃料,名詞,一般,*,*,燃料,38
205,0,有用,名詞,形容動詞語幹,*,*,有用,40
207,0,化学物質,名詞,固有名詞,一般,*,化学物質,41
209,0,変換,名詞,サ変接続,*,*,変換,36
211,0,化学反応,名詞,固有名詞,一般,*,化学反応,41
213,0,機構,名詞,一般,*,*,機構,38
215,0,説明,名詞,サ変接続,*,*,説明,36
216,0,できる,動詞,自立,*,*,できる,31
221,0,化学工業,名詞,固有名詞,一般,*,化学工業,41
223,0,エネルギー,名詞,一般,*,*,エネルギー,38
225,0,資源,名詞,一般,*,*,資源,38
226,0,変換,名詞,サ変接続,*,*,変換,36
228,0,関わる,動詞,自立,*,*,関わる,31
229,0,化学技術,名詞,固有名詞,一般,*,化学技術,41
231,0,説明,名詞,サ変接続,*,*,説明,36
232,0,できる,動詞,自立,*,*,できる,31
237,0,化学工業,名詞,固有名詞,一般,*,化学工業,41
239,0,エネルギー,名詞,一般,*,*,エネルギー,38
241,0,資源,名詞,一般,*,*,資源,38
243,0,変換,名詞,サ変接続,*,*,変換,36
248,0,役割,名詞,一般,*,*,役割,38
250,0,果たし,動詞,自立,*,*,果たす,31
255,0,説明,名詞,サ変接続,*,*,説明,36
256,0,できる,動詞,自立,*,*,できる,31
