,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,指導,名詞,サ変接続,*,*,指導,36
1,0,教員,名詞,一般,*,*,教員,38
3,0,相談,名詞,サ変接続,*,*,相談,36
5,0,上,名詞,非自立,副詞可能,*,上,66
7,0,融合,名詞,サ変接続,*,*,融合,36
8,0,理工学,名詞,固有名詞,一般,*,理工学,41
10,0,現場,名詞,一般,*,*,現場,38
12,0,活動,名詞,サ変接続,*,*,活動,36
14,0,参加,名詞,サ変接続,*,*,参加,36
16,1,帰国,名詞,サ変接続,*,*,帰国,36
18,1,発表会,名詞,固有名詞,一般,*,発表会,41
20,1,発表,名詞,サ変接続,*,*,発表,36
22,2,レポート,名詞,サ変接続,*,*,レポート,36
23,2,提出,名詞,サ変接続,*,*,提出,36
25,2,大学,名詞,一般,*,*,大学,38
27,2,学ぶ,動詞,自立,*,*,学ぶ,31
28,2,一連,名詞,一般,*,*,一連,38
30,2,講義,名詞,サ変接続,*,*,講義,36
33,2,海外,名詞,一般,*,*,海外,38
35,2,融合,名詞,サ変接続,*,*,融合,36
36,2,理工学,名詞,固有名詞,一般,*,理工学,41
38,2,関係,名詞,サ変接続,*,*,関係,36
40,2,現場,名詞,一般,*,*,現場,38
43,2,有効,名詞,形容動詞語幹,*,*,有効,40
45,2,活かす,動詞,自立,*,*,活かす,31
48,2,できる,動詞,自立,*,*,できる,31
51,2,なる,動詞,自立,*,*,なる,31
53,2,指導,名詞,サ変接続,*,*,指導,36
54,2,教員,名詞,一般,*,*,教員,38
56,2,相談,名詞,サ変接続,*,*,相談,36
58,2,上,名詞,非自立,副詞可能,*,上,66
60,2,融合,名詞,サ変接続,*,*,融合,36
61,2,理工学,名詞,固有名詞,一般,*,理工学,41
63,2,現場,名詞,一般,*,*,現場,38
65,2,活動,名詞,サ変接続,*,*,活動,36
67,2,参加,名詞,サ変接続,*,*,参加,36
69,3,帰国,名詞,サ変接続,*,*,帰国,36
71,3,発表会,名詞,固有名詞,一般,*,発表会,41
73,3,発表,名詞,サ変接続,*,*,発表,36
75,4,レポート,名詞,サ変接続,*,*,レポート,36
76,4,提出,名詞,サ変接続,*,*,提出,36
78,4,大学,名詞,一般,*,*,大学,38
80,4,学ぶ,動詞,自立,*,*,学ぶ,31
81,4,一連,名詞,一般,*,*,一連,38
83,4,講義,名詞,サ変接続,*,*,講義,36
86,4,海外,名詞,一般,*,*,海外,38
88,4,融合,名詞,サ変接続,*,*,融合,36
89,4,理工学,名詞,固有名詞,一般,*,理工学,41
91,4,関係,名詞,サ変接続,*,*,関係,36
93,4,現場,名詞,一般,*,*,現場,38
96,4,有効,名詞,形容動詞語幹,*,*,有効,40
98,4,活かす,動詞,自立,*,*,活かす,31
101,4,できる,動詞,自立,*,*,できる,31
104,4,なる,動詞,自立,*,*,なる,31
106,4,指導,名詞,サ変接続,*,*,指導,36
107,4,教員,名詞,一般,*,*,教員,38
109,4,相談,名詞,サ変接続,*,*,相談,36
111,4,上,名詞,非自立,副詞可能,*,上,66
113,4,融合,名詞,サ変接続,*,*,融合,36
114,4,理工学,名詞,固有名詞,一般,*,理工学,41
116,4,現場,名詞,一般,*,*,現場,38
118,4,活動,名詞,サ変接続,*,*,活動,36
120,4,参加,名詞,サ変接続,*,*,参加,36
122,5,帰国,名詞,サ変接続,*,*,帰国,36
124,5,発表会,名詞,固有名詞,一般,*,発表会,41
126,5,発表,名詞,サ変接続,*,*,発表,36
128,6,レポート,名詞,サ変接続,*,*,レポート,36
129,6,提出,名詞,サ変接続,*,*,提出,36
131,6,大学,名詞,一般,*,*,大学,38
133,6,学ぶ,動詞,自立,*,*,学ぶ,31
134,6,一連,名詞,一般,*,*,一連,38
136,6,講義,名詞,サ変接続,*,*,講義,36
139,6,海外,名詞,一般,*,*,海外,38
141,6,融合,名詞,サ変接続,*,*,融合,36
142,6,理工学,名詞,固有名詞,一般,*,理工学,41
144,6,関係,名詞,サ変接続,*,*,関係,36
146,6,現場,名詞,一般,*,*,現場,38
149,6,有効,名詞,形容動詞語幹,*,*,有効,40
151,6,活かす,動詞,自立,*,*,活かす,31
154,6,できる,動詞,自立,*,*,できる,31
157,6,なる,動詞,自立,*,*,なる,31
