,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,生成,名詞,サ変接続,*,*,生成,36
1,0,モデル,名詞,一般,*,*,モデル,38
3,0,パターン認識,名詞,固有名詞,一般,*,パターン認識,41
5,0,概念,名詞,一般,*,*,概念,38
7,0,説明,名詞,サ変接続,*,*,説明,36
8,0,できる,動詞,自立,*,*,できる,31
10,0,モデル,名詞,一般,*,*,モデル,38
12,0,記述,名詞,サ変接続,*,*,記述,36
14,0,必要,名詞,形容動詞語幹,*,*,必要,40
16,0,なる,動詞,自立,*,*,なる,31
17,0,数理,名詞,一般,*,*,数理,38
19,0,理解,名詞,サ変接続,*,*,理解,36
20,0,できる,動詞,自立,*,*,できる,31
22,0,講義,名詞,サ変接続,*,*,講義,36
24,0,説明,名詞,サ変接続,*,*,説明,36
26,0,パターン認識,名詞,固有名詞,一般,*,パターン認識,41
28,0,モデル,名詞,一般,*,*,モデル,38
30,0,計算機,名詞,固有名詞,一般,*,計算機,41
32,0,実装,名詞,サ変接続,*,*,実装,36
33,0,できる,動詞,自立,*,*,できる,31
36,0,なる,動詞,自立,*,*,なる,31
38,0,生成,名詞,サ変接続,*,*,生成,36
39,0,モデル,名詞,一般,*,*,モデル,38
41,0,パターン認識,名詞,固有名詞,一般,*,パターン認識,41
43,0,概念,名詞,一般,*,*,概念,38
45,0,説明,名詞,サ変接続,*,*,説明,36
46,0,できる,動詞,自立,*,*,できる,31
48,0,モデル,名詞,一般,*,*,モデル,38
50,0,記述,名詞,サ変接続,*,*,記述,36
52,0,必要,名詞,形容動詞語幹,*,*,必要,40
54,0,なる,動詞,自立,*,*,なる,31
55,0,数理,名詞,一般,*,*,数理,38
57,0,理解,名詞,サ変接続,*,*,理解,36
58,0,できる,動詞,自立,*,*,できる,31
60,0,講義,名詞,サ変接続,*,*,講義,36
62,0,説明,名詞,サ変接続,*,*,説明,36
64,0,パターン認識,名詞,固有名詞,一般,*,パターン認識,41
66,0,モデル,名詞,一般,*,*,モデル,38
68,0,計算機,名詞,固有名詞,一般,*,計算機,41
70,0,実装,名詞,サ変接続,*,*,実装,36
71,0,できる,動詞,自立,*,*,できる,31
74,0,なる,動詞,自立,*,*,なる,31
76,0,生成,名詞,サ変接続,*,*,生成,36
77,0,モデル,名詞,一般,*,*,モデル,38
79,0,パターン認識,名詞,固有名詞,一般,*,パターン認識,41
81,0,概念,名詞,一般,*,*,概念,38
83,0,説明,名詞,サ変接続,*,*,説明,36
84,0,できる,動詞,自立,*,*,できる,31
86,0,モデル,名詞,一般,*,*,モデル,38
88,0,記述,名詞,サ変接続,*,*,記述,36
90,0,必要,名詞,形容動詞語幹,*,*,必要,40
92,0,なる,動詞,自立,*,*,なる,31
93,0,数理,名詞,一般,*,*,数理,38
95,0,理解,名詞,サ変接続,*,*,理解,36
96,0,できる,動詞,自立,*,*,できる,31
98,0,講義,名詞,サ変接続,*,*,講義,36
100,0,説明,名詞,サ変接続,*,*,説明,36
102,0,パターン認識,名詞,固有名詞,一般,*,パターン認識,41
104,0,モデル,名詞,一般,*,*,モデル,38
106,0,計算機,名詞,固有名詞,一般,*,計算機,41
108,0,実装,名詞,サ変接続,*,*,実装,36
109,0,できる,動詞,自立,*,*,できる,31
112,0,なる,動詞,自立,*,*,なる,31
114,0,生成,名詞,サ変接続,*,*,生成,36
115,0,モデル,名詞,一般,*,*,モデル,38
117,0,パターン認識,名詞,固有名詞,一般,*,パターン認識,41
119,0,概念,名詞,一般,*,*,概念,38
121,0,説明,名詞,サ変接続,*,*,説明,36
122,0,できる,動詞,自立,*,*,できる,31
124,0,モデル,名詞,一般,*,*,モデル,38
126,0,記述,名詞,サ変接続,*,*,記述,36
128,0,必要,名詞,形容動詞語幹,*,*,必要,40
130,0,なる,動詞,自立,*,*,なる,31
131,0,数理,名詞,一般,*,*,数理,38
133,0,理解,名詞,サ変接続,*,*,理解,36
134,0,できる,動詞,自立,*,*,できる,31
136,0,講義,名詞,サ変接続,*,*,講義,36
138,0,説明,名詞,サ変接続,*,*,説明,36
140,0,パターン認識,名詞,固有名詞,一般,*,パターン認識,41
142,0,モデル,名詞,一般,*,*,モデル,38
144,0,計算機,名詞,固有名詞,一般,*,計算機,41
146,0,実装,名詞,サ変接続,*,*,実装,36
147,0,できる,動詞,自立,*,*,できる,31
150,0,なる,動詞,自立,*,*,なる,31
152,0,生成,名詞,サ変接続,*,*,生成,36
153,0,モデル,名詞,一般,*,*,モデル,38
155,0,パターン認識,名詞,固有名詞,一般,*,パターン認識,41
157,0,概念,名詞,一般,*,*,概念,38
159,0,説明,名詞,サ変接続,*,*,説明,36
160,0,できる,動詞,自立,*,*,できる,31
162,0,モデル,名詞,一般,*,*,モデル,38
164,0,記述,名詞,サ変接続,*,*,記述,36
166,0,必要,名詞,形容動詞語幹,*,*,必要,40
168,0,なる,動詞,自立,*,*,なる,31
169,0,数理,名詞,一般,*,*,数理,38
171,0,理解,名詞,サ変接続,*,*,理解,36
172,0,できる,動詞,自立,*,*,できる,31
174,0,講義,名詞,サ変接続,*,*,講義,36
176,0,説明,名詞,サ変接続,*,*,説明,36
178,0,パターン認識,名詞,固有名詞,一般,*,パターン認識,41
180,0,モデル,名詞,一般,*,*,モデル,38
182,0,計算機,名詞,固有名詞,一般,*,計算機,41
184,0,実装,名詞,サ変接続,*,*,実装,36
185,0,できる,動詞,自立,*,*,できる,31
188,0,なる,動詞,自立,*,*,なる,31
