,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,心身,名詞,一般,*,*,心身,38
2,0,健康,名詞,形容動詞語幹,*,*,健康,40
4,0,体力,名詞,一般,*,*,体力,38
6,0,維持,名詞,サ変接続,*,*,維持,36
7,0,増進,名詞,サ変接続,*,*,増進,36
9,0,必要,名詞,形容動詞語幹,*,*,必要,40
11,0,実践,名詞,サ変接続,*,*,実践,36
12,0,知識,名詞,一般,*,*,知識,38
14,0,修得,名詞,サ変接続,*,*,修得,36
17,0,自ら,名詞,副詞可能,*,*,自ら,67
18,0,健康,名詞,形容動詞語幹,*,*,健康,40
19,0,管理,名詞,サ変接続,*,*,管理,36
20,0,できる,動詞,自立,*,*,できる,31
23,0,なる,動詞,自立,*,*,なる,31
25,0,基本,名詞,一般,*,*,基本,38
26,0,技術,名詞,一般,*,*,技術,38
28,0,習得,名詞,サ変接続,*,*,習得,36
31,0,ゲーム,名詞,一般,*,*,ゲーム,38
33,0,中,名詞,非自立,副詞可能,*,中,66
35,0,基本,名詞,一般,*,*,基本,38
36,0,技術,名詞,一般,*,*,技術,38
38,0,正確,名詞,形容動詞語幹,*,*,正確,40
40,0,発揮,名詞,サ変接続,*,*,発揮,36
41,0,できる,動詞,自立,*,*,できる,31
44,0,なり,動詞,自立,*,*,なる,31
47,0,スポーツ種目,名詞,固有名詞,一般,*,スポーツ種目,41
49,0,楽しむ,動詞,自立,*,*,楽しむ,31
52,0,できる,動詞,自立,*,*,できる,31
55,0,なる,動詞,自立,*,*,なる,31
58,1,種目,名詞,一般,*,*,種目,38
60,1,生涯スポーツ,名詞,固有名詞,一般,*,生涯スポーツ,41
62,1,一つ,名詞,一般,*,*,一つ,38
65,1,健康,名詞,形容動詞語幹,*,*,健康,40
67,1,維持,名詞,サ変接続,*,*,維持,36
69,1,増進,名詞,サ変接続,*,*,増進,36
71,1,活用,名詞,サ変接続,*,*,活用,36
72,1,できる,動詞,自立,*,*,できる,31
74,1,身体,名詞,一般,*,*,身体,38
75,1,知,名詞,一般,*,*,知,38
78,1,体感,名詞,一般,*,*,体感,38
80,1,理解,名詞,サ変接続,*,*,理解,36
84,1,場,名詞,一般,*,*,場,38
86,1,活性化,名詞,固有名詞,一般,*,活性化,41
88,1,貢献,名詞,サ変接続,*,*,貢献,36
92,1,目指す,動詞,自立,*,*,目指す,31
94,1,開講,名詞,一般,*,*,開講,38
95,1,種目,名詞,一般,*,*,種目,38
99,1,www,名詞,固有名詞,地域,一般,WWW,46
103,1,il,名詞,固有名詞,一般,*,IL,41
104,1,a.t,名詞,固有名詞,一般,*,A.T,41
105,1,itec,名詞,固有名詞,組織,*,アイ・テック,45
106,1,h.,名詞,固有名詞,人名,一般,H.,42
107,1,ac.jp,名詞,固有名詞,一般,*,ac.jp,41
109,1,掲載,名詞,サ変接続,*,*,掲載,36
115,2,履修,名詞,サ変接続,*,*,履修,36
116,2,方法,名詞,一般,*,*,方法,38
119,2,www,名詞,固有名詞,地域,一般,WWW,46
123,2,il,名詞,固有名詞,一般,*,IL,41
124,2,a.t,名詞,固有名詞,一般,*,A.T,41
125,2,itec,名詞,固有名詞,組織,*,アイ・テック,45
126,2,h.,名詞,固有名詞,人名,一般,H.,42
127,2,ac.jp,名詞,固有名詞,一般,*,ac.jp,41
129,2,掲載,名詞,サ変接続,*,*,掲載,36
134,2,実習,名詞,サ変接続,*,*,実習,36
135,2,科目,名詞,一般,*,*,科目,38
136,2,履修,名詞,サ変接続,*,*,履修,36
137,2,手続,名詞,サ変接続,*,*,手続,36
138,2,フローチャート,名詞,一般,*,*,フローチャート,38
141,2,参照,名詞,サ変接続,*,*,参照,36
147,3,心身,名詞,一般,*,*,心身,38
149,3,健康,名詞,形容動詞語幹,*,*,健康,40
151,3,体力,名詞,一般,*,*,体力,38
153,3,維持,名詞,サ変接続,*,*,維持,36
154,3,増進,名詞,サ変接続,*,*,増進,36
156,3,必要,名詞,形容動詞語幹,*,*,必要,40
158,3,実践,名詞,サ変接続,*,*,実践,36
159,3,知識,名詞,一般,*,*,知識,38
161,3,修得,名詞,サ変接続,*,*,修得,36
164,3,自ら,名詞,副詞可能,*,*,自ら,67
165,3,健康,名詞,形容動詞語幹,*,*,健康,40
166,3,管理,名詞,サ変接続,*,*,管理,36
167,3,できる,動詞,自立,*,*,できる,31
170,3,なる,動詞,自立,*,*,なる,31
172,3,基本,名詞,一般,*,*,基本,38
173,3,技術,名詞,一般,*,*,技術,38
175,3,習得,名詞,サ変接続,*,*,習得,36
178,3,ゲーム,名詞,一般,*,*,ゲーム,38
180,3,中,名詞,非自立,副詞可能,*,中,66
182,3,基本,名詞,一般,*,*,基本,38
183,3,技術,名詞,一般,*,*,技術,38
185,3,正確,名詞,形容動詞語幹,*,*,正確,40
