,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
7,0,次,名詞,一般,*,*,次,38
9,0,能,名詞,一般,*,*,能,38
12,0,修得,名詞,サ変接続,*,*,修得,36
17,0,シンボル,名詞,一般,*,*,シンボル,38
18,0,操作,名詞,サ変接続,*,*,操作,36
20,0,推論,名詞,サ変接続,*,*,推論,36
22,0,体系,名詞,一般,*,*,体系,38
23,0,化,名詞,接尾,サ変接続,*,化,50
26,0,命題,名詞,一般,*,*,命題,38
27,0,論理,名詞,一般,*,*,論理,38
29,0,述語論理,名詞,固有名詞,一般,*,述語論理,41
31,0,説明,名詞,サ変接続,*,*,説明,36
32,0,できる,動詞,自立,*,*,できる,31
36,0,論理,名詞,一般,*,*,論理,38
37,0,プログラミング言語,名詞,固有名詞,一般,*,プログラミング言語,41
40,0,prolog,名詞,固有名詞,一般,*,Prolog,41
42,0,用い,動詞,自立,*,*,用いる,31
44,0,プログラム,名詞,サ変接続,*,*,プログラム,36
46,0,書ける,動詞,自立,*,*,書ける,31
49,0,講義,名詞,サ変接続,*,*,講義,36
51,0,履修,名詞,サ変接続,*,*,履修,36
55,0,次,名詞,一般,*,*,次,38
57,0,能力,名詞,一般,*,*,能力,38
59,0,修得,名詞,サ変接続,*,*,修得,36
64,0,シンボル,名詞,一般,*,*,シンボル,38
65,0,操作,名詞,サ変接続,*,*,操作,36
67,0,推論,名詞,サ変接続,*,*,推論,36
69,0,体系,名詞,一般,*,*,体系,38
70,0,化,名詞,接尾,サ変接続,*,化,50
73,0,命題,名詞,一般,*,*,命題,38
74,0,論理,名詞,一般,*,*,論理,38
76,0,述語論理,名詞,固有名詞,一般,*,述語論理,41
78,0,説明,名詞,サ変接続,*,*,説明,36
79,0,できる,動詞,自立,*,*,できる,31
83,0,論理,名詞,一般,*,*,論理,38
84,0,プログラミング言語,名詞,固有名詞,一般,*,プログラミング言語,41
87,0,prolog,名詞,固有名詞,一般,*,Prolog,41
89,0,用い,動詞,自立,*,*,用いる,31
91,0,プログラム,名詞,サ変接続,*,*,プログラム,36
93,0,書ける,動詞,自立,*,*,書ける,31
96,0,講義,名詞,サ変接続,*,*,講義,36
98,0,履修,名詞,サ変接続,*,*,履修,36
102,0,次,名詞,一般,*,*,次,38
104,0,能力,名詞,一般,*,*,能力,38
106,0,修得,名詞,サ変接続,*,*,修得,36
111,0,シンボル,名詞,一般,*,*,シンボル,38
112,0,操作,名詞,サ変接続,*,*,操作,36
114,0,推論,名詞,サ変接続,*,*,推論,36
116,0,体系,名詞,一般,*,*,体系,38
117,0,化,名詞,接尾,サ変接続,*,化,50
120,0,命題,名詞,一般,*,*,命題,38
121,0,論理,名詞,一般,*,*,論理,38
123,0,述語論理,名詞,固有名詞,一般,*,述語論理,41
125,0,説明,名詞,サ変接続,*,*,説明,36
126,0,できる,動詞,自立,*,*,できる,31
130,0,論理,名詞,一般,*,*,論理,38
131,0,プログラミング言語,名詞,固有名詞,一般,*,プログラミング言語,41
134,0,prolog,名詞,固有名詞,一般,*,Prolog,41
136,0,用い,動詞,自立,*,*,用いる,31
138,0,プログラム,名詞,サ変接続,*,*,プログラム,36
140,0,書ける,動詞,自立,*,*,書ける,31
143,0,講義,名詞,サ変接続,*,*,講義,36
149,0,次,名詞,一般,*,*,次,38
151,0,能,名詞,一般,*,*,能,38
154,0,修得,名詞,サ変接続,*,*,修得,36
159,0,シンボル,名詞,一般,*,*,シンボル,38
160,0,操作,名詞,サ変接続,*,*,操作,36
162,0,推論,名詞,サ変接続,*,*,推論,36
164,0,体系,名詞,一般,*,*,体系,38
165,0,化,名詞,接尾,サ変接続,*,化,50
168,0,命題,名詞,一般,*,*,命題,38
169,0,論理,名詞,一般,*,*,論理,38
171,0,述語論理,名詞,固有名詞,一般,*,述語論理,41
173,0,説明,名詞,サ変接続,*,*,説明,36
174,0,できる,動詞,自立,*,*,できる,31
178,0,論理,名詞,一般,*,*,論理,38
179,0,プログラミング言語,名詞,固有名詞,一般,*,プログラミング言語,41
182,0,prolog,名詞,固有名詞,一般,*,Prolog,41
184,0,用い,動詞,自立,*,*,用いる,31
186,0,プログラム,名詞,サ変接続,*,*,プログラム,36
188,0,書ける,動詞,自立,*,*,書ける,31
