,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,修得,名詞,サ変接続,*,*,修得,36
15,0,導体,名詞,一般,*,*,導体,38
17,0,輸送,名詞,サ変接続,*,*,輸送,36
18,0,現象,名詞,一般,*,*,現象,38
20,0,熱伝導,名詞,固有名詞,一般,*,熱伝導,41
21,0,現象,名詞,一般,*,*,現象,38
23,0,理解,名詞,サ変接続,*,*,理解,36
27,0,できる,動詞,自立,*,*,できる,31
30,0,誘電体,名詞,固有名詞,一般,*,誘電体,41
32,0,磁性体,名詞,固有名詞,一般,*,磁性体,41
34,0,基本法則,名詞,固有名詞,一般,*,基本法則,41
36,0,基本,名詞,一般,*,*,基本,38
37,0,特性,名詞,一般,*,*,特性,38
39,0,理解,名詞,サ変接続,*,*,理解,36
43,0,できる,動詞,自立,*,*,できる,31
46,0,マクスウェル方程式,名詞,固有名詞,一般,*,マクスウェル方程式,41
48,0,物質,名詞,一般,*,*,物質,38
51,0,電磁波,名詞,一般,*,*,電磁波,38
53,0,理解,名詞,サ変接続,*,*,理解,36
57,0,できる,動詞,自立,*,*,できる,31
60,0,講義,名詞,サ変接続,*,*,講義,36
62,0,履修,名詞,サ変接続,*,*,履修,36
66,0,次,名詞,一般,*,*,次,38
68,0,能力,名詞,一般,*,*,能力,38
70,0,修得,名詞,サ変接続,*,*,修得,36
74,0,導体,名詞,一般,*,*,導体,38
76,0,輸送,名詞,サ変接続,*,*,輸送,36
77,0,現象,名詞,一般,*,*,現象,38
79,0,熱伝導,名詞,固有名詞,一般,*,熱伝導,41
80,0,現象,名詞,一般,*,*,現象,38
82,0,理解,名詞,サ変接続,*,*,理解,36
86,0,できる,動詞,自立,*,*,できる,31
89,0,誘電体,名詞,固有名詞,一般,*,誘電体,41
91,0,磁性体,名詞,固有名詞,一般,*,磁性体,41
93,0,基本法則,名詞,固有名詞,一般,*,基本法則,41
95,0,基本,名詞,一般,*,*,基本,38
96,0,特性,名詞,一般,*,*,特性,38
98,0,理解,名詞,サ変接続,*,*,理解,36
102,0,できる,動詞,自立,*,*,できる,31
105,0,マクスウェル方程式,名詞,固有名詞,一般,*,マクスウェル方程式,41
107,0,物質,名詞,一般,*,*,物質,38
110,0,電磁波,名詞,一般,*,*,電磁波,38
112,0,理解,名詞,サ変接続,*,*,理解,36
116,0,できる,動詞,自立,*,*,できる,31
