,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
2,0,イタリア,名詞,固有名詞,地域,国,イタリア,47
3,0,文化,名詞,一般,*,*,文化,38
6,0,理解,名詞,サ変接続,*,*,理解,36
8,0,深める,動詞,自立,*,*,深める,31
11,0,イタリア語,名詞,固有名詞,一般,*,イタリア語,41
13,0,基礎,名詞,一般,*,*,基礎,38
14,0,文法,名詞,一般,*,*,文法,38
16,0,身,名詞,一般,*,*,身,38
18,0,つける,動詞,自立,*,*,つける,31
21,0,イタリア語,名詞,固有名詞,一般,*,イタリア語,41
23,0,簡単,名詞,形容動詞語幹,*,*,簡単,40
25,0,会話,名詞,サ変接続,*,*,会話,36
27,0,できる,動詞,自立,*,*,できる,31
30,0,なる,動詞,自立,*,*,なる,31
33,0,イタリア,名詞,固有名詞,地域,国,イタリア,47
34,0,文化,名詞,一般,*,*,文化,38
37,0,理解,名詞,サ変接続,*,*,理解,36
39,0,深める,動詞,自立,*,*,深める,31
42,0,イタリア語,名詞,固有名詞,一般,*,イタリア語,41
44,0,基礎,名詞,一般,*,*,基礎,38
45,0,文法,名詞,一般,*,*,文法,38
47,0,身,名詞,一般,*,*,身,38
49,0,つける,動詞,自立,*,*,つける,31
52,0,イタリア語,名詞,固有名詞,一般,*,イタリア語,41
54,0,簡単,名詞,形容動詞語幹,*,*,簡単,40
56,0,会話,名詞,サ変接続,*,*,会話,36
58,0,できる,動詞,自立,*,*,できる,31
61,0,なる,動詞,自立,*,*,なる,31
62,0,イタリア語,名詞,固有名詞,一般,*,イタリア語,41
64,0,イタリア,名詞,固有名詞,地域,国,イタリア,47
65,0,文化,名詞,一般,*,*,文化,38
67,0,好き,名詞,形容動詞語幹,*,*,好き,40
69,0,なり,動詞,自立,*,*,なる,31
71,0,簡単,名詞,形容動詞語幹,*,*,簡単,40
73,0,会話,名詞,サ変接続,*,*,会話,36
75,0,でき,動詞,自立,*,*,できる,31
77,0,手紙,名詞,一般,*,*,手紙,38
79,0,書ける,動詞,自立,*,*,書ける,31
82,0,なる,動詞,自立,*,*,なる,31
