,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
2,0,講義,名詞,サ変接続,*,*,講義,36
4,0,履修,名詞,サ変接続,*,*,履修,36
8,0,次,名詞,一般,*,*,次,38
10,0,能力,名詞,一般,*,*,能力,38
12,0,修得,名詞,サ変接続,*,*,修得,36
17,0,有機,名詞,一般,*,*,有機,38
18,0,化合,名詞,サ変接続,*,*,化合,36
19,0,物,名詞,接尾,一般,*,物,51
21,0,結合,名詞,サ変接続,*,*,結合,36
23,0,構造,名詞,一般,*,*,構造,38
25,0,酸,名詞,一般,*,*,酸,38
27,0,塩基,名詞,一般,*,*,塩基,38
29,0,有機化学,名詞,固有名詞,一般,*,有機化学,41
30,0,的,名詞,接尾,形容動詞語幹,*,的,52
32,0,説明,名詞,サ変接続,*,*,説明,36
33,0,できる,動詞,自立,*,*,できる,31
38,0,計画,名詞,サ変接続,*,*,計画,36
40,0,ある,動詞,自立,*,*,ある,31
41,0,有機,名詞,一般,*,*,有機,38
42,0,化合,名詞,サ変接続,*,*,化合,36
43,0,物,名詞,接尾,一般,*,物,51
45,0,構造式,名詞,固有名詞,一般,*,構造式,41
47,0,反応,名詞,サ変接続,*,*,反応,36
48,0,性,名詞,接尾,一般,*,性,51
50,0,合成,名詞,サ変接続,*,*,合成,36
51,0,法,名詞,接尾,一般,*,法,51
54,0,説明,名詞,サ変接続,*,*,説明,36
55,0,できる,動詞,自立,*,*,できる,31
59,0,基本,名詞,一般,*,*,基本,38
60,0,的,名詞,接尾,形容動詞語幹,*,的,52
62,0,有機,名詞,一般,*,*,有機,38
63,0,化学反応,名詞,固有名詞,一般,*,化学反応,41
65,0,種類,名詞,一般,*,*,種類,38
67,0,特徴,名詞,一般,*,*,特徴,38
69,0,説明,名詞,サ変接続,*,*,説明,36
70,0,できる,動詞,自立,*,*,できる,31
74,0,講義,名詞,サ変接続,*,*,講義,36
76,0,履修,名詞,サ変接続,*,*,履修,36
80,0,次,名詞,一般,*,*,次,38
82,0,能力,名詞,一般,*,*,能力,38
84,0,修得,名詞,サ変接続,*,*,修得,36
89,0,有機,名詞,一般,*,*,有機,38
90,0,化合,名詞,サ変接続,*,*,化合,36
91,0,物,名詞,接尾,一般,*,物,51
93,0,結合,名詞,サ変接続,*,*,結合,36
95,0,構造,名詞,一般,*,*,構造,38
97,0,酸,名詞,一般,*,*,酸,38
99,0,塩基,名詞,一般,*,*,塩基,38
101,0,有機化学,名詞,固有名詞,一般,*,有機化学,41
102,0,的,名詞,接尾,形容動詞語幹,*,的,52
104,0,説明,名詞,サ変接続,*,*,説明,36
105,0,できる,動詞,自立,*,*,できる,31
110,0,計画,名詞,サ変接続,*,*,計画,36
112,0,ある,動詞,自立,*,*,ある,31
113,0,有機,名詞,一般,*,*,有機,38
114,0,化合,名詞,サ変接続,*,*,化合,36
115,0,物,名詞,接尾,一般,*,物,51
117,0,構造式,名詞,固有名詞,一般,*,構造式,41
119,0,反応,名詞,サ変接続,*,*,反応,36
120,0,性,名詞,接尾,一般,*,性,51
122,0,合成,名詞,サ変接続,*,*,合成,36
123,0,法,名詞,接尾,一般,*,法,51
126,0,説明,名詞,サ変接続,*,*,説明,36
127,0,できる,動詞,自立,*,*,できる,31
131,0,基本,名詞,一般,*,*,基本,38
132,0,的,名詞,接尾,形容動詞語幹,*,的,52
134,0,有機,名詞,一般,*,*,有機,38
135,0,化学反応,名詞,固有名詞,一般,*,化学反応,41
137,0,種類,名詞,一般,*,*,種類,38
139,0,特徴,名詞,一般,*,*,特徴,38
141,0,説明,名詞,サ変接続,*,*,説明,36
142,0,できる,動詞,自立,*,*,できる,31
146,0,講義,名詞,サ変接続,*,*,講義,36
148,0,履修,名詞,サ変接続,*,*,履修,36
152,0,次,名詞,一般,*,*,次,38
154,0,能力,名詞,一般,*,*,能力,38
156,0,修得,名詞,サ変接続,*,*,修得,36
161,0,有機,名詞,一般,*,*,有機,38
162,0,化合,名詞,サ変接続,*,*,化合,36
163,0,物,名詞,接尾,一般,*,物,51
165,0,結合,名詞,サ変接続,*,*,結合,36
167,0,構造,名詞,一般,*,*,構造,38
169,0,酸,名詞,一般,*,*,酸,38
171,0,塩基,名詞,一般,*,*,塩基,38
173,0,有機化学,名詞,固有名詞,一般,*,有機化学,41
174,0,的,名詞,接尾,形容動詞語幹,*,的,52
176,0,説明,名詞,サ変接続,*,*,説明,36
177,0,できる,動詞,自立,*,*,できる,31
182,0,計画,名詞,サ変接続,*,*,計画,36
184,0,ある,動詞,自立,*,*,ある,31
185,0,有機,名詞,一般,*,*,有機,38
186,0,化合,名詞,サ変接続,*,*,化合,36
187,0,物,名詞,接尾,一般,*,物,51
189,0,構造式,名詞,固有名詞,一般,*,構造式,41
191,0,反応,名詞,サ変接続,*,*,反応,36
192,0,性,名詞,接尾,一般,*,性,51
194,0,合成,名詞,サ変接続,*,*,合成,36
195,0,法,名詞,接尾,一般,*,法,51
198,0,説明,名詞,サ変接続,*,*,説明,36
199,0,できる,動詞,自立,*,*,できる,31
203,0,基本,名詞,一般,*,*,基本,38
204,0,的,名詞,接尾,形容動詞語幹,*,的,52
206,0,有機,名詞,一般,*,*,有機,38
207,0,化学反応,名詞,固有名詞,一般,*,化学反応,41
209,0,種類,名詞,一般,*,*,種類,38
211,0,特徴,名詞,一般,*,*,特徴,38
213,0,説明,名詞,サ変接続,*,*,説明,36
214,0,できる,動詞,自立,*,*,できる,31
218,0,講義,名詞,サ変接続,*,*,講義,36
220,0,履修,名詞,サ変接続,*,*,履修,36
224,0,次,名詞,一般,*,*,次,38
226,0,能力,名詞,一般,*,*,能力,38
228,0,修得,名詞,サ変接続,*,*,修得,36
