,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
5,0,the,名詞,一般,*,*,the,38
9,0,able,名詞,固有名詞,組織,*,エイブル,45
10,0,to,名詞,固有名詞,一般,*,TO,41
15,0,the,名詞,一般,*,*,the,38
16,0,basic,名詞,固有名詞,一般,*,BASIC,41
26,0,to,名詞,固有名詞,一般,*,TO,41
28,0,his,名詞,固有名詞,人名,一般,HIS,42
30,0,her,名詞,固有名詞,一般,*,Her,41
33,0,to,名詞,固有名詞,一般,*,TO,41
37,0,for,名詞,固有名詞,一般,*,for,41
39,0,and,名詞,固有名詞,人名,一般,AND,42
49,0,the,名詞,一般,*,*,the,38
53,0,able,名詞,固有名詞,組織,*,エイブル,45
54,0,to,名詞,固有名詞,一般,*,TO,41
59,0,the,名詞,一般,*,*,the,38
60,0,basic,名詞,固有名詞,一般,*,BASIC,41
70,0,to,名詞,固有名詞,一般,*,TO,41
72,0,his,名詞,固有名詞,人名,一般,HIS,42
74,0,her,名詞,固有名詞,一般,*,Her,41
77,0,to,名詞,固有名詞,一般,*,TO,41
81,0,for,名詞,固有名詞,一般,*,for,41
83,0,and,名詞,固有名詞,人名,一般,AND,42
93,0,the,名詞,一般,*,*,the,38
97,0,able,名詞,固有名詞,組織,*,エイブル,45
98,0,to,名詞,固有名詞,一般,*,TO,41
103,0,the,名詞,一般,*,*,the,38
104,0,basic,名詞,固有名詞,一般,*,BASIC,41
114,0,to,名詞,固有名詞,一般,*,TO,41
116,0,his,名詞,固有名詞,人名,一般,HIS,42
118,0,her,名詞,固有名詞,一般,*,Her,41
121,0,to,名詞,固有名詞,一般,*,TO,41
125,0,for,名詞,固有名詞,一般,*,for,41
127,0,and,名詞,固有名詞,人名,一般,AND,42
