,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
8,0,以下,名詞,非自立,副詞可能,*,以下,66
10,0,スキル,名詞,一般,*,*,スキル,38
12,0,身,名詞,一般,*,*,身,38
14,0,つける,動詞,自立,*,*,つける,31
18,0,実社会,名詞,一般,*,*,実社会,38
20,0,使用,名詞,サ変接続,*,*,使用,36
25,0,種々,名詞,一般,*,*,種々,38
27,0,鉄鋼,名詞,一般,*,*,鉄鋼,38
28,0,系,名詞,接尾,一般,*,系,51
29,0,材料,名詞,一般,*,*,材料,38
32,0,熱処理,名詞,サ変接続,*,*,熱処理,36
34,0,組織,名詞,サ変接続,*,*,組織,36
35,0,制御,名詞,サ変接続,*,*,制御,36
37,0,機械的性質,名詞,固有名詞,一般,*,機械的性質,41
40,0,基本,名詞,一般,*,*,基本,38
41,0,事項,名詞,一般,*,*,事項,38
45,0,実用,名詞,サ変接続,*,*,実用,36
46,0,鉄鋼,名詞,一般,*,*,鉄鋼,38
47,0,系,名詞,接尾,一般,*,系,51
48,0,材料,名詞,一般,*,*,材料,38
50,0,機械的,名詞,固有名詞,一般,*,機械的,41
51,0,特性,名詞,一般,*,*,特性,38
53,0,満足,名詞,サ変接続,*,*,満足,36
55,0,ため,名詞,非自立,副詞可能,*,ため,66
57,0,金属,名詞,一般,*,*,金属,38
58,0,組織,名詞,サ変接続,*,*,組織,36
59,0,学,名詞,接尾,一般,*,学,51
61,0,金属,名詞,一般,*,*,金属,38
62,0,強度,名詞,一般,*,*,強度,38
63,0,学,名詞,接尾,一般,*,学,51
65,0,表面,名詞,一般,*,*,表面,38
66,0,改,名詞,一般,*,*,改,38
67,0,質,名詞,一般,*,*,質,38
68,0,法,名詞,接尾,一般,*,法,51
71,0,適切,名詞,形容動詞語幹,*,*,適切,40
73,0,材料,名詞,一般,*,*,材料,38
75,0,選定,名詞,サ変接続,*,*,選定,36
78,0,設計,名詞,サ変接続,*,*,設計,36
79,0,方針,名詞,一般,*,*,方針,38
81,0,立案,名詞,サ変接続,*,*,立案,36
83,0,能力,名詞,一般,*,*,能力,38
95,0,講義,名詞,サ変接続,*,*,講義,36
97,0,履修,名詞,サ変接続,*,*,履修,36
102,0,以下,名詞,非自立,副詞可能,*,以下,66
104,0,スキル,名詞,一般,*,*,スキル,38
106,0,身,名詞,一般,*,*,身,38
108,0,つける,動詞,自立,*,*,つける,31
112,0,実社会,名詞,一般,*,*,実社会,38
114,0,使用,名詞,サ変接続,*,*,使用,36
119,0,種々,名詞,一般,*,*,種々,38
121,0,鉄鋼,名詞,一般,*,*,鉄鋼,38
122,0,系,名詞,接尾,一般,*,系,51
123,0,材料,名詞,一般,*,*,材料,38
126,0,熱処理,名詞,サ変接続,*,*,熱処理,36
128,0,組織,名詞,サ変接続,*,*,組織,36
129,0,制御,名詞,サ変接続,*,*,制御,36
131,0,機械的性質,名詞,固有名詞,一般,*,機械的性質,41
134,0,基本,名詞,一般,*,*,基本,38
135,0,事項,名詞,一般,*,*,事項,38
139,0,実用,名詞,サ変接続,*,*,実用,36
140,0,鉄鋼,名詞,一般,*,*,鉄鋼,38
141,0,系,名詞,接尾,一般,*,系,51
142,0,材料,名詞,一般,*,*,材料,38
144,0,機械的,名詞,固有名詞,一般,*,機械的,41
145,0,特性,名詞,一般,*,*,特性,38
147,0,満足,名詞,サ変接続,*,*,満足,36
149,0,ため,名詞,非自立,副詞可能,*,ため,66
151,0,金属,名詞,一般,*,*,金属,38
152,0,組織,名詞,サ変接続,*,*,組織,36
153,0,学,名詞,接尾,一般,*,学,51
155,0,金属,名詞,一般,*,*,金属,38
156,0,強度,名詞,一般,*,*,強度,38
157,0,学,名詞,接尾,一般,*,学,51
159,0,表面,名詞,一般,*,*,表面,38
160,0,改,名詞,一般,*,*,改,38
161,0,質,名詞,一般,*,*,質,38
162,0,法,名詞,接尾,一般,*,法,51
165,0,適切,名詞,形容動詞語幹,*,*,適切,40
167,0,材料,名詞,一般,*,*,材料,38
169,0,選定,名詞,サ変接続,*,*,選定,36
172,0,設計,名詞,サ変接続,*,*,設計,36
173,0,方針,名詞,一般,*,*,方針,38
175,0,立案,名詞,サ変接続,*,*,立案,36
177,0,能力,名詞,一般,*,*,能力,38
189,0,講義,名詞,サ変接続,*,*,講義,36
191,0,履修,名詞,サ変接続,*,*,履修,36
196,0,以下,名詞,非自立,副詞可能,*,以下,66
198,0,スキル,名詞,一般,*,*,スキル,38
200,0,身,名詞,一般,*,*,身,38
202,0,つける,動詞,自立,*,*,つける,31
206,0,実社会,名詞,一般,*,*,実社会,38
208,0,使用,名詞,サ変接続,*,*,使用,36
213,0,種々,名詞,一般,*,*,種々,38
215,0,鉄鋼,名詞,一般,*,*,鉄鋼,38
216,0,系,名詞,接尾,一般,*,系,51
217,0,材料,名詞,一般,*,*,材料,38
220,0,熱処理,名詞,サ変接続,*,*,熱処理,36
222,0,組織,名詞,サ変接続,*,*,組織,36
223,0,制御,名詞,サ変接続,*,*,制御,36
225,0,機械的性質,名詞,固有名詞,一般,*,機械的性質,41
228,0,基本,名詞,一般,*,*,基本,38
229,0,事項,名詞,一般,*,*,事項,38
233,0,実用,名詞,サ変接続,*,*,実用,36
234,0,鉄鋼,名詞,一般,*,*,鉄鋼,38
235,0,系,名詞,接尾,一般,*,系,51
236,0,材料,名詞,一般,*,*,材料,38
238,0,機械的,名詞,固有名詞,一般,*,機械的,41
239,0,特性,名詞,一般,*,*,特性,38
241,0,満足,名詞,サ変接続,*,*,満足,36
243,0,ため,名詞,非自立,副詞可能,*,ため,66
245,0,金属,名詞,一般,*,*,金属,38
246,0,組織,名詞,サ変接続,*,*,組織,36
247,0,学,名詞,接尾,一般,*,学,51
249,0,金属,名詞,一般,*,*,金属,38
250,0,強度,名詞,一般,*,*,強度,38
251,0,学,名詞,接尾,一般,*,学,51
253,0,表面,名詞,一般,*,*,表面,38
254,0,改,名詞,一般,*,*,改,38
255,0,質,名詞,一般,*,*,質,38
256,0,法,名詞,接尾,一般,*,法,51
259,0,適切,名詞,形容動詞語幹,*,*,適切,40
261,0,材料,名詞,一般,*,*,材料,38
263,0,選定,名詞,サ変接続,*,*,選定,36
266,0,設計,名詞,サ変接続,*,*,設計,36
267,0,方針,名詞,一般,*,*,方針,38
269,0,立案,名詞,サ変接続,*,*,立案,36
271,0,能力,名詞,一般,*,*,能力,38
283,0,講義,名詞,サ変接続,*,*,講義,36
285,0,履修,名詞,サ変接続,*,*,履修,36
290,0,以下,名詞,非自立,副詞可能,*,以下,66
292,0,スキル,名詞,一般,*,*,スキル,38
294,0,身,名詞,一般,*,*,身,38
296,0,つける,動詞,自立,*,*,つける,31
300,0,実社会,名詞,一般,*,*,実社会,38
302,0,使用,名詞,サ変接続,*,*,使用,36
307,0,種々,名詞,一般,*,*,種々,38
309,0,鉄鋼,名詞,一般,*,*,鉄鋼,38
310,0,系,名詞,接尾,一般,*,系,51
311,0,材料,名詞,一般,*,*,材料,38
314,0,熱処理,名詞,サ変接続,*,*,熱処理,36
316,0,組織,名詞,サ変接続,*,*,組織,36
317,0,制御,名詞,サ変接続,*,*,制御,36
319,0,機械的性質,名詞,固有名詞,一般,*,機械的性質,41
322,0,基本,名詞,一般,*,*,基本,38
323,0,事項,名詞,一般,*,*,事項,38
327,0,実用,名詞,サ変接続,*,*,実用,36
328,0,鉄鋼,名詞,一般,*,*,鉄鋼,38
329,0,系,名詞,接尾,一般,*,系,51
330,0,材料,名詞,一般,*,*,材料,38
332,0,機械的,名詞,固有名詞,一般,*,機械的,41
333,0,特性,名詞,一般,*,*,特性,38
335,0,満足,名詞,サ変接続,*,*,満足,36
337,0,ため,名詞,非自立,副詞可能,*,ため,66
339,0,金属,名詞,一般,*,*,金属,38
340,0,組織,名詞,サ変接続,*,*,組織,36
341,0,学,名詞,接尾,一般,*,学,51
343,0,金属,名詞,一般,*,*,金属,38
344,0,強度,名詞,一般,*,*,強度,38
345,0,学,名詞,接尾,一般,*,学,51
347,0,表面,名詞,一般,*,*,表面,38
348,0,改,名詞,一般,*,*,改,38
349,0,質,名詞,一般,*,*,質,38
350,0,法,名詞,接尾,一般,*,法,51
353,0,適切,名詞,形容動詞語幹,*,*,適切,40
355,0,材料,名詞,一般,*,*,材料,38
357,0,選定,名詞,サ変接続,*,*,選定,36
360,0,設計,名詞,サ変接続,*,*,設計,36
361,0,方針,名詞,一般,*,*,方針,38
363,0,立案,名詞,サ変接続,*,*,立案,36
365,0,能力,名詞,一般,*,*,能力,38
377,0,講義,名詞,サ変接続,*,*,講義,36
379,0,履修,名詞,サ変接続,*,*,履修,36
384,0,以下,名詞,非自立,副詞可能,*,以下,66
386,0,スキル,名詞,一般,*,*,スキル,38
388,0,身,名詞,一般,*,*,身,38
390,0,つける,動詞,自立,*,*,つける,31
394,0,実社会,名詞,一般,*,*,実社会,38
396,0,使用,名詞,サ変接続,*,*,使用,36
401,0,種々,名詞,一般,*,*,種々,38
403,0,鉄鋼,名詞,一般,*,*,鉄鋼,38
404,0,系,名詞,接尾,一般,*,系,51
405,0,材料,名詞,一般,*,*,材料,38
408,0,熱処理,名詞,サ変接続,*,*,熱処理,36
410,0,組織,名詞,サ変接続,*,*,組織,36
411,0,制御,名詞,サ変接続,*,*,制御,36
413,0,機械的性質,名詞,固有名詞,一般,*,機械的性質,41
416,0,基本,名詞,一般,*,*,基本,38
417,0,事項,名詞,一般,*,*,事項,38
421,0,実用,名詞,サ変接続,*,*,実用,36
422,0,鉄鋼,名詞,一般,*,*,鉄鋼,38
423,0,系,名詞,接尾,一般,*,系,51
424,0,材料,名詞,一般,*,*,材料,38
426,0,機械的,名詞,固有名詞,一般,*,機械的,41
427,0,特性,名詞,一般,*,*,特性,38
429,0,満足,名詞,サ変接続,*,*,満足,36
431,0,ため,名詞,非自立,副詞可能,*,ため,66
433,0,金属,名詞,一般,*,*,金属,38
434,0,組織,名詞,サ変接続,*,*,組織,36
435,0,学,名詞,接尾,一般,*,学,51
437,0,金属,名詞,一般,*,*,金属,38
438,0,強度,名詞,一般,*,*,強度,38
439,0,学,名詞,接尾,一般,*,学,51
441,0,表面,名詞,一般,*,*,表面,38
442,0,改,名詞,一般,*,*,改,38
443,0,質,名詞,一般,*,*,質,38
444,0,法,名詞,接尾,一般,*,法,51
447,0,適切,名詞,形容動詞語幹,*,*,適切,40
449,0,材料,名詞,一般,*,*,材料,38
451,0,選定,名詞,サ変接続,*,*,選定,36
454,0,設計,名詞,サ変接続,*,*,設計,36
455,0,方針,名詞,一般,*,*,方針,38
457,0,立案,名詞,サ変接続,*,*,立案,36
459,0,能力,名詞,一般,*,*,能力,38
