,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,英語,名詞,一般,*,*,英語,38
1,0,プレゼンテーション,名詞,一般,*,*,プレゼンテーション,38
2,0,演習,名詞,サ変接続,*,*,演習,36
5,0,英語,名詞,一般,*,*,英語,38
6,0,プレゼンテーション,名詞,一般,*,*,プレゼンテーション,38
7,0,演習,名詞,サ変接続,*,*,演習,36
10,0,英語,名詞,一般,*,*,英語,38
11,0,プレゼンテーション,名詞,一般,*,*,プレゼンテーション,38
12,0,演習,名詞,サ変接続,*,*,演習,36
15,0,英語,名詞,一般,*,*,英語,38
16,0,プレゼンテーション,名詞,一般,*,*,プレゼンテーション,38
17,0,演習,名詞,サ変接続,*,*,演習,36
20,0,英語,名詞,一般,*,*,英語,38
21,0,プレゼンテーション,名詞,一般,*,*,プレゼンテーション,38
22,0,演習,名詞,サ変接続,*,*,演習,36
25,0,英語,名詞,一般,*,*,英語,38
26,0,プレゼンテーション,名詞,一般,*,*,プレゼンテーション,38
27,0,演習,名詞,サ変接続,*,*,演習,36
30,0,英語,名詞,一般,*,*,英語,38
31,0,プレゼンテーション,名詞,一般,*,*,プレゼンテーション,38
32,0,演習,名詞,サ変接続,*,*,演習,36
35,0,英語,名詞,一般,*,*,英語,38
36,0,プレゼンテーション,名詞,一般,*,*,プレゼンテーション,38
37,0,演習,名詞,サ変接続,*,*,演習,36
