,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
2,0,オリエンテーション,名詞,一般,*,*,オリエンテーション,38
4,0,危機管理,名詞,固有名詞,一般,*,危機管理,41
6,0,書類,名詞,一般,*,*,書類,38
7,0,手続き,名詞,サ変接続,*,*,手続き,36
11,1,事前,名詞,一般,*,*,事前,38
12,1,学習,名詞,サ変接続,*,*,学習,36
14,1,プログラム,名詞,サ変接続,*,*,プログラム,36
18,1,5回,名詞,固有名詞,一般,*,5回,41
20,2,参加者,名詞,固有名詞,一般,*,参加者,41
21,2,マニュアル,名詞,一般,*,*,マニュアル,38
22,2,説明,名詞,サ変接続,*,*,説明,36
24,2,現地,名詞,一般,*,*,現地,38
25,2,訪問,名詞,サ変接続,*,*,訪問,36
26,2,先,名詞,接尾,一般,*,先,51
29,2,参加者,名詞,固有名詞,一般,*,参加者,41
31,2,ブリーフィング,名詞,一般,*,*,ブリーフィング,38
32,2,等,名詞,接尾,一般,*,等,51
35,3,海外,名詞,一般,*,*,海外,38
36,3,派遣,名詞,サ変接続,*,*,派遣,36
39,4,海外,名詞,一般,*,*,海外,38
40,4,派遣,名詞,サ変接続,*,*,派遣,36
41,4,プログラム,名詞,サ変接続,*,*,プログラム,36
42,4,報告会,名詞,固有名詞,一般,*,報告会,41
45,4,A1,名詞,固有名詞,一般,*,A1,41
47,4,オリエンテーション,名詞,一般,*,*,オリエンテーション,38
49,4,危機管理,名詞,固有名詞,一般,*,危機管理,41
51,4,書類,名詞,一般,*,*,書類,38
52,4,手続き,名詞,サ変接続,*,*,手続き,36
56,5,事前,名詞,一般,*,*,事前,38
57,5,学習,名詞,サ変接続,*,*,学習,36
59,5,プログラム,名詞,サ変接続,*,*,プログラム,36
63,5,5回,名詞,固有名詞,一般,*,5回,41
65,6,参加者,名詞,固有名詞,一般,*,参加者,41
66,6,マニュアル,名詞,一般,*,*,マニュアル,38
67,6,説明,名詞,サ変接続,*,*,説明,36
69,6,現地,名詞,一般,*,*,現地,38
70,6,訪問,名詞,サ変接続,*,*,訪問,36
71,6,先,名詞,接尾,一般,*,先,51
74,6,参加者,名詞,固有名詞,一般,*,参加者,41
76,6,ブリーフィング,名詞,一般,*,*,ブリーフィング,38
77,6,等,名詞,接尾,一般,*,等,51
80,7,海外,名詞,一般,*,*,海外,38
81,7,派遣,名詞,サ変接続,*,*,派遣,36
84,8,海外,名詞,一般,*,*,海外,38
85,8,派遣,名詞,サ変接続,*,*,派遣,36
86,8,プログラム,名詞,サ変接続,*,*,プログラム,36
87,8,報告会,名詞,固有名詞,一般,*,報告会,41
90,8,A1,名詞,固有名詞,一般,*,A1,41
92,8,オリエンテーション,名詞,一般,*,*,オリエンテーション,38
94,8,危機管理,名詞,固有名詞,一般,*,危機管理,41
96,8,書類,名詞,一般,*,*,書類,38
97,8,手続き,名詞,サ変接続,*,*,手続き,36
101,9,事前,名詞,一般,*,*,事前,38
102,9,学習,名詞,サ変接続,*,*,学習,36
104,9,プログラム,名詞,サ変接続,*,*,プログラム,36
108,9,5回,名詞,固有名詞,一般,*,5回,41
110,10,参加者,名詞,固有名詞,一般,*,参加者,41
111,10,マニュアル,名詞,一般,*,*,マニュアル,38
112,10,説明,名詞,サ変接続,*,*,説明,36
114,10,現地,名詞,一般,*,*,現地,38
115,10,訪問,名詞,サ変接続,*,*,訪問,36
116,10,先,名詞,接尾,一般,*,先,51
119,10,参加者,名詞,固有名詞,一般,*,参加者,41
121,10,ブリーフィング,名詞,一般,*,*,ブリーフィング,38
122,10,等,名詞,接尾,一般,*,等,51
125,11,海外,名詞,一般,*,*,海外,38
126,11,派遣,名詞,サ変接続,*,*,派遣,36
129,12,海外,名詞,一般,*,*,海外,38
130,12,派遣,名詞,サ変接続,*,*,派遣,36
131,12,プログラム,名詞,サ変接続,*,*,プログラム,36
132,12,報告会,名詞,固有名詞,一般,*,報告会,41
135,12,A1,名詞,固有名詞,一般,*,A1,41
137,12,オリエンテーション,名詞,一般,*,*,オリエンテーション,38
139,12,危機管理,名詞,固有名詞,一般,*,危機管理,41
141,12,書類,名詞,一般,*,*,書類,38
142,12,手続き,名詞,サ変接続,*,*,手続き,36
146,13,事前,名詞,一般,*,*,事前,38
147,13,学習,名詞,サ変接続,*,*,学習,36
149,13,プログラム,名詞,サ変接続,*,*,プログラム,36
153,13,5回,名詞,固有名詞,一般,*,5回,41
155,14,参加者,名詞,固有名詞,一般,*,参加者,41
156,14,マニュアル,名詞,一般,*,*,マニュアル,38
157,14,説明,名詞,サ変接続,*,*,説明,36
159,14,現地,名詞,一般,*,*,現地,38
160,14,訪問,名詞,サ変接続,*,*,訪問,36
161,14,先,名詞,接尾,一般,*,先,51
164,14,参加者,名詞,固有名詞,一般,*,参加者,41
166,14,ブリーフィング,名詞,一般,*,*,ブリーフィング,38
167,14,等,名詞,接尾,一般,*,等,51
170,15,海外,名詞,一般,*,*,海外,38
171,15,派遣,名詞,サ変接続,*,*,派遣,36
174,16,海外,名詞,一般,*,*,海外,38
175,16,派遣,名詞,サ変接続,*,*,派遣,36
176,16,プログラム,名詞,サ変接続,*,*,プログラム,36
177,16,報告会,名詞,固有名詞,一般,*,報告会,41
180,16,A1,名詞,固有名詞,一般,*,A1,41
182,16,オリエンテーション,名詞,一般,*,*,オリエンテーション,38
