,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,資源,名詞,一般,*,*,資源,38
2,0,エネルギー,名詞,一般,*,*,エネルギー,38
4,0,持続的,名詞,固有名詞,一般,*,持続的,41
5,0,利用,名詞,サ変接続,*,*,利用,36
7,0,資する,動詞,自立,*,*,資する,31
8,0,技術,名詞,一般,*,*,技術,38
10,0,原理,名詞,一般,*,*,原理,38
14,0,理解,名詞,サ変接続,*,*,理解,36
17,0,関連,名詞,サ変接続,*,*,関連,36
19,0,研究,名詞,サ変接続,*,*,研究,36
21,0,着手,名詞,サ変接続,*,*,着手,36
22,0,できる,動詞,自立,*,*,できる,31
24,0,資源,名詞,一般,*,*,資源,38
26,0,エネルギー,名詞,一般,*,*,エネルギー,38
28,0,持続的,名詞,固有名詞,一般,*,持続的,41
29,0,利用,名詞,サ変接続,*,*,利用,36
31,0,資する,動詞,自立,*,*,資する,31
32,0,技術,名詞,一般,*,*,技術,38
34,0,原理,名詞,一般,*,*,原理,38
38,0,理解,名詞,サ変接続,*,*,理解,36
41,0,関連,名詞,サ変接続,*,*,関連,36
43,0,研究,名詞,サ変接続,*,*,研究,36
45,0,着手,名詞,サ変接続,*,*,着手,36
46,0,できる,動詞,自立,*,*,できる,31
48,0,資源,名詞,一般,*,*,資源,38
50,0,エネルギー,名詞,一般,*,*,エネルギー,38
52,0,持続的,名詞,固有名詞,一般,*,持続的,41
53,0,利用,名詞,サ変接続,*,*,利用,36
55,0,資する,動詞,自立,*,*,資する,31
56,0,技術,名詞,一般,*,*,技術,38
58,0,原理,名詞,一般,*,*,原理,38
62,0,理解,名詞,サ変接続,*,*,理解,36
65,0,関連,名詞,サ変接続,*,*,関連,36
67,0,研究,名詞,サ変接続,*,*,研究,36
69,0,着手,名詞,サ変接続,*,*,着手,36
70,0,できる,動詞,自立,*,*,できる,31
