,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,イントロ,名詞,固有名詞,一般,*,Intro,41
1,1,量子力学,名詞,一般,*,*,量子力学,38
3,1,歴史,名詞,一般,*,*,歴史,38
5,1,概観,名詞,サ変接続,*,*,概観,36
6,1,演算子,名詞,固有名詞,一般,*,演算子,41
8,1,状態空間,名詞,固有名詞,一般,*,状態空間,41
10,1,線形代数,名詞,固有名詞,一般,*,線形代数,41
11,2,線形代数,名詞,固有名詞,一般,*,線形代数,41
13,2,演算,名詞,サ変接続,*,*,演算,36
14,3,シュレディンガー方程式,名詞,固有名詞,一般,*,シュレディンガー方程式,41
15,4,シュレディンガー方程式,名詞,固有名詞,一般,*,シュレディンガー方程式,41
17,4,解き方,名詞,一般,*,*,解き方,38
18,5,ブラケット,名詞,一般,*,*,ブラケット,38
20,5,表示,名詞,サ変接続,*,*,表示,36
21,6,ブラケット,名詞,一般,*,*,ブラケット,38
22,6,表示,名詞,サ変接続,*,*,表示,36
24,6,有益,名詞,形容動詞語幹,*,*,有益,40
25,6,性,名詞,接尾,一般,*,性,51
26,7,井戸型ポテンシャル,名詞,固有名詞,一般,*,井戸型ポテンシャル,41
27,8,井戸型ポテンシャル,名詞,固有名詞,一般,*,井戸型ポテンシャル,41
29,8,解,名詞,サ変接続,*,*,解,36
30,9,トンネル効果,名詞,固有名詞,一般,*,トンネル効果,41
31,10,解,名詞,サ変接続,*,*,解,36
33,10,接続,名詞,サ変接続,*,*,接続,36
34,11,調和振動子,名詞,固有名詞,一般,*,調和振動子,41
35,12,エネルギー,名詞,一般,*,*,エネルギー,38
36,12,固有,名詞,一般,*,*,固有,38
37,12,関数,名詞,一般,*,*,関数,38
39,12,昇降演算子,名詞,固有名詞,一般,*,昇降演算子,41
40,13,イントロ,名詞,固有名詞,一般,*,Intro,41
41,14,量子力学,名詞,一般,*,*,量子力学,38
43,14,歴史,名詞,一般,*,*,歴史,38
45,14,概観,名詞,サ変接続,*,*,概観,36
46,14,演算子,名詞,固有名詞,一般,*,演算子,41
48,14,状態空間,名詞,固有名詞,一般,*,状態空間,41
50,14,線形代数,名詞,固有名詞,一般,*,線形代数,41
51,15,線形代数,名詞,固有名詞,一般,*,線形代数,41
53,15,演算,名詞,サ変接続,*,*,演算,36
54,16,シュレディンガー方程式,名詞,固有名詞,一般,*,シュレディンガー方程式,41
55,17,シュレディンガー方程式,名詞,固有名詞,一般,*,シュレディンガー方程式,41
57,17,解き方,名詞,一般,*,*,解き方,38
58,18,ブラケット,名詞,一般,*,*,ブラケット,38
60,18,表示,名詞,サ変接続,*,*,表示,36
61,19,ブラケット,名詞,一般,*,*,ブラケット,38
62,19,表示,名詞,サ変接続,*,*,表示,36
64,19,有益,名詞,形容動詞語幹,*,*,有益,40
65,19,性,名詞,接尾,一般,*,性,51
66,20,井戸型ポテンシャル,名詞,固有名詞,一般,*,井戸型ポテンシャル,41
67,21,井戸型ポテンシャル,名詞,固有名詞,一般,*,井戸型ポテンシャル,41
69,21,解,名詞,サ変接続,*,*,解,36
70,22,トンネル効果,名詞,固有名詞,一般,*,トンネル効果,41
71,23,解,名詞,サ変接続,*,*,解,36
73,23,接続,名詞,サ変接続,*,*,接続,36
74,24,調和振動子,名詞,固有名詞,一般,*,調和振動子,41
75,25,エネルギー,名詞,一般,*,*,エネルギー,38
76,25,固有,名詞,一般,*,*,固有,38
77,25,関数,名詞,一般,*,*,関数,38
79,25,昇降演算子,名詞,固有名詞,一般,*,昇降演算子,41
