,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,地,名詞,一般,*,*,地,38
2,0,実験,名詞,サ変接続,*,*,実験,36
4,0,野外,名詞,一般,*,*,野外,38
5,0,実習,名詞,サ変接続,*,*,実習,36
7,0,地,名詞,接尾,一般,*,地,51
9,0,実験,名詞,サ変接続,*,*,実験,36
11,0,野外,名詞,一般,*,*,野外,38
12,0,実習,名詞,サ変接続,*,*,実習,36
14,0,地,名詞,接尾,一般,*,地,51
16,0,実験,名詞,サ変接続,*,*,実験,36
18,0,野外,名詞,一般,*,*,野外,38
19,0,実習,名詞,サ変接続,*,*,実習,36
21,0,地,名詞,接尾,一般,*,地,51
23,0,実験,名詞,サ変接続,*,*,実験,36
25,0,岩石学,名詞,固有名詞,一般,*,岩石学,41
27,0,地球科学,名詞,固有名詞,一般,*,地球科学,41
28,0,序論,名詞,一般,*,*,序論,38
29,0,地,名詞,接尾,一般,*,地,51
31,0,実験,名詞,サ変接続,*,*,実験,36
33,0,野外,名詞,一般,*,*,野外,38
34,0,実習,名詞,サ変接続,*,*,実習,36
