,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,修得,名詞,サ変接続,*,*,修得,36
16,0,マーケティング,名詞,一般,*,*,マーケティング,38
18,0,重要性,名詞,固有名詞,一般,*,重要性,41
20,0,概念,名詞,一般,*,*,概念,38
24,0,説明,名詞,サ変接続,*,*,説明,36
25,0,できる,動詞,自立,*,*,できる,31
29,0,市場,名詞,一般,*,*,市場,38
30,0,細分,名詞,サ変接続,*,*,細分,36
31,0,化,名詞,接尾,サ変接続,*,化,50
32,0,戦略,名詞,一般,*,*,戦略,38
34,0,基準,名詞,一般,*,*,基準,38
36,0,方法,名詞,一般,*,*,方法,38
38,0,説明,名詞,サ変接続,*,*,説明,36
39,0,できる,動詞,自立,*,*,できる,31
43,0,マーケティング,名詞,一般,*,*,マーケティング,38
45,0,ミックス,名詞,サ変接続,*,*,ミックス,36
47,0,P,名詞,固有名詞,一般,*,P,41
49,0,理解,名詞,サ変接続,*,*,理解,36
52,0,顧客,名詞,一般,*,*,顧客,38
54,0,価値,名詞,一般,*,*,価値,38
56,0,提供,名詞,サ変接続,*,*,提供,36
58,0,方法,名詞,一般,*,*,方法,38
60,0,説明,名詞,サ変接続,*,*,説明,36
61,0,できる,動詞,自立,*,*,できる,31
64,0,講義,名詞,サ変接続,*,*,講義,36
66,0,履修,名詞,サ変接続,*,*,履修,36
70,0,次,名詞,一般,*,*,次,38
72,0,能力,名詞,一般,*,*,能力,38
74,0,修得,名詞,サ変接続,*,*,修得,36
79,0,マーケティング,名詞,一般,*,*,マーケティング,38
81,0,重要性,名詞,固有名詞,一般,*,重要性,41
83,0,概念,名詞,一般,*,*,概念,38
87,0,説明,名詞,サ変接続,*,*,説明,36
88,0,できる,動詞,自立,*,*,できる,31
92,0,市場,名詞,一般,*,*,市場,38
93,0,細分,名詞,サ変接続,*,*,細分,36
94,0,化,名詞,接尾,サ変接続,*,化,50
95,0,戦略,名詞,一般,*,*,戦略,38
97,0,基準,名詞,一般,*,*,基準,38
99,0,方法,名詞,一般,*,*,方法,38
101,0,説明,名詞,サ変接続,*,*,説明,36
102,0,できる,動詞,自立,*,*,できる,31
106,0,マーケティング,名詞,一般,*,*,マーケティング,38
108,0,ミックス,名詞,サ変接続,*,*,ミックス,36
110,0,P,名詞,固有名詞,一般,*,P,41
112,0,理解,名詞,サ変接続,*,*,理解,36
115,0,顧客,名詞,一般,*,*,顧客,38
117,0,価値,名詞,一般,*,*,価値,38
119,0,提供,名詞,サ変接続,*,*,提供,36
121,0,方法,名詞,一般,*,*,方法,38
123,0,説明,名詞,サ変接続,*,*,説明,36
124,0,できる,動詞,自立,*,*,できる,31
127,0,講義,名詞,サ変接続,*,*,講義,36
129,0,履修,名詞,サ変接続,*,*,履修,36
133,0,次,名詞,一般,*,*,次,38
135,0,能力,名詞,一般,*,*,能力,38
137,0,修得,名詞,サ変接続,*,*,修得,36
142,0,マーケティング,名詞,一般,*,*,マーケティング,38
144,0,重要性,名詞,固有名詞,一般,*,重要性,41
146,0,概念,名詞,一般,*,*,概念,38
150,0,説明,名詞,サ変接続,*,*,説明,36
151,0,できる,動詞,自立,*,*,できる,31
155,0,市場,名詞,一般,*,*,市場,38
156,0,細分,名詞,サ変接続,*,*,細分,36
157,0,化,名詞,接尾,サ変接続,*,化,50
158,0,戦略,名詞,一般,*,*,戦略,38
160,0,基準,名詞,一般,*,*,基準,38
162,0,方法,名詞,一般,*,*,方法,38
164,0,説明,名詞,サ変接続,*,*,説明,36
165,0,できる,動詞,自立,*,*,できる,31
169,0,マーケティング,名詞,一般,*,*,マーケティング,38
171,0,ミックス,名詞,サ変接続,*,*,ミックス,36
173,0,P,名詞,固有名詞,一般,*,P,41
175,0,理解,名詞,サ変接続,*,*,理解,36
178,0,顧客,名詞,一般,*,*,顧客,38
180,0,価値,名詞,一般,*,*,価値,38
182,0,提供,名詞,サ変接続,*,*,提供,36
184,0,方法,名詞,一般,*,*,方法,38
186,0,説明,名詞,サ変接続,*,*,説明,36
187,0,できる,動詞,自立,*,*,できる,31
190,0,講義,名詞,サ変接続,*,*,講義,36
192,0,履修,名詞,サ変接続,*,*,履修,36
196,0,次,名詞,一般,*,*,次,38
198,0,能力,名詞,一般,*,*,能力,38
200,0,修得,名詞,サ変接続,*,*,修得,36
205,0,マーケティング,名詞,一般,*,*,マーケティング,38
207,0,重要性,名詞,固有名詞,一般,*,重要性,41
209,0,概念,名詞,一般,*,*,概念,38
213,0,説明,名詞,サ変接続,*,*,説明,36
214,0,できる,動詞,自立,*,*,できる,31
218,0,市場,名詞,一般,*,*,市場,38
219,0,細分,名詞,サ変接続,*,*,細分,36
220,0,化,名詞,接尾,サ変接続,*,化,50
221,0,戦略,名詞,一般,*,*,戦略,38
223,0,基準,名詞,一般,*,*,基準,38
225,0,方法,名詞,一般,*,*,方法,38
227,0,説明,名詞,サ変接続,*,*,説明,36
228,0,できる,動詞,自立,*,*,できる,31
232,0,マーケティング,名詞,一般,*,*,マーケティング,38
234,0,ミックス,名詞,サ変接続,*,*,ミックス,36
236,0,P,名詞,固有名詞,一般,*,P,41
238,0,理解,名詞,サ変接続,*,*,理解,36
241,0,顧客,名詞,一般,*,*,顧客,38
243,0,価値,名詞,一般,*,*,価値,38
245,0,提供,名詞,サ変接続,*,*,提供,36
247,0,方法,名詞,一般,*,*,方法,38
249,0,説明,名詞,サ変接続,*,*,説明,36
250,0,できる,動詞,自立,*,*,できる,31
253,0,講義,名詞,サ変接続,*,*,講義,36
255,0,履修,名詞,サ変接続,*,*,履修,36
259,0,次,名詞,一般,*,*,次,38
261,0,能力,名詞,一般,*,*,能力,38
263,0,修得,名詞,サ変接続,*,*,修得,36
268,0,マーケティング,名詞,一般,*,*,マーケティング,38
270,0,重要性,名詞,固有名詞,一般,*,重要性,41
272,0,概念,名詞,一般,*,*,概念,38
276,0,説明,名詞,サ変接続,*,*,説明,36
277,0,できる,動詞,自立,*,*,できる,31
281,0,市場,名詞,一般,*,*,市場,38
282,0,細分,名詞,サ変接続,*,*,細分,36
283,0,化,名詞,接尾,サ変接続,*,化,50
284,0,戦略,名詞,一般,*,*,戦略,38
286,0,基準,名詞,一般,*,*,基準,38
288,0,方法,名詞,一般,*,*,方法,38
290,0,説明,名詞,サ変接続,*,*,説明,36
291,0,できる,動詞,自立,*,*,できる,31
295,0,マーケティング,名詞,一般,*,*,マーケティング,38
297,0,ミックス,名詞,サ変接続,*,*,ミックス,36
299,0,P,名詞,固有名詞,一般,*,P,41
301,0,理解,名詞,サ変接続,*,*,理解,36
304,0,顧客,名詞,一般,*,*,顧客,38
306,0,価値,名詞,一般,*,*,価値,38
308,0,提供,名詞,サ変接続,*,*,提供,36
310,0,方法,名詞,一般,*,*,方法,38
312,0,説明,名詞,サ変接続,*,*,説明,36
313,0,できる,動詞,自立,*,*,できる,31
