,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,ロジックシステム,名詞,固有名詞,人名,一般,ロジック・システム,42
2,0,メモリ,名詞,一般,*,*,メモリ,38
3,0,階層構造,名詞,固有名詞,一般,*,階層構造,41
5,0,必要性,名詞,固有名詞,一般,*,必要性,41
7,0,理解,名詞,サ変接続,*,*,理解,36
11,0,メモリ,名詞,一般,*,*,メモリ,38
12,0,階層,名詞,一般,*,*,階層,38
14,0,用いる,動詞,自立,*,*,用いる,31
15,0,各種,名詞,一般,*,*,各種,38
16,0,メモリ,名詞,一般,*,*,メモリ,38
18,0,セル,名詞,一般,*,*,セル,38
19,0,構造,名詞,一般,*,*,構造,38
21,0,動作,名詞,サ変接続,*,*,動作,36
22,0,原理,名詞,一般,*,*,原理,38
24,0,アーキテクチャ,名詞,一般,*,*,アーキテクチャ,38
26,0,性能,名詞,一般,*,*,性能,38
29,0,理解,名詞,サ変接続,*,*,理解,36
33,0,CMOS,名詞,固有名詞,一般,*,CMOS,41
34,0,技術,名詞,一般,*,*,技術,38
36,0,基づく,動詞,自立,*,*,基づく,31
37,0,高速,名詞,一般,*,*,高速,38
38,0,メモリ,名詞,一般,*,*,メモリ,38
41,0,容量,名詞,一般,*,*,容量,38
42,0,メモリ,名詞,一般,*,*,メモリ,38
44,0,不揮発性メモリ,名詞,固有名詞,一般,*,不揮発性メモリ,41
46,0,各種,名詞,一般,*,*,各種,38
47,0,技術,名詞,一般,*,*,技術,38
49,0,学び,動詞,自立,*,*,学ぶ,31
53,0,新た,名詞,形容動詞語幹,*,*,新た,40
55,0,材料,名詞,一般,*,*,材料,38
57,0,物理現象,名詞,固有名詞,一般,*,物理現象,41
59,0,立脚,名詞,サ変接続,*,*,立脚,36
62,0,新規,名詞,形容動詞語幹,*,*,新規,40
64,0,不揮発性メモリ,名詞,固有名詞,一般,*,不揮発性メモリ,41
65,0,技術,名詞,一般,*,*,技術,38
68,0,応用,名詞,サ変接続,*,*,応用,36
71,0,学び,動詞,自立,*,*,学ぶ,31
76,0,近年,名詞,副詞可能,*,*,近年,67
78,0,開発,名詞,サ変接続,*,*,開発,36
80,0,進ん,動詞,自立,*,*,進む,31
83,0,不揮発性メモリ,名詞,固有名詞,一般,*,不揮発性メモリ,41
85,0,ロジックシステム,名詞,固有名詞,一般,*,Logic System,41
88,0,応用,名詞,サ変接続,*,*,応用,36
91,0,学び,動詞,自立,*,*,学ぶ,31
94,0,ロジックシステム,名詞,固有名詞,一般,*,Logic System,41
96,0,メモリ,名詞,一般,*,*,メモリ,38
97,0,階層構造,名詞,固有名詞,一般,*,階層構造,41
99,0,必要性,名詞,固有名詞,一般,*,必要性,41
