,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,地震国,名詞,一般,*,*,地震国,38
1,0,日本,名詞,固有名詞,地域,国,日本,47
3,0,重要,名詞,形容動詞語幹,*,*,重要,40
5,0,耐震設計,名詞,固有名詞,一般,*,耐震設計,41
7,0,基礎,名詞,一般,*,*,基礎,38
9,0,なる,動詞,自立,*,*,なる,31
10,0,地震動,名詞,一般,*,*,地震動,38
12,0,構造物,名詞,固有名詞,一般,*,構造物,41
14,0,動的,名詞,形容動詞語幹,*,*,動的,40
15,0,応答,名詞,サ変接続,*,*,応答,36
16,0,現象,名詞,一般,*,*,現象,38
18,0,理解,名詞,サ変接続,*,*,理解,36
20,0,耐震設計,名詞,固有名詞,一般,*,耐震設計,41
22,0,必要,名詞,形容動詞語幹,*,*,必要,40
24,0,基礎的,名詞,固有名詞,一般,*,基礎的,41
25,0,知識,名詞,一般,*,*,知識,38
27,0,修得,名詞,サ変接続,*,*,修得,36
32,0,目的,名詞,一般,*,*,目的,38
36,0,具体,名詞,一般,*,*,具体,38
37,0,的,名詞,接尾,形容動詞語幹,*,的,52
39,0,到達,名詞,サ変接続,*,*,到達,36
40,0,目標,名詞,一般,*,*,目標,38
42,0,以下,名詞,非自立,副詞可能,*,以下,66
44,0,通り,名詞,一般,*,*,通り,38
50,0,自由度,名詞,固有名詞,一般,*,自由度,41
51,0,系,名詞,接尾,一般,*,系,51
53,0,応答,名詞,サ変接続,*,*,応答,36
55,0,理解,名詞,サ変接続,*,*,理解,36
56,0,できる,動詞,自立,*,*,できる,31
62,0,自由度,名詞,固有名詞,一般,*,自由度,41
63,0,系,名詞,接尾,一般,*,系,51
65,0,応答,名詞,サ変接続,*,*,応答,36
67,0,理解,名詞,サ変接続,*,*,理解,36
68,0,できる,動詞,自立,*,*,できる,31
73,0,制,名詞,接尾,一般,*,制,51
74,0,振,動詞,自立,*,*,振る,31
75,0,構造,名詞,一般,*,*,構造,38
77,0,免震構造,名詞,固有名詞,一般,*,免震構造,41
79,0,仕組み,名詞,一般,*,*,仕組み,38
81,0,理解,名詞,サ変接続,*,*,理解,36
82,0,できる,動詞,自立,*,*,できる,31
87,0,はり,名詞,一般,*,*,はり,38
89,0,応答,名詞,サ変接続,*,*,応答,36
91,0,理解,名詞,サ変接続,*,*,理解,36
92,0,できる,動詞,自立,*,*,できる,31
97,0,耐震設計,名詞,固有名詞,一般,*,耐震設計,41
98,0,法,名詞,接尾,一般,*,法,51
100,0,基礎,名詞,一般,*,*,基礎,38
102,0,理解,名詞,サ変接続,*,*,理解,36
103,0,できる,動詞,自立,*,*,できる,31
105,0,地震国,名詞,一般,*,*,地震国,38
106,0,日本,名詞,固有名詞,地域,国,日本,47
108,0,重要,名詞,形容動詞語幹,*,*,重要,40
110,0,耐震設計,名詞,固有名詞,一般,*,耐震設計,41
112,0,基礎,名詞,一般,*,*,基礎,38
114,0,なる,動詞,自立,*,*,なる,31
115,0,地震動,名詞,一般,*,*,地震動,38
117,0,構造物,名詞,固有名詞,一般,*,構造物,41
119,0,動的,名詞,形容動詞語幹,*,*,動的,40
120,0,応答,名詞,サ変接続,*,*,応答,36
121,0,現象,名詞,一般,*,*,現象,38
123,0,理解,名詞,サ変接続,*,*,理解,36
125,0,耐震設計,名詞,固有名詞,一般,*,耐震設計,41
127,0,必要,名詞,形容動詞語幹,*,*,必要,40
129,0,基礎的,名詞,固有名詞,一般,*,基礎的,41
130,0,知識,名詞,一般,*,*,知識,38
132,0,修得,名詞,サ変接続,*,*,修得,36
137,0,目的,名詞,一般,*,*,目的,38
141,0,具体,名詞,一般,*,*,具体,38
142,0,的,名詞,接尾,形容動詞語幹,*,的,52
144,0,到達,名詞,サ変接続,*,*,到達,36
145,0,目標,名詞,一般,*,*,目標,38
147,0,以下,名詞,非自立,副詞可能,*,以下,66
149,0,通り,名詞,一般,*,*,通り,38
155,0,自由度,名詞,固有名詞,一般,*,自由度,41
156,0,系,名詞,接尾,一般,*,系,51
158,0,応答,名詞,サ変接続,*,*,応答,36
160,0,理解,名詞,サ変接続,*,*,理解,36
161,0,できる,動詞,自立,*,*,できる,31
167,0,自由度,名詞,固有名詞,一般,*,自由度,41
168,0,系,名詞,接尾,一般,*,系,51
170,0,応答,名詞,サ変接続,*,*,応答,36
172,0,理解,名詞,サ変接続,*,*,理解,36
173,0,できる,動詞,自立,*,*,できる,31
178,0,制,名詞,接尾,一般,*,制,51
179,0,振,動詞,自立,*,*,振る,31
180,0,構造,名詞,一般,*,*,構造,38
182,0,免震構造,名詞,固有名詞,一般,*,免震構造,41
184,0,仕組み,名詞,一般,*,*,仕組み,38
186,0,理解,名詞,サ変接続,*,*,理解,36
187,0,できる,動詞,自立,*,*,できる,31
192,0,はり,名詞,一般,*,*,はり,38
194,0,応答,名詞,サ変接続,*,*,応答,36
196,0,理解,名詞,サ変接続,*,*,理解,36
197,0,できる,動詞,自立,*,*,できる,31
202,0,耐震設計,名詞,固有名詞,一般,*,耐震設計,41
203,0,法,名詞,接尾,一般,*,法,51
205,0,基礎,名詞,一般,*,*,基礎,38
207,0,理解,名詞,サ変接続,*,*,理解,36
208,0,できる,動詞,自立,*,*,できる,31
210,0,地震国,名詞,一般,*,*,地震国,38
211,0,日本,名詞,固有名詞,地域,国,日本,47
213,0,重要,名詞,形容動詞語幹,*,*,重要,40
215,0,耐震設計,名詞,固有名詞,一般,*,耐震設計,41
217,0,基礎,名詞,一般,*,*,基礎,38
219,0,なる,動詞,自立,*,*,なる,31
220,0,地震動,名詞,一般,*,*,地震動,38
222,0,構造物,名詞,固有名詞,一般,*,構造物,41
224,0,動的,名詞,形容動詞語幹,*,*,動的,40
225,0,応答,名詞,サ変接続,*,*,応答,36
