,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,地,名詞,一般,*,*,地,38
2,0,実験,名詞,サ変接続,*,*,実験,36
4,0,地球化学,名詞,固有名詞,一般,*,地球化学,41
7,0,到達,名詞,サ変接続,*,*,到達,36
8,0,目標,名詞,一般,*,*,目標,38
11,0,地球,名詞,一般,*,*,地球,38
12,0,惑星科学,名詞,固有名詞,一般,*,惑星科学,41
13,0,分野,名詞,一般,*,*,分野,38
15,0,一般,名詞,一般,*,*,一般,38
16,0,的,名詞,接尾,形容動詞語幹,*,的,52
18,0,用い,動詞,自立,*,*,用いる,31
20,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
23,0,岩石,名詞,一般,*,*,岩石,38
24,0,化学,名詞,一般,*,*,化学,38
25,0,組成,名詞,サ変接続,*,*,組成,36
27,0,鉱物,名詞,一般,*,*,鉱物,38
28,0,密度,名詞,一般,*,*,密度,38
33,0,天然,名詞,一般,*,*,天然,38
34,0,試料,名詞,一般,*,*,試料,38
41,0,取得,名詞,サ変接続,*,*,取得,36
47,0,体験,名詞,サ変接続,*,*,体験,36
49,0,理解,名詞,サ変接続,*,*,理解,36
57,0,化学実験,名詞,固有名詞,一般,*,化学実験,41
59,0,基本的,名詞,固有名詞,一般,*,基本的,41
60,0,手法,名詞,一般,*,*,手法,38
63,0,天然,名詞,一般,*,*,天然,38
64,0,岩石,名詞,一般,*,*,岩石,38
65,0,試料,名詞,一般,*,*,試料,38
67,0,処理,名詞,サ変接続,*,*,処理,36
68,0,法,名詞,接尾,一般,*,法,51
70,0,実験,名詞,サ変接続,*,*,実験,36
72,0,得,動詞,自立,*,*,得る,31
75,0,データ,名詞,一般,*,*,データ,38
77,0,取り扱い,動詞,自立,*,*,取り扱う,31
80,0,学ぶ,動詞,自立,*,*,学ぶ,31
83,0,主要,名詞,形容動詞語幹,*,*,主要,40
84,0,テーマ,名詞,一般,*,*,テーマ,38
88,0,地,名詞,一般,*,*,地,38
90,0,実験,名詞,サ変接続,*,*,実験,36
92,0,地球化学,名詞,固有名詞,一般,*,地球化学,41
95,0,到達,名詞,サ変接続,*,*,到達,36
96,0,目標,名詞,一般,*,*,目標,38
99,0,地球,名詞,一般,*,*,地球,38
100,0,惑星科学,名詞,固有名詞,一般,*,惑星科学,41
101,0,分野,名詞,一般,*,*,分野,38
103,0,一般,名詞,一般,*,*,一般,38
104,0,的,名詞,接尾,形容動詞語幹,*,的,52
106,0,用い,動詞,自立,*,*,用いる,31
108,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
111,0,岩石,名詞,一般,*,*,岩石,38
112,0,化学,名詞,一般,*,*,化学,38
113,0,組成,名詞,サ変接続,*,*,組成,36
115,0,鉱物,名詞,一般,*,*,鉱物,38
116,0,密度,名詞,一般,*,*,密度,38
121,0,天然,名詞,一般,*,*,天然,38
122,0,試料,名詞,一般,*,*,試料,38
129,0,取得,名詞,サ変接続,*,*,取得,36
135,0,体験,名詞,サ変接続,*,*,体験,36
137,0,理解,名詞,サ変接続,*,*,理解,36
145,0,化学実験,名詞,固有名詞,一般,*,化学実験,41
147,0,基本的,名詞,固有名詞,一般,*,基本的,41
148,0,手法,名詞,一般,*,*,手法,38
151,0,天然,名詞,一般,*,*,天然,38
152,0,岩石,名詞,一般,*,*,岩石,38
153,0,試料,名詞,一般,*,*,試料,38
155,0,処理,名詞,サ変接続,*,*,処理,36
156,0,法,名詞,接尾,一般,*,法,51
158,0,実験,名詞,サ変接続,*,*,実験,36
160,0,得,動詞,自立,*,*,得る,31
163,0,データ,名詞,一般,*,*,データ,38
165,0,取り扱い,動詞,自立,*,*,取り扱う,31
168,0,学ぶ,動詞,自立,*,*,学ぶ,31
171,0,主要,名詞,形容動詞語幹,*,*,主要,40
172,0,テーマ,名詞,一般,*,*,テーマ,38
176,0,地,名詞,一般,*,*,地,38
178,0,実験,名詞,サ変接続,*,*,実験,36
180,0,地球化学,名詞,固有名詞,一般,*,地球化学,41
183,0,到達,名詞,サ変接続,*,*,到達,36
184,0,目標,名詞,一般,*,*,目標,38
187,0,地球,名詞,一般,*,*,地球,38
188,0,惑星科学,名詞,固有名詞,一般,*,惑星科学,41
189,0,分野,名詞,一般,*,*,分野,38
191,0,一般,名詞,一般,*,*,一般,38
192,0,的,名詞,接尾,形容動詞語幹,*,的,52
194,0,用い,動詞,自立,*,*,用いる,31
196,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
199,0,岩石,名詞,一般,*,*,岩石,38
200,0,化学,名詞,一般,*,*,化学,38
201,0,組成,名詞,サ変接続,*,*,組成,36
203,0,鉱物,名詞,一般,*,*,鉱物,38
204,0,密度,名詞,一般,*,*,密度,38
209,0,天然,名詞,一般,*,*,天然,38
210,0,試料,名詞,一般,*,*,試料,38
217,0,取得,名詞,サ変接続,*,*,取得,36
223,0,体験,名詞,サ変接続,*,*,体験,36
225,0,理解,名詞,サ変接続,*,*,理解,36
233,0,化学実験,名詞,固有名詞,一般,*,化学実験,41
235,0,基本的,名詞,固有名詞,一般,*,基本的,41
236,0,手法,名詞,一般,*,*,手法,38
239,0,天然,名詞,一般,*,*,天然,38
240,0,岩石,名詞,一般,*,*,岩石,38
241,0,試料,名詞,一般,*,*,試料,38
243,0,処理,名詞,サ変接続,*,*,処理,36
244,0,法,名詞,接尾,一般,*,法,51
246,0,実験,名詞,サ変接続,*,*,実験,36
248,0,得,動詞,自立,*,*,得る,31
251,0,データ,名詞,一般,*,*,データ,38
253,0,取り扱い,動詞,自立,*,*,取り扱う,31
256,0,学ぶ,動詞,自立,*,*,学ぶ,31
259,0,主要,名詞,形容動詞語幹,*,*,主要,40
260,0,テーマ,名詞,一般,*,*,テーマ,38
264,0,地,名詞,一般,*,*,地,38
266,0,実験,名詞,サ変接続,*,*,実験,36
268,0,地球化学,名詞,固有名詞,一般,*,地球化学,41
271,0,到達,名詞,サ変接続,*,*,到達,36
272,0,目標,名詞,一般,*,*,目標,38
275,0,地球,名詞,一般,*,*,地球,38
276,0,惑星科学,名詞,固有名詞,一般,*,惑星科学,41
277,0,分野,名詞,一般,*,*,分野,38
279,0,一般,名詞,一般,*,*,一般,38
280,0,的,名詞,接尾,形容動詞語幹,*,的,52
282,0,用い,動詞,自立,*,*,用いる,31
284,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
287,0,岩石,名詞,一般,*,*,岩石,38
288,0,化学,名詞,一般,*,*,化学,38
