,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,実習,名詞,サ変接続,*,*,実習,36
3,0,履修,名詞,サ変接続,*,*,履修,36
8,0,以下,名詞,非自立,副詞可能,*,以下,66
10,0,能力,名詞,一般,*,*,能力,38
12,0,習得,名詞,サ変接続,*,*,習得,36
17,0,正確,名詞,形容動詞語幹,*,*,正確,40
19,0,建築,名詞,サ変接続,*,*,建築,36
20,0,設計,名詞,サ変接続,*,*,設計,36
22,0,製図,名詞,サ変接続,*,*,製図,36
23,0,法,名詞,接尾,一般,*,法,51
25,0,踏まえ,動詞,自立,*,*,踏まえる,31
28,0,より,副詞,一般,*,*,より,34
29,0,高度,名詞,形容動詞語幹,*,*,高度,40
31,0,建築,名詞,サ変接続,*,*,建築,36
32,0,設計,名詞,サ変接続,*,*,設計,36
33,0,図面,名詞,一般,*,*,図面,38
35,0,プレゼンテーション,名詞,一般,*,*,プレゼンテーション,38
36,0,能力,名詞,一般,*,*,能力,38
40,0,社会,名詞,一般,*,*,社会,38
41,0,的,名詞,接尾,形容動詞語幹,*,的,52
43,0,要求,名詞,サ変接続,*,*,要求,36
45,0,踏まえ,動詞,自立,*,*,踏まえる,31
48,0,建築,名詞,サ変接続,*,*,建築,36
49,0,設計,名詞,サ変接続,*,*,設計,36
51,0,コンセプト,名詞,一般,*,*,コンセプト,38
52,0,メイキング,名詞,固有名詞,一般,*,めい・king,41
53,0,能力,名詞,一般,*,*,能力,38
57,0,高度,名詞,形容動詞語幹,*,*,高度,40
59,0,複合,名詞,サ変接続,*,*,複合,36
60,0,化,名詞,接尾,サ変接続,*,化,50
64,0,建築,名詞,サ変接続,*,*,建築,36
67,0,構造,名詞,一般,*,*,構造,38
69,0,設備,名詞,サ変接続,*,*,設備,36
71,0,計画,名詞,サ変接続,*,*,計画,36
73,0,解決,名詞,サ変接続,*,*,解決,36
74,0,法,名詞,接尾,一般,*,法,51
78,0,建築,名詞,サ変接続,*,*,建築,36
80,0,空間,名詞,一般,*,*,空間,38
82,0,形態,名詞,一般,*,*,形態,38
84,0,構想,名詞,サ変接続,*,*,構想,36
87,0,第三者,名詞,一般,*,*,第三者,38
89,0,明確,名詞,形容動詞語幹,*,*,明確,40
91,0,刺激的,名詞,固有名詞,一般,*,刺激的,41
93,0,伝える,動詞,自立,*,*,伝える,31
94,0,言語,名詞,一般,*,*,言語,38
95,0,説明,名詞,サ変接続,*,*,説明,36
96,0,能力,名詞,一般,*,*,能力,38
99,0,実習,名詞,サ変接続,*,*,実習,36
101,0,履修,名詞,サ変接続,*,*,履修,36
106,0,以下,名詞,非自立,副詞可能,*,以下,66
108,0,能力,名詞,一般,*,*,能力,38
110,0,習得,名詞,サ変接続,*,*,習得,36
115,0,正確,名詞,形容動詞語幹,*,*,正確,40
117,0,建築,名詞,サ変接続,*,*,建築,36
118,0,設計,名詞,サ変接続,*,*,設計,36
120,0,製図,名詞,サ変接続,*,*,製図,36
121,0,法,名詞,接尾,一般,*,法,51
123,0,踏まえ,動詞,自立,*,*,踏まえる,31
126,0,より,副詞,一般,*,*,より,34
127,0,高度,名詞,形容動詞語幹,*,*,高度,40
129,0,建築,名詞,サ変接続,*,*,建築,36
130,0,設計,名詞,サ変接続,*,*,設計,36
131,0,図面,名詞,一般,*,*,図面,38
133,0,プレゼンテーション,名詞,一般,*,*,プレゼンテーション,38
134,0,能力,名詞,一般,*,*,能力,38
138,0,社会,名詞,一般,*,*,社会,38
139,0,的,名詞,接尾,形容動詞語幹,*,的,52
141,0,要求,名詞,サ変接続,*,*,要求,36
143,0,踏まえ,動詞,自立,*,*,踏まえる,31
146,0,建築,名詞,サ変接続,*,*,建築,36
147,0,設計,名詞,サ変接続,*,*,設計,36
149,0,コンセプト,名詞,一般,*,*,コンセプト,38
150,0,メイキング,名詞,固有名詞,一般,*,めい・king,41
151,0,能力,名詞,一般,*,*,能力,38
155,0,高度,名詞,形容動詞語幹,*,*,高度,40
157,0,複合,名詞,サ変接続,*,*,複合,36
158,0,化,名詞,接尾,サ変接続,*,化,50
162,0,建築,名詞,サ変接続,*,*,建築,36
165,0,構造,名詞,一般,*,*,構造,38
167,0,設備,名詞,サ変接続,*,*,設備,36
169,0,計画,名詞,サ変接続,*,*,計画,36
171,0,解決,名詞,サ変接続,*,*,解決,36
172,0,法,名詞,接尾,一般,*,法,51
176,0,建築,名詞,サ変接続,*,*,建築,36
178,0,空間,名詞,一般,*,*,空間,38
180,0,形態,名詞,一般,*,*,形態,38
182,0,構想,名詞,サ変接続,*,*,構想,36
185,0,第三者,名詞,一般,*,*,第三者,38
187,0,明確,名詞,形容動詞語幹,*,*,明確,40
189,0,刺激的,名詞,固有名詞,一般,*,刺激的,41
191,0,伝える,動詞,自立,*,*,伝える,31
192,0,言語,名詞,一般,*,*,言語,38
193,0,説明,名詞,サ変接続,*,*,説明,36
194,0,能力,名詞,一般,*,*,能力,38
197,0,実習,名詞,サ変接続,*,*,実習,36
199,0,履修,名詞,サ変接続,*,*,履修,36
204,0,以下,名詞,非自立,副詞可能,*,以下,66
206,0,能力,名詞,一般,*,*,能力,38
208,0,習得,名詞,サ変接続,*,*,習得,36
