,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,英語,名詞,一般,*,*,英語,38
3,0,英語,名詞,一般,*,*,英語,38
6,0,英語,名詞,一般,*,*,英語,38
9,0,英語,名詞,一般,*,*,英語,38
12,0,英語,名詞,一般,*,*,英語,38
15,0,英語,名詞,一般,*,*,英語,38
18,0,英語,名詞,一般,*,*,英語,38
21,0,英語,名詞,一般,*,*,英語,38
24,0,英語,名詞,一般,*,*,英語,38
27,0,英語,名詞,一般,*,*,英語,38
30,0,英語,名詞,一般,*,*,英語,38
33,0,英語,名詞,一般,*,*,英語,38
36,0,英語,名詞,一般,*,*,英語,38
39,0,英語,名詞,一般,*,*,英語,38
42,0,英語,名詞,一般,*,*,英語,38
45,0,英語,名詞,一般,*,*,英語,38
48,0,英語,名詞,一般,*,*,英語,38
51,0,英語,名詞,一般,*,*,英語,38
54,0,英語,名詞,一般,*,*,英語,38
57,0,英語,名詞,一般,*,*,英語,38
60,0,英語,名詞,一般,*,*,英語,38
63,0,英語,名詞,一般,*,*,英語,38
66,0,英語,名詞,一般,*,*,英語,38
69,0,英語,名詞,一般,*,*,英語,38
72,0,英語,名詞,一般,*,*,英語,38
75,0,英語,名詞,一般,*,*,英語,38
78,0,英語,名詞,一般,*,*,英語,38
81,0,英語,名詞,一般,*,*,英語,38
84,0,英語,名詞,一般,*,*,英語,38
87,0,英語,名詞,一般,*,*,英語,38
90,0,英語,名詞,一般,*,*,英語,38
93,0,英語,名詞,一般,*,*,英語,38
96,0,英語,名詞,一般,*,*,英語,38
99,0,英語,名詞,一般,*,*,英語,38
102,0,英語,名詞,一般,*,*,英語,38
105,0,英語,名詞,一般,*,*,英語,38
108,0,英語,名詞,一般,*,*,英語,38
111,0,英語,名詞,一般,*,*,英語,38
114,0,英語,名詞,一般,*,*,英語,38
117,0,英語,名詞,一般,*,*,英語,38
120,0,英語,名詞,一般,*,*,英語,38
123,0,英語,名詞,一般,*,*,英語,38
