Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
8,0,以下,名詞,非自立,副詞可能,*,以下,66
10,0,知識,名詞,一般,*,*,知識,38
12,0,能力,名詞,一般,*,*,能力,38
14,0,習得,名詞,サ変接続,*,*,習得,36
19,0,基本,名詞,一般,*,*,基本,38
20,0,的,名詞,接尾,形容動詞語幹,*,的,52
22,0,Python,名詞,固有名詞,一般,*,Python,41
24,0,使い方,名詞,一般,*,*,使い方,38
26,0,習得,名詞,サ変接続,*,*,習得,36
29,0,基本,名詞,一般,*,*,基本,38
30,0,的,名詞,接尾,形容動詞語幹,*,的,52
32,0,データ,名詞,一般,*,*,データ,38
33,0,構造,名詞,一般,*,*,構造,38
35,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
37,0,理解,名詞,サ変接続,*,*,理解,36
40,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
42,0,効率性,名詞,固有名詞,一般,*,効率性,41
44,0,違い,名詞,ナイ形容詞語幹,*,*,違い,37
46,0,理解,名詞,サ変接続,*,*,理解,36
49,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
51,0,実装,名詞,サ変接続,*,*,実装,36
53,0,力本,名詞,固有名詞,人名,姓,力本,43
54,0,講義,名詞,サ変接続,*,*,講義,36
56,0,履修,名詞,サ変接続,*,*,履修,36
61,0,以下,名詞,非自立,副詞可能,*,以下,66
63,0,知識,名詞,一般,*,*,知識,38
65,0,能力,名詞,一般,*,*,能力,38
67,0,習得,名詞,サ変接続,*,*,習得,36
72,0,基本,名詞,一般,*,*,基本,38
73,0,的,名詞,接尾,形容動詞語幹,*,的,52
75,0,Python,名詞,固有名詞,一般,*,Python,41
77,0,使い方,名詞,一般,*,*,使い方,38
79,0,習得,名詞,サ変接続,*,*,習得,36
82,0,基本,名詞,一般,*,*,基本,38
83,0,的,名詞,接尾,形容動詞語幹,*,的,52
85,0,データ,名詞,一般,*,*,データ,38
86,0,構造,名詞,一般,*,*,構造,38
88,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
90,0,理解,名詞,サ変接続,*,*,理解,36
93,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
95,0,効率性,名詞,固有名詞,一般,*,効率性,41
97,0,違い,名詞,ナイ形容詞語幹,*,*,違い,37
99,0,理解,名詞,サ変接続,*,*,理解,36
102,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
104,0,実装,名詞,サ変接続,*,*,実装,36
106,0,力本,名詞,固有名詞,人名,姓,力本,43
107,0,講義,名詞,サ変接続,*,*,講義,36
109,0,履修,名詞,サ変接続,*,*,履修,36
114,0,以下,名詞,非自立,副詞可能,*,以下,66
116,0,知識,名詞,一般,*,*,知識,38
118,0,能力,名詞,一般,*,*,能力,38
120,0,習得,名詞,サ変接続,*,*,習得,36
125,0,基本,名詞,一般,*,*,基本,38
126,0,的,名詞,接尾,形容動詞語幹,*,的,52
128,0,Python,名詞,固有名詞,一般,*,Python,41
130,0,使い方,名詞,一般,*,*,使い方,38
132,0,習得,名詞,サ変接続,*,*,習得,36
135,0,基本,名詞,一般,*,*,基本,38
136,0,的,名詞,接尾,形容動詞語幹,*,的,52
138,0,データ,名詞,一般,*,*,データ,38
139,0,構造,名詞,一般,*,*,構造,38
141,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
143,0,理解,名詞,サ変接続,*,*,理解,36
146,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
148,0,効率性,名詞,固有名詞,一般,*,効率性,41
150,0,違い,名詞,ナイ形容詞語幹,*,*,違い,37
152,0,理解,名詞,サ変接続,*,*,理解,36
155,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
157,0,実装,名詞,サ変接続,*,*,実装,36
159,0,力本,名詞,固有名詞,人名,姓,力本,43
160,0,講義,名詞,サ変接続,*,*,講義,36
162,0,履修,名詞,サ変接続,*,*,履修,36
167,0,以下,名詞,非自立,副詞可能,*,以下,66
169,0,知識,名詞,一般,*,*,知識,38
171,0,能力,名詞,一般,*,*,能力,38
173,0,習得,名詞,サ変接続,*,*,習得,36
178,0,基本,名詞,一般,*,*,基本,38
179,0,的,名詞,接尾,形容動詞語幹,*,的,52
181,0,Python,名詞,固有名詞,一般,*,Python,41
183,0,使い方,名詞,一般,*,*,使い方,38
185,0,習得,名詞,サ変接続,*,*,習得,36
188,0,基本,名詞,一般,*,*,基本,38
189,0,的,名詞,接尾,形容動詞語幹,*,的,52
191,0,データ,名詞,一般,*,*,データ,38
192,0,構造,名詞,一般,*,*,構造,38
194,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
196,0,理解,名詞,サ変接続,*,*,理解,36
199,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
201,0,効率性,名詞,固有名詞,一般,*,効率性,41
203,0,違い,名詞,ナイ形容詞語幹,*,*,違い,37
205,0,理解,名詞,サ変接続,*,*,理解,36
208,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
210,0,実装,名詞,サ変接続,*,*,実装,36
212,0,力本,名詞,固有名詞,人名,姓,力本,43
213,0,講義,名詞,サ変接続,*,*,講義,36
215,0,履修,名詞,サ変接続,*,*,履修,36
220,0,以下,名詞,非自立,副詞可能,*,以下,66
222,0,知識,名詞,一般,*,*,知識,38
224,0,能力,名詞,一般,*,*,能力,38
226,0,習得,名詞,サ変接続,*,*,習得,36
231,0,基本,名詞,一般,*,*,基本,38
232,0,的,名詞,接尾,形容動詞語幹,*,的,52
234,0,Python,名詞,固有名詞,一般,*,Python,41
236,0,使い方,名詞,一般,*,*,使い方,38
238,0,習得,名詞,サ変接続,*,*,習得,36
241,0,基本,名詞,一般,*,*,基本,38
242,0,的,名詞,接尾,形容動詞語幹,*,的,52
244,0,データ,名詞,一般,*,*,データ,38
245,0,構造,名詞,一般,*,*,構造,38
247,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
249,0,理解,名詞,サ変接続,*,*,理解,36
252,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
254,0,効率性,名詞,固有名詞,一般,*,効率性,41
256,0,違い,名詞,ナイ形容詞語幹,*,*,違い,37
258,0,理解,名詞,サ変接続,*,*,理解,36
261,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
263,0,実装,名詞,サ変接続,*,*,実装,36
265,0,力,名詞,一般,*,*,力,38
0,0,Python,名詞,固有名詞,一般,*,Python,41
1,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
2,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
3,0,Python,名詞,固有名詞,一般,*,Python,41
4,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
5,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
6,0,Python,名詞,固有名詞,一般,*,Python,41
7,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
8,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
9,0,Python,名詞,固有名詞,一般,*,Python,41
10,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
11,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
12,0,Python,名詞,固有名詞,一般,*,Python,41
13,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
14,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
0,0,Python,名詞,固有名詞,一般,*,Python,41
1,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
2,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
3,0,Python,名詞,固有名詞,一般,*,Python,41
4,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
5,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
6,0,Python,名詞,固有名詞,一般,*,Python,41
7,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
8,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
9,0,Python,名詞,固有名詞,一般,*,Python,41
10,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
11,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
12,0,Python,名詞,固有名詞,一般,*,Python,41
13,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
14,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
0,0,Python,名詞,固有名詞,一般,*,Python,41
1,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
2,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
3,0,Python,名詞,固有名詞,一般,*,Python,41
4,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
5,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
6,0,Python,名詞,固有名詞,一般,*,Python,41
7,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
8,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
9,0,Python,名詞,固有名詞,一般,*,Python,41
10,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
11,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
12,0,Python,名詞,固有名詞,一般,*,Python,41
13,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
14,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
0,0,Python,名詞,固有名詞,一般,*,Python,41
1,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
2,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
3,0,Python,名詞,固有名詞,一般,*,Python,41
4,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
5,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
6,0,Python,名詞,固有名詞,一般,*,Python,41
7,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
8,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
9,0,Python,名詞,固有名詞,一般,*,Python,41
10,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
11,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
12,0,Python,名詞,固有名詞,一般,*,Python,41
13,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
14,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
0,0,Python,名詞,固有名詞,一般,*,Python,41
1,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
2,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
3,0,Python,名詞,固有名詞,一般,*,Python,41
4,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
5,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
6,0,Python,名詞,固有名詞,一般,*,Python,41
7,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
8,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
9,0,Python,名詞,固有名詞,一般,*,Python,41
10,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
11,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
12,0,Python,名詞,固有名詞,一般,*,Python,41
13,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
14,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
0,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
1,0,基礎,名詞,一般,*,*,基礎,38
3,0,経営工学,名詞,固有名詞,一般,*,経営工学,41
5,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
6,0,基礎,名詞,一般,*,*,基礎,38
8,0,経営工学,名詞,固有名詞,一般,*,経営工学,41
10,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
11,0,基礎,名詞,一般,*,*,基礎,38
13,0,経営工学,名詞,固有名詞,一般,*,経営工学,41
15,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
16,0,基礎,名詞,一般,*,*,基礎,38
18,0,経営工学,名詞,固有名詞,一般,*,経営工学,41
20,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
21,0,基礎,名詞,一般,*,*,基礎,38
23,0,経営工学,名詞,固有名詞,一般,*,経営工学,41
0,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
1,0,基礎,名詞,一般,*,*,基礎,38
3,0,経営工学,名詞,固有名詞,一般,*,経営工学,41
5,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
6,0,基礎,名詞,一般,*,*,基礎,38
8,0,経営工学,名詞,固有名詞,一般,*,経営工学,41
10,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
11,0,基礎,名詞,一般,*,*,基礎,38
13,0,経営工学,名詞,固有名詞,一般,*,経営工学,41
