Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,習得,名詞,サ変接続,*,*,習得,36
17,0,自由度,名詞,固有名詞,一般,*,自由度,41
18,0,系,名詞,接尾,一般,*,系,51
20,0,基本,名詞,一般,*,*,基本,38
21,0,的,名詞,接尾,形容動詞語幹,*,的,52
23,0,連続,名詞,サ変接続,*,*,連続,36
24,0,体,名詞,接尾,一般,*,体,51
26,0,弦,名詞,一般,*,*,弦,38
28,0,はり,名詞,一般,*,*,はり,38
29,0,等,名詞,接尾,一般,*,等,51
32,0,固有振動数,名詞,固有名詞,一般,*,固有振動数,41
34,0,固有振動,名詞,固有名詞,一般,*,固有振動,41
35,0,モード,名詞,一般,*,*,モード,38
37,0,求める,動詞,自立,*,*,求める,31
40,0,できる,動詞,自立,*,*,できる,31
44,0,モード,名詞,一般,*,*,モード,38
45,0,解析,名詞,サ変接続,*,*,解析,36
46,0,法,名詞,接尾,一般,*,法,51
48,0,用い,動詞,自立,*,*,用いる,31
51,0,連続体,名詞,固有名詞,一般,*,連続体,41
53,0,自由振動,名詞,固有名詞,一般,*,自由振動,41
55,0,周波数,名詞,一般,*,*,周波数,38
56,0,応答,名詞,サ変接続,*,*,応答,36
58,0,求める,動詞,自立,*,*,求める,31
61,0,できる,動詞,自立,*,*,できる,31
65,0,非線形,名詞,一般,*,*,非線形,38
66,0,振動,名詞,サ変接続,*,*,振動,36
68,0,特徴,名詞,一般,*,*,特徴,38
70,0,説明,名詞,サ変接続,*,*,説明,36
71,0,できる,動詞,自立,*,*,できる,31
74,0,解析,名詞,サ変接続,*,*,解析,36
75,0,的,名詞,接尾,形容動詞語幹,*,的,52
77,0,手法,名詞,一般,*,*,手法,38
79,0,用い,動詞,自立,*,*,用いる,31
82,0,非線形,名詞,一般,*,*,非線形,38
83,0,振動,名詞,サ変接続,*,*,振動,36
84,0,系,名詞,接尾,一般,*,系,51
86,0,背骨,名詞,一般,*,*,背骨,38
87,0,曲線,名詞,一般,*,*,曲線,38
89,0,周波数,名詞,一般,*,*,周波数,38
90,0,応答,名詞,サ変接続,*,*,応答,36
92,0,求める,動詞,自立,*,*,求める,31
95,0,できる,動詞,自立,*,*,できる,31
99,0,自励振動,名詞,固有名詞,一般,*,自励振動,41
101,0,パラメトリック,名詞,固有名詞,一般,*,パラメトリック,41
102,0,振動,名詞,サ変接続,*,*,振動,36
104,0,特徴,名詞,一般,*,*,特徴,38
106,0,説明,名詞,サ変接続,*,*,説明,36
107,0,できる,動詞,自立,*,*,できる,31
109,0,講義,名詞,サ変接続,*,*,講義,36
111,0,履修,名詞,サ変接続,*,*,履修,36
115,0,次,名詞,一般,*,*,次,38
117,0,能力,名詞,一般,*,*,能力,38
119,0,習得,名詞,サ変接続,*,*,習得,36
125,0,自由度,名詞,固有名詞,一般,*,自由度,41
126,0,系,名詞,接尾,一般,*,系,51
128,0,基本,名詞,一般,*,*,基本,38
129,0,的,名詞,接尾,形容動詞語幹,*,的,52
131,0,連続,名詞,サ変接続,*,*,連続,36
132,0,体,名詞,接尾,一般,*,体,51
134,0,弦,名詞,一般,*,*,弦,38
136,0,はり,名詞,一般,*,*,はり,38
137,0,等,名詞,接尾,一般,*,等,51
140,0,固有振動数,名詞,固有名詞,一般,*,固有振動数,41
142,0,固有振動,名詞,固有名詞,一般,*,固有振動,41
143,0,モード,名詞,一般,*,*,モード,38
145,0,求める,動詞,自立,*,*,求める,31
148,0,できる,動詞,自立,*,*,できる,31
152,0,モード,名詞,一般,*,*,モード,38
153,0,解析,名詞,サ変接続,*,*,解析,36
154,0,法,名詞,接尾,一般,*,法,51
156,0,用い,動詞,自立,*,*,用いる,31
159,0,連続体,名詞,固有名詞,一般,*,連続体,41
161,0,自由振動,名詞,固有名詞,一般,*,自由振動,41
163,0,周波数,名詞,一般,*,*,周波数,38
164,0,応答,名詞,サ変接続,*,*,応答,36
166,0,求める,動詞,自立,*,*,求める,31
169,0,できる,動詞,自立,*,*,できる,31
173,0,非線形,名詞,一般,*,*,非線形,38
174,0,振動,名詞,サ変接続,*,*,振動,36
176,0,特徴,名詞,一般,*,*,特徴,38
178,0,説明,名詞,サ変接続,*,*,説明,36
179,0,できる,動詞,自立,*,*,できる,31
182,0,解析,名詞,サ変接続,*,*,解析,36
183,0,的,名詞,接尾,形容動詞語幹,*,的,52
185,0,手法,名詞,一般,*,*,手法,38
187,0,用い,動詞,自立,*,*,用いる,31
190,0,非線形,名詞,一般,*,*,非線形,38
191,0,振動,名詞,サ変接続,*,*,振動,36
192,0,系,名詞,接尾,一般,*,系,51
194,0,背骨,名詞,一般,*,*,背骨,38
195,0,曲線,名詞,一般,*,*,曲線,38
197,0,周波数,名詞,一般,*,*,周波数,38
198,0,応答,名詞,サ変接続,*,*,応答,36
200,0,求める,動詞,自立,*,*,求める,31
203,0,できる,動詞,自立,*,*,できる,31
207,0,自励振動,名詞,固有名詞,一般,*,自励振動,41
209,0,パラメトリック,名詞,固有名詞,一般,*,パラメトリック,41
210,0,振動,名詞,サ変接続,*,*,振動,36
212,0,特徴,名詞,一般,*,*,特徴,38
214,0,説明,名詞,サ変接続,*,*,説明,36
215,0,できる,動詞,自立,*,*,できる,31
217,0,講義,名詞,サ変接続,*,*,講義,36
219,0,履修,名詞,サ変接続,*,*,履修,36
223,0,次,名詞,一般,*,*,次,38
225,0,能力,名詞,一般,*,*,能力,38
227,0,習得,名詞,サ変接続,*,*,習得,36
233,0,自由度,名詞,固有名詞,一般,*,自由度,41
234,0,系,名詞,接尾,一般,*,系,51
236,0,基本,名詞,一般,*,*,基本,38
237,0,的,名詞,接尾,形容動詞語幹,*,的,52
239,0,連続,名詞,サ変接続,*,*,連続,36
240,0,体,名詞,接尾,一般,*,体,51
242,0,弦,名詞,一般,*,*,弦,38
244,0,はり,名詞,一般,*,*,はり,38
245,0,等,名詞,接尾,一般,*,等,51
248,0,固有振動数,名詞,固有名詞,一般,*,固有振動数,41
250,0,固有振動,名詞,固有名詞,一般,*,固有振動,41
251,0,モード,名詞,一般,*,*,モード,38
253,0,求める,動詞,自立,*,*,求める,31
256,0,できる,動詞,自立,*,*,できる,31
260,0,モード,名詞,一般,*,*,モード,38
261,0,解析,名詞,サ変接続,*,*,解析,36
262,0,法,名詞,接尾,一般,*,法,51
264,0,用い,動詞,自立,*,*,用いる,31
267,0,連続体,名詞,固有名詞,一般,*,連続体,41
269,0,自由振動,名詞,固有名詞,一般,*,自由振動,41
271,0,周波数,名詞,一般,*,*,周波数,38
272,0,応答,名詞,サ変接続,*,*,応答,36
274,0,求める,動詞,自立,*,*,求める,31
277,0,できる,動詞,自立,*,*,できる,31
281,0,非線形,名詞,一般,*,*,非線形,38
282,0,振動,名詞,サ変接続,*,*,振動,36
284,0,特徴,名詞,一般,*,*,特徴,38
286,0,説明,名詞,サ変接続,*,*,説明,36
287,0,できる,動詞,自立,*,*,できる,31
290,0,解析,名詞,サ変接続,*,*,解析,36
291,0,的,名詞,接尾,形容動詞語幹,*,的,52
293,0,手法,名詞,一般,*,*,手法,38
295,0,用い,動詞,自立,*,*,用いる,31
298,0,非線形,名詞,一般,*,*,非線形,38
299,0,振動,名詞,サ変接続,*,*,振動,36
300,0,系,名詞,接尾,一般,*,系,51
302,0,背骨,名詞,一般,*,*,背骨,38
303,0,曲線,名詞,一般,*,*,曲線,38
305,0,周波数,名詞,一般,*,*,周波数,38
306,0,応答,名詞,サ変接続,*,*,応答,36
308,0,求める,動詞,自立,*,*,求める,31
311,0,できる,動詞,自立,*,*,できる,31
315,0,自励振動,名詞,固有名詞,一般,*,自励振動,41
317,0,パラメトリック,名詞,固有名詞,一般,*,パラメトリック,41
318,0,振動,名詞,サ変接続,*,*,振動,36
320,0,特徴,名詞,一般,*,*,特徴,38
322,0,説明,名詞,サ変接続,*,*,説明,36
323,0,できる,動詞,自立,*,*,できる,31
325,0,講義,名詞,サ変接続,*,*,講義,36
327,0,履修,名詞,サ変接続,*,*,履修,36
331,0,次,名詞,一般,*,*,次,38
333,0,能力,名詞,一般,*,*,能力,38
335,0,習得,名詞,サ変接続,*,*,習得,36
341,0,自由度,名詞,固有名詞,一般,*,自由度,41
342,0,系,名詞,接尾,一般,*,系,51
344,0,基本,名詞,一般,*,*,基本,38
345,0,的,名詞,接尾,形容動詞語幹,*,的,52
347,0,連続,名詞,サ変接続,*,*,連続,36
348,0,体,名詞,接尾,一般,*,体,51
350,0,弦,名詞,一般,*,*,弦,38
352,0,はり,名詞,一般,*,*,はり,38
353,0,等,名詞,接尾,一般,*,等,51
356,0,固有振動数,名詞,固有名詞,一般,*,固有振動数,41
358,0,固有振動,名詞,固有名詞,一般,*,固有振動,41
359,0,モード,名詞,一般,*,*,モード,38
361,0,求める,動詞,自立,*,*,求める,31
364,0,できる,動詞,自立,*,*,できる,31
368,0,モード,名詞,一般,*,*,モード,38
369,0,解析,名詞,サ変接続,*,*,解析,36
370,0,法,名詞,接尾,一般,*,法,51
372,0,用い,動詞,自立,*,*,用いる,31
375,0,連続体,名詞,固有名詞,一般,*,連続体,41
377,0,自由振動,名詞,固有名詞,一般,*,自由振動,41
379,0,周波数,名詞,一般,*,*,周波数,38
380,0,応答,名詞,サ変接続,*,*,応答,36
382,0,求める,動詞,自立,*,*,求める,31
385,0,できる,動詞,自立,*,*,できる,31
389,0,非線形,名詞,一般,*,*,非線形,38
390,0,振動,名詞,サ変接続,*,*,振動,36
392,0,特徴,名詞,一般,*,*,特徴,38
394,0,説明,名詞,サ変接続,*,*,説明,36
395,0,できる,動詞,自立,*,*,できる,31
398,0,解析,名詞,サ変接続,*,*,解析,36
399,0,的,名詞,接尾,形容動詞語幹,*,的,52
401,0,手法,名詞,一般,*,*,手法,38
403,0,用い,動詞,自立,*,*,用いる,31
406,0,非線形,名詞,一般,*,*,非線形,38
407,0,振動,名詞,サ変接続,*,*,振動,36
408,0,系,名詞,接尾,一般,*,系,51
410,0,背骨,名詞,一般,*,*,背骨,38
411,0,曲線,名詞,一般,*,*,曲線,38
413,0,周波数,名詞,一般,*,*,周波数,38
414,0,応答,名詞,サ変接続,*,*,応答,36
416,0,求める,動詞,自立,*,*,求める,31
419,0,できる,動詞,自立,*,*,できる,31
423,0,自励振動,名詞,固有名詞,一般,*,自励振動,41
425,0,パラメトリック,名詞,固有名詞,一般,*,パラメトリック,41
426,0,振動,名詞,サ変接続,*,*,振動,36
428,0,特徴,名詞,一般,*,*,特徴,38
430,0,説明,名詞,サ変接続,*,*,説明,36
431,0,できる,動詞,自立,*,*,できる,31
433,0,講義,名詞,サ変接続,*,*,講義,36
435,0,履修,名詞,サ変接続,*,*,履修,36
439,0,次,名詞,一般,*,*,次,38
441,0,能力,名詞,一般,*,*,能力,38
443,0,習得,名詞,サ変接続,*,*,習得,36
449,0,自由度,名詞,固有名詞,一般,*,自由度,41
450,0,系,名詞,接尾,一般,*,系,51
452,0,基本,名詞,一般,*,*,基本,38
453,0,的,名詞,接尾,形容動詞語幹,*,的,52
455,0,連続,名詞,サ変接続,*,*,連続,36
456,0,体,名詞,接尾,一般,*,体,51
458,0,弦,名詞,一般,*,*,弦,38
460,0,はり,名詞,一般,*,*,はり,38
461,0,等,名詞,接尾,一般,*,等,51
464,0,固有振動数,名詞,固有名詞,一般,*,固有振動数,41
466,0,固有振動,名詞,固有名詞,一般,*,固有振動,41
467,0,モード,名詞,一般,*,*,モード,38
469,0,求める,動詞,自立,*,*,求める,31
472,0,できる,動詞,自立,*,*,できる,31
476,0,モード,名詞,一般,*,*,モード,38
477,0,解析,名詞,サ変接続,*,*,解析,36
478,0,法,名詞,接尾,一般,*,法,51
480,0,用い,動詞,自立,*,*,用いる,31
483,0,連続体,名詞,固有名詞,一般,*,連続体,41
485,0,自由振動,名詞,固有名詞,一般,*,自由振動,41
487,0,周波数,名詞,一般,*,*,周波数,38
488,0,応答,名詞,サ変接続,*,*,応答,36
490,0,求める,動詞,自立,*,*,求める,31
493,0,できる,動詞,自立,*,*,できる,31
497,0,非線形,名詞,一般,*,*,非線形,38
498,0,振動,名詞,サ変接続,*,*,振動,36
500,0,特徴,名詞,一般,*,*,特徴,38
502,0,説明,名詞,サ変接続,*,*,説明,36
503,0,できる,動詞,自立,*,*,できる,31
