Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,実験,名詞,サ変接続,*,*,実験,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,修得,名詞,サ変接続,*,*,修得,36
16,0,オシロスコープ,名詞,一般,*,*,オシロスコープ,38
18,0,用い,動詞,自立,*,*,用いる,31
20,0,波形,名詞,一般,*,*,波形,38
22,0,計測,名詞,サ変接続,*,*,計測,36
24,0,できる,動詞,自立,*,*,できる,31
26,0,電気,名詞,一般,*,*,電気,38
27,0,計測,名詞,サ変接続,*,*,計測,36
29,0,注意点,名詞,固有名詞,一般,*,注意点,41
31,0,説明,名詞,サ変接続,*,*,説明,36
32,0,できる,動詞,自立,*,*,できる,31
36,0,PC,名詞,固有名詞,一般,*,PC,41
38,0,用い,動詞,自立,*,*,用いる,31
40,0,計測器,名詞,固有名詞,一般,*,計測器,41
42,0,制御,名詞,サ変接続,*,*,制御,36
45,0,平均値,名詞,固有名詞,一般,*,平均値,41
47,0,実効値,名詞,固有名詞,一般,*,実効値,41
49,0,取得,名詞,サ変接続,*,*,取得,36
51,0,データ処理,名詞,固有名詞,一般,*,データ処理,41
53,0,できる,動詞,自立,*,*,できる,31
57,0,RC,名詞,固有名詞,一般,*,RC,41
62,0,1次,名詞,固有名詞,一般,*,1次,41
63,0,系,名詞,接尾,一般,*,系,51
65,0,回路,名詞,一般,*,*,回路,38
67,0,共振回路,名詞,固有名詞,一般,*,共振回路,41
69,0,周波数特性,名詞,固有名詞,一般,*,周波数特性,41
71,0,オシロスコープ,名詞,一般,*,*,オシロスコープ,38
73,0,用い,動詞,自立,*,*,用いる,31
75,0,観測,名詞,サ変接続,*,*,観測,36
78,0,特性,名詞,一般,*,*,特性,38
80,0,考察,名詞,サ変接続,*,*,考察,36
81,0,できる,動詞,自立,*,*,できる,31
85,0,ホール効果,名詞,固有名詞,一般,*,ホール効果,41
87,0,原理,名詞,一般,*,*,原理,38
89,0,説明,名詞,サ変接続,*,*,説明,36
90,0,できる,動詞,自立,*,*,できる,31
93,0,真空,名詞,一般,*,*,真空,38
94,0,蒸着,名詞,サ変接続,*,*,蒸着,36
96,0,用い,動詞,自立,*,*,用いる,31
98,0,抵抗,名詞,サ変接続,*,*,抵抗,36
100,0,製作,名詞,サ変接続,*,*,製作,36
106,0,端子,名詞,一般,*,*,端子,38
107,0,法,名詞,接尾,一般,*,法,51
110,0,端子,名詞,一般,*,*,端子,38
111,0,法,名詞,接尾,一般,*,法,51
113,0,測定,名詞,サ変接続,*,*,測定,36
115,0,測定,名詞,サ変接続,*,*,測定,36
116,0,結果,名詞,副詞可能,*,*,結果,67
118,0,違い,名詞,ナイ形容詞語幹,*,*,違い,37
120,0,説明,名詞,サ変接続,*,*,説明,36
121,0,できる,動詞,自立,*,*,できる,31
125,0,マイコン,名詞,一般,*,*,マイコン,38
127,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
130,0,動作,名詞,サ変接続,*,*,動作,36
134,0,簡単,名詞,形容動詞語幹,*,*,簡単,40
136,0,機器,名詞,一般,*,*,機器,38
138,0,制御,名詞,サ変接続,*,*,制御,36
139,0,できる,動詞,自立,*,*,できる,31
142,0,実験,名詞,サ変接続,*,*,実験,36
144,0,履修,名詞,サ変接続,*,*,履修,36
148,0,次,名詞,一般,*,*,次,38
150,0,能力,名詞,一般,*,*,能力,38
152,0,修得,名詞,サ変接続,*,*,修得,36
157,0,オシロスコープ,名詞,一般,*,*,オシロスコープ,38
159,0,用い,動詞,自立,*,*,用いる,31
161,0,波形,名詞,一般,*,*,波形,38
163,0,計測,名詞,サ変接続,*,*,計測,36
165,0,できる,動詞,自立,*,*,できる,31
167,0,電気,名詞,一般,*,*,電気,38
168,0,計測,名詞,サ変接続,*,*,計測,36
170,0,注意点,名詞,固有名詞,一般,*,注意点,41
172,0,説明,名詞,サ変接続,*,*,説明,36
173,0,できる,動詞,自立,*,*,できる,31
177,0,PC,名詞,固有名詞,一般,*,PC,41
179,0,用い,動詞,自立,*,*,用いる,31
181,0,計測器,名詞,固有名詞,一般,*,計測器,41
183,0,制御,名詞,サ変接続,*,*,制御,36
186,0,平均値,名詞,固有名詞,一般,*,平均値,41
188,0,実効値,名詞,固有名詞,一般,*,実効値,41
190,0,取得,名詞,サ変接続,*,*,取得,36
192,0,データ処理,名詞,固有名詞,一般,*,データ処理,41
194,0,できる,動詞,自立,*,*,できる,31
198,0,RC,名詞,固有名詞,一般,*,RC,41
203,0,1次,名詞,固有名詞,一般,*,1次,41
204,0,系,名詞,接尾,一般,*,系,51
206,0,回路,名詞,一般,*,*,回路,38
208,0,共振回路,名詞,固有名詞,一般,*,共振回路,41
210,0,周波数特性,名詞,固有名詞,一般,*,周波数特性,41
212,0,オシロスコープ,名詞,一般,*,*,オシロスコープ,38
214,0,用い,動詞,自立,*,*,用いる,31
216,0,観測,名詞,サ変接続,*,*,観測,36
219,0,特性,名詞,一般,*,*,特性,38
221,0,考察,名詞,サ変接続,*,*,考察,36
222,0,できる,動詞,自立,*,*,できる,31
226,0,ホール効果,名詞,固有名詞,一般,*,ホール効果,41
228,0,原理,名詞,一般,*,*,原理,38
230,0,説明,名詞,サ変接続,*,*,説明,36
231,0,できる,動詞,自立,*,*,できる,31
234,0,真空,名詞,一般,*,*,真空,38
235,0,蒸着,名詞,サ変接続,*,*,蒸着,36
237,0,用い,動詞,自立,*,*,用いる,31
239,0,抵抗,名詞,サ変接続,*,*,抵抗,36
241,0,製作,名詞,サ変接続,*,*,製作,36
247,0,端子,名詞,一般,*,*,端子,38
248,0,法,名詞,接尾,一般,*,法,51
251,0,端子,名詞,一般,*,*,端子,38
252,0,法,名詞,接尾,一般,*,法,51
254,0,測定,名詞,サ変接続,*,*,測定,36
256,0,測定,名詞,サ変接続,*,*,測定,36
257,0,結果,名詞,副詞可能,*,*,結果,67
259,0,違い,名詞,ナイ形容詞語幹,*,*,違い,37
261,0,説明,名詞,サ変接続,*,*,説明,36
262,0,できる,動詞,自立,*,*,できる,31
266,0,マイコン,名詞,一般,*,*,マイコン,38
268,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
271,0,動作,名詞,サ変接続,*,*,動作,36
275,0,簡単,名詞,形容動詞語幹,*,*,簡単,40
277,0,機器,名詞,一般,*,*,機器,38
279,0,制御,名詞,サ変接続,*,*,制御,36
280,0,できる,動詞,自立,*,*,できる,31
282,0,対応,名詞,サ変接続,*,*,対応,36
284,0,学修,名詞,サ変接続,*,*,学修,36
285,0,到達,名詞,サ変接続,*,*,到達,36
286,0,目標,名詞,一般,*,*,目標,38
293,0,展開,名詞,サ変接続,*,*,展開,36
294,0,力,名詞,接尾,一般,*,力,51
297,0,実践,名詞,サ変接続,*,*,実践,36
298,0,力,名詞,接尾,一般,*,力,51
300,0,解決,名詞,サ変接続,*,*,解決,36
301,0,力,名詞,接尾,一般,*,力,51
303,0,基本,名詞,一般,*,*,基本,38
304,0,的,名詞,接尾,形容動詞語幹,*,的,52
306,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
308,0,解決,名詞,サ変接続,*,*,解決,36
309,0,できる,動詞,自立,*,*,できる,31
310,0,力本,名詞,固有名詞,人名,姓,力本,43
311,0,実験,名詞,サ変接続,*,*,実験,36
313,0,履修,名詞,サ変接続,*,*,履修,36
317,0,次,名詞,一般,*,*,次,38
319,0,能力,名詞,一般,*,*,能力,38
321,0,修得,名詞,サ変接続,*,*,修得,36
326,0,オシロスコープ,名詞,一般,*,*,オシロスコープ,38
328,0,用い,動詞,自立,*,*,用いる,31
330,0,波形,名詞,一般,*,*,波形,38
332,0,計測,名詞,サ変接続,*,*,計測,36
334,0,できる,動詞,自立,*,*,できる,31
336,0,電気,名詞,一般,*,*,電気,38
337,0,計測,名詞,サ変接続,*,*,計測,36
339,0,注意点,名詞,固有名詞,一般,*,注意点,41
341,0,説明,名詞,サ変接続,*,*,説明,36
342,0,できる,動詞,自立,*,*,できる,31
346,0,PC,名詞,固有名詞,一般,*,PC,41
348,0,用い,動詞,自立,*,*,用いる,31
350,0,計測器,名詞,固有名詞,一般,*,計測器,41
352,0,制御,名詞,サ変接続,*,*,制御,36
355,0,平均値,名詞,固有名詞,一般,*,平均値,41
357,0,実効値,名詞,固有名詞,一般,*,実効値,41
359,0,取得,名詞,サ変接続,*,*,取得,36
361,0,データ処理,名詞,固有名詞,一般,*,データ処理,41
363,0,できる,動詞,自立,*,*,できる,31
367,0,RC,名詞,固有名詞,一般,*,RC,41
372,0,1次,名詞,固有名詞,一般,*,1次,41
373,0,系,名詞,接尾,一般,*,系,51
375,0,回路,名詞,一般,*,*,回路,38
377,0,共振回路,名詞,固有名詞,一般,*,共振回路,41
379,0,周波数特性,名詞,固有名詞,一般,*,周波数特性,41
381,0,オシロスコープ,名詞,一般,*,*,オシロスコープ,38
383,0,用い,動詞,自立,*,*,用いる,31
385,0,観測,名詞,サ変接続,*,*,観測,36
388,0,特性,名詞,一般,*,*,特性,38
390,0,考察,名詞,サ変接続,*,*,考察,36
391,0,できる,動詞,自立,*,*,できる,31
395,0,ホール効果,名詞,固有名詞,一般,*,ホール効果,41
397,0,原理,名詞,一般,*,*,原理,38
399,0,説明,名詞,サ変接続,*,*,説明,36
400,0,できる,動詞,自立,*,*,できる,31
403,0,真空,名詞,一般,*,*,真空,38
404,0,蒸着,名詞,サ変接続,*,*,蒸着,36
406,0,用い,動詞,自立,*,*,用いる,31
408,0,抵抗,名詞,サ変接続,*,*,抵抗,36
410,0,製作,名詞,サ変接続,*,*,製作,36
416,0,端子,名詞,一般,*,*,端子,38
417,0,法,名詞,接尾,一般,*,法,51
420,0,端子,名詞,一般,*,*,端子,38
421,0,法,名詞,接尾,一般,*,法,51
423,0,測定,名詞,サ変接続,*,*,測定,36
425,0,測定,名詞,サ変接続,*,*,測定,36
426,0,結果,名詞,副詞可能,*,*,結果,67
428,0,違い,名詞,ナイ形容詞語幹,*,*,違い,37
430,0,説明,名詞,サ変接続,*,*,説明,36
431,0,できる,動詞,自立,*,*,できる,31
435,0,マイコン,名詞,一般,*,*,マイコン,38
437,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
440,0,動作,名詞,サ変接続,*,*,動作,36
444,0,簡単,名詞,形容動詞語幹,*,*,簡単,40
446,0,機器,名詞,一般,*,*,機器,38
448,0,制御,名詞,サ変接続,*,*,制御,36
449,0,できる,動詞,自立,*,*,できる,31
452,0,実験,名詞,サ変接続,*,*,実験,36
454,0,履修,名詞,サ変接続,*,*,履修,36
458,0,次,名詞,一般,*,*,次,38
460,0,能力,名詞,一般,*,*,能力,38
462,0,修得,名詞,サ変接続,*,*,修得,36
467,0,オシロスコープ,名詞,一般,*,*,オシロスコープ,38
469,0,用い,動詞,自立,*,*,用いる,31
471,0,波形,名詞,一般,*,*,波形,38
473,0,計測,名詞,サ変接続,*,*,計測,36
475,0,できる,動詞,自立,*,*,できる,31
477,0,電気,名詞,一般,*,*,電気,38
478,0,計測,名詞,サ変接続,*,*,計測,36
480,0,注意点,名詞,固有名詞,一般,*,注意点,41
482,0,説明,名詞,サ変接続,*,*,説明,36
483,0,できる,動詞,自立,*,*,できる,31
487,0,PC,名詞,固有名詞,一般,*,PC,41
489,0,用い,動詞,自立,*,*,用いる,31
491,0,計測器,名詞,固有名詞,一般,*,計測器,41
493,0,制御,名詞,サ変接続,*,*,制御,36
496,0,平均値,名詞,固有名詞,一般,*,平均値,41
498,0,実効値,名詞,固有名詞,一般,*,実効値,41
500,0,取得,名詞,サ変接続,*,*,取得,36
502,0,データ処理,名詞,固有名詞,一般,*,データ処理,41
504,0,できる,動詞,自立,*,*,できる,31
508,0,RC,名詞,固有名詞,一般,*,RC,41
513,0,1次,名詞,固有名詞,一般,*,1次,41
514,0,系,名詞,接尾,一般,*,系,51
516,0,回路,名詞,一般,*,*,回路,38
518,0,共振回路,名詞,固有名詞,一般,*,共振回路,41
520,0,周波数特性,名詞,固有名詞,一般,*,周波数特性,41
522,0,オシロスコープ,名詞,一般,*,*,オシロスコープ,38
524,0,用い,動詞,自立,*,*,用いる,31
526,0,観測,名詞,サ変接続,*,*,観測,36
529,0,特性,名詞,一般,*,*,特性,38
531,0,考察,名詞,サ変接続,*,*,考察,36
532,0,できる,動詞,自立,*,*,できる,31
536,0,ホール効果,名詞,固有名詞,一般,*,ホール効果,41
538,0,原理,名詞,一般,*,*,原理,38
540,0,説明,名詞,サ変接続,*,*,説明,36
541,0,できる,動詞,自立,*,*,できる,31
544,0,真空,名詞,一般,*,*,真空,38
545,0,蒸着,名詞,サ変接続,*,*,蒸着,36
547,0,用い,動詞,自立,*,*,用いる,31
549,0,抵抗,名詞,サ変接続,*,*,抵抗,36
551,0,製作,名詞,サ変接続,*,*,製作,36
557,0,端子,名詞,一般,*,*,端子,38
558,0,法,名詞,接尾,一般,*,法,51
561,0,端子,名詞,一般,*,*,端子,38
562,0,法,名詞,接尾,一般,*,法,51
564,0,測定,名詞,サ変接続,*,*,測定,36
566,0,測定,名詞,サ変接続,*,*,測定,36
567,0,結果,名詞,副詞可能,*,*,結果,67
569,0,違い,名詞,ナイ形容詞語幹,*,*,違い,37
571,0,説明,名詞,サ変接続,*,*,説明,36
572,0,できる,動詞,自立,*,*,できる,31
576,0,マイコン,名詞,一般,*,*,マイコン,38
578,0,プログラミング,名詞,サ変接続,*,*,プログラミング,36
581,0,動作,名詞,サ変接続,*,*,動作,36
585,0,簡単,名詞,形容動詞語幹,*,*,簡単,40
587,0,機器,名詞,一般,*,*,機器,38
589,0,制御,名詞,サ変接続,*,*,制御,36
590,0,できる,動詞,自立,*,*,できる,31
592,0,対応,名詞,サ変接続,*,*,対応,36
594,0,学修,名詞,サ変接続,*,*,学修,36
595,0,到達,名詞,サ変接続,*,*,到達,36
596,0,目標,名詞,一般,*,*,目標,38
603,0,展開,名詞,サ変接続,*,*,展開,36
604,0,力,名詞,接尾,一般,*,力,51
607,0,実践,名詞,サ変接続,*,*,実践,36
608,0,力,名詞,接尾,一般,*,力,51
610,0,解決,名詞,サ変接続,*,*,解決,36
611,0,力,名詞,接尾,一般,*,力,51
613,0,基本,名詞,一般,*,*,基本,38
614,0,的,名詞,接尾,形容動詞語幹,*,的,52
616,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
618,0,解決,名詞,サ変接続,*,*,解決,36
619,0,できる,動詞,自立,*,*,できる,31
620,0,力本,名詞,固有名詞,人名,姓,力本,43
621,0,実験,名詞,サ変接続,*,*,実験,36
623,0,履修,名詞,サ変接続,*,*,履修,36
627,0,次,名詞,一般,*,*,次,38
629,0,能力,名詞,一般,*,*,能力,38
631,0,修得,名詞,サ変接続,*,*,修得,36
