Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
8,0,以下,名詞,非自立,副詞可能,*,以下,66
10,0,理解,名詞,サ変接続,*,*,理解,36
11,0,できる,動詞,自立,*,*,できる,31
14,0,なる,動詞,自立,*,*,なる,31
18,0,相転移,名詞,固有名詞,一般,*,相転移,41
20,0,触媒,名詞,一般,*,*,触媒,38
22,0,酸化物半導体,名詞,固有名詞,一般,*,酸化物半導体,41
24,0,電子,名詞,一般,*,*,電子,38
26,0,環境,名詞,一般,*,*,環境,38
27,0,エネルギー,名詞,一般,*,*,エネルギー,38
28,0,材料,名詞,一般,*,*,材料,38
30,0,バイオプラスチック,名詞,固有名詞,一般,*,バイオプラスチック,41
32,0,物質,名詞,一般,*,*,物質,38
33,0,ダイナミクス,名詞,固有名詞,一般,*,ダイナミクス,41
36,0,精密,名詞,一般,*,*,精密,38
37,0,薄膜,名詞,一般,*,*,薄膜,38
38,0,化,名詞,接尾,サ変接続,*,化,50
39,0,技術,名詞,一般,*,*,技術,38
41,0,バイオ,名詞,一般,*,*,バイオ,38
42,0,医療,名詞,一般,*,*,医療,38
43,0,技術,名詞,一般,*,*,技術,38
45,0,バイオ,名詞,一般,*,*,バイオ,38
46,0,界面,名詞,一般,*,*,界面,38
48,0,計算科学,名詞,固有名詞,一般,*,計算科学,41
50,0,ナノ材料,名詞,固有名詞,一般,*,ナノ材料,41
52,0,電子,名詞,一般,*,*,電子,38
53,0,デバイス,名詞,一般,*,*,デバイス,38
55,0,ナノ,名詞,一般,*,*,ナノ,38
56,0,磁性,名詞,一般,*,*,磁性,38
58,0,スピントロニクス,名詞,固有名詞,一般,*,スピントロニクス,41
60,0,固体,名詞,一般,*,*,固体,38
61,0,触媒,名詞,一般,*,*,触媒,38
62,0,材料,名詞,一般,*,*,材料,38
64,0,講義,名詞,サ変接続,*,*,講義,36
66,0,履修,名詞,サ変接続,*,*,履修,36
71,0,以下,名詞,非自立,副詞可能,*,以下,66
73,0,理解,名詞,サ変接続,*,*,理解,36
74,0,できる,動詞,自立,*,*,できる,31
77,0,なる,動詞,自立,*,*,なる,31
81,0,相転移,名詞,固有名詞,一般,*,相転移,41
83,0,触媒,名詞,一般,*,*,触媒,38
85,0,酸化物半導体,名詞,固有名詞,一般,*,酸化物半導体,41
87,0,電子,名詞,一般,*,*,電子,38
89,0,環境,名詞,一般,*,*,環境,38
90,0,エネルギー,名詞,一般,*,*,エネルギー,38
91,0,材料,名詞,一般,*,*,材料,38
93,0,バイオプラスチック,名詞,固有名詞,一般,*,バイオプラスチック,41
95,0,物質,名詞,一般,*,*,物質,38
96,0,ダイナミクス,名詞,固有名詞,一般,*,ダイナミクス,41
99,0,精密,名詞,一般,*,*,精密,38
100,0,薄膜,名詞,一般,*,*,薄膜,38
101,0,化,名詞,接尾,サ変接続,*,化,50
102,0,技術,名詞,一般,*,*,技術,38
104,0,バイオ,名詞,一般,*,*,バイオ,38
105,0,医療,名詞,一般,*,*,医療,38
106,0,技術,名詞,一般,*,*,技術,38
108,0,バイオ,名詞,一般,*,*,バイオ,38
109,0,界面,名詞,一般,*,*,界面,38
111,0,計算科学,名詞,固有名詞,一般,*,計算科学,41
113,0,ナノ材料,名詞,固有名詞,一般,*,ナノ材料,41
115,0,電子,名詞,一般,*,*,電子,38
116,0,デバイス,名詞,一般,*,*,デバイス,38
118,0,ナノ,名詞,一般,*,*,ナノ,38
119,0,磁性,名詞,一般,*,*,磁性,38
121,0,スピントロニクス,名詞,固有名詞,一般,*,スピントロニクス,41
123,0,固体,名詞,一般,*,*,固体,38
124,0,触媒,名詞,一般,*,*,触媒,38
125,0,材料,名詞,一般,*,*,材料,38
127,0,講義,名詞,サ変接続,*,*,講義,36
129,0,履修,名詞,サ変接続,*,*,履修,36
134,0,以下,名詞,非自立,副詞可能,*,以下,66
136,0,理解,名詞,サ変接続,*,*,理解,36
137,0,できる,動詞,自立,*,*,できる,31
140,0,なる,動詞,自立,*,*,なる,31
144,0,相転移,名詞,固有名詞,一般,*,相転移,41
146,0,触媒,名詞,一般,*,*,触媒,38
148,0,酸化物半導体,名詞,固有名詞,一般,*,酸化物半導体,41
150,0,電子,名詞,一般,*,*,電子,38
152,0,環境,名詞,一般,*,*,環境,38
153,0,エネルギー,名詞,一般,*,*,エネルギー,38
154,0,材料,名詞,一般,*,*,材料,38
156,0,バイオプラスチック,名詞,固有名詞,一般,*,バイオプラスチック,41
158,0,物質,名詞,一般,*,*,物質,38
159,0,ダイナミクス,名詞,固有名詞,一般,*,ダイナミクス,41
162,0,精密,名詞,一般,*,*,精密,38
163,0,薄膜,名詞,一般,*,*,薄膜,38
164,0,化,名詞,接尾,サ変接続,*,化,50
165,0,技術,名詞,一般,*,*,技術,38
167,0,バイオ,名詞,一般,*,*,バイオ,38
168,0,医療,名詞,一般,*,*,医療,38
169,0,技術,名詞,一般,*,*,技術,38
171,0,バイオ,名詞,一般,*,*,バイオ,38
172,0,界面,名詞,一般,*,*,界面,38
174,0,計算科学,名詞,固有名詞,一般,*,計算科学,41
176,0,ナノ材料,名詞,固有名詞,一般,*,ナノ材料,41
178,0,電子,名詞,一般,*,*,電子,38
179,0,デバイス,名詞,一般,*,*,デバイス,38
181,0,ナノ,名詞,一般,*,*,ナノ,38
182,0,磁性,名詞,一般,*,*,磁性,38
184,0,スピントロニクス,名詞,固有名詞,一般,*,スピントロニクス,41
186,0,固体,名詞,一般,*,*,固体,38
187,0,触媒,名詞,一般,*,*,触媒,38
188,0,材料,名詞,一般,*,*,材料,38
190,0,講義,名詞,サ変接続,*,*,講義,36
192,0,履修,名詞,サ変接続,*,*,履修,36
197,0,以下,名詞,非自立,副詞可能,*,以下,66
199,0,理解,名詞,サ変接続,*,*,理解,36
200,0,できる,動詞,自立,*,*,できる,31
203,0,なる,動詞,自立,*,*,なる,31
205,0,相転移,名詞,固有名詞,一般,*,相転移,41
207,0,ダイナミクス,名詞,固有名詞,一般,*,ダイナミクス,41
209,0,計算科学,名詞,固有名詞,一般,*,計算科学,41
211,0,触媒,名詞,一般,*,*,触媒,38
213,0,バイオ,名詞,一般,*,*,バイオ,38
214,0,医療,名詞,一般,*,*,医療,38
215,0,技術,名詞,一般,*,*,技術,38
219,0,電子,名詞,一般,*,*,電子,38
220,0,機能,名詞,サ変接続,*,*,機能,36
221,0,材料,名詞,一般,*,*,材料,38
223,0,混合,名詞,サ変接続,*,*,混合,36
224,0,アニオン,名詞,固有名詞,一般,*,ANI-ON!,41
225,0,化合物,名詞,固有名詞,一般,*,化合物,41
227,0,電子,名詞,一般,*,*,電子,38
229,0,環境,名詞,一般,*,*,環境,38
230,0,エネルギー,名詞,一般,*,*,エネルギー,38
231,0,材料,名詞,一般,*,*,材料,38
233,0,ナノ材料,名詞,固有名詞,一般,*,ナノ材料,41
235,0,酸化物半導体,名詞,固有名詞,一般,*,酸化物半導体,41
237,0,バイオ,名詞,一般,*,*,バイオ,38
238,0,界面,名詞,一般,*,*,界面,38
240,0,超伝導,名詞,固有名詞,一般,*,超伝導,41
242,0,ナノ,名詞,一般,*,*,ナノ,38
243,0,磁性,名詞,一般,*,*,磁性,38
245,0,スピントロニクス,名詞,固有名詞,一般,*,スピントロニクス,41
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
8,0,以下,名詞,非自立,副詞可能,*,以下,66
10,0,理解,名詞,サ変接続,*,*,理解,36
11,0,できる,動詞,自立,*,*,できる,31
14,0,なる,動詞,自立,*,*,なる,31
18,0,相転移,名詞,固有名詞,一般,*,相転移,41
20,0,触媒,名詞,一般,*,*,触媒,38
22,0,酸化物半導体,名詞,固有名詞,一般,*,酸化物半導体,41
24,0,電子,名詞,一般,*,*,電子,38
26,0,環境,名詞,一般,*,*,環境,38
27,0,エネルギー,名詞,一般,*,*,エネルギー,38
28,0,材料,名詞,一般,*,*,材料,38
30,0,バイオプラスチック,名詞,固有名詞,一般,*,バイオプラスチック,41
32,0,物質,名詞,一般,*,*,物質,38
33,0,ダイナミクス,名詞,固有名詞,一般,*,ダイナミクス,41
36,0,精密,名詞,一般,*,*,精密,38
37,0,薄膜,名詞,一般,*,*,薄膜,38
38,0,化,名詞,接尾,サ変接続,*,化,50
39,0,技術,名詞,一般,*,*,技術,38
41,0,バイオ,名詞,一般,*,*,バイオ,38
42,0,医療,名詞,一般,*,*,医療,38
43,0,技術,名詞,一般,*,*,技術,38
45,0,バイオ,名詞,一般,*,*,バイオ,38
46,0,界面,名詞,一般,*,*,界面,38
48,0,計算科学,名詞,固有名詞,一般,*,計算科学,41
50,0,ナノ材料,名詞,固有名詞,一般,*,ナノ材料,41
52,0,電子,名詞,一般,*,*,電子,38
53,0,デバイス,名詞,一般,*,*,デバイス,38
55,0,ナノ,名詞,一般,*,*,ナノ,38
56,0,磁性,名詞,一般,*,*,磁性,38
58,0,スピントロニクス,名詞,固有名詞,一般,*,スピントロニクス,41
60,0,固体,名詞,一般,*,*,固体,38
61,0,触媒,名詞,一般,*,*,触媒,38
62,0,材料,名詞,一般,*,*,材料,38
64,0,講義,名詞,サ変接続,*,*,講義,36
66,0,履修,名詞,サ変接続,*,*,履修,36
71,0,以下,名詞,非自立,副詞可能,*,以下,66
73,0,理解,名詞,サ変接続,*,*,理解,36
74,0,できる,動詞,自立,*,*,できる,31
77,0,なる,動詞,自立,*,*,なる,31
81,0,相転移,名詞,固有名詞,一般,*,相転移,41
83,0,触媒,名詞,一般,*,*,触媒,38
85,0,酸化物半導体,名詞,固有名詞,一般,*,酸化物半導体,41
87,0,電子,名詞,一般,*,*,電子,38
89,0,環境,名詞,一般,*,*,環境,38
90,0,エネルギー,名詞,一般,*,*,エネルギー,38
91,0,材料,名詞,一般,*,*,材料,38
93,0,バイオプラスチック,名詞,固有名詞,一般,*,バイオプラスチック,41
95,0,物質,名詞,一般,*,*,物質,38
96,0,ダイナミクス,名詞,固有名詞,一般,*,ダイナミクス,41
99,0,精密,名詞,一般,*,*,精密,38
100,0,薄膜,名詞,一般,*,*,薄膜,38
101,0,化,名詞,接尾,サ変接続,*,化,50
102,0,技術,名詞,一般,*,*,技術,38
104,0,バイオ,名詞,一般,*,*,バイオ,38
105,0,医療,名詞,一般,*,*,医療,38
106,0,技術,名詞,一般,*,*,技術,38
108,0,バイオ,名詞,一般,*,*,バイオ,38
109,0,界面,名詞,一般,*,*,界面,38
111,0,計算科学,名詞,固有名詞,一般,*,計算科学,41
113,0,ナノ材料,名詞,固有名詞,一般,*,ナノ材料,41
115,0,電子,名詞,一般,*,*,電子,38
116,0,デバイス,名詞,一般,*,*,デバイス,38
118,0,ナノ,名詞,一般,*,*,ナノ,38
119,0,磁性,名詞,一般,*,*,磁性,38
121,0,スピントロニクス,名詞,固有名詞,一般,*,スピントロニクス,41
123,0,固体,名詞,一般,*,*,固体,38
124,0,触媒,名詞,一般,*,*,触媒,38
125,0,材料,名詞,一般,*,*,材料,38
127,0,講義,名詞,サ変接続,*,*,講義,36
129,0,履修,名詞,サ変接続,*,*,履修,36
134,0,以下,名詞,非自立,副詞可能,*,以下,66
136,0,理解,名詞,サ変接続,*,*,理解,36
137,0,できる,動詞,自立,*,*,できる,31
140,0,なる,動詞,自立,*,*,なる,31
144,0,相転移,名詞,固有名詞,一般,*,相転移,41
146,0,触媒,名詞,一般,*,*,触媒,38
148,0,酸化物半導体,名詞,固有名詞,一般,*,酸化物半導体,41
150,0,電子,名詞,一般,*,*,電子,38
152,0,環境,名詞,一般,*,*,環境,38
153,0,エネルギー,名詞,一般,*,*,エネルギー,38
154,0,材料,名詞,一般,*,*,材料,38
156,0,バイオプラスチック,名詞,固有名詞,一般,*,バイオプラスチック,41
158,0,物質,名詞,一般,*,*,物質,38
159,0,ダイナミクス,名詞,固有名詞,一般,*,ダイナミクス,41
162,0,精密,名詞,一般,*,*,精密,38
163,0,薄膜,名詞,一般,*,*,薄膜,38
164,0,化,名詞,接尾,サ変接続,*,化,50
165,0,技術,名詞,一般,*,*,技術,38
167,0,バイオ,名詞,一般,*,*,バイオ,38
168,0,医療,名詞,一般,*,*,医療,38
169,0,技術,名詞,一般,*,*,技術,38
171,0,バイオ,名詞,一般,*,*,バイオ,38
172,0,界面,名詞,一般,*,*,界面,38
174,0,計算科学,名詞,固有名詞,一般,*,計算科学,41
