Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,テーマ,名詞,一般,*,*,テーマ,38
5,0,講義,名詞,サ変接続,*,*,講義,36
8,0,学部,名詞,一般,*,*,学部,38
9,0,生,名詞,接尾,一般,*,生,51
10,0,向け,名詞,接尾,一般,*,向け,51
12,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
14,0,内容,名詞,一般,*,*,内容,38
16,0,前提,名詞,一般,*,*,前提,38
19,0,数理,名詞,一般,*,*,数理,38
21,0,計算科学,名詞,固有名詞,一般,*,計算科学,41
23,0,扱う,動詞,自立,*,*,扱う,31
24,0,ため,名詞,非自立,副詞可能,*,ため,66
25,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
27,0,現れる,動詞,自立,*,*,現れる,31
29,0,概念,名詞,一般,*,*,概念,38
31,0,厳密,名詞,形容動詞語幹,*,*,厳密,40
33,0,学ぶ,動詞,自立,*,*,学ぶ,31
36,0,通常,名詞,一般,*,*,通常,38
38,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
40,0,講義,名詞,サ変接続,*,*,講義,36
43,0,十分,名詞,一般,*,*,十分,38
45,0,扱う,動詞,自立,*,*,扱う,31
48,0,でき,動詞,自立,*,*,できる,31
51,0,微分方程式,名詞,固有名詞,一般,*,微分方程式,41
53,0,解法,名詞,一般,*,*,解法,38
55,0,ベクトル解析,名詞,固有名詞,一般,*,ベクトル解析,41
57,0,初歩,名詞,一般,*,*,初歩,38
60,0,学習,名詞,サ変接続,*,*,学習,36
64,0,到達,名詞,サ変接続,*,*,到達,36
65,0,目標,名詞,一般,*,*,目標,38
69,0,講義,名詞,サ変接続,*,*,講義,36
71,0,履修,名詞,サ変接続,*,*,履修,36
76,0,極限,名詞,一般,*,*,極限,38
78,0,連続,名詞,サ変接続,*,*,連続,36
79,0,性,名詞,接尾,一般,*,性,51
82,0,概念,名詞,一般,*,*,概念,38
84,0,イプシロン,名詞,固有名詞,一般,*,IPUSIRON,41
85,0,デルタ,名詞,一般,*,*,デルタ,38
86,0,論法,名詞,一般,*,*,論法,38
89,0,厳密,名詞,形容動詞語幹,*,*,厳密,40
91,0,取り扱う,動詞,自立,*,*,取り扱う,31
94,0,目指す,動詞,自立,*,*,目指す,31
97,0,項,名詞,一般,*,*,項,38
98,0,別,名詞,接尾,一般,*,別,51
99,0,微分積分,名詞,固有名詞,一般,*,微分・積分,41
101,0,微分方程式,名詞,固有名詞,一般,*,微分方程式,41
103,0,ベクトル解析,名詞,固有名詞,一般,*,ベクトル解析,41
105,0,積分,名詞,サ変接続,*,*,積分,36
106,0,定理,名詞,一般,*,*,定理,38
110,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
112,0,応用,名詞,サ変接続,*,*,応用,36
116,0,ため,名詞,非自立,副詞可能,*,ため,66
118,0,基礎,名詞,一般,*,*,基礎,38
119,0,的,名詞,接尾,形容動詞語幹,*,的,52
121,0,思考,名詞,サ変接続,*,*,思考,36
122,0,力,名詞,接尾,一般,*,力,51
124,0,計算力,名詞,固有名詞,一般,*,計算力,41
126,0,養成,名詞,サ変接続,*,*,養成,36
130,0,目標,名詞,一般,*,*,目標,38
135,0,テーマ,名詞,一般,*,*,テーマ,38
139,0,講義,名詞,サ変接続,*,*,講義,36
142,0,学部,名詞,一般,*,*,学部,38
143,0,生,名詞,接尾,一般,*,生,51
144,0,向け,名詞,接尾,一般,*,向け,51
146,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
148,0,内容,名詞,一般,*,*,内容,38
150,0,前提,名詞,一般,*,*,前提,38
153,0,数理,名詞,一般,*,*,数理,38
155,0,計算科学,名詞,固有名詞,一般,*,計算科学,41
157,0,扱う,動詞,自立,*,*,扱う,31
158,0,ため,名詞,非自立,副詞可能,*,ため,66
159,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
161,0,現れる,動詞,自立,*,*,現れる,31
163,0,概念,名詞,一般,*,*,概念,38
165,0,厳密,名詞,形容動詞語幹,*,*,厳密,40
167,0,学ぶ,動詞,自立,*,*,学ぶ,31
170,0,通常,名詞,一般,*,*,通常,38
172,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
174,0,講義,名詞,サ変接続,*,*,講義,36
177,0,十分,名詞,一般,*,*,十分,38
179,0,扱う,動詞,自立,*,*,扱う,31
182,0,でき,動詞,自立,*,*,できる,31
185,0,微分方程式,名詞,固有名詞,一般,*,微分方程式,41
187,0,解法,名詞,一般,*,*,解法,38
189,0,ベクトル解析,名詞,固有名詞,一般,*,ベクトル解析,41
191,0,初歩,名詞,一般,*,*,初歩,38
194,0,学習,名詞,サ変接続,*,*,学習,36
198,0,到達,名詞,サ変接続,*,*,到達,36
199,0,目標,名詞,一般,*,*,目標,38
203,0,講義,名詞,サ変接続,*,*,講義,36
205,0,履修,名詞,サ変接続,*,*,履修,36
210,0,極限,名詞,一般,*,*,極限,38
212,0,連続,名詞,サ変接続,*,*,連続,36
213,0,性,名詞,接尾,一般,*,性,51
216,0,概念,名詞,一般,*,*,概念,38
218,0,イプシロン,名詞,固有名詞,一般,*,IPUSIRON,41
219,0,デルタ,名詞,一般,*,*,デルタ,38
220,0,論法,名詞,一般,*,*,論法,38
223,0,厳密,名詞,形容動詞語幹,*,*,厳密,40
225,0,取り扱う,動詞,自立,*,*,取り扱う,31
228,0,目指す,動詞,自立,*,*,目指す,31
231,0,項,名詞,一般,*,*,項,38
232,0,別,名詞,接尾,一般,*,別,51
233,0,微分積分,名詞,固有名詞,一般,*,微分・積分,41
235,0,微分方程式,名詞,固有名詞,一般,*,微分方程式,41
237,0,ベクトル解析,名詞,固有名詞,一般,*,ベクトル解析,41
239,0,積分,名詞,サ変接続,*,*,積分,36
240,0,定理,名詞,一般,*,*,定理,38
244,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
246,0,応用,名詞,サ変接続,*,*,応用,36
250,0,ため,名詞,非自立,副詞可能,*,ため,66
252,0,基礎,名詞,一般,*,*,基礎,38
253,0,的,名詞,接尾,形容動詞語幹,*,的,52
255,0,思考,名詞,サ変接続,*,*,思考,36
256,0,力,名詞,接尾,一般,*,力,51
258,0,計算力,名詞,固有名詞,一般,*,計算力,41
260,0,養成,名詞,サ変接続,*,*,養成,36
264,0,目標,名詞,一般,*,*,目標,38
269,0,テーマ,名詞,一般,*,*,テーマ,38
273,0,講義,名詞,サ変接続,*,*,講義,36
276,0,学部,名詞,一般,*,*,学部,38
277,0,生,名詞,接尾,一般,*,生,51
278,0,向け,名詞,接尾,一般,*,向け,51
280,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
282,0,内容,名詞,一般,*,*,内容,38
284,0,前提,名詞,一般,*,*,前提,38
287,0,数理,名詞,一般,*,*,数理,38
289,0,計算科学,名詞,固有名詞,一般,*,計算科学,41
291,0,扱う,動詞,自立,*,*,扱う,31
292,0,ため,名詞,非自立,副詞可能,*,ため,66
293,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
295,0,現れる,動詞,自立,*,*,現れる,31
297,0,概念,名詞,一般,*,*,概念,38
299,0,厳密,名詞,形容動詞語幹,*,*,厳密,40
301,0,学ぶ,動詞,自立,*,*,学ぶ,31
304,0,通常,名詞,一般,*,*,通常,38
306,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
