Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,修得,名詞,サ変接続,*,*,修得,36
16,0,線形,名詞,一般,*,*,線形,38
18,0,不変,名詞,一般,*,*,不変,38
19,0,システム,名詞,一般,*,*,システム,38
21,0,力学,名詞,一般,*,*,力学,38
22,0,モデル,名詞,一般,*,*,モデル,38
24,0,伝達関数,名詞,固有名詞,一般,*,伝達関数,41
26,0,導出,名詞,サ変接続,*,*,導出,36
27,0,できる,動詞,自立,*,*,できる,31
30,0,ブロック,名詞,一般,*,*,ブロック,38
31,0,線,名詞,接尾,一般,*,線,51
32,0,図,名詞,接尾,一般,*,図,51
34,0,ベクトル,名詞,一般,*,*,ベクトル,38
35,0,軌跡,名詞,一般,*,*,軌跡,38
37,0,ボード線図,名詞,固有名詞,一般,*,ボード線図,41
39,0,用い,動詞,自立,*,*,用いる,31
41,0,解析,名詞,サ変接続,*,*,解析,36
42,0,手法,名詞,一般,*,*,手法,38
44,0,理解,名詞,サ変接続,*,*,理解,36
49,0,基礎,名詞,一般,*,*,基礎,38
51,0,伝達関数,名詞,固有名詞,一般,*,伝達関数,41
53,0,示さ,動詞,自立,*,*,示す,31
56,0,システム,名詞,一般,*,*,システム,38
58,0,特性,名詞,一般,*,*,特性,38
60,0,調べる,動詞,自立,*,*,調べる,31
63,0,できる,動詞,自立,*,*,できる,31
66,0,安定性,名詞,固有名詞,一般,*,安定性,41
68,0,定義,名詞,サ変接続,*,*,定義,36
70,0,説明,名詞,サ変接続,*,*,説明,36
71,0,でき,動詞,自立,*,*,できる,31
73,0,システム,名詞,一般,*,*,システム,38
75,0,安定性,名詞,固有名詞,一般,*,安定性,41
77,0,調べる,動詞,自立,*,*,調べる,31
80,0,できる,動詞,自立,*,*,できる,31
83,0,古典,名詞,一般,*,*,古典,38
84,0,制御理論,名詞,固有名詞,一般,*,制御理論,41
86,0,基づい,動詞,自立,*,*,基づく,31
88,0,フィードバック制御,名詞,固有名詞,一般,*,フィードバック制御,41
90,0,考え方,名詞,一般,*,*,考え方,38
93,0,設計,名詞,サ変接続,*,*,設計,36
94,0,法,名詞,接尾,一般,*,法,51
96,0,理解,名詞,サ変接続,*,*,理解,36
99,0,設計,名詞,サ変接続,*,*,設計,36
100,0,仕様,名詞,一般,*,*,仕様,38
102,0,満足,名詞,サ変接続,*,*,満足,36
104,0,制御,名詞,サ変接続,*,*,制御,36
105,0,系,名詞,接尾,一般,*,系,51
107,0,設計,名詞,サ変接続,*,*,設計,36
108,0,できる,動詞,自立,*,*,できる,31
110,0,講義,名詞,サ変接続,*,*,講義,36
112,0,履修,名詞,サ変接続,*,*,履修,36
116,0,次,名詞,一般,*,*,次,38
118,0,能力,名詞,一般,*,*,能力,38
120,0,修得,名詞,サ変接続,*,*,修得,36
125,0,線形,名詞,一般,*,*,線形,38
127,0,不変,名詞,一般,*,*,不変,38
128,0,システム,名詞,一般,*,*,システム,38
130,0,力学,名詞,一般,*,*,力学,38
131,0,モデル,名詞,一般,*,*,モデル,38
133,0,伝達関数,名詞,固有名詞,一般,*,伝達関数,41
135,0,導出,名詞,サ変接続,*,*,導出,36
136,0,できる,動詞,自立,*,*,できる,31
139,0,ブロック,名詞,一般,*,*,ブロック,38
140,0,線,名詞,接尾,一般,*,線,51
141,0,図,名詞,接尾,一般,*,図,51
143,0,ベクトル,名詞,一般,*,*,ベクトル,38
144,0,軌跡,名詞,一般,*,*,軌跡,38
146,0,ボード線図,名詞,固有名詞,一般,*,ボード線図,41
148,0,用い,動詞,自立,*,*,用いる,31
150,0,解析,名詞,サ変接続,*,*,解析,36
151,0,手法,名詞,一般,*,*,手法,38
153,0,理解,名詞,サ変接続,*,*,理解,36
158,0,基礎,名詞,一般,*,*,基礎,38
160,0,伝達関数,名詞,固有名詞,一般,*,伝達関数,41
162,0,示さ,動詞,自立,*,*,示す,31
165,0,システム,名詞,一般,*,*,システム,38
167,0,特性,名詞,一般,*,*,特性,38
169,0,調べる,動詞,自立,*,*,調べる,31
172,0,できる,動詞,自立,*,*,できる,31
175,0,安定性,名詞,固有名詞,一般,*,安定性,41
177,0,定義,名詞,サ変接続,*,*,定義,36
179,0,説明,名詞,サ変接続,*,*,説明,36
180,0,でき,動詞,自立,*,*,できる,31
182,0,システム,名詞,一般,*,*,システム,38
184,0,安定性,名詞,固有名詞,一般,*,安定性,41
186,0,調べる,動詞,自立,*,*,調べる,31
189,0,できる,動詞,自立,*,*,できる,31
192,0,古典,名詞,一般,*,*,古典,38
193,0,制御理論,名詞,固有名詞,一般,*,制御理論,41
195,0,基づい,動詞,自立,*,*,基づく,31
197,0,フィードバック制御,名詞,固有名詞,一般,*,フィードバック制御,41
199,0,考え方,名詞,一般,*,*,考え方,38
202,0,設計,名詞,サ変接続,*,*,設計,36
203,0,法,名詞,接尾,一般,*,法,51
205,0,理解,名詞,サ変接続,*,*,理解,36
208,0,設計,名詞,サ変接続,*,*,設計,36
209,0,仕様,名詞,一般,*,*,仕様,38
211,0,満足,名詞,サ変接続,*,*,満足,36
213,0,制御,名詞,サ変接続,*,*,制御,36
214,0,系,名詞,接尾,一般,*,系,51
216,0,設計,名詞,サ変接続,*,*,設計,36
217,0,できる,動詞,自立,*,*,できる,31
220,0,線形,名詞,一般,*,*,線形,38
222,0,不変,名詞,一般,*,*,不変,38
223,0,システム,名詞,一般,*,*,システム,38
225,0,力学,名詞,一般,*,*,力学,38
226,0,モデル,名詞,一般,*,*,モデル,38
228,0,電気回路,名詞,固有名詞,一般,*,電気回路,41
230,0,伝達関数,名詞,固有名詞,一般,*,伝達関数,41
232,0,導出,名詞,サ変接続,*,*,導出,36
233,0,できる,動詞,自立,*,*,できる,31
236,0,ブロック,名詞,一般,*,*,ブロック,38
237,0,線,名詞,接尾,一般,*,線,51
238,0,図,名詞,接尾,一般,*,図,51
240,0,ベクトル,名詞,一般,*,*,ベクトル,38
241,0,軌跡,名詞,一般,*,*,軌跡,38
243,0,ボード線図,名詞,固有名詞,一般,*,ボード線図,41
245,0,用い,動詞,自立,*,*,用いる,31
247,0,解析,名詞,サ変接続,*,*,解析,36
248,0,手法,名詞,一般,*,*,手法,38
250,0,理解,名詞,サ変接続,*,*,理解,36
255,0,基礎,名詞,一般,*,*,基礎,38
257,0,伝達関数,名詞,固有名詞,一般,*,伝達関数,41
259,0,示さ,動詞,自立,*,*,示す,31
262,0,システム,名詞,一般,*,*,システム,38
264,0,特性,名詞,一般,*,*,特性,38
266,0,調べる,動詞,自立,*,*,調べる,31
269,0,できる,動詞,自立,*,*,できる,31
272,0,安定性,名詞,固有名詞,一般,*,安定性,41
274,0,定義,名詞,サ変接続,*,*,定義,36
276,0,説明,名詞,サ変接続,*,*,説明,36
277,0,でき,動詞,自立,*,*,できる,31
279,0,システム,名詞,一般,*,*,システム,38
281,0,安定性,名詞,固有名詞,一般,*,安定性,41
283,0,調べる,動詞,自立,*,*,調べる,31
286,0,できる,動詞,自立,*,*,できる,31
289,0,古典,名詞,一般,*,*,古典,38
290,0,制御理論,名詞,固有名詞,一般,*,制御理論,41
292,0,基づい,動詞,自立,*,*,基づく,31
294,0,フィードバック制御,名詞,固有名詞,一般,*,フィードバック制御,41
296,0,考え方,名詞,一般,*,*,考え方,38
299,0,設計,名詞,サ変接続,*,*,設計,36
300,0,法,名詞,接尾,一般,*,法,51
302,0,理解,名詞,サ変接続,*,*,理解,36
305,0,設計,名詞,サ変接続,*,*,設計,36
306,0,仕様,名詞,一般,*,*,仕様,38
308,0,満足,名詞,サ変接続,*,*,満足,36
310,0,制御,名詞,サ変接続,*,*,制御,36
311,0,系,名詞,接尾,一般,*,系,51
313,0,設計,名詞,サ変接続,*,*,設計,36
314,0,できる,動詞,自立,*,*,できる,31
316,0,科目,名詞,一般,*,*,科目,38
319,0,学修,名詞,サ変接続,*,*,学修,36
320,0,目標,名詞,一般,*,*,目標,38
325,0,展開,名詞,サ変接続,*,*,展開,36
326,0,力,名詞,接尾,一般,*,力,51
329,0,探究,名詞,サ変接続,*,*,探究,36
330,0,力,名詞,接尾,一般,*,力,51
332,0,設定,名詞,サ変接続,*,*,設定,36
333,0,力,名詞,接尾,一般,*,力,51
335,0,整理,名詞,サ変接続,*,*,整理,36
337,0,分析,名詞,サ変接続,*,*,分析,36
338,0,できる,動詞,自立,*,*,できる,31
339,0,力,名詞,一般,*,*,力,38
342,0,機械工学,名詞,固有名詞,一般,*,機械工学,41
344,0,発展,名詞,サ変接続,*,*,発展,36
345,0,的,名詞,接尾,形容動詞語幹,*,的,52
346,0,専門,名詞,一般,*,*,専門,38
347,0,学力,名詞,一般,*,*,学力,38
350,0,専門知識,名詞,固有名詞,一般,*,専門知識,41
352,0,活用,名詞,サ変接続,*,*,活用,36
355,0,新た,名詞,形容動詞語幹,*,*,新た,40
358,0,解決,名詞,サ変接続,*,*,解決,36
360,0,創造的,名詞,固有名詞,一般,*,創造的,41
361,0,提案,名詞,サ変接続,*,*,提案,36
363,0,行う,動詞,自立,*,*,行う,31
364,0,能力,名詞,一般,*,*,能力,38
366,0,修得,名詞,サ変接続,*,*,修得,36
368,0,対応,名詞,サ変接続,*,*,対応,36
372,0,講義,名詞,サ変接続,*,*,講義,36
374,0,履修,名詞,サ変接続,*,*,履修,36
378,0,次,名詞,一般,*,*,次,38
380,0,能力,名詞,一般,*,*,能力,38
382,0,修得,名詞,サ変接続,*,*,修得,36
387,0,線形,名詞,一般,*,*,線形,38
389,0,不変,名詞,一般,*,*,不変,38
390,0,システム,名詞,一般,*,*,システム,38
392,0,力学,名詞,一般,*,*,力学,38
393,0,モデル,名詞,一般,*,*,モデル,38
395,0,伝達関数,名詞,固有名詞,一般,*,伝達関数,41
397,0,導出,名詞,サ変接続,*,*,導出,36
398,0,できる,動詞,自立,*,*,できる,31
401,0,ブロック,名詞,一般,*,*,ブロック,38
402,0,線,名詞,接尾,一般,*,線,51
403,0,図,名詞,接尾,一般,*,図,51
405,0,ベクトル,名詞,一般,*,*,ベクトル,38
406,0,軌跡,名詞,一般,*,*,軌跡,38
408,0,ボード線図,名詞,固有名詞,一般,*,ボード線図,41
410,0,用い,動詞,自立,*,*,用いる,31
412,0,解析,名詞,サ変接続,*,*,解析,36
413,0,手法,名詞,一般,*,*,手法,38
415,0,理解,名詞,サ変接続,*,*,理解,36
420,0,基礎,名詞,一般,*,*,基礎,38
422,0,伝達関数,名詞,固有名詞,一般,*,伝達関数,41
424,0,示さ,動詞,自立,*,*,示す,31
427,0,システム,名詞,一般,*,*,システム,38
429,0,特性,名詞,一般,*,*,特性,38
431,0,調べる,動詞,自立,*,*,調べる,31
434,0,できる,動詞,自立,*,*,できる,31
437,0,安定性,名詞,固有名詞,一般,*,安定性,41
439,0,定義,名詞,サ変接続,*,*,定義,36
441,0,説明,名詞,サ変接続,*,*,説明,36
442,0,でき,動詞,自立,*,*,できる,31
444,0,システム,名詞,一般,*,*,システム,38
446,0,安定性,名詞,固有名詞,一般,*,安定性,41
448,0,調べる,動詞,自立,*,*,調べる,31
451,0,できる,動詞,自立,*,*,できる,31
454,0,古典,名詞,一般,*,*,古典,38
455,0,制御理論,名詞,固有名詞,一般,*,制御理論,41
457,0,基づい,動詞,自立,*,*,基づく,31
459,0,フィードバック制御,名詞,固有名詞,一般,*,フィードバック制御,41
461,0,考え方,名詞,一般,*,*,考え方,38
464,0,設計,名詞,サ変接続,*,*,設計,36
465,0,法,名詞,接尾,一般,*,法,51
467,0,理解,名詞,サ変接続,*,*,理解,36
470,0,設計,名詞,サ変接続,*,*,設計,36
471,0,仕様,名詞,一般,*,*,仕様,38
473,0,満足,名詞,サ変接続,*,*,満足,36
475,0,制御,名詞,サ変接続,*,*,制御,36
476,0,系,名詞,接尾,一般,*,系,51
478,0,設計,名詞,サ変接続,*,*,設計,36
479,0,できる,動詞,自立,*,*,できる,31
482,0,線形,名詞,一般,*,*,線形,38
484,0,不変,名詞,一般,*,*,不変,38
485,0,システム,名詞,一般,*,*,システム,38
487,0,力学,名詞,一般,*,*,力学,38
488,0,モデル,名詞,一般,*,*,モデル,38
490,0,電気回路,名詞,固有名詞,一般,*,電気回路,41
492,0,伝達関数,名詞,固有名詞,一般,*,伝達関数,41
494,0,導出,名詞,サ変接続,*,*,導出,36
