Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
2,0,講義,名詞,サ変接続,*,*,講義,36
4,0,履修,名詞,サ変接続,*,*,履修,36
8,0,次,名詞,一般,*,*,次,38
10,0,能力,名詞,一般,*,*,能力,38
12,0,修得,名詞,サ変接続,*,*,修得,36
16,0,トランジスタ,名詞,一般,*,*,トランジスタ,38
19,0,信号,名詞,一般,*,*,信号,38
20,0,等価,名詞,一般,*,*,等価,38
21,0,回路,名詞,一般,*,*,回路,38
22,0,モデル,名詞,一般,*,*,モデル,38
25,0,基本,名詞,一般,*,*,基本,38
26,0,動作,名詞,サ変接続,*,*,動作,36
28,0,導き,動詞,自立,*,*,導く,31
29,0,使う,動詞,自立,*,*,使う,31
32,0,出来る,動詞,自立,*,*,出来る,31
35,0,トランジスタ,名詞,一般,*,*,トランジスタ,38
37,0,用い,動詞,自立,*,*,用いる,31
39,0,増幅回路,名詞,固有名詞,一般,*,増幅回路,41
41,0,増幅,名詞,サ変接続,*,*,増幅,36
42,0,率,名詞,接尾,一般,*,率,51
44,0,計算,名詞,サ変接続,*,*,計算,36
45,0,でき,動詞,自立,*,*,できる,31
48,0,簡単,名詞,形容動詞語幹,*,*,簡単,40
50,0,回路,名詞,一般,*,*,回路,38
52,0,設計,名詞,サ変接続,*,*,設計,36
53,0,できる,動詞,自立,*,*,できる,31
55,0,回路,名詞,一般,*,*,回路,38
57,0,周波数特性,名詞,固有名詞,一般,*,周波数特性,41
59,0,計算,名詞,サ変接続,*,*,計算,36
63,0,出来る,動詞,自立,*,*,出来る,31
66,0,トランジスタ,名詞,一般,*,*,トランジスタ,38
68,0,特性,名詞,一般,*,*,特性,38
69,0,ばらつき,動詞,自立,*,*,ばらつく,31
71,0,雑音,名詞,一般,*,*,雑音,38
73,0,非線形性,名詞,固有名詞,一般,*,非線形性,41
75,0,歪み,名詞,一般,*,*,歪み,38
79,0,特性,名詞,一般,*,*,特性,38
81,0,利用,名詞,サ変接続,*,*,利用,36
85,0,出来る,動詞,自立,*,*,出来る,31
88,0,カレントミラー,名詞,固有名詞,一般,*,カレントミラー,41
89,0,回路,名詞,一般,*,*,回路,38
91,0,差動増幅回路,名詞,固有名詞,一般,*,差動増幅回路,41
94,0,帰還,名詞,サ変接続,*,*,帰還,36
95,0,回路,名詞,一般,*,*,回路,38
97,0,演算,名詞,サ変接続,*,*,演算,36
98,0,増幅回路,名詞,固有名詞,一般,*,増幅回路,41
100,0,発振回路,名詞,固有名詞,一般,*,発振回路,41
102,0,各種,名詞,一般,*,*,各種,38
103,0,回路,名詞,一般,*,*,回路,38
105,0,動作,名詞,サ変接続,*,*,動作,36
107,0,解析,名詞,サ変接続,*,*,解析,36
108,0,出来る,動詞,自立,*,*,出来る,31
111,0,講義,名詞,サ変接続,*,*,講義,36
113,0,履修,名詞,サ変接続,*,*,履修,36
117,0,次,名詞,一般,*,*,次,38
119,0,能力,名詞,一般,*,*,能力,38
121,0,修得,名詞,サ変接続,*,*,修得,36
125,0,トランジスタ,名詞,一般,*,*,トランジスタ,38
128,0,信号,名詞,一般,*,*,信号,38
129,0,等価,名詞,一般,*,*,等価,38
130,0,回路,名詞,一般,*,*,回路,38
131,0,モデル,名詞,一般,*,*,モデル,38
134,0,基本,名詞,一般,*,*,基本,38
135,0,動作,名詞,サ変接続,*,*,動作,36
137,0,導き,動詞,自立,*,*,導く,31
138,0,使う,動詞,自立,*,*,使う,31
141,0,出来る,動詞,自立,*,*,出来る,31
144,0,トランジスタ,名詞,一般,*,*,トランジスタ,38
146,0,用い,動詞,自立,*,*,用いる,31
148,0,増幅回路,名詞,固有名詞,一般,*,増幅回路,41
150,0,増幅,名詞,サ変接続,*,*,増幅,36
151,0,率,名詞,接尾,一般,*,率,51
153,0,計算,名詞,サ変接続,*,*,計算,36
154,0,でき,動詞,自立,*,*,できる,31
157,0,簡単,名詞,形容動詞語幹,*,*,簡単,40
159,0,回路,名詞,一般,*,*,回路,38
161,0,設計,名詞,サ変接続,*,*,設計,36
162,0,できる,動詞,自立,*,*,できる,31
164,0,回路,名詞,一般,*,*,回路,38
166,0,周波数特性,名詞,固有名詞,一般,*,周波数特性,41
168,0,計算,名詞,サ変接続,*,*,計算,36
172,0,出来る,動詞,自立,*,*,出来る,31
175,0,トランジスタ,名詞,一般,*,*,トランジスタ,38
177,0,特性,名詞,一般,*,*,特性,38
178,0,ばらつき,動詞,自立,*,*,ばらつく,31
180,0,雑音,名詞,一般,*,*,雑音,38
182,0,非線形性,名詞,固有名詞,一般,*,非線形性,41
184,0,歪み,名詞,一般,*,*,歪み,38
188,0,特性,名詞,一般,*,*,特性,38
190,0,利用,名詞,サ変接続,*,*,利用,36
194,0,出来る,動詞,自立,*,*,出来る,31
197,0,カレントミラー,名詞,固有名詞,一般,*,カレントミラー,41
198,0,回路,名詞,一般,*,*,回路,38
200,0,差動増幅回路,名詞,固有名詞,一般,*,差動増幅回路,41
203,0,帰還,名詞,サ変接続,*,*,帰還,36
204,0,回路,名詞,一般,*,*,回路,38
206,0,演算,名詞,サ変接続,*,*,演算,36
207,0,増幅回路,名詞,固有名詞,一般,*,増幅回路,41
209,0,発振回路,名詞,固有名詞,一般,*,発振回路,41
211,0,各種,名詞,一般,*,*,各種,38
212,0,回路,名詞,一般,*,*,回路,38
214,0,動作,名詞,サ変接続,*,*,動作,36
216,0,解析,名詞,サ変接続,*,*,解析,36
217,0,出来る,動詞,自立,*,*,出来る,31
220,0,講義,名詞,サ変接続,*,*,講義,36
222,0,履修,名詞,サ変接続,*,*,履修,36
226,0,次,名詞,一般,*,*,次,38
