Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,テキスト,名詞,一般,*,*,テキスト,38
3,0,音声,名詞,一般,*,*,音声,38
5,0,画像,名詞,一般,*,*,画像,38
7,0,映像,名詞,一般,*,*,映像,38
9,0,各種,名詞,一般,*,*,各種,38
10,0,メディア,名詞,一般,*,*,メディア,38
12,0,コンピュータ,名詞,一般,*,*,コンピュータ,38
14,0,処理,名詞,サ変接続,*,*,処理,36
15,0,技術,名詞,一般,*,*,技術,38
17,0,基本的,名詞,固有名詞,一般,*,基本的,41
18,0,知識,名詞,一般,*,*,知識,38
21,0,マルチメディア,名詞,一般,*,*,マルチメディア,38
23,0,活用,名詞,サ変接続,*,*,活用,36
26,0,表現技法,名詞,固有名詞,一般,*,表現技法,41
28,0,修得,名詞,サ変接続,*,*,修得,36
34,1,情報,名詞,一般,*,*,情報,38
36,1,伝わる,動詞,自立,*,*,伝わる,31
37,1,コンテンツ,名詞,一般,*,*,コンテンツ,38
38,1,制作,名詞,サ変接続,*,*,制作,36
40,1,できる,動詞,自立,*,*,できる,31
43,1,なる,動詞,自立,*,*,なる,31
45,1,テキスト,名詞,一般,*,*,テキスト,38
47,1,音声,名詞,一般,*,*,音声,38
49,1,画像,名詞,一般,*,*,画像,38
51,1,映像,名詞,一般,*,*,映像,38
53,1,各種,名詞,一般,*,*,各種,38
54,1,メディア,名詞,一般,*,*,メディア,38
56,1,コンピュータ,名詞,一般,*,*,コンピュータ,38
58,1,処理,名詞,サ変接続,*,*,処理,36
59,1,技術,名詞,一般,*,*,技術,38
61,1,基本的,名詞,固有名詞,一般,*,基本的,41
62,1,知識,名詞,一般,*,*,知識,38
65,1,マルチメディア,名詞,一般,*,*,マルチメディア,38
67,1,活用,名詞,サ変接続,*,*,活用,36
70,1,表現技法,名詞,固有名詞,一般,*,表現技法,41
72,1,修得,名詞,サ変接続,*,*,修得,36
78,2,情報,名詞,一般,*,*,情報,38
80,2,伝わる,動詞,自立,*,*,伝わる,31
81,2,コンテンツ,名詞,一般,*,*,コンテンツ,38
82,2,制作,名詞,サ変接続,*,*,制作,36
84,2,できる,動詞,自立,*,*,できる,31
87,2,なる,動詞,自立,*,*,なる,31
88,2,テキスト,名詞,一般,*,*,テキスト,38
90,2,音声,名詞,一般,*,*,音声,38
92,2,画像,名詞,一般,*,*,画像,38
94,2,映像,名詞,一般,*,*,映像,38
96,2,各種,名詞,一般,*,*,各種,38
97,2,メディア,名詞,一般,*,*,メディア,38
99,2,コンピュータ,名詞,一般,*,*,コンピュータ,38
