Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,地球,名詞,一般,*,*,地球,38
3,0,最大,名詞,一般,*,*,最大,38
5,0,エネルギー変換,名詞,固有名詞,一般,*,エネルギー変換,41
6,0,反応,名詞,サ変接続,*,*,反応,36
9,0,光合成,名詞,一般,*,*,光合成,38
11,0,次,名詞,一般,*,*,次,38
13,0,能力,名詞,一般,*,*,能力,38
15,0,習得,名詞,サ変接続,*,*,習得,36
19,0,光合成,名詞,一般,*,*,光合成,38
21,0,生命活動,名詞,固有名詞,一般,*,生命活動,41
23,0,基礎,名詞,一般,*,*,基礎,38
25,0,支え,動詞,自立,*,*,支える,31
30,0,説明,名詞,サ変接続,*,*,説明,36
31,0,できる,動詞,自立,*,*,できる,31
34,0,光合成,名詞,一般,*,*,光合成,38
36,0,分子,名詞,一般,*,*,分子,38
37,0,機構,名詞,一般,*,*,機構,38
39,0,説明,名詞,サ変接続,*,*,説明,36
40,0,できる,動詞,自立,*,*,できる,31
43,0,光合成,名詞,一般,*,*,光合成,38
45,0,環境,名詞,一般,*,*,環境,38
46,0,適応,名詞,サ変接続,*,*,適応,36
47,0,機構,名詞,一般,*,*,機構,38
49,0,説明,名詞,サ変接続,*,*,説明,36
50,0,できる,動詞,自立,*,*,できる,31
53,0,光合成,名詞,一般,*,*,光合成,38
55,0,成り立ち,名詞,一般,*,*,成り立ち,38
57,0,考察,名詞,サ変接続,*,*,考察,36
58,0,できる,動詞,自立,*,*,できる,31
61,0,人工光合成,名詞,固有名詞,一般,*,人工光合成,41
63,0,コメント,名詞,サ変接続,*,*,コメント,36
64,0,できる,動詞,自立,*,*,できる,31
65,0,地球,名詞,一般,*,*,地球,38
68,0,最大,名詞,一般,*,*,最大,38
70,0,エネルギー変換,名詞,固有名詞,一般,*,エネルギー変換,41
71,0,反応,名詞,サ変接続,*,*,反応,36
74,0,光合成,名詞,一般,*,*,光合成,38
76,0,次,名詞,一般,*,*,次,38
78,0,能力,名詞,一般,*,*,能力,38
80,0,習得,名詞,サ変接続,*,*,習得,36
84,0,光合成,名詞,一般,*,*,光合成,38
86,0,生命活動,名詞,固有名詞,一般,*,生命活動,41
88,0,基礎,名詞,一般,*,*,基礎,38
90,0,支え,動詞,自立,*,*,支える,31
95,0,説明,名詞,サ変接続,*,*,説明,36
96,0,できる,動詞,自立,*,*,できる,31
99,0,光合成,名詞,一般,*,*,光合成,38
101,0,分子,名詞,一般,*,*,分子,38
102,0,機構,名詞,一般,*,*,機構,38
104,0,説明,名詞,サ変接続,*,*,説明,36
105,0,できる,動詞,自立,*,*,できる,31
108,0,光合成,名詞,一般,*,*,光合成,38
110,0,環境,名詞,一般,*,*,環境,38
111,0,適応,名詞,サ変接続,*,*,適応,36
112,0,機構,名詞,一般,*,*,機構,38
114,0,説明,名詞,サ変接続,*,*,説明,36
115,0,できる,動詞,自立,*,*,できる,31
118,0,光合成,名詞,一般,*,*,光合成,38
120,0,成り立ち,名詞,一般,*,*,成り立ち,38
122,0,考察,名詞,サ変接続,*,*,考察,36
123,0,できる,動詞,自立,*,*,できる,31
126,0,人工光合成,名詞,固有名詞,一般,*,人工光合成,41
128,0,コメント,名詞,サ変接続,*,*,コメント,36
129,0,できる,動詞,自立,*,*,できる,31
130,0,地球,名詞,一般,*,*,地球,38
133,0,最大,名詞,一般,*,*,最大,38
135,0,エネルギー変換,名詞,固有名詞,一般,*,エネルギー変換,41
136,0,反応,名詞,サ変接続,*,*,反応,36
139,0,光合成,名詞,一般,*,*,光合成,38
141,0,次,名詞,一般,*,*,次,38
143,0,能力,名詞,一般,*,*,能力,38
145,0,習得,名詞,サ変接続,*,*,習得,36
149,0,光合成,名詞,一般,*,*,光合成,38
151,0,生命活動,名詞,固有名詞,一般,*,生命活動,41
153,0,基礎,名詞,一般,*,*,基礎,38
155,0,支え,動詞,自立,*,*,支える,31
160,0,説明,名詞,サ変接続,*,*,説明,36
161,0,できる,動詞,自立,*,*,できる,31
164,0,光合成,名詞,一般,*,*,光合成,38
166,0,分子,名詞,一般,*,*,分子,38
167,0,機構,名詞,一般,*,*,機構,38
169,0,説明,名詞,サ変接続,*,*,説明,36
170,0,できる,動詞,自立,*,*,できる,31
173,0,光合成,名詞,一般,*,*,光合成,38
175,0,環境,名詞,一般,*,*,環境,38
176,0,適応,名詞,サ変接続,*,*,適応,36
177,0,機構,名詞,一般,*,*,機構,38
179,0,説明,名詞,サ変接続,*,*,説明,36
180,0,できる,動詞,自立,*,*,できる,31
183,0,光合成,名詞,一般,*,*,光合成,38
185,0,成り立ち,名詞,一般,*,*,成り立ち,38
187,0,考察,名詞,サ変接続,*,*,考察,36
188,0,できる,動詞,自立,*,*,できる,31
191,0,人工光合成,名詞,固有名詞,一般,*,人工光合成,41
193,0,コメント,名詞,サ変接続,*,*,コメント,36
194,0,できる,動詞,自立,*,*,できる,31
195,0,地球,名詞,一般,*,*,地球,38
198,0,最大,名詞,一般,*,*,最大,38
200,0,エネルギー変換,名詞,固有名詞,一般,*,エネルギー変換,41
201,0,反応,名詞,サ変接続,*,*,反応,36
204,0,光合成,名詞,一般,*,*,光合成,38
206,0,次,名詞,一般,*,*,次,38
208,0,能力,名詞,一般,*,*,能力,38
210,0,習得,名詞,サ変接続,*,*,習得,36
214,0,光合成,名詞,一般,*,*,光合成,38
216,0,生命活動,名詞,固有名詞,一般,*,生命活動,41
218,0,基礎,名詞,一般,*,*,基礎,38
220,0,支え,動詞,自立,*,*,支える,31
225,0,説明,名詞,サ変接続,*,*,説明,36
226,0,できる,動詞,自立,*,*,できる,31
