Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,地盤,名詞,一般,*,*,地盤,38
3,0,かかわり,名詞,一般,*,*,かかわり,38
5,0,深い,形容詞,自立,*,*,深い,10
6,0,土木,名詞,一般,*,*,土木,38
7,0,構造物,名詞,固有名詞,地域,一般,構造物,46
9,0,計画,名詞,サ変接続,*,*,計画,36
11,0,設計,名詞,サ変接続,*,*,設計,36
13,0,施工,名詞,サ変接続,*,*,施工,36
15,0,維持管理,名詞,固有名詞,一般,*,維持管理,41
18,0,必要,名詞,形容動詞語幹,*,*,必要,40
20,0,なる,動詞,自立,*,*,なる,31
21,0,地質,名詞,一般,*,*,地質,38
22,0,情報,名詞,一般,*,*,情報,38
25,0,取得,名詞,サ変接続,*,*,取得,36
27,0,ため,名詞,非自立,副詞可能,*,ため,66
29,0,地盤調査,名詞,固有名詞,地域,一般,地盤調査,46
30,0,法,名詞,接尾,一般,*,法,51
33,0,結果,名詞,副詞可能,*,*,結果,67
35,0,解釈,名詞,サ変接続,*,*,解釈,36
37,0,不可欠,名詞,形容動詞語幹,*,*,不可欠,40
39,0,地質,名詞,一般,*,*,地質,38
40,0,工学,名詞,一般,*,*,工学,38
42,0,基礎,名詞,一般,*,*,基礎,38
43,0,知識,名詞,一般,*,*,知識,38
45,0,習得,名詞,サ変接続,*,*,習得,36
50,0,地盤調査,名詞,固有名詞,一般,*,地盤調査,41
51,0,結果,名詞,副詞可能,*,*,結果,67
53,0,基づい,動詞,自立,*,*,基づく,31
55,0,各種,名詞,一般,*,*,各種,38
56,0,地盤,名詞,一般,*,*,地盤,38
57,0,構造物,名詞,固有名詞,地域,一般,構造物,46
59,0,施工,名詞,サ変接続,*,*,施工,36
60,0,技術,名詞,一般,*,*,技術,38
63,0,防災,名詞,サ変接続,*,*,防災,36
65,0,地盤,名詞,一般,*,*,地盤,38
66,0,環境技術,名詞,固有名詞,一般,*,環境技術,41
68,0,理解,名詞,サ変接続,*,*,理解,36
70,0,深める,動詞,自立,*,*,深める,31
72,0,地盤,名詞,一般,*,*,地盤,38
75,0,かかわり,名詞,一般,*,*,かかわり,38
77,0,深い,形容詞,自立,*,*,深い,10
78,0,土木,名詞,一般,*,*,土木,38
79,0,構造物,名詞,固有名詞,地域,一般,構造物,46
81,0,計画,名詞,サ変接続,*,*,計画,36
83,0,設計,名詞,サ変接続,*,*,設計,36
85,0,施工,名詞,サ変接続,*,*,施工,36
87,0,維持管理,名詞,固有名詞,一般,*,維持管理,41
90,0,必要,名詞,形容動詞語幹,*,*,必要,40
92,0,なる,動詞,自立,*,*,なる,31
93,0,地質,名詞,一般,*,*,地質,38
94,0,情報,名詞,一般,*,*,情報,38
97,0,取得,名詞,サ変接続,*,*,取得,36
99,0,ため,名詞,非自立,副詞可能,*,ため,66
101,0,地盤調査,名詞,固有名詞,地域,一般,地盤調査,46
102,0,法,名詞,接尾,一般,*,法,51
105,0,結果,名詞,副詞可能,*,*,結果,67
107,0,解釈,名詞,サ変接続,*,*,解釈,36
109,0,不可欠,名詞,形容動詞語幹,*,*,不可欠,40
111,0,地質,名詞,一般,*,*,地質,38
112,0,工学,名詞,一般,*,*,工学,38
114,0,基礎,名詞,一般,*,*,基礎,38
