Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,到達,名詞,サ変接続,*,*,到達,36
2,0,目標,名詞,一般,*,*,目標,38
6,0,講義,名詞,サ変接続,*,*,講義,36
9,0,プロセス制御,名詞,固有名詞,一般,*,プロセス制御,41
11,0,代表,名詞,サ変接続,*,*,代表,36
12,0,的,名詞,接尾,形容動詞語幹,*,的,52
14,0,制御,名詞,サ変接続,*,*,制御,36
15,0,対象,名詞,一般,*,*,対象,38
18,0,温度,名詞,一般,*,*,温度,38
20,0,レベル,名詞,一般,*,*,レベル,38
22,0,流量,名詞,一般,*,*,流量,38
24,0,圧力,名詞,一般,*,*,圧力,38
26,0,成分,名詞,一般,*,*,成分,38
29,0,重要,名詞,形容動詞語幹,*,*,重要,40
32,0,量,名詞,一般,*,*,量,38
34,0,計測,名詞,サ変接続,*,*,計測,36
35,0,制御,名詞,サ変接続,*,*,制御,36
37,0,解説,名詞,サ変接続,*,*,解説,36
40,0,発展,名詞,サ変接続,*,*,発展,36
41,0,的,名詞,接尾,形容動詞語幹,*,的,52
42,0,応用,名詞,サ変接続,*,*,応用,36
44,0,必要,名詞,形容動詞語幹,*,*,必要,40
46,0,知見,名詞,一般,*,*,知見,38
48,0,獲得,名詞,サ変接続,*,*,獲得,36
52,0,到達,名詞,サ変接続,*,*,到達,36
53,0,目標,名詞,一般,*,*,目標,38
57,0,講義,名詞,サ変接続,*,*,講義,36
60,0,プロセス制御,名詞,固有名詞,一般,*,プロセス制御,41
62,0,代表,名詞,サ変接続,*,*,代表,36
63,0,的,名詞,接尾,形容動詞語幹,*,的,52
65,0,制御,名詞,サ変接続,*,*,制御,36
66,0,対象,名詞,一般,*,*,対象,38
69,0,温度,名詞,一般,*,*,温度,38
71,0,レベル,名詞,一般,*,*,レベル,38
73,0,流量,名詞,一般,*,*,流量,38
75,0,圧力,名詞,一般,*,*,圧力,38
77,0,成分,名詞,一般,*,*,成分,38
80,0,重要,名詞,形容動詞語幹,*,*,重要,40
83,0,量,名詞,一般,*,*,量,38
85,0,計測,名詞,サ変接続,*,*,計測,36
86,0,制御,名詞,サ変接続,*,*,制御,36
88,0,解説,名詞,サ変接続,*,*,解説,36
91,0,発展,名詞,サ変接続,*,*,発展,36
92,0,的,名詞,接尾,形容動詞語幹,*,的,52
93,0,応用,名詞,サ変接続,*,*,応用,36
95,0,必要,名詞,形容動詞語幹,*,*,必要,40
97,0,知見,名詞,一般,*,*,知見,38
99,0,獲得,名詞,サ変接続,*,*,獲得,36
103,0,到達,名詞,サ変接続,*,*,到達,36
104,0,目標,名詞,一般,*,*,目標,38
108,0,講義,名詞,サ変接続,*,*,講義,36
111,0,プロセス制御,名詞,固有名詞,一般,*,プロセス制御,41
113,0,代表,名詞,サ変接続,*,*,代表,36
114,0,的,名詞,接尾,形容動詞語幹,*,的,52
116,0,制御,名詞,サ変接続,*,*,制御,36
117,0,対象,名詞,一般,*,*,対象,38
120,0,温度,名詞,一般,*,*,温度,38
122,0,レベル,名詞,一般,*,*,レベル,38
124,0,流量,名詞,一般,*,*,流量,38
126,0,圧力,名詞,一般,*,*,圧力,38
128,0,成分,名詞,一般,*,*,成分,38
131,0,重要,名詞,形容動詞語幹,*,*,重要,40
134,0,量,名詞,一般,*,*,量,38
136,0,計測,名詞,サ変接続,*,*,計測,36
137,0,制御,名詞,サ変接続,*,*,制御,36
139,0,解説,名詞,サ変接続,*,*,解説,36
142,0,発展,名詞,サ変接続,*,*,発展,36
143,0,的,名詞,接尾,形容動詞語幹,*,的,52
144,0,応用,名詞,サ変接続,*,*,応用,36
146,0,必要,名詞,形容動詞語幹,*,*,必要,40
148,0,知見,名詞,一般,*,*,知見,38
