Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,地球,名詞,一般,*,*,地球,38
2,0,惑星,名詞,一般,*,*,惑星,38
4,0,起きる,動詞,自立,*,*,起きる,31
5,0,様々,名詞,形容動詞語幹,*,*,様々,40
7,0,現象,名詞,一般,*,*,現象,38
9,0,基本,名詞,一般,*,*,基本,38
10,0,的,名詞,接尾,形容動詞語幹,*,的,52
12,0,物理,名詞,一般,*,*,物理,38
13,0,過程,名詞,一般,*,*,過程,38
15,0,物質,名詞,一般,*,*,物質,38
16,0,現象,名詞,一般,*,*,現象,38
18,0,理解,名詞,サ変接続,*,*,理解,36
22,0,目標,名詞,一般,*,*,目標,38
26,0,地球,名詞,一般,*,*,地球,38
28,0,惑星,名詞,一般,*,*,惑星,38
30,0,起きる,動詞,自立,*,*,起きる,31
31,0,様々,名詞,形容動詞語幹,*,*,様々,40
33,0,現象,名詞,一般,*,*,現象,38
35,0,基本,名詞,一般,*,*,基本,38
36,0,的,名詞,接尾,形容動詞語幹,*,的,52
38,0,物理,名詞,一般,*,*,物理,38
39,0,過程,名詞,一般,*,*,過程,38
41,0,物質,名詞,一般,*,*,物質,38
42,0,現象,名詞,一般,*,*,現象,38
44,0,理解,名詞,サ変接続,*,*,理解,36
48,0,目標,名詞,一般,*,*,目標,38
52,0,地球,名詞,一般,*,*,地球,38
54,0,惑星,名詞,一般,*,*,惑星,38
56,0,起きる,動詞,自立,*,*,起きる,31
57,0,様々,名詞,形容動詞語幹,*,*,様々,40
59,0,現象,名詞,一般,*,*,現象,38
61,0,基本,名詞,一般,*,*,基本,38
62,0,的,名詞,接尾,形容動詞語幹,*,的,52
64,0,物理,名詞,一般,*,*,物理,38
65,0,過程,名詞,一般,*,*,過程,38
67,0,物質,名詞,一般,*,*,物質,38
68,0,現象,名詞,一般,*,*,現象,38
70,0,理解,名詞,サ変接続,*,*,理解,36
74,0,目標,名詞,一般,*,*,目標,38
0,0,地球,名詞,一般,*,*,地球,38
2,0,惑星,名詞,一般,*,*,惑星,38
4,0,起きる,動詞,自立,*,*,起きる,31
5,0,様々,名詞,形容動詞語幹,*,*,様々,40
7,0,現象,名詞,一般,*,*,現象,38
9,0,基本,名詞,一般,*,*,基本,38
10,0,的,名詞,接尾,形容動詞語幹,*,的,52
12,0,物理,名詞,一般,*,*,物理,38
13,0,過程,名詞,一般,*,*,過程,38
15,0,物質,名詞,一般,*,*,物質,38
16,0,現象,名詞,一般,*,*,現象,38
18,0,理解,名詞,サ変接続,*,*,理解,36
22,0,目標,名詞,一般,*,*,目標,38
26,0,地球,名詞,一般,*,*,地球,38
28,0,惑星,名詞,一般,*,*,惑星,38
30,0,起きる,動詞,自立,*,*,起きる,31
31,0,様々,名詞,形容動詞語幹,*,*,様々,40
33,0,現象,名詞,一般,*,*,現象,38
35,0,基本,名詞,一般,*,*,基本,38
36,0,的,名詞,接尾,形容動詞語幹,*,的,52
38,0,物理,名詞,一般,*,*,物理,38
39,0,過程,名詞,一般,*,*,過程,38
41,0,物質,名詞,一般,*,*,物質,38
42,0,現象,名詞,一般,*,*,現象,38
44,0,理解,名詞,サ変接続,*,*,理解,36
48,0,目標,名詞,一般,*,*,目標,38
52,0,地球,名詞,一般,*,*,地球,38
54,0,惑星,名詞,一般,*,*,惑星,38
56,0,起きる,動詞,自立,*,*,起きる,31
57,0,様々,名詞,形容動詞語幹,*,*,様々,40
59,0,現象,名詞,一般,*,*,現象,38
61,0,基本,名詞,一般,*,*,基本,38
62,0,的,名詞,接尾,形容動詞語幹,*,的,52
64,0,物理,名詞,一般,*,*,物理,38
65,0,過程,名詞,一般,*,*,過程,38
67,0,物質,名詞,一般,*,*,物質,38
68,0,現象,名詞,一般,*,*,現象,38
70,0,理解,名詞,サ変接続,*,*,理解,36
74,0,目標,名詞,一般,*,*,目標,38
0,0,地球,名詞,一般,*,*,地球,38
2,0,惑星,名詞,一般,*,*,惑星,38
4,0,起きる,動詞,自立,*,*,起きる,31
5,0,様々,名詞,形容動詞語幹,*,*,様々,40
7,0,現象,名詞,一般,*,*,現象,38
9,0,基本,名詞,一般,*,*,基本,38
10,0,的,名詞,接尾,形容動詞語幹,*,的,52
12,0,物理,名詞,一般,*,*,物理,38
13,0,過程,名詞,一般,*,*,過程,38
15,0,物質,名詞,一般,*,*,物質,38
16,0,現象,名詞,一般,*,*,現象,38
18,0,理解,名詞,サ変接続,*,*,理解,36
22,0,目標,名詞,一般,*,*,目標,38
26,0,地球,名詞,一般,*,*,地球,38
28,0,惑星,名詞,一般,*,*,惑星,38
30,0,起きる,動詞,自立,*,*,起きる,31
31,0,様々,名詞,形容動詞語幹,*,*,様々,40
33,0,現象,名詞,一般,*,*,現象,38
35,0,基本,名詞,一般,*,*,基本,38
36,0,的,名詞,接尾,形容動詞語幹,*,的,52
38,0,物理,名詞,一般,*,*,物理,38
39,0,過程,名詞,一般,*,*,過程,38
41,0,物質,名詞,一般,*,*,物質,38
42,0,現象,名詞,一般,*,*,現象,38
44,0,理解,名詞,サ変接続,*,*,理解,36
48,0,目標,名詞,一般,*,*,目標,38
52,0,地球,名詞,一般,*,*,地球,38
54,0,惑星,名詞,一般,*,*,惑星,38
56,0,起きる,動詞,自立,*,*,起きる,31
57,0,様々,名詞,形容動詞語幹,*,*,様々,40
59,0,現象,名詞,一般,*,*,現象,38
61,0,基本,名詞,一般,*,*,基本,38
62,0,的,名詞,接尾,形容動詞語幹,*,的,52
64,0,物理,名詞,一般,*,*,物理,38
65,0,過程,名詞,一般,*,*,過程,38
67,0,物質,名詞,一般,*,*,物質,38
68,0,現象,名詞,一般,*,*,現象,38
70,0,理解,名詞,サ変接続,*,*,理解,36
74,0,目標,名詞,一般,*,*,目標,38
0,0,地球,名詞,一般,*,*,地球,38
2,0,惑星,名詞,一般,*,*,惑星,38
4,0,起きる,動詞,自立,*,*,起きる,31
5,0,様々,名詞,形容動詞語幹,*,*,様々,40
7,0,現象,名詞,一般,*,*,現象,38
9,0,基本,名詞,一般,*,*,基本,38
10,0,的,名詞,接尾,形容動詞語幹,*,的,52
12,0,物理,名詞,一般,*,*,物理,38
13,0,過程,名詞,一般,*,*,過程,38
15,0,物質,名詞,一般,*,*,物質,38
16,0,現象,名詞,一般,*,*,現象,38
18,0,理解,名詞,サ変接続,*,*,理解,36
22,0,目標,名詞,一般,*,*,目標,38
26,0,地球,名詞,一般,*,*,地球,38
28,0,惑星,名詞,一般,*,*,惑星,38
30,0,起きる,動詞,自立,*,*,起きる,31
31,0,様々,名詞,形容動詞語幹,*,*,様々,40
33,0,現象,名詞,一般,*,*,現象,38
35,0,基本,名詞,一般,*,*,基本,38
36,0,的,名詞,接尾,形容動詞語幹,*,的,52
38,0,物理,名詞,一般,*,*,物理,38
39,0,過程,名詞,一般,*,*,過程,38
41,0,物質,名詞,一般,*,*,物質,38
42,0,現象,名詞,一般,*,*,現象,38
44,0,理解,名詞,サ変接続,*,*,理解,36
48,0,目標,名詞,一般,*,*,目標,38
52,0,地球,名詞,一般,*,*,地球,38
54,0,惑星,名詞,一般,*,*,惑星,38
56,0,起きる,動詞,自立,*,*,起きる,31
57,0,様々,名詞,形容動詞語幹,*,*,様々,40
59,0,現象,名詞,一般,*,*,現象,38
61,0,基本,名詞,一般,*,*,基本,38
62,0,的,名詞,接尾,形容動詞語幹,*,的,52
64,0,物理,名詞,一般,*,*,物理,38
65,0,過程,名詞,一般,*,*,過程,38
67,0,物質,名詞,一般,*,*,物質,38
68,0,現象,名詞,一般,*,*,現象,38
70,0,理解,名詞,サ変接続,*,*,理解,36
74,0,目標,名詞,一般,*,*,目標,38
0,0,地球,名詞,一般,*,*,地球,38
2,0,惑星,名詞,一般,*,*,惑星,38
4,0,起きる,動詞,自立,*,*,起きる,31
5,0,様々,名詞,形容動詞語幹,*,*,様々,40
7,0,現象,名詞,一般,*,*,現象,38
9,0,基本,名詞,一般,*,*,基本,38
10,0,的,名詞,接尾,形容動詞語幹,*,的,52
12,0,物理,名詞,一般,*,*,物理,38
13,0,過程,名詞,一般,*,*,過程,38
15,0,物質,名詞,一般,*,*,物質,38
16,0,現象,名詞,一般,*,*,現象,38
18,0,理解,名詞,サ変接続,*,*,理解,36
22,0,目標,名詞,一般,*,*,目標,38
26,0,地球,名詞,一般,*,*,地球,38
28,0,惑星,名詞,一般,*,*,惑星,38
30,0,起きる,動詞,自立,*,*,起きる,31
31,0,様々,名詞,形容動詞語幹,*,*,様々,40
33,0,現象,名詞,一般,*,*,現象,38
35,0,基本,名詞,一般,*,*,基本,38
36,0,的,名詞,接尾,形容動詞語幹,*,的,52
38,0,物理,名詞,一般,*,*,物理,38
39,0,過程,名詞,一般,*,*,過程,38
41,0,物質,名詞,一般,*,*,物質,38
42,0,現象,名詞,一般,*,*,現象,38
44,0,理解,名詞,サ変接続,*,*,理解,36
48,0,目標,名詞,一般,*,*,目標,38
52,0,地球,名詞,一般,*,*,地球,38
54,0,惑星,名詞,一般,*,*,惑星,38
56,0,起きる,動詞,自立,*,*,起きる,31
57,0,様々,名詞,形容動詞語幹,*,*,様々,40
59,0,現象,名詞,一般,*,*,現象,38
61,0,基本,名詞,一般,*,*,基本,38
