Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,修得,名詞,サ変接続,*,*,修得,36
16,0,計測工学,名詞,固有名詞,一般,*,計測工学,41
18,0,基本,名詞,一般,*,*,基本,38
19,0,概念,名詞,一般,*,*,概念,38
21,0,説明,名詞,サ変接続,*,*,説明,36
22,0,できる,動詞,自立,*,*,できる,31
26,0,機械,名詞,一般,*,*,機械,38
27,0,計測,名詞,サ変接続,*,*,計測,36
29,0,主要,名詞,形容動詞語幹,*,*,主要,40
31,0,測定,名詞,サ変接続,*,*,測定,36
32,0,法,名詞,接尾,一般,*,法,51
34,0,原理,名詞,一般,*,*,原理,38
36,0,考え方,名詞,一般,*,*,考え方,38
38,0,説明,名詞,サ変接続,*,*,説明,36
39,0,できる,動詞,自立,*,*,できる,31
43,0,計測,名詞,サ変接続,*,*,計測,36
46,0,精度,名詞,一般,*,*,精度,38
47,0,化,名詞,接尾,サ変接続,*,化,50
49,0,工夫,名詞,サ変接続,*,*,工夫,36
51,0,考え方,名詞,一般,*,*,考え方,38
53,0,基づい,動詞,自立,*,*,基づく,31
55,0,説明,名詞,サ変接続,*,*,説明,36
56,0,できる,動詞,自立,*,*,できる,31
60,0,センサ,名詞,固有名詞,一般,*,センサ,41
62,0,計測,名詞,サ変接続,*,*,計測,36
63,0,信号,名詞,一般,*,*,信号,38
65,0,収集,名詞,サ変接続,*,*,収集,36
66,0,システム,名詞,一般,*,*,システム,38
68,0,基本,名詞,一般,*,*,基本,38
70,0,説明,名詞,サ変接続,*,*,説明,36
71,0,できる,動詞,自立,*,*,できる,31
74,0,講義,名詞,サ変接続,*,*,講義,36
76,0,履修,名詞,サ変接続,*,*,履修,36
80,0,次,名詞,一般,*,*,次,38
82,0,能力,名詞,一般,*,*,能力,38
84,0,修得,名詞,サ変接続,*,*,修得,36
89,0,計測工学,名詞,固有名詞,一般,*,計測工学,41
91,0,基本,名詞,一般,*,*,基本,38
92,0,概念,名詞,一般,*,*,概念,38
94,0,説明,名詞,サ変接続,*,*,説明,36
95,0,できる,動詞,自立,*,*,できる,31
99,0,機械,名詞,一般,*,*,機械,38
100,0,計測,名詞,サ変接続,*,*,計測,36
102,0,主要,名詞,形容動詞語幹,*,*,主要,40
104,0,測定,名詞,サ変接続,*,*,測定,36
105,0,法,名詞,接尾,一般,*,法,51
107,0,原理,名詞,一般,*,*,原理,38
109,0,考え方,名詞,一般,*,*,考え方,38
111,0,説明,名詞,サ変接続,*,*,説明,36
112,0,できる,動詞,自立,*,*,できる,31
116,0,計測,名詞,サ変接続,*,*,計測,36
119,0,精度,名詞,一般,*,*,精度,38
120,0,化,名詞,接尾,サ変接続,*,化,50
122,0,工夫,名詞,サ変接続,*,*,工夫,36
124,0,考え方,名詞,一般,*,*,考え方,38
126,0,基づい,動詞,自立,*,*,基づく,31
128,0,説明,名詞,サ変接続,*,*,説明,36
129,0,できる,動詞,自立,*,*,できる,31
133,0,センサ,名詞,固有名詞,一般,*,センサ,41
135,0,計測,名詞,サ変接続,*,*,計測,36
136,0,信号,名詞,一般,*,*,信号,38
138,0,収集,名詞,サ変接続,*,*,収集,36
139,0,システム,名詞,一般,*,*,システム,38
141,0,基本,名詞,一般,*,*,基本,38
143,0,説明,名詞,サ変接続,*,*,説明,36
144,0,できる,動詞,自立,*,*,できる,31
147,0,講義,名詞,サ変接続,*,*,講義,36
149,0,履修,名詞,サ変接続,*,*,履修,36
153,0,次,名詞,一般,*,*,次,38
155,0,能力,名詞,一般,*,*,能力,38
157,0,修得,名詞,サ変接続,*,*,修得,36
162,0,計測工学,名詞,固有名詞,一般,*,計測工学,41
164,0,基本,名詞,一般,*,*,基本,38
165,0,概念,名詞,一般,*,*,概念,38
167,0,説明,名詞,サ変接続,*,*,説明,36
168,0,できる,動詞,自立,*,*,できる,31
172,0,機械,名詞,一般,*,*,機械,38
173,0,計測,名詞,サ変接続,*,*,計測,36
175,0,主要,名詞,形容動詞語幹,*,*,主要,40
177,0,測定,名詞,サ変接続,*,*,測定,36
178,0,法,名詞,接尾,一般,*,法,51
180,0,原理,名詞,一般,*,*,原理,38
182,0,考え方,名詞,一般,*,*,考え方,38
184,0,説明,名詞,サ変接続,*,*,説明,36
185,0,できる,動詞,自立,*,*,できる,31
189,0,計測,名詞,サ変接続,*,*,計測,36
192,0,精度,名詞,一般,*,*,精度,38
193,0,化,名詞,接尾,サ変接続,*,化,50
195,0,工夫,名詞,サ変接続,*,*,工夫,36
197,0,考え方,名詞,一般,*,*,考え方,38
199,0,基づい,動詞,自立,*,*,基づく,31
201,0,説明,名詞,サ変接続,*,*,説明,36
202,0,できる,動詞,自立,*,*,できる,31
206,0,センサ,名詞,固有名詞,一般,*,センサ,41
208,0,計測,名詞,サ変接続,*,*,計測,36
209,0,信号,名詞,一般,*,*,信号,38
211,0,収集,名詞,サ変接続,*,*,収集,36
212,0,システム,名詞,一般,*,*,システム,38
214,0,基本,名詞,一般,*,*,基本,38
216,0,説明,名詞,サ変接続,*,*,説明,36
217,0,できる,動詞,自立,*,*,できる,31
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,修得,名詞,サ変接続,*,*,修得,36
16,0,計測工学,名詞,固有名詞,一般,*,計測工学,41
18,0,基本,名詞,一般,*,*,基本,38
19,0,概念,名詞,一般,*,*,概念,38
21,0,説明,名詞,サ変接続,*,*,説明,36
22,0,できる,動詞,自立,*,*,できる,31
26,0,機械,名詞,一般,*,*,機械,38
27,0,計測,名詞,サ変接続,*,*,計測,36
29,0,主要,名詞,形容動詞語幹,*,*,主要,40
31,0,測定,名詞,サ変接続,*,*,測定,36
32,0,法,名詞,接尾,一般,*,法,51
34,0,原理,名詞,一般,*,*,原理,38
36,0,考え方,名詞,一般,*,*,考え方,38
38,0,説明,名詞,サ変接続,*,*,説明,36
39,0,できる,動詞,自立,*,*,できる,31
43,0,計測,名詞,サ変接続,*,*,計測,36
46,0,精度,名詞,一般,*,*,精度,38
47,0,化,名詞,接尾,サ変接続,*,化,50
49,0,工夫,名詞,サ変接続,*,*,工夫,36
51,0,考え方,名詞,一般,*,*,考え方,38
53,0,基づい,動詞,自立,*,*,基づく,31
55,0,説明,名詞,サ変接続,*,*,説明,36
56,0,できる,動詞,自立,*,*,できる,31
60,0,センサ,名詞,固有名詞,一般,*,センサ,41
62,0,計測,名詞,サ変接続,*,*,計測,36
63,0,信号,名詞,一般,*,*,信号,38
65,0,収集,名詞,サ変接続,*,*,収集,36
66,0,システム,名詞,一般,*,*,システム,38
68,0,基本,名詞,一般,*,*,基本,38
70,0,説明,名詞,サ変接続,*,*,説明,36
71,0,できる,動詞,自立,*,*,できる,31
74,0,講義,名詞,サ変接続,*,*,講義,36
76,0,履修,名詞,サ変接続,*,*,履修,36
80,0,次,名詞,一般,*,*,次,38
82,0,能力,名詞,一般,*,*,能力,38
84,0,修得,名詞,サ変接続,*,*,修得,36
89,0,計測工学,名詞,固有名詞,一般,*,計測工学,41
91,0,基本,名詞,一般,*,*,基本,38
92,0,概念,名詞,一般,*,*,概念,38
94,0,説明,名詞,サ変接続,*,*,説明,36
95,0,できる,動詞,自立,*,*,できる,31
99,0,機械,名詞,一般,*,*,機械,38
100,0,計測,名詞,サ変接続,*,*,計測,36
102,0,主要,名詞,形容動詞語幹,*,*,主要,40
104,0,測定,名詞,サ変接続,*,*,測定,36
105,0,法,名詞,接尾,一般,*,法,51
107,0,原理,名詞,一般,*,*,原理,38
109,0,考え方,名詞,一般,*,*,考え方,38
111,0,説明,名詞,サ変接続,*,*,説明,36
112,0,できる,動詞,自立,*,*,できる,31
116,0,計測,名詞,サ変接続,*,*,計測,36
119,0,精度,名詞,一般,*,*,精度,38
120,0,化,名詞,接尾,サ変接続,*,化,50
122,0,工夫,名詞,サ変接続,*,*,工夫,36
124,0,考え方,名詞,一般,*,*,考え方,38
126,0,基づい,動詞,自立,*,*,基づく,31
128,0,説明,名詞,サ変接続,*,*,説明,36
129,0,できる,動詞,自立,*,*,できる,31
133,0,センサ,名詞,固有名詞,一般,*,センサ,41
135,0,計測,名詞,サ変接続,*,*,計測,36
136,0,信号,名詞,一般,*,*,信号,38
138,0,収集,名詞,サ変接続,*,*,収集,36
139,0,システム,名詞,一般,*,*,システム,38
141,0,基本,名詞,一般,*,*,基本,38
143,0,説明,名詞,サ変接続,*,*,説明,36
144,0,できる,動詞,自立,*,*,できる,31
147,0,講義,名詞,サ変接続,*,*,講義,36
149,0,履修,名詞,サ変接続,*,*,履修,36
153,0,次,名詞,一般,*,*,次,38
155,0,能力,名詞,一般,*,*,能力,38
157,0,修得,名詞,サ変接続,*,*,修得,36
162,0,計測工学,名詞,固有名詞,一般,*,計測工学,41
164,0,基本,名詞,一般,*,*,基本,38
165,0,概念,名詞,一般,*,*,概念,38
167,0,説明,名詞,サ変接続,*,*,説明,36
168,0,できる,動詞,自立,*,*,できる,31
172,0,機械,名詞,一般,*,*,機械,38
173,0,計測,名詞,サ変接続,*,*,計測,36
175,0,主要,名詞,形容動詞語幹,*,*,主要,40
177,0,測定,名詞,サ変接続,*,*,測定,36
178,0,法,名詞,接尾,一般,*,法,51
180,0,原理,名詞,一般,*,*,原理,38
182,0,考え方,名詞,一般,*,*,考え方,38
184,0,説明,名詞,サ変接続,*,*,説明,36
185,0,できる,動詞,自立,*,*,できる,31
189,0,計測,名詞,サ変接続,*,*,計測,36
192,0,精度,名詞,一般,*,*,精度,38
193,0,化,名詞,接尾,サ変接続,*,化,50
195,0,工夫,名詞,サ変接続,*,*,工夫,36
197,0,考え方,名詞,一般,*,*,考え方,38
199,0,基づい,動詞,自立,*,*,基づく,31
201,0,説明,名詞,サ変接続,*,*,説明,36
202,0,できる,動詞,自立,*,*,できる,31
206,0,センサ,名詞,固有名詞,一般,*,センサ,41
208,0,計測,名詞,サ変接続,*,*,計測,36
209,0,信号,名詞,一般,*,*,信号,38
211,0,収集,名詞,サ変接続,*,*,収集,36
212,0,システム,名詞,一般,*,*,システム,38
214,0,基本,名詞,一般,*,*,基本,38
216,0,説明,名詞,サ変接続,*,*,説明,36
217,0,できる,動詞,自立,*,*,できる,31
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,修得,名詞,サ変接続,*,*,修得,36
16,0,計測工学,名詞,固有名詞,一般,*,計測工学,41
18,0,基本,名詞,一般,*,*,基本,38
19,0,概念,名詞,一般,*,*,概念,38
21,0,説明,名詞,サ変接続,*,*,説明,36
22,0,できる,動詞,自立,*,*,できる,31
26,0,機械,名詞,一般,*,*,機械,38
27,0,計測,名詞,サ変接続,*,*,計測,36
29,0,主要,名詞,形容動詞語幹,*,*,主要,40
31,0,測定,名詞,サ変接続,*,*,測定,36
32,0,法,名詞,接尾,一般,*,法,51
34,0,原理,名詞,一般,*,*,原理,38
36,0,考え方,名詞,一般,*,*,考え方,38
38,0,説明,名詞,サ変接続,*,*,説明,36
39,0,できる,動詞,自立,*,*,できる,31
43,0,計測,名詞,サ変接続,*,*,計測,36
46,0,精度,名詞,一般,*,*,精度,38
47,0,化,名詞,接尾,サ変接続,*,化,50
49,0,工夫,名詞,サ変接続,*,*,工夫,36
51,0,考え方,名詞,一般,*,*,考え方,38
53,0,基づい,動詞,自立,*,*,基づく,31
55,0,説明,名詞,サ変接続,*,*,説明,36
56,0,できる,動詞,自立,*,*,できる,31
60,0,センサ,名詞,固有名詞,一般,*,センサ,41
62,0,計測,名詞,サ変接続,*,*,計測,36
63,0,信号,名詞,一般,*,*,信号,38
65,0,収集,名詞,サ変接続,*,*,収集,36
66,0,システム,名詞,一般,*,*,システム,38
68,0,基本,名詞,一般,*,*,基本,38
70,0,説明,名詞,サ変接続,*,*,説明,36
71,0,できる,動詞,自立,*,*,できる,31
74,0,講義,名詞,サ変接続,*,*,講義,36
76,0,履修,名詞,サ変接続,*,*,履修,36
80,0,次,名詞,一般,*,*,次,38
82,0,能力,名詞,一般,*,*,能力,38
84,0,修得,名詞,サ変接続,*,*,修得,36
