Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
2,0,科目,名詞,一般,*,*,科目,38
5,0,次,名詞,一般,*,*,次,38
9,0,知識,名詞,一般,*,*,知識,38
11,0,能力,名詞,一般,*,*,能力,38
13,0,身,名詞,一般,*,*,身,38
15,0,つける,動詞,自立,*,*,つける,31
18,0,目指す,動詞,自立,*,*,目指す,31
24,1,セクション,名詞,一般,*,*,セクション,38
26,1,中心,名詞,一般,*,*,中心,38
28,1,TOEFL,名詞,固有名詞,一般,*,TOEFL,41
29,1,テスト,名詞,サ変接続,*,*,テスト,36
31,1,高得点,名詞,固有名詞,一般,*,高得点,41
33,1,取る,動詞,自立,*,*,取る,31
36,1,必要,名詞,形容動詞語幹,*,*,必要,40
38,1,技能,名詞,一般,*,*,技能,38
40,1,単語,名詞,一般,*,*,単語,38
41,1,力,名詞,接尾,一般,*,力,51
43,1,身,名詞,一般,*,*,身,38
45,1,つける,動詞,自立,*,*,つける,31
48,2,学問分野,名詞,固有名詞,一般,*,学問分野,41
50,2,英語,名詞,一般,*,*,英語,38
52,2,知識,名詞,一般,*,*,知識,38
54,2,広げる,動詞,自立,*,*,広げる,31
57,3,英語,名詞,一般,*,*,英語,38
60,3,技能,名詞,一般,*,*,技能,38
63,3,向上,名詞,サ変接続,*,*,向上,36
69,4,科目,名詞,一般,*,*,科目,38
72,4,次,名詞,一般,*,*,次,38
76,4,知識,名詞,一般,*,*,知識,38
78,4,能力,名詞,一般,*,*,能力,38
80,4,身,名詞,一般,*,*,身,38
82,4,つける,動詞,自立,*,*,つける,31
85,4,目指す,動詞,自立,*,*,目指す,31
91,5,セクション,名詞,一般,*,*,セクション,38
93,5,中心,名詞,一般,*,*,中心,38
95,5,TOEFL,名詞,固有名詞,一般,*,TOEFL,41
96,5,テスト,名詞,サ変接続,*,*,テスト,36
98,5,高得点,名詞,固有名詞,一般,*,高得点,41
100,5,取る,動詞,自立,*,*,取る,31
103,5,必要,名詞,形容動詞語幹,*,*,必要,40
105,5,技能,名詞,一般,*,*,技能,38
107,5,単語,名詞,一般,*,*,単語,38
108,5,力,名詞,接尾,一般,*,力,51
110,5,身,名詞,一般,*,*,身,38
112,5,つける,動詞,自立,*,*,つける,31
115,6,学問分野,名詞,固有名詞,一般,*,学問分野,41
117,6,英語,名詞,一般,*,*,英語,38
119,6,知識,名詞,一般,*,*,知識,38
121,6,広げる,動詞,自立,*,*,広げる,31
124,7,英語,名詞,一般,*,*,英語,38
127,7,技能,名詞,一般,*,*,技能,38
130,7,向上,名詞,サ変接続,*,*,向上,36
136,8,科目,名詞,一般,*,*,科目,38
139,8,次,名詞,一般,*,*,次,38
143,8,知識,名詞,一般,*,*,知識,38
145,8,能力,名詞,一般,*,*,能力,38
147,8,身,名詞,一般,*,*,身,38
149,8,つける,動詞,自立,*,*,つける,31
152,8,目指す,動詞,自立,*,*,目指す,31
158,9,セクション,名詞,一般,*,*,セクション,38
160,9,中心,名詞,一般,*,*,中心,38
162,9,TOEFL,名詞,固有名詞,一般,*,TOEFL,41
163,9,テスト,名詞,サ変接続,*,*,テスト,36
165,9,高得点,名詞,固有名詞,一般,*,高得点,41
167,9,取る,動詞,自立,*,*,取る,31
170,9,必要,名詞,形容動詞語幹,*,*,必要,40
172,9,技能,名詞,一般,*,*,技能,38
174,9,単語,名詞,一般,*,*,単語,38
