Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
2,0,生命,名詞,一般,*,*,生命,38
3,0,現象,名詞,一般,*,*,現象,38
5,0,背後,名詞,一般,*,*,背後,38
7,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
12,0,潜ん,動詞,自立,*,*,潜む,31
17,0,理解,名詞,サ変接続,*,*,理解,36
18,0,できる,動詞,自立,*,*,できる,31
22,0,多数,名詞,副詞可能,*,*,多数,67
24,0,分子,名詞,一般,*,*,分子,38
26,0,振る舞い,名詞,一般,*,*,振る舞い,38
28,0,記述,名詞,サ変接続,*,*,記述,36
30,0,ため,名詞,非自立,副詞可能,*,ため,66
32,0,統計,名詞,サ変接続,*,*,統計,36
33,0,熱,名詞,接尾,一般,*,熱,51
34,0,力学,名詞,一般,*,*,力学,38
36,0,基礎,名詞,一般,*,*,基礎,38
38,0,理解,名詞,サ変接続,*,*,理解,36
39,0,できる,動詞,自立,*,*,できる,31
43,0,生命,名詞,一般,*,*,生命,38
45,0,機能,名詞,サ変接続,*,*,機能,36
46,0,分子,名詞,一般,*,*,分子,38
49,0,タンパク質,名詞,一般,*,*,タンパク質,38
51,0,安定性,名詞,固有名詞,一般,*,安定性,41
53,0,物性,名詞,一般,*,*,物性,38
55,0,構造,名詞,一般,*,*,構造,38
56,0,形成,名詞,サ変接続,*,*,形成,36
58,0,相互作用,名詞,固有名詞,一般,*,相互作用,41
60,0,運動,名詞,サ変接続,*,*,運動,36
62,0,理解,名詞,サ変接続,*,*,理解,36
63,0,できる,動詞,自立,*,*,できる,31
67,0,生体,名詞,一般,*,*,生体,38
68,0,内,名詞,接尾,一般,*,内,51
70,0,反応,名詞,サ変接続,*,*,反応,36
72,0,エネルギー,名詞,一般,*,*,エネルギー,38
74,0,議論,名詞,サ変接続,*,*,議論,36
75,0,できる,動詞,自立,*,*,できる,31
79,0,生体,名詞,一般,*,*,生体,38
80,0,内,名詞,接尾,一般,*,内,51
82,0,電子移動反応,名詞,固有名詞,一般,*,電子移動反応,41
84,0,説明,名詞,サ変接続,*,*,説明,36
85,0,できる,動詞,自立,*,*,できる,31
89,0,光合成,名詞,一般,*,*,光合成,38
91,0,光化学,名詞,一般,*,*,光化学,38
92,0,過程,名詞,一般,*,*,過程,38
94,0,説明,名詞,サ変接続,*,*,説明,36
95,0,できる,動詞,自立,*,*,できる,31
99,0,生命,名詞,一般,*,*,生命,38
100,0,現象,名詞,一般,*,*,現象,38
102,0,水,名詞,一般,*,*,水,38
104,0,役割,名詞,一般,*,*,役割,38
106,0,理解,名詞,サ変接続,*,*,理解,36
107,0,できる,動詞,自立,*,*,できる,31
111,0,生命,名詞,一般,*,*,生命,38
113,0,機能,名詞,サ変接続,*,*,機能,36
114,0,分子,名詞,一般,*,*,分子,38
117,0,タンパク質,名詞,一般,*,*,タンパク質,38
119,0,フォールディング,名詞,固有名詞,一般,*,フォールディング,41
121,0,物性,名詞,一般,*,*,物性,38
123,0,構造,名詞,一般,*,*,構造,38
124,0,形成,名詞,サ変接続,*,*,形成,36
126,0,相互作用,名詞,固有名詞,一般,*,相互作用,41
128,0,運動,名詞,サ変接続,*,*,運動,36
130,0,理解,名詞,サ変接続,*,*,理解,36
131,0,できる,動詞,自立,*,*,できる,31
135,0,細胞,名詞,一般,*,*,細胞,38
137,0,形成,名詞,サ変接続,*,*,形成,36
139,0,膜,名詞,一般,*,*,膜,38
141,0,理解,名詞,サ変接続,*,*,理解,36
142,0,できる,動詞,自立,*,*,できる,31
146,0,生体,名詞,一般,*,*,生体,38
147,0,内,名詞,接尾,一般,*,内,51
149,0,反応,名詞,サ変接続,*,*,反応,36
151,0,エネルギー,名詞,一般,*,*,エネルギー,38
153,0,議論,名詞,サ変接続,*,*,議論,36
154,0,できる,動詞,自立,*,*,できる,31
158,0,生体,名詞,一般,*,*,生体,38
159,0,内,名詞,接尾,一般,*,内,51
161,0,電子移動反応,名詞,固有名詞,一般,*,電子移動反応,41
163,0,説明,名詞,サ変接続,*,*,説明,36
164,0,できる,動詞,自立,*,*,できる,31
168,0,光合成,名詞,一般,*,*,光合成,38
170,0,光化学,名詞,一般,*,*,光化学,38
171,0,過程,名詞,一般,*,*,過程,38
173,0,説明,名詞,サ変接続,*,*,説明,36
174,0,できる,動詞,自立,*,*,できる,31
178,0,生命,名詞,一般,*,*,生命,38
179,0,現象,名詞,一般,*,*,現象,38
181,0,背後,名詞,一般,*,*,背後,38
183,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
188,0,潜ん,動詞,自立,*,*,潜む,31
193,0,理解,名詞,サ変接続,*,*,理解,36
194,0,できる,動詞,自立,*,*,できる,31
198,0,多数,名詞,副詞可能,*,*,多数,67
200,0,分子,名詞,一般,*,*,分子,38
202,0,振る舞い,名詞,一般,*,*,振る舞い,38
204,0,記述,名詞,サ変接続,*,*,記述,36
206,0,ため,名詞,非自立,副詞可能,*,ため,66
208,0,統計,名詞,サ変接続,*,*,統計,36
209,0,熱,名詞,接尾,一般,*,熱,51
210,0,力学,名詞,一般,*,*,力学,38
212,0,基礎,名詞,一般,*,*,基礎,38
214,0,理解,名詞,サ変接続,*,*,理解,36
215,0,できる,動詞,自立,*,*,できる,31
219,0,生命,名詞,一般,*,*,生命,38
221,0,機能,名詞,サ変接続,*,*,機能,36
222,0,分子,名詞,一般,*,*,分子,38
225,0,タンパク質,名詞,一般,*,*,タンパク質,38
227,0,安定性,名詞,固有名詞,一般,*,安定性,41
229,0,物性,名詞,一般,*,*,物性,38
231,0,構造,名詞,一般,*,*,構造,38
232,0,形成,名詞,サ変接続,*,*,形成,36
234,0,相互作用,名詞,固有名詞,一般,*,相互作用,41
236,0,運動,名詞,サ変接続,*,*,運動,36
238,0,理解,名詞,サ変接続,*,*,理解,36
239,0,できる,動詞,自立,*,*,できる,31
243,0,生体,名詞,一般,*,*,生体,38
244,0,内,名詞,接尾,一般,*,内,51
246,0,反応,名詞,サ変接続,*,*,反応,36
248,0,エネルギー,名詞,一般,*,*,エネルギー,38
250,0,議論,名詞,サ変接続,*,*,議論,36
251,0,できる,動詞,自立,*,*,できる,31
255,0,生体,名詞,一般,*,*,生体,38
256,0,内,名詞,接尾,一般,*,内,51
258,0,電子移動反応,名詞,固有名詞,一般,*,電子移動反応,41
260,0,説明,名詞,サ変接続,*,*,説明,36
261,0,できる,動詞,自立,*,*,できる,31
265,0,光合成,名詞,一般,*,*,光合成,38
