Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,習得,名詞,サ変接続,*,*,習得,36
16,0,金属,名詞,一般,*,*,金属,38
17,0,錯体,名詞,一般,*,*,錯体,38
19,0,反応,名詞,サ変接続,*,*,反応,36
20,0,形式,名詞,一般,*,*,形式,38
22,0,系統的,名詞,形容動詞語幹,*,*,系統的,40
24,0,説明,名詞,サ変接続,*,*,説明,36
25,0,できる,動詞,自立,*,*,できる,31
29,0,基本,名詞,一般,*,*,基本,38
30,0,的,名詞,接尾,形容動詞語幹,*,的,52
32,0,金属,名詞,一般,*,*,金属,38
33,0,錯体,名詞,一般,*,*,錯体,38
34,0,触媒,名詞,一般,*,*,触媒,38
35,0,反応,名詞,サ変接続,*,*,反応,36
37,0,機構,名詞,一般,*,*,機構,38
39,0,理解,名詞,サ変接続,*,*,理解,36
41,0,説明,名詞,サ変接続,*,*,説明,36
42,0,できる,動詞,自立,*,*,できる,31
45,0,講義,名詞,サ変接続,*,*,講義,36
47,0,履修,名詞,サ変接続,*,*,履修,36
51,0,次,名詞,一般,*,*,次,38
53,0,能力,名詞,一般,*,*,能力,38
55,0,習得,名詞,サ変接続,*,*,習得,36
60,0,金属,名詞,一般,*,*,金属,38
61,0,錯体,名詞,一般,*,*,錯体,38
63,0,反応,名詞,サ変接続,*,*,反応,36
64,0,形式,名詞,一般,*,*,形式,38
66,0,系統的,名詞,形容動詞語幹,*,*,系統的,40
68,0,説明,名詞,サ変接続,*,*,説明,36
69,0,できる,動詞,自立,*,*,できる,31
73,0,基本,名詞,一般,*,*,基本,38
74,0,的,名詞,接尾,形容動詞語幹,*,的,52
76,0,金属,名詞,一般,*,*,金属,38
77,0,錯体,名詞,一般,*,*,錯体,38
78,0,触媒,名詞,一般,*,*,触媒,38
79,0,反応,名詞,サ変接続,*,*,反応,36
81,0,機構,名詞,一般,*,*,機構,38
83,0,理解,名詞,サ変接続,*,*,理解,36
85,0,説明,名詞,サ変接続,*,*,説明,36
86,0,できる,動詞,自立,*,*,できる,31
89,0,講義,名詞,サ変接続,*,*,講義,36
91,0,履修,名詞,サ変接続,*,*,履修,36
95,0,次,名詞,一般,*,*,次,38
97,0,能力,名詞,一般,*,*,能力,38
99,0,習得,名詞,サ変接続,*,*,習得,36
104,0,金属,名詞,一般,*,*,金属,38
105,0,錯体,名詞,一般,*,*,錯体,38
107,0,反応,名詞,サ変接続,*,*,反応,36
108,0,形式,名詞,一般,*,*,形式,38
110,0,系統的,名詞,形容動詞語幹,*,*,系統的,40
112,0,説明,名詞,サ変接続,*,*,説明,36
113,0,できる,動詞,自立,*,*,できる,31
117,0,基本,名詞,一般,*,*,基本,38
118,0,的,名詞,接尾,形容動詞語幹,*,的,52
120,0,金属,名詞,一般,*,*,金属,38
121,0,錯体,名詞,一般,*,*,錯体,38
122,0,触媒,名詞,一般,*,*,触媒,38
123,0,反応,名詞,サ変接続,*,*,反応,36
125,0,機構,名詞,一般,*,*,機構,38
127,0,理解,名詞,サ変接続,*,*,理解,36
129,0,説明,名詞,サ変接続,*,*,説明,36
130,0,できる,動詞,自立,*,*,できる,31
133,0,講義,名詞,サ変接続,*,*,講義,36
135,0,履修,名詞,サ変接続,*,*,履修,36
139,0,次,名詞,一般,*,*,次,38
141,0,能力,名詞,一般,*,*,能力,38
143,0,習得,名詞,サ変接続,*,*,習得,36
148,0,金属,名詞,一般,*,*,金属,38
149,0,錯体,名詞,一般,*,*,錯体,38
151,0,反応,名詞,サ変接続,*,*,反応,36
152,0,形式,名詞,一般,*,*,形式,38
154,0,系統的,名詞,形容動詞語幹,*,*,系統的,40
156,0,説明,名詞,サ変接続,*,*,説明,36
157,0,できる,動詞,自立,*,*,できる,31
161,0,基本,名詞,一般,*,*,基本,38
162,0,的,名詞,接尾,形容動詞語幹,*,的,52
164,0,金属,名詞,一般,*,*,金属,38
165,0,錯体,名詞,一般,*,*,錯体,38
166,0,触媒,名詞,一般,*,*,触媒,38
167,0,反応,名詞,サ変接続,*,*,反応,36
169,0,機構,名詞,一般,*,*,機構,38
171,0,理解,名詞,サ変接続,*,*,理解,36
173,0,説明,名詞,サ変接続,*,*,説明,36
174,0,できる,動詞,自立,*,*,できる,31
177,0,講義,名詞,サ変接続,*,*,講義,36
179,0,履修,名詞,サ変接続,*,*,履修,36
183,0,次,名詞,一般,*,*,次,38
185,0,能力,名詞,一般,*,*,能力,38
187,0,習得,名詞,サ変接続,*,*,習得,36
192,0,金属,名詞,一般,*,*,金属,38
193,0,錯体,名詞,一般,*,*,錯体,38
195,0,反応,名詞,サ変接続,*,*,反応,36
196,0,形式,名詞,一般,*,*,形式,38
198,0,系統的,名詞,形容動詞語幹,*,*,系統的,40
200,0,説明,名詞,サ変接続,*,*,説明,36
201,0,できる,動詞,自立,*,*,できる,31
205,0,基本,名詞,一般,*,*,基本,38
206,0,的,名詞,接尾,形容動詞語幹,*,的,52
208,0,金属,名詞,一般,*,*,金属,38
209,0,錯体,名詞,一般,*,*,錯体,38
210,0,触媒,名詞,一般,*,*,触媒,38
211,0,反応,名詞,サ変接続,*,*,反応,36
213,0,機構,名詞,一般,*,*,機構,38
215,0,理解,名詞,サ変接続,*,*,理解,36
217,0,説明,名詞,サ変接続,*,*,説明,36
218,0,できる,動詞,自立,*,*,できる,31
0,0,金属,名詞,一般,*,*,金属,38
1,0,錯体,名詞,一般,*,*,錯体,38
2,0,配位子,名詞,固有名詞,一般,*,配位子,41
3,0,置換反応,名詞,固有名詞,一般,*,置換反応,41
4,0,トランス,名詞,一般,*,*,トランス,38
5,0,効果,名詞,一般,*,*,効果,38
6,0,電子移動反応,名詞,固有名詞,一般,*,電子移動反応,41
7,0,酸化的付加,名詞,固有名詞,一般,*,酸化的付加,41
8,0,還元,名詞,サ変接続,*,*,還元,36
9,0,的,名詞,接尾,形容動詞語幹,*,的,52
11,0,離,名詞,固有名詞,地域,一般,離,46
12,0,挿入,名詞,サ変接続,*,*,挿入,36
16,0,トランス,名詞,一般,*,*,トランス,38
17,0,効果,名詞,一般,*,*,効果,38
18,0,電子移動反応,名詞,固有名詞,一般,*,電子移動反応,41
19,0,酸化的付加,名詞,固有名詞,一般,*,酸化的付加,41
20,0,還元,名詞,サ変接続,*,*,還元,36
21,0,的,名詞,接尾,形容動詞語幹,*,的,52
23,0,離,名詞,固有名詞,地域,一般,離,46
24,0,挿入,名詞,サ変接続,*,*,挿入,36
28,0,トランス,名詞,一般,*,*,トランス,38
29,0,効果,名詞,一般,*,*,効果,38
30,0,電子移動反応,名詞,固有名詞,一般,*,電子移動反応,41
31,0,酸化的付加,名詞,固有名詞,一般,*,酸化的付加,41
32,0,還元,名詞,サ変接続,*,*,還元,36
33,0,的,名詞,接尾,形容動詞語幹,*,的,52
35,0,離,名詞,固有名詞,地域,一般,離,46
36,0,挿入,名詞,サ変接続,*,*,挿入,36
40,0,トランス,名詞,一般,*,*,トランス,38
41,0,効果,名詞,一般,*,*,効果,38
42,0,電子移動反応,名詞,固有名詞,一般,*,電子移動反応,41
43,0,酸化的付加,名詞,固有名詞,一般,*,酸化的付加,41
44,0,還元,名詞,サ変接続,*,*,還元,36
45,0,的,名詞,接尾,形容動詞語幹,*,的,52
47,0,離,名詞,固有名詞,地域,一般,離,46
48,0,挿入,名詞,サ変接続,*,*,挿入,36
52,0,トランス,名詞,一般,*,*,トランス,38
53,0,効果,名詞,一般,*,*,効果,38
54,0,電子移動反応,名詞,固有名詞,一般,*,電子移動反応,41
55,0,酸化的付加,名詞,固有名詞,一般,*,酸化的付加,41
56,0,還元,名詞,サ変接続,*,*,還元,36
57,0,的,名詞,接尾,形容動詞語幹,*,的,52
59,0,離,名詞,固有名詞,地域,一般,離,46
60,0,挿入,名詞,サ変接続,*,*,挿入,36
61,0,反応,名詞,サ変接続,*,*,反応,36
62,0,均一,名詞,一般,*,*,均一,38
63,0,触媒,名詞,一般,*,*,触媒,38
65,0,均一,名詞,一般,*,*,均一,38
66,0,触媒,名詞,一般,*,*,触媒,38
0,0,金属,名詞,一般,*,*,金属,38
1,0,錯体,名詞,一般,*,*,錯体,38
2,0,配位子,名詞,固有名詞,一般,*,配位子,41
3,0,置換反応,名詞,固有名詞,一般,*,置換反応,41
4,0,トランス,名詞,一般,*,*,トランス,38
5,0,効果,名詞,一般,*,*,効果,38
6,0,電子移動反応,名詞,固有名詞,一般,*,電子移動反応,41
7,0,酸化的付加,名詞,固有名詞,一般,*,酸化的付加,41
8,0,還元,名詞,サ変接続,*,*,還元,36
9,0,的,名詞,接尾,形容動詞語幹,*,的,52
11,0,離,名詞,固有名詞,地域,一般,離,46
12,0,挿入,名詞,サ変接続,*,*,挿入,36
16,0,トランス,名詞,一般,*,*,トランス,38
17,0,効果,名詞,一般,*,*,効果,38
18,0,電子移動反応,名詞,固有名詞,一般,*,電子移動反応,41
19,0,酸化的付加,名詞,固有名詞,一般,*,酸化的付加,41
20,0,還元,名詞,サ変接続,*,*,還元,36
21,0,的,名詞,接尾,形容動詞語幹,*,的,52
23,0,離,名詞,固有名詞,地域,一般,離,46
24,0,挿入,名詞,サ変接続,*,*,挿入,36
28,0,トランス,名詞,一般,*,*,トランス,38
29,0,効果,名詞,一般,*,*,効果,38
30,0,電子移動反応,名詞,固有名詞,一般,*,電子移動反応,41
31,0,酸化的付加,名詞,固有名詞,一般,*,酸化的付加,41
32,0,還元,名詞,サ変接続,*,*,還元,36
33,0,的,名詞,接尾,形容動詞語幹,*,的,52
35,0,離,名詞,固有名詞,地域,一般,離,46
36,0,挿入,名詞,サ変接続,*,*,挿入,36
40,0,トランス,名詞,一般,*,*,トランス,38
41,0,効果,名詞,一般,*,*,効果,38
42,0,電子移動反応,名詞,固有名詞,一般,*,電子移動反応,41
43,0,酸化的付加,名詞,固有名詞,一般,*,酸化的付加,41
44,0,還元,名詞,サ変接続,*,*,還元,36
45,0,的,名詞,接尾,形容動詞語幹,*,的,52
47,0,離,名詞,固有名詞,地域,一般,離,46
48,0,挿入,名詞,サ変接続,*,*,挿入,36
52,0,トランス,名詞,一般,*,*,トランス,38
53,0,効果,名詞,一般,*,*,効果,38
54,0,電子移動反応,名詞,固有名詞,一般,*,電子移動反応,41
55,0,酸化的付加,名詞,固有名詞,一般,*,酸化的付加,41
56,0,還元,名詞,サ変接続,*,*,還元,36
57,0,的,名詞,接尾,形容動詞語幹,*,的,52
59,0,離,名詞,固有名詞,地域,一般,離,46
60,0,挿入,名詞,サ変接続,*,*,挿入,36
61,0,反応,名詞,サ変接続,*,*,反応,36
62,0,均一,名詞,一般,*,*,均一,38
63,0,触媒,名詞,一般,*,*,触媒,38
65,0,均一,名詞,一般,*,*,均一,38
66,0,触媒,名詞,一般,*,*,触媒,38
0,0,金属,名詞,一般,*,*,金属,38
1,0,錯体,名詞,一般,*,*,錯体,38
2,0,配位子,名詞,固有名詞,一般,*,配位子,41
3,0,置換反応,名詞,固有名詞,一般,*,置換反応,41
4,0,トランス,名詞,一般,*,*,トランス,38
5,0,効果,名詞,一般,*,*,効果,38
6,0,電子移動反応,名詞,固有名詞,一般,*,電子移動反応,41
7,0,酸化的付加,名詞,固有名詞,一般,*,酸化的付加,41
8,0,還元,名詞,サ変接続,*,*,還元,36
9,0,的,名詞,接尾,形容動詞語幹,*,的,52
11,0,離,名詞,固有名詞,地域,一般,離,46
12,0,挿入,名詞,サ変接続,*,*,挿入,36
16,0,トランス,名詞,一般,*,*,トランス,38
17,0,効果,名詞,一般,*,*,効果,38
18,0,電子移動反応,名詞,固有名詞,一般,*,電子移動反応,41
19,0,酸化的付加,名詞,固有名詞,一般,*,酸化的付加,41
20,0,還元,名詞,サ変接続,*,*,還元,36
21,0,的,名詞,接尾,形容動詞語幹,*,的,52
23,0,離,名詞,固有名詞,地域,一般,離,46
24,0,挿入,名詞,サ変接続,*,*,挿入,36
28,0,トランス,名詞,一般,*,*,トランス,38
29,0,効果,名詞,一般,*,*,効果,38
30,0,電子移動反応,名詞,固有名詞,一般,*,電子移動反応,41
31,0,酸化的付加,名詞,固有名詞,一般,*,酸化的付加,41
32,0,還元,名詞,サ変接続,*,*,還元,36
33,0,的,名詞,接尾,形容動詞語幹,*,的,52
35,0,離,名詞,固有名詞,地域,一般,離,46
