Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
2,0,国際,名詞,一般,*,*,国際,38
3,0,的,名詞,接尾,形容動詞語幹,*,的,52
5,0,視野,名詞,一般,*,*,視野,38
7,0,持っ,動詞,自立,*,*,持つ,31
9,0,研究,名詞,サ変接続,*,*,研究,36
11,0,開発,名詞,サ変接続,*,*,開発,36
13,0,潮流,名詞,一般,*,*,潮流,38
15,0,理解,名詞,サ変接続,*,*,理解,36
18,0,研究,名詞,サ変接続,*,*,研究,36
20,0,遂行,名詞,サ変接続,*,*,遂行,36
21,0,できる,動詞,自立,*,*,できる,31
22,0,能力,名詞,一般,*,*,能力,38
25,0,お互い,名詞,一般,*,*,お互い,38
27,0,理解,名詞,サ変接続,*,*,理解,36
30,0,スムーズ,名詞,形容動詞語幹,*,*,スムーズ,40
32,0,研究開発,名詞,固有名詞,一般,*,研究開発,41
34,0,行える,動詞,自立,*,*,行える,31
35,0,コミュニケーション能力,名詞,固有名詞,一般,*,コミュニケーション能力,41
38,0,様々,名詞,形容動詞語幹,*,*,様々,40
40,0,分野,名詞,一般,*,*,分野,38
42,0,専門,名詞,一般,*,*,専門,38
43,0,力,名詞,接尾,一般,*,力,51
45,0,修得,名詞,サ変接続,*,*,修得,36
48,0,実践,名詞,サ変接続,*,*,実践,36
49,0,的,名詞,接尾,形容動詞語幹,*,的,52
50,0,課題解決,名詞,固有名詞,一般,*,課題解決,41
52,0,図る,動詞,自立,*,*,図る,31
55,0,できる,動詞,自立,*,*,できる,31
56,0,力,名詞,一般,*,*,力,38
59,0,国際,名詞,一般,*,*,国際,38
60,0,的,名詞,接尾,形容動詞語幹,*,的,52
62,0,視野,名詞,一般,*,*,視野,38
64,0,持っ,動詞,自立,*,*,持つ,31
66,0,研究,名詞,サ変接続,*,*,研究,36
68,0,開発,名詞,サ変接続,*,*,開発,36
70,0,潮流,名詞,一般,*,*,潮流,38
72,0,理解,名詞,サ変接続,*,*,理解,36
75,0,研究,名詞,サ変接続,*,*,研究,36
77,0,遂行,名詞,サ変接続,*,*,遂行,36
78,0,できる,動詞,自立,*,*,できる,31
79,0,能力,名詞,一般,*,*,能力,38
82,0,お互い,名詞,一般,*,*,お互い,38
84,0,理解,名詞,サ変接続,*,*,理解,36
87,0,スムーズ,名詞,形容動詞語幹,*,*,スムーズ,40
89,0,研究開発,名詞,固有名詞,一般,*,研究開発,41
91,0,行える,動詞,自立,*,*,行える,31
92,0,コミュニケーション能力,名詞,固有名詞,一般,*,コミュニケーション能力,41
95,0,様々,名詞,形容動詞語幹,*,*,様々,40
97,0,分野,名詞,一般,*,*,分野,38
99,0,専門,名詞,一般,*,*,専門,38
100,0,力,名詞,接尾,一般,*,力,51
102,0,修得,名詞,サ変接続,*,*,修得,36
105,0,実践,名詞,サ変接続,*,*,実践,36
106,0,的,名詞,接尾,形容動詞語幹,*,的,52
