Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,習得,名詞,サ変接続,*,*,習得,36
16,0,ベクトル,名詞,一般,*,*,ベクトル,38
18,0,基本,名詞,一般,*,*,基本,38
19,0,的,名詞,接尾,形容動詞語幹,*,的,52
21,0,代数,名詞,一般,*,*,代数,38
22,0,演算,名詞,サ変接続,*,*,演算,36
24,0,できる,動詞,自立,*,*,できる,31
28,0,ベクトル,名詞,一般,*,*,ベクトル,38
30,0,微分,名詞,サ変接続,*,*,微分,36
32,0,理解,名詞,サ変接続,*,*,理解,36
35,0,質点,名詞,一般,*,*,質点,38
37,0,運動,名詞,サ変接続,*,*,運動,36
39,0,物体,名詞,一般,*,*,物体,38
41,0,回転,名詞,サ変接続,*,*,回転,36
43,0,計算,名詞,サ変接続,*,*,計算,36
45,0,応用,名詞,サ変接続,*,*,応用,36
46,0,できる,動詞,自立,*,*,できる,31
50,0,ベクトル,名詞,一般,*,*,ベクトル,38
52,0,曲線,名詞,一般,*,*,曲線,38
54,0,曲面,名詞,一般,*,*,曲面,38
56,0,計量,名詞,サ変接続,*,*,計量,36
58,0,理解,名詞,サ変接続,*,*,理解,36
61,0,計算,名詞,サ変接続,*,*,計算,36
63,0,できる,動詞,自立,*,*,できる,31
67,0,スカラー場,名詞,固有名詞,一般,*,スカラー場,41
69,0,勾配,名詞,一般,*,*,勾配,38
71,0,ベクトル場,名詞,固有名詞,一般,*,ベクトル場,41
73,0,発散,名詞,サ変接続,*,*,発散,36
75,0,回転,名詞,サ変接続,*,*,回転,36
77,0,理解,名詞,サ変接続,*,*,理解,36
80,0,計算,名詞,サ変接続,*,*,計算,36
82,0,できる,動詞,自立,*,*,できる,31
86,0,ベクトル場,名詞,固有名詞,一般,*,ベクトル場,41
88,0,積分,名詞,サ変接続,*,*,積分,36
89,0,定理,名詞,一般,*,*,定理,38
91,0,ガウス,名詞,固有名詞,一般,*,ガウス,41
93,0,定理,名詞,一般,*,*,定理,38
95,0,ストークスの定理,名詞,固有名詞,一般,*,ストークスの定理,41
99,0,用い,動詞,自立,*,*,用いる,31
102,0,応用,名詞,サ変接続,*,*,応用,36
103,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
105,0,解く,動詞,自立,*,*,解く,31
108,0,できる,動詞,自立,*,*,できる,31
111,0,講義,名詞,サ変接続,*,*,講義,36
113,0,履修,名詞,サ変接続,*,*,履修,36
117,0,次,名詞,一般,*,*,次,38
119,0,能力,名詞,一般,*,*,能力,38
121,0,習得,名詞,サ変接続,*,*,習得,36
126,0,ベクトル,名詞,一般,*,*,ベクトル,38
128,0,基本,名詞,一般,*,*,基本,38
129,0,的,名詞,接尾,形容動詞語幹,*,的,52
131,0,代数,名詞,一般,*,*,代数,38
132,0,演算,名詞,サ変接続,*,*,演算,36
134,0,できる,動詞,自立,*,*,できる,31
138,0,ベクトル,名詞,一般,*,*,ベクトル,38
140,0,微分,名詞,サ変接続,*,*,微分,36
142,0,理解,名詞,サ変接続,*,*,理解,36
145,0,質点,名詞,一般,*,*,質点,38
147,0,運動,名詞,サ変接続,*,*,運動,36
149,0,物体,名詞,一般,*,*,物体,38
151,0,回転,名詞,サ変接続,*,*,回転,36
153,0,計算,名詞,サ変接続,*,*,計算,36
155,0,応用,名詞,サ変接続,*,*,応用,36
156,0,できる,動詞,自立,*,*,できる,31
160,0,ベクトル,名詞,一般,*,*,ベクトル,38
162,0,曲線,名詞,一般,*,*,曲線,38
164,0,曲面,名詞,一般,*,*,曲面,38
166,0,計量,名詞,サ変接続,*,*,計量,36
168,0,理解,名詞,サ変接続,*,*,理解,36
171,0,計算,名詞,サ変接続,*,*,計算,36
173,0,できる,動詞,自立,*,*,できる,31
177,0,スカラー場,名詞,固有名詞,一般,*,スカラー場,41
179,0,勾配,名詞,一般,*,*,勾配,38
181,0,ベクトル場,名詞,固有名詞,一般,*,ベクトル場,41
183,0,発散,名詞,サ変接続,*,*,発散,36
185,0,回転,名詞,サ変接続,*,*,回転,36
187,0,理解,名詞,サ変接続,*,*,理解,36
190,0,計算,名詞,サ変接続,*,*,計算,36
192,0,できる,動詞,自立,*,*,できる,31
196,0,ベクトル場,名詞,固有名詞,一般,*,ベクトル場,41
198,0,積分,名詞,サ変接続,*,*,積分,36
199,0,定理,名詞,一般,*,*,定理,38
201,0,ガウス,名詞,固有名詞,一般,*,ガウス,41
203,0,定理,名詞,一般,*,*,定理,38
205,0,ストークスの定理,名詞,固有名詞,一般,*,ストークスの定理,41
209,0,用い,動詞,自立,*,*,用いる,31
212,0,応用,名詞,サ変接続,*,*,応用,36
213,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
215,0,解く,動詞,自立,*,*,解く,31
218,0,できる,動詞,自立,*,*,できる,31
221,0,講義,名詞,サ変接続,*,*,講義,36
223,0,履修,名詞,サ変接続,*,*,履修,36
227,0,次,名詞,一般,*,*,次,38
229,0,能力,名詞,一般,*,*,能力,38
231,0,習得,名詞,サ変接続,*,*,習得,36
236,0,ベクトル,名詞,一般,*,*,ベクトル,38
238,0,基本,名詞,一般,*,*,基本,38
239,0,的,名詞,接尾,形容動詞語幹,*,的,52
241,0,代数,名詞,一般,*,*,代数,38
242,0,演算,名詞,サ変接続,*,*,演算,36
244,0,できる,動詞,自立,*,*,できる,31
248,0,ベクトル,名詞,一般,*,*,ベクトル,38
250,0,微分,名詞,サ変接続,*,*,微分,36
252,0,理解,名詞,サ変接続,*,*,理解,36
255,0,質点,名詞,一般,*,*,質点,38
257,0,運動,名詞,サ変接続,*,*,運動,36
259,0,計算,名詞,サ変接続,*,*,計算,36
261,0,応用,名詞,サ変接続,*,*,応用,36
262,0,できる,動詞,自立,*,*,できる,31
266,0,ベクトル,名詞,一般,*,*,ベクトル,38
268,0,曲線,名詞,一般,*,*,曲線,38
270,0,曲面,名詞,一般,*,*,曲面,38
272,0,計量,名詞,サ変接続,*,*,計量,36
274,0,理解,名詞,サ変接続,*,*,理解,36
277,0,計算,名詞,サ変接続,*,*,計算,36
279,0,できる,動詞,自立,*,*,できる,31
283,0,スカラー場,名詞,固有名詞,一般,*,スカラー場,41
285,0,勾配,名詞,一般,*,*,勾配,38
287,0,ベクトル場,名詞,固有名詞,一般,*,ベクトル場,41
289,0,発散,名詞,サ変接続,*,*,発散,36
291,0,回転,名詞,サ変接続,*,*,回転,36
293,0,理解,名詞,サ変接続,*,*,理解,36
296,0,計算,名詞,サ変接続,*,*,計算,36
298,0,できる,動詞,自立,*,*,できる,31
302,0,ベクトル場,名詞,固有名詞,一般,*,ベクトル場,41
304,0,積分,名詞,サ変接続,*,*,積分,36
305,0,定理,名詞,一般,*,*,定理,38
307,0,ガウス,名詞,固有名詞,一般,*,ガウス,41
309,0,定理,名詞,一般,*,*,定理,38
311,0,ストークスの定理,名詞,固有名詞,一般,*,ストークスの定理,41
315,0,用い,動詞,自立,*,*,用いる,31
318,0,応用,名詞,サ変接続,*,*,応用,36
319,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
321,0,解く,動詞,自立,*,*,解く,31
324,0,できる,動詞,自立,*,*,できる,31
327,0,科目,名詞,一般,*,*,科目,38
330,0,学習,名詞,サ変接続,*,*,学習,36
331,0,目標,名詞,一般,*,*,目標,38
337,0,展開,名詞,サ変接続,*,*,展開,36
338,0,力,名詞,接尾,一般,*,力,51
341,0,探究,名詞,サ変接続,*,*,探究,36
342,0,力,名詞,接尾,一般,*,力,51
344,0,設定,名詞,サ変接続,*,*,設定,36
345,0,力,名詞,接尾,一般,*,力,51
347,0,整理,名詞,サ変接続,*,*,整理,36
349,0,分析,名詞,サ変接続,*,*,分析,36
350,0,できる,動詞,自立,*,*,できる,31
351,0,力,名詞,一般,*,*,力,38
355,0,機械工学,名詞,固有名詞,一般,*,機械工学,41
357,0,発展,名詞,サ変接続,*,*,発展,36
358,0,的,名詞,接尾,形容動詞語幹,*,的,52
359,0,専門,名詞,一般,*,*,専門,38
360,0,学力,名詞,一般,*,*,学力,38
364,0,専門知識,名詞,固有名詞,一般,*,専門知識,41
366,0,活用,名詞,サ変接続,*,*,活用,36
369,0,新た,名詞,形容動詞語幹,*,*,新た,40
372,0,解決,名詞,サ変接続,*,*,解決,36
374,0,創造的,名詞,固有名詞,一般,*,創造的,41
375,0,提案,名詞,サ変接続,*,*,提案,36
377,0,行う,動詞,自立,*,*,行う,31
378,0,能力,名詞,一般,*,*,能力,38
380,0,修得,名詞,サ変接続,*,*,修得,36
382,0,対応,名詞,サ変接続,*,*,対応,36
386,0,講義,名詞,サ変接続,*,*,講義,36
388,0,履修,名詞,サ変接続,*,*,履修,36
392,0,次,名詞,一般,*,*,次,38
394,0,能力,名詞,一般,*,*,能力,38
396,0,習得,名詞,サ変接続,*,*,習得,36
401,0,ベクトル,名詞,一般,*,*,ベクトル,38
403,0,基本,名詞,一般,*,*,基本,38
404,0,的,名詞,接尾,形容動詞語幹,*,的,52
406,0,代数,名詞,一般,*,*,代数,38
407,0,演算,名詞,サ変接続,*,*,演算,36
409,0,できる,動詞,自立,*,*,できる,31
413,0,ベクトル,名詞,一般,*,*,ベクトル,38
415,0,微分,名詞,サ変接続,*,*,微分,36
417,0,理解,名詞,サ変接続,*,*,理解,36
420,0,質点,名詞,一般,*,*,質点,38
422,0,運動,名詞,サ変接続,*,*,運動,36
424,0,計算,名詞,サ変接続,*,*,計算,36
426,0,応用,名詞,サ変接続,*,*,応用,36
427,0,できる,動詞,自立,*,*,できる,31
431,0,ベクトル,名詞,一般,*,*,ベクトル,38
433,0,曲線,名詞,一般,*,*,曲線,38
435,0,曲面,名詞,一般,*,*,曲面,38
437,0,計量,名詞,サ変接続,*,*,計量,36
439,0,理解,名詞,サ変接続,*,*,理解,36
442,0,計算,名詞,サ変接続,*,*,計算,36
444,0,できる,動詞,自立,*,*,できる,31
448,0,スカラー場,名詞,固有名詞,一般,*,スカラー場,41
450,0,勾配,名詞,一般,*,*,勾配,38
452,0,ベクトル場,名詞,固有名詞,一般,*,ベクトル場,41
454,0,発散,名詞,サ変接続,*,*,発散,36
456,0,回転,名詞,サ変接続,*,*,回転,36
458,0,理解,名詞,サ変接続,*,*,理解,36
461,0,計算,名詞,サ変接続,*,*,計算,36
463,0,できる,動詞,自立,*,*,できる,31
467,0,ベクトル場,名詞,固有名詞,一般,*,ベクトル場,41
469,0,積分,名詞,サ変接続,*,*,積分,36
470,0,定理,名詞,一般,*,*,定理,38
472,0,ガウス,名詞,固有名詞,一般,*,ガウス,41
474,0,定理,名詞,一般,*,*,定理,38
476,0,ストークスの定理,名詞,固有名詞,一般,*,ストークスの定理,41
480,0,用い,動詞,自立,*,*,用いる,31
483,0,応用,名詞,サ変接続,*,*,応用,36
484,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
486,0,解く,動詞,自立,*,*,解く,31
489,0,できる,動詞,自立,*,*,できる,31
492,0,科目,名詞,一般,*,*,科目,38
495,0,学習,名詞,サ変接続,*,*,学習,36
496,0,目標,名詞,一般,*,*,目標,38
502,0,展開,名詞,サ変接続,*,*,展開,36
503,0,力,名詞,接尾,一般,*,力,51
506,0,探究,名詞,サ変接続,*,*,探究,36
507,0,力,名詞,接尾,一般,*,力,51
509,0,設定,名詞,サ変接続,*,*,設定,36
510,0,力,名詞,接尾,一般,*,力,51
512,0,整理,名詞,サ変接続,*,*,整理,36
514,0,分析,名詞,サ変接続,*,*,分析,36
515,0,できる,動詞,自立,*,*,できる,31
516,0,力,名詞,一般,*,*,力,38
520,0,機械工学,名詞,固有名詞,一般,*,機械工学,41
522,0,発展,名詞,サ変接続,*,*,発展,36
523,0,的,名詞,接尾,形容動詞語幹,*,的,52
524,0,専門,名詞,一般,*,*,専門,38
525,0,学力,名詞,一般,*,*,学力,38
529,0,専門知識,名詞,固有名詞,一般,*,専門知識,41
531,0,活用,名詞,サ変接続,*,*,活用,36
534,0,新た,名詞,形容動詞語幹,*,*,新た,40
537,0,解決,名詞,サ変接続,*,*,解決,36
539,0,創造的,名詞,固有名詞,一般,*,創造的,41
540,0,提案,名詞,サ変接続,*,*,提案,36
542,0,行う,動詞,自立,*,*,行う,31
543,0,能力,名詞,一般,*,*,能力,38
545,0,修得,名詞,サ変接続,*,*,修得,36
