Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
2,0,ハングル,名詞,一般,*,*,ハングル,38
4,0,文字,名詞,一般,*,*,文字,38
6,0,読める,動詞,自立,*,*,読める,31
8,0,書ける,動詞,自立,*,*,書ける,31
12,1,あいさつ,名詞,サ変接続,*,*,あいさつ,36
14,1,簡単,名詞,形容動詞語幹,*,*,簡単,40
16,1,自己紹介,名詞,固有名詞,一般,*,自己紹介,41
18,1,できる,動詞,自立,*,*,できる,31
22,2,動詞,名詞,一般,*,*,動詞,38
24,2,形容詞,名詞,一般,*,*,形容詞,38
26,2,活用,名詞,サ変接続,*,*,活用,36
30,3,不規則,名詞,一般,*,*,不規則,38
31,3,用言,名詞,一般,*,*,用言,38
33,3,学習,名詞,サ変接続,*,*,学習,36
38,4,過去形,名詞,固有名詞,一般,*,過去形,41
40,4,学習,名詞,サ変接続,*,*,学習,36
45,5,簡単,名詞,形容動詞語幹,*,*,簡単,40
47,5,日常,名詞,一般,*,*,日常,38
48,5,会話,名詞,サ変接続,*,*,会話,36
50,5,文,名詞,一般,*,*,文,38
52,5,書く,動詞,自立,*,*,書く,31
55,5,できる,動詞,自立,*,*,できる,31
59,6,グループ,名詞,一般,*,*,グループ,38
61,6,ペア,名詞,一般,*,*,ペア,38
63,6,話し合い,名詞,サ変接続,*,*,話し合い,36
68,6,できる,動詞,自立,*,*,できる,31
72,7,ハングル,名詞,一般,*,*,ハングル,38
74,7,文字,名詞,一般,*,*,文字,38
76,7,読める,動詞,自立,*,*,読める,31
78,7,書ける,動詞,自立,*,*,書ける,31
82,8,あいさつ,名詞,サ変接続,*,*,あいさつ,36
84,8,簡単,名詞,形容動詞語幹,*,*,簡単,40
86,8,自己紹介,名詞,固有名詞,一般,*,自己紹介,41
88,8,できる,動詞,自立,*,*,できる,31
92,9,動詞,名詞,一般,*,*,動詞,38
94,9,形容詞,名詞,一般,*,*,形容詞,38
96,9,活用,名詞,サ変接続,*,*,活用,36
100,10,不規則,名詞,一般,*,*,不規則,38
101,10,用言,名詞,一般,*,*,用言,38
103,10,学習,名詞,サ変接続,*,*,学習,36
108,11,過去形,名詞,固有名詞,一般,*,過去形,41
110,11,学習,名詞,サ変接続,*,*,学習,36
115,12,簡単,名詞,形容動詞語幹,*,*,簡単,40
117,12,日常,名詞,一般,*,*,日常,38
118,12,会話,名詞,サ変接続,*,*,会話,36
120,12,文,名詞,一般,*,*,文,38
122,12,書く,動詞,自立,*,*,書く,31
125,12,できる,動詞,自立,*,*,できる,31
129,13,グループ,名詞,一般,*,*,グループ,38
131,13,ペア,名詞,一般,*,*,ペア,38
133,13,話し合い,名詞,サ変接続,*,*,話し合い,36
138,13,できる,動詞,自立,*,*,できる,31
142,14,ハングル,名詞,一般,*,*,ハングル,38
144,14,文字,名詞,一般,*,*,文字,38
146,14,読める,動詞,自立,*,*,読める,31
148,14,書ける,動詞,自立,*,*,書ける,31
152,15,あいさつ,名詞,サ変接続,*,*,あいさつ,36
154,15,簡単,名詞,形容動詞語幹,*,*,簡単,40
156,15,自己紹介,名詞,固有名詞,一般,*,自己紹介,41
158,15,できる,動詞,自立,*,*,できる,31
162,16,動詞,名詞,一般,*,*,動詞,38
164,16,形容詞,名詞,一般,*,*,形容詞,38
166,16,活用,名詞,サ変接続,*,*,活用,36
170,17,不規則,名詞,一般,*,*,不規則,38
171,17,用言,名詞,一般,*,*,用言,38
173,17,学習,名詞,サ変接続,*,*,学習,36
178,18,過去形,名詞,固有名詞,一般,*,過去形,41
180,18,学習,名詞,サ変接続,*,*,学習,36
185,19,簡単,名詞,形容動詞語幹,*,*,簡単,40
187,19,日常,名詞,一般,*,*,日常,38
188,19,会話,名詞,サ変接続,*,*,会話,36
190,19,文,名詞,一般,*,*,文,38
192,19,書く,動詞,自立,*,*,書く,31
195,19,できる,動詞,自立,*,*,できる,31
199,20,グループ,名詞,一般,*,*,グループ,38
201,20,ペア,名詞,一般,*,*,ペア,38
203,20,話し合い,名詞,サ変接続,*,*,話し合い,36
208,20,できる,動詞,自立,*,*,できる,31
212,21,ハングル,名詞,一般,*,*,ハングル,38
214,21,文字,名詞,一般,*,*,文字,38
216,21,読める,動詞,自立,*,*,読める,31
218,21,書ける,動詞,自立,*,*,書ける,31
222,22,あいさつ,名詞,サ変接続,*,*,あいさつ,36
224,22,簡単,名詞,形容動詞語幹,*,*,簡単,40
226,22,自己紹介,名詞,固有名詞,一般,*,自己紹介,41
228,22,できる,動詞,自立,*,*,できる,31
232,23,動詞,名詞,一般,*,*,動詞,38
234,23,形容詞,名詞,一般,*,*,形容詞,38
236,23,活用,名詞,サ変接続,*,*,活用,36
240,24,不規則,名詞,一般,*,*,不規則,38
241,24,用言,名詞,一般,*,*,用言,38
