Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,我が国,名詞,一般,*,*,我が国,38
2,0,化学工業,名詞,固有名詞,一般,*,化学工業,41
4,0,関連,名詞,サ変接続,*,*,関連,36
6,0,産業,名詞,一般,*,*,産業,38
7,0,分野,名詞,一般,*,*,分野,38
10,0,国際社会,名詞,固有名詞,一般,*,国際社会,41
12,0,支える,動詞,自立,*,*,支える,31
13,0,重要,名詞,形容動詞語幹,*,*,重要,40
15,0,技術,名詞,一般,*,*,技術,38
16,0,分野,名詞,一般,*,*,分野,38
22,0,産業,名詞,一般,*,*,産業,38
23,0,形態,名詞,一般,*,*,形態,38
25,0,積極,名詞,形容動詞語幹,*,*,積極,40
26,0,的,名詞,接尾,形容動詞語幹,*,的,52
28,0,学び,動詞,自立,*,*,学ぶ,31
30,0,異文化,名詞,固有名詞,一般,*,異文化,41
33,0,分野,名詞,一般,*,*,分野,38
35,0,人々,名詞,一般,*,*,人々,38
37,0,協調,名詞,サ変接続,*,*,協調,36
42,0,発見,名詞,サ変接続,*,*,発見,36
44,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
46,0,解決,名詞,サ変接続,*,*,解決,36
48,0,貢献,名詞,サ変接続,*,*,貢献,36
50,0,経験,名詞,サ変接続,*,*,経験,36
52,0,積む,動詞,自立,*,*,積む,31
53,0,機会,名詞,一般,*,*,機会,38
55,0,得る,動詞,自立,*,*,得る,31
58,0,重要,名詞,形容動詞語幹,*,*,重要,40
61,0,本科,名詞,一般,*,*,本科,38
62,0,目,名詞,接尾,一般,*,目,51
65,0,学外,名詞,一般,*,*,学外,38
67,0,理工系,名詞,固有名詞,一般,*,理工系,41
68,0,教育,名詞,サ変接続,*,*,教育,36
70,0,産業,名詞,一般,*,*,産業,38
72,0,現場,名詞,一般,*,*,現場,38
74,0,体験,名詞,サ変接続,*,*,体験,36
77,0,最先端,名詞,一般,*,*,最先端,38
78,0,研究,名詞,サ変接続,*,*,研究,36
80,0,製品,名詞,一般,*,*,製品,38
81,0,開発,名詞,サ変接続,*,*,開発,36
83,0,一般,名詞,一般,*,*,一般,38
84,0,知識,名詞,一般,*,*,知識,38
86,0,高め,動詞,自立,*,*,高める,31
89,0,的,名詞,接尾,形容動詞語幹,*,的,52
93,0,見方,名詞,一般,*,*,見方,38
95,0,学ぶ,動詞,自立,*,*,学ぶ,31
98,0,将来,名詞,副詞可能,*,*,将来,67
100,0,研究者,名詞,一般,*,*,研究者,38
102,0,技術者,名詞,固有名詞,一般,*,技術者,41
104,0,必要,名詞,形容動詞語幹,*,*,必要,40
106,0,能力,名詞,一般,*,*,能力,38
108,0,涵養,名詞,サ変接続,*,*,涵養,36
112,0,目的,名詞,一般,*,*,目的,38
117,0,我が国,名詞,一般,*,*,我が国,38
119,0,化学工業,名詞,固有名詞,一般,*,化学工業,41
121,0,関連,名詞,サ変接続,*,*,関連,36
123,0,産業,名詞,一般,*,*,産業,38
124,0,分野,名詞,一般,*,*,分野,38
127,0,国際社会,名詞,固有名詞,一般,*,国際社会,41
129,0,支える,動詞,自立,*,*,支える,31
130,0,重要,名詞,形容動詞語幹,*,*,重要,40
132,0,技術,名詞,一般,*,*,技術,38
133,0,分野,名詞,一般,*,*,分野,38
139,0,産業,名詞,一般,*,*,産業,38
140,0,形態,名詞,一般,*,*,形態,38
142,0,積極,名詞,形容動詞語幹,*,*,積極,40
143,0,的,名詞,接尾,形容動詞語幹,*,的,52
145,0,学び,動詞,自立,*,*,学ぶ,31
147,0,異文化,名詞,固有名詞,一般,*,異文化,41
150,0,分野,名詞,一般,*,*,分野,38
152,0,人々,名詞,一般,*,*,人々,38
154,0,協調,名詞,サ変接続,*,*,協調,36
159,0,発見,名詞,サ変接続,*,*,発見,36
161,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
163,0,解決,名詞,サ変接続,*,*,解決,36
165,0,貢献,名詞,サ変接続,*,*,貢献,36
167,0,経験,名詞,サ変接続,*,*,経験,36
169,0,積む,動詞,自立,*,*,積む,31
170,0,機会,名詞,一般,*,*,機会,38
172,0,得る,動詞,自立,*,*,得る,31
175,0,重要,名詞,形容動詞語幹,*,*,重要,40
178,0,本科,名詞,一般,*,*,本科,38
179,0,目,名詞,接尾,一般,*,目,51
182,0,学外,名詞,一般,*,*,学外,38
184,0,理工系,名詞,固有名詞,一般,*,理工系,41
185,0,教育,名詞,サ変接続,*,*,教育,36
187,0,産業,名詞,一般,*,*,産業,38
189,0,現場,名詞,一般,*,*,現場,38
191,0,体験,名詞,サ変接続,*,*,体験,36
194,0,最先端,名詞,一般,*,*,最先端,38
195,0,研究,名詞,サ変接続,*,*,研究,36
197,0,製品,名詞,一般,*,*,製品,38
198,0,開発,名詞,サ変接続,*,*,開発,36
200,0,一般,名詞,一般,*,*,一般,38
201,0,知識,名詞,一般,*,*,知識,38
203,0,高め,動詞,自立,*,*,高める,31
206,0,的,名詞,接尾,形容動詞語幹,*,的,52
210,0,見方,名詞,一般,*,*,見方,38
212,0,学ぶ,動詞,自立,*,*,学ぶ,31
215,0,将来,名詞,副詞可能,*,*,将来,67
217,0,研究者,名詞,一般,*,*,研究者,38
219,0,技術者,名詞,固有名詞,一般,*,技術者,41
221,0,必要,名詞,形容動詞語幹,*,*,必要,40
223,0,能力,名詞,一般,*,*,能力,38
225,0,涵養,名詞,サ変接続,*,*,涵養,36
229,0,目的,名詞,一般,*,*,目的,38
0,0,我が国,名詞,一般,*,*,我が国,38
2,0,化学工業,名詞,固有名詞,一般,*,化学工業,41
4,0,関連,名詞,サ変接続,*,*,関連,36
6,0,産業,名詞,一般,*,*,産業,38
7,0,分野,名詞,一般,*,*,分野,38
10,0,国際社会,名詞,固有名詞,一般,*,国際社会,41
12,0,支える,動詞,自立,*,*,支える,31
13,0,重要,名詞,形容動詞語幹,*,*,重要,40
15,0,技術,名詞,一般,*,*,技術,38
16,0,分野,名詞,一般,*,*,分野,38
22,0,産業,名詞,一般,*,*,産業,38
23,0,形態,名詞,一般,*,*,形態,38
25,0,積極,名詞,形容動詞語幹,*,*,積極,40
26,0,的,名詞,接尾,形容動詞語幹,*,的,52
