Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
2,0,内容,名詞,一般,*,*,内容,38
4,0,修得,名詞,サ変接続,*,*,修得,36
9,0,基礎,名詞,一般,*,*,基礎,38
10,0,能力,名詞,一般,*,*,能力,38
12,0,獲得,名詞,サ変接続,*,*,獲得,36
19,0,機械材料,名詞,固有名詞,一般,*,機械材料,41
21,0,機械的性質,名詞,固有名詞,一般,*,機械的性質,41
23,0,基づく,動詞,自立,*,*,基づく,31
24,0,選定,名詞,サ変接続,*,*,選定,36
25,0,能力,名詞,一般,*,*,能力,38
29,0,基本,名詞,一般,*,*,基本,38
30,0,的,名詞,接尾,形容動詞語幹,*,的,52
32,0,機械要素,名詞,固有名詞,一般,*,機械要素,41
34,0,選定,名詞,サ変接続,*,*,選定,36
36,0,強度,名詞,一般,*,*,強度,38
37,0,設計,名詞,サ変接続,*,*,設計,36
39,0,基本,名詞,一般,*,*,基本,38
40,0,的,名詞,接尾,形容動詞語幹,*,的,52
42,0,考え方,名詞,一般,*,*,考え方,38
45,0,実践,名詞,サ変接続,*,*,実践,36
46,0,能力,名詞,一般,*,*,能力,38
50,0,基本,名詞,一般,*,*,基本,38
51,0,的,名詞,接尾,形容動詞語幹,*,的,52
53,0,機械要素,名詞,固有名詞,一般,*,機械要素,41
55,0,図,名詞,一般,*,*,図,38
56,0,的,名詞,接尾,形容動詞語幹,*,的,52
57,0,表現,名詞,サ変接続,*,*,表現,36
58,0,能力,名詞,一般,*,*,能力,38
60,0,講義,名詞,サ変接続,*,*,講義,36
61,0,内容,名詞,一般,*,*,内容,38
63,0,修得,名詞,サ変接続,*,*,修得,36
68,0,基礎,名詞,一般,*,*,基礎,38
69,0,能力,名詞,一般,*,*,能力,38
71,0,獲得,名詞,サ変接続,*,*,獲得,36
75,0,到達,名詞,サ変接続,*,*,到達,36
76,0,目標,名詞,一般,*,*,目標,38
83,0,機械材料,名詞,固有名詞,一般,*,機械材料,41
85,0,機械的性質,名詞,固有名詞,一般,*,機械的性質,41
87,0,基づく,動詞,自立,*,*,基づく,31
88,0,選定,名詞,サ変接続,*,*,選定,36
89,0,能力,名詞,一般,*,*,能力,38
93,0,基本,名詞,一般,*,*,基本,38
94,0,的,名詞,接尾,形容動詞語幹,*,的,52
96,0,機械要素,名詞,固有名詞,一般,*,機械要素,41
98,0,選定,名詞,サ変接続,*,*,選定,36
100,0,強度,名詞,一般,*,*,強度,38
101,0,設計,名詞,サ変接続,*,*,設計,36
103,0,基本,名詞,一般,*,*,基本,38
104,0,的,名詞,接尾,形容動詞語幹,*,的,52
106,0,考え方,名詞,一般,*,*,考え方,38
109,0,実践,名詞,サ変接続,*,*,実践,36
110,0,能力,名詞,一般,*,*,能力,38
114,0,基本,名詞,一般,*,*,基本,38
115,0,的,名詞,接尾,形容動詞語幹,*,的,52
117,0,機械要素,名詞,固有名詞,一般,*,機械要素,41
119,0,図,名詞,一般,*,*,図,38
120,0,的,名詞,接尾,形容動詞語幹,*,的,52
121,0,表現,名詞,サ変接続,*,*,表現,36
122,0,能力,名詞,一般,*,*,能力,38
124,0,科目,名詞,一般,*,*,科目,38
127,0,学修,名詞,サ変接続,*,*,学修,36
128,0,目標,名詞,一般,*,*,目標,38
132,0,展開,名詞,サ変接続,*,*,展開,36
133,0,力,名詞,接尾,一般,*,力,51
136,0,探究,名詞,サ変接続,*,*,探究,36
137,0,力,名詞,接尾,一般,*,力,51
139,0,設定,名詞,サ変接続,*,*,設定,36
140,0,力,名詞,接尾,一般,*,力,51
142,0,整理,名詞,サ変接続,*,*,整理,36
144,0,分析,名詞,サ変接続,*,*,分析,36
145,0,できる,動詞,自立,*,*,できる,31
146,0,力,名詞,一般,*,*,力,38
149,0,機械工学,名詞,固有名詞,一般,*,機械工学,41
151,0,発展,名詞,サ変接続,*,*,発展,36
152,0,的,名詞,接尾,形容動詞語幹,*,的,52
153,0,専門,名詞,一般,*,*,専門,38
154,0,学力,名詞,一般,*,*,学力,38
157,0,専門知識,名詞,固有名詞,一般,*,専門知識,41
159,0,活用,名詞,サ変接続,*,*,活用,36
162,0,新た,名詞,形容動詞語幹,*,*,新た,40
165,0,解決,名詞,サ変接続,*,*,解決,36
167,0,創造的,名詞,固有名詞,一般,*,創造的,41
168,0,提案,名詞,サ変接続,*,*,提案,36
170,0,行う,動詞,自立,*,*,行う,31
171,0,能力,名詞,一般,*,*,能力,38
173,0,修得,名詞,サ変接続,*,*,修得,36
175,0,対応,名詞,サ変接続,*,*,対応,36
179,0,講義,名詞,サ変接続,*,*,講義,36
180,0,内容,名詞,一般,*,*,内容,38
182,0,修得,名詞,サ変接続,*,*,修得,36
187,0,基礎,名詞,一般,*,*,基礎,38
188,0,能力,名詞,一般,*,*,能力,38
190,0,獲得,名詞,サ変接続,*,*,獲得,36
