Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
5,0,ウェルネス,名詞,固有名詞,一般,*,ウェルネス,41
6,0,維持,名詞,サ変接続,*,*,維持,36
8,0,ため,名詞,非自立,副詞可能,*,ため,66
10,0,身体活動,名詞,固有名詞,一般,*,身体活動,41
12,0,有用,名詞,形容動詞語幹,*,*,有用,40
18,0,実践,名詞,サ変接続,*,*,実践,36
19,0,的,名詞,接尾,形容動詞語幹,*,的,52
21,0,理解,名詞,サ変接続,*,*,理解,36
25,0,目標,名詞,一般,*,*,目標,38
29,1,スポーツ,名詞,一般,*,*,スポーツ,38
30,1,活動,名詞,サ変接続,*,*,活動,36
32,1,参加,名詞,サ変接続,*,*,参加,36
37,1,運動,名詞,サ変接続,*,*,運動,36
38,1,習慣,名詞,一般,*,*,習慣,38
40,1,形成,名詞,サ変接続,*,*,形成,36
42,1,運動,名詞,サ変接続,*,*,運動,36
43,1,技能,名詞,一般,*,*,技能,38
46,1,コミュニケーション能力,名詞,固有名詞,一般,*,コミュニケーション能力,41
48,1,向上,名詞,サ変接続,*,*,向上,36
50,1,目指し,動詞,自立,*,*,目指す,31
53,1,具体,名詞,一般,*,*,具体,38
54,1,的,名詞,接尾,形容動詞語幹,*,的,52
56,1,以下,名詞,非自立,副詞可能,*,以下,66
60,1,テーマ,名詞,一般,*,*,テーマ,38
62,1,学習,名詞,サ変接続,*,*,学習,36
66,2,安全,名詞,形容動詞語幹,*,*,安全,40
68,2,運動,名詞,サ変接続,*,*,運動,36
70,2,スポーツ,名詞,一般,*,*,スポーツ,38
71,2,活動,名詞,サ変接続,*,*,活動,36
73,2,実践,名詞,サ変接続,*,*,実践,36
74,2,方法,名詞,一般,*,*,方法,38
76,2,スポーツ,名詞,一般,*,*,スポーツ,38
78,2,文化的,名詞,固有名詞,一般,*,文化的,41
79,2,側面,名詞,一般,*,*,側面,38
81,2,マナー,名詞,一般,*,*,マナー,38
83,2,ルール,名詞,一般,*,*,ルール,38
85,2,総合的,名詞,固有名詞,一般,*,総合的,41
86,2,理解,名詞,サ変接続,*,*,理解,36
88,2,長く,形容詞,自立,*,*,長い,10
89,2,親しめる,動詞,自立,*,*,親しめる,31
90,2,身体活動,名詞,固有名詞,一般,*,身体活動,41
92,2,探求,名詞,サ変接続,*,*,探求,36
94,2,発見,名詞,サ変接続,*,*,発見,36
95,2,開講,名詞,一般,*,*,開講,38
96,2,種目,名詞,一般,*,*,種目,38
100,2,www,名詞,固有名詞,地域,一般,WWW,46
104,2,il,名詞,固有名詞,一般,*,IL,41
105,2,a.t,名詞,固有名詞,一般,*,A.T,41
106,2,itec,名詞,固有名詞,組織,*,アイ・テック,45
107,2,h.,名詞,固有名詞,人名,一般,H.,42
108,2,ac.jp,名詞,固有名詞,一般,*,ac.jp,41
110,2,掲載,名詞,サ変接続,*,*,掲載,36
116,3,履修,名詞,サ変接続,*,*,履修,36
117,3,方法,名詞,一般,*,*,方法,38
120,3,www,名詞,固有名詞,地域,一般,WWW,46
124,3,il,名詞,固有名詞,一般,*,IL,41
125,3,a.t,名詞,固有名詞,一般,*,A.T,41
126,3,itec,名詞,固有名詞,組織,*,アイ・テック,45
127,3,h.,名詞,固有名詞,人名,一般,H.,42
128,3,ac.jp,名詞,固有名詞,一般,*,ac.jp,41
130,3,掲載,名詞,サ変接続,*,*,掲載,36
135,3,実習,名詞,サ変接続,*,*,実習,36
136,3,科目,名詞,一般,*,*,科目,38
137,3,履修,名詞,サ変接続,*,*,履修,36
138,3,手続,名詞,サ変接続,*,*,手続,36
139,3,フローチャート,名詞,一般,*,*,フローチャート,38
142,3,参照,名詞,サ変接続,*,*,参照,36
153,4,ウェルネス,名詞,固有名詞,一般,*,ウェルネス,41
154,4,維持,名詞,サ変接続,*,*,維持,36
156,4,ため,名詞,非自立,副詞可能,*,ため,66
158,4,身体活動,名詞,固有名詞,一般,*,身体活動,41
160,4,有用,名詞,形容動詞語幹,*,*,有用,40
166,4,実践,名詞,サ変接続,*,*,実践,36
167,4,的,名詞,接尾,形容動詞語幹,*,的,52
169,4,理解,名詞,サ変接続,*,*,理解,36
173,4,目標,名詞,一般,*,*,目標,38
177,5,スポーツ,名詞,一般,*,*,スポーツ,38
178,5,活動,名詞,サ変接続,*,*,活動,36
180,5,参加,名詞,サ変接続,*,*,参加,36
185,5,運動,名詞,サ変接続,*,*,運動,36
186,5,習慣,名詞,一般,*,*,習慣,38
188,5,形成,名詞,サ変接続,*,*,形成,36
190,5,運動,名詞,サ変接続,*,*,運動,36
191,5,技能,名詞,一般,*,*,技能,38
194,5,コミュニケーション能力,名詞,固有名詞,一般,*,コミュニケーション能力,41
196,5,向上,名詞,サ変接続,*,*,向上,36
198,5,目指し,動詞,自立,*,*,目指す,31
201,5,具体,名詞,一般,*,*,具体,38
202,5,的,名詞,接尾,形容動詞語幹,*,的,52
204,5,以下,名詞,非自立,副詞可能,*,以下,66
208,5,テーマ,名詞,一般,*,*,テーマ,38
210,5,学習,名詞,サ変接続,*,*,学習,36
214,6,安全,名詞,形容動詞語幹,*,*,安全,40
216,6,運動,名詞,サ変接続,*,*,運動,36
218,6,スポーツ,名詞,一般,*,*,スポーツ,38
219,6,活動,名詞,サ変接続,*,*,活動,36
221,6,実践,名詞,サ変接続,*,*,実践,36
222,6,方法,名詞,一般,*,*,方法,38
224,6,スポーツ,名詞,一般,*,*,スポーツ,38
226,6,文化的,名詞,固有名詞,一般,*,文化的,41
227,6,側面,名詞,一般,*,*,側面,38
229,6,マナー,名詞,一般,*,*,マナー,38
231,6,ルール,名詞,一般,*,*,ルール,38
233,6,総合的,名詞,固有名詞,一般,*,総合的,41
234,6,理解,名詞,サ変接続,*,*,理解,36
236,6,長く,形容詞,自立,*,*,長い,10
237,6,親しめる,動詞,自立,*,*,親しめる,31
238,6,身体活動,名詞,固有名詞,一般,*,身体活動,41
240,6,探求,名詞,サ変接続,*,*,探求,36
242,6,発見,名詞,サ変接続,*,*,発見,36
243,6,開講,名詞,一般,*,*,開講,38
244,6,種目,名詞,一般,*,*,種目,38
248,6,www,名詞,固有名詞,地域,一般,WWW,46
252,6,il,名詞,固有名詞,一般,*,IL,41
253,6,a.t,名詞,固有名詞,一般,*,A.T,41
254,6,itec,名詞,固有名詞,組織,*,アイ・テック,45
255,6,h.,名詞,固有名詞,人名,一般,H.,42
256,6,ac.jp,名詞,固有名詞,一般,*,ac.jp,41
258,6,掲載,名詞,サ変接続,*,*,掲載,36
264,7,履修,名詞,サ変接続,*,*,履修,36
265,7,方法,名詞,一般,*,*,方法,38
268,7,www,名詞,固有名詞,地域,一般,WWW,46
272,7,il,名詞,固有名詞,一般,*,IL,41
273,7,a.t,名詞,固有名詞,一般,*,A.T,41
274,7,itec,名詞,固有名詞,組織,*,アイ・テック,45
275,7,h.,名詞,固有名詞,人名,一般,H.,42
276,7,ac.jp,名詞,固有名詞,一般,*,ac.jp,41
278,7,掲載,名詞,サ変接続,*,*,掲載,36
283,7,実習,名詞,サ変接続,*,*,実習,36
284,7,科目,名詞,一般,*,*,科目,38
285,7,履修,名詞,サ変接続,*,*,履修,36
286,7,手続,名詞,サ変接続,*,*,手続,36
287,7,フローチャート,名詞,一般,*,*,フローチャート,38
290,7,参照,名詞,サ変接続,*,*,参照,36
301,8,ウェルネス,名詞,固有名詞,一般,*,ウェルネス,41
302,8,維持,名詞,サ変接続,*,*,維持,36
304,8,ため,名詞,非自立,副詞可能,*,ため,66
306,8,身体活動,名詞,固有名詞,一般,*,身体活動,41
