Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,到達,名詞,サ変接続,*,*,到達,36
4,0,目標,名詞,一般,*,*,目標,38
7,0,太陽系,名詞,一般,*,*,太陽系,38
9,0,地球,名詞,一般,*,*,地球,38
11,0,物質,名詞,一般,*,*,物質,38
13,0,起源,名詞,一般,*,*,起源,38
15,0,進化,名詞,サ変接続,*,*,進化,36
19,0,タイムス,名詞,一般,*,*,タイムス,38
20,0,ケール,名詞,一般,*,*,ケール,38
22,0,知識,名詞,一般,*,*,知識,38
24,0,習得,名詞,サ変接続,*,*,習得,36
30,0,元素,名詞,一般,*,*,元素,38
38,0,生まれ,動詞,自立,*,*,生まれる,31
43,0,太陽系,名詞,一般,*,*,太陽系,38
45,0,天体,名詞,一般,*,*,天体,38
47,0,地球,名詞,一般,*,*,地球,38
49,0,見,動詞,自立,*,*,見る,31
51,0,元素,名詞,一般,*,*,元素,38
53,0,同位体,名詞,固有名詞,一般,*,同位体,41
55,0,分布,名詞,サ変接続,*,*,分布,36
60,0,事象,名詞,一般,*,*,事象,38
62,0,結果,名詞,副詞可能,*,*,結果,67
67,0,反映,名詞,サ変接続,*,*,反映,36
74,0,知り,動詞,自立,*,*,知る,31
76,0,地球,名詞,一般,*,*,地球,38
77,0,惑星科学,名詞,固有名詞,一般,*,惑星科学,41
79,0,様々,名詞,形容動詞語幹,*,*,様々,40
81,0,研究,名詞,サ変接続,*,*,研究,36
82,0,分野,名詞,一般,*,*,分野,38
84,0,結びつけ,動詞,自立,*,*,結びつける,31
88,0,なる,動詞,自立,*,*,なる,31
91,0,目指す,動詞,自立,*,*,目指す,31
94,0,講義,名詞,サ変接続,*,*,講義,36
96,0,到達,名詞,サ変接続,*,*,到達,36
97,0,目標,名詞,一般,*,*,目標,38
100,0,太陽系,名詞,一般,*,*,太陽系,38
102,0,地球,名詞,一般,*,*,地球,38
104,0,物質,名詞,一般,*,*,物質,38
106,0,起源,名詞,一般,*,*,起源,38
108,0,進化,名詞,サ変接続,*,*,進化,36
112,0,タイムス,名詞,一般,*,*,タイムス,38
113,0,ケール,名詞,一般,*,*,ケール,38
115,0,知識,名詞,一般,*,*,知識,38
117,0,習得,名詞,サ変接続,*,*,習得,36
123,0,元素,名詞,一般,*,*,元素,38
131,0,生まれ,動詞,自立,*,*,生まれる,31
136,0,太陽系,名詞,一般,*,*,太陽系,38
138,0,天体,名詞,一般,*,*,天体,38
140,0,地球,名詞,一般,*,*,地球,38
142,0,見,動詞,自立,*,*,見る,31
144,0,元素,名詞,一般,*,*,元素,38
146,0,同位体,名詞,固有名詞,一般,*,同位体,41
148,0,分布,名詞,サ変接続,*,*,分布,36
153,0,事象,名詞,一般,*,*,事象,38
155,0,結果,名詞,副詞可能,*,*,結果,67
160,0,反映,名詞,サ変接続,*,*,反映,36
167,0,知り,動詞,自立,*,*,知る,31
169,0,地球,名詞,一般,*,*,地球,38
170,0,惑星科学,名詞,固有名詞,一般,*,惑星科学,41
172,0,様々,名詞,形容動詞語幹,*,*,様々,40
174,0,研究,名詞,サ変接続,*,*,研究,36
175,0,分野,名詞,一般,*,*,分野,38
177,0,結びつけ,動詞,自立,*,*,結びつける,31
181,0,なる,動詞,自立,*,*,なる,31
184,0,目指す,動詞,自立,*,*,目指す,31
187,0,講義,名詞,サ変接続,*,*,講義,36
189,0,到達,名詞,サ変接続,*,*,到達,36
190,0,目標,名詞,一般,*,*,目標,38
193,0,太陽系,名詞,一般,*,*,太陽系,38
195,0,地球,名詞,一般,*,*,地球,38
197,0,物質,名詞,一般,*,*,物質,38
199,0,起源,名詞,一般,*,*,起源,38
201,0,進化,名詞,サ変接続,*,*,進化,36
205,0,タイムス,名詞,一般,*,*,タイムス,38
206,0,ケール,名詞,一般,*,*,ケール,38
208,0,知識,名詞,一般,*,*,知識,38
210,0,習得,名詞,サ変接続,*,*,習得,36
216,0,元素,名詞,一般,*,*,元素,38
224,0,生まれ,動詞,自立,*,*,生まれる,31
229,0,太陽系,名詞,一般,*,*,太陽系,38
231,0,天体,名詞,一般,*,*,天体,38
233,0,地球,名詞,一般,*,*,地球,38
235,0,見,動詞,自立,*,*,見る,31
237,0,元素,名詞,一般,*,*,元素,38
239,0,同位体,名詞,固有名詞,一般,*,同位体,41
241,0,分布,名詞,サ変接続,*,*,分布,36
246,0,事象,名詞,一般,*,*,事象,38
