Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,修得,名詞,サ変接続,*,*,修得,36
16,0,セントラルドグマ,名詞,固有名詞,一般,*,セントラルドグマ,41
18,0,構成,名詞,サ変接続,*,*,構成,36
20,0,DNA複製,名詞,固有名詞,一般,*,DNA複製,41
22,0,転写,名詞,サ変接続,*,*,転写,36
24,0,翻訳,名詞,サ変接続,*,*,翻訳,36
26,0,３つ,名詞,一般,*,*,3つ,38
28,0,重要,名詞,形容動詞語幹,*,*,重要,40
30,0,過程,名詞,一般,*,*,過程,38
33,0,それぞれ,名詞,副詞可能,*,*,それぞれ,67
35,0,分子,名詞,一般,*,*,分子,38
36,0,機構,名詞,一般,*,*,機構,38
38,0,詳細,名詞,形容動詞語幹,*,*,詳細,40
40,0,説明,名詞,サ変接続,*,*,説明,36
41,0,できる,動詞,自立,*,*,できる,31
45,0,セントラルドグマ,名詞,固有名詞,一般,*,セントラルドグマ,41
47,0,関連,名詞,サ変接続,*,*,関連,36
49,0,DNA修復,名詞,固有名詞,一般,*,DNA修復,41
51,0,DNA,名詞,固有名詞,一般,*,DNA,41
52,0,組,名詞,接尾,一般,*,組,51
53,0,換え,動詞,自立,*,*,換える,31
55,0,RNA,名詞,固有名詞,一般,*,RNA,41
56,0,プロセシング,名詞,固有名詞,一般,*,Processing,41
58,0,タンパク質,名詞,一般,*,*,タンパク質,38
60,0,翻訳後修飾,名詞,固有名詞,一般,*,翻訳後修飾,41
62,0,フォールディング,名詞,固有名詞,一般,*,フォールディング,41
64,0,品質管理,名詞,固有名詞,一般,*,品質管理,41
66,0,ユビキチン,名詞,固有名詞,一般,*,ユビキチン,41
68,0,プロテアソーム,名詞,固有名詞,一般,*,プロテアソーム,41
69,0,系,名詞,接尾,一般,*,系,51
72,0,分子,名詞,一般,*,*,分子,38
73,0,機構,名詞,一般,*,*,機構,38
76,0,それぞれ,名詞,副詞可能,*,*,それぞれ,67
78,0,基本,名詞,一般,*,*,基本,38
79,0,的,名詞,接尾,形容動詞語幹,*,的,52
81,0,分子,名詞,一般,*,*,分子,38
82,0,メカニズム,名詞,一般,*,*,メカニズム,38
84,0,説明,名詞,サ変接続,*,*,説明,36
85,0,できる,動詞,自立,*,*,できる,31
88,0,講義,名詞,サ変接続,*,*,講義,36
90,0,履修,名詞,サ変接続,*,*,履修,36
94,0,次,名詞,一般,*,*,次,38
96,0,能力,名詞,一般,*,*,能力,38
98,0,修得,名詞,サ変接続,*,*,修得,36
103,0,セントラルドグマ,名詞,固有名詞,一般,*,セントラルドグマ,41
105,0,構成,名詞,サ変接続,*,*,構成,36
107,0,DNA複製,名詞,固有名詞,一般,*,DNA複製,41
109,0,転写,名詞,サ変接続,*,*,転写,36
111,0,翻訳,名詞,サ変接続,*,*,翻訳,36
113,0,３つ,名詞,一般,*,*,3つ,38
115,0,重要,名詞,形容動詞語幹,*,*,重要,40
117,0,過程,名詞,一般,*,*,過程,38
120,0,それぞれ,名詞,副詞可能,*,*,それぞれ,67
122,0,分子,名詞,一般,*,*,分子,38
123,0,機構,名詞,一般,*,*,機構,38
125,0,詳細,名詞,形容動詞語幹,*,*,詳細,40
127,0,説明,名詞,サ変接続,*,*,説明,36
128,0,できる,動詞,自立,*,*,できる,31
132,0,セントラルドグマ,名詞,固有名詞,一般,*,セントラルドグマ,41
134,0,関連,名詞,サ変接続,*,*,関連,36
136,0,DNA修復,名詞,固有名詞,一般,*,DNA修復,41
138,0,DNA,名詞,固有名詞,一般,*,DNA,41
139,0,組,名詞,接尾,一般,*,組,51
140,0,換え,動詞,自立,*,*,換える,31
142,0,RNA,名詞,固有名詞,一般,*,RNA,41
143,0,プロセシング,名詞,固有名詞,一般,*,Processing,41
145,0,タンパク質,名詞,一般,*,*,タンパク質,38
147,0,翻訳後修飾,名詞,固有名詞,一般,*,翻訳後修飾,41
149,0,フォールディング,名詞,固有名詞,一般,*,フォールディング,41
151,0,品質管理,名詞,固有名詞,一般,*,品質管理,41
153,0,ユビキチン,名詞,固有名詞,一般,*,ユビキチン,41
155,0,プロテアソーム,名詞,固有名詞,一般,*,プロテアソーム,41
156,0,系,名詞,接尾,一般,*,系,51
159,0,分子,名詞,一般,*,*,分子,38
160,0,機構,名詞,一般,*,*,機構,38
163,0,それぞれ,名詞,副詞可能,*,*,それぞれ,67
165,0,基本,名詞,一般,*,*,基本,38
166,0,的,名詞,接尾,形容動詞語幹,*,的,52
168,0,分子,名詞,一般,*,*,分子,38
169,0,メカニズム,名詞,一般,*,*,メカニズム,38
171,0,説明,名詞,サ変接続,*,*,説明,36
172,0,できる,動詞,自立,*,*,できる,31
175,0,講義,名詞,サ変接続,*,*,講義,36
177,0,履修,名詞,サ変接続,*,*,履修,36
181,0,次,名詞,一般,*,*,次,38
183,0,能力,名詞,一般,*,*,能力,38
185,0,修得,名詞,サ変接続,*,*,修得,36
190,0,セントラルドグマ,名詞,固有名詞,一般,*,セントラルドグマ,41
192,0,構成,名詞,サ変接続,*,*,構成,36
194,0,DNA複製,名詞,固有名詞,一般,*,DNA複製,41
196,0,転写,名詞,サ変接続,*,*,転写,36
198,0,翻訳,名詞,サ変接続,*,*,翻訳,36
200,0,３つ,名詞,一般,*,*,3つ,38
202,0,重要,名詞,形容動詞語幹,*,*,重要,40
204,0,過程,名詞,一般,*,*,過程,38
207,0,それぞれ,名詞,副詞可能,*,*,それぞれ,67
209,0,分子,名詞,一般,*,*,分子,38
210,0,機構,名詞,一般,*,*,機構,38
212,0,詳細,名詞,形容動詞語幹,*,*,詳細,40
214,0,説明,名詞,サ変接続,*,*,説明,36
215,0,できる,動詞,自立,*,*,できる,31
219,0,セントラルドグマ,名詞,固有名詞,一般,*,セントラルドグマ,41
221,0,関連,名詞,サ変接続,*,*,関連,36
223,0,DNA修復,名詞,固有名詞,一般,*,DNA修復,41
225,0,DNA,名詞,固有名詞,一般,*,DNA,41
226,0,組,名詞,接尾,一般,*,組,51
227,0,換え,動詞,自立,*,*,換える,31
229,0,RNA,名詞,固有名詞,一般,*,RNA,41
230,0,プロセシング,名詞,固有名詞,一般,*,Processing,41
232,0,タンパク質,名詞,一般,*,*,タンパク質,38
234,0,翻訳後修飾,名詞,固有名詞,一般,*,翻訳後修飾,41
236,0,フォールディング,名詞,固有名詞,一般,*,フォールディング,41
238,0,品質管理,名詞,固有名詞,一般,*,品質管理,41
240,0,ユビキチン,名詞,固有名詞,一般,*,ユビキチン,41
242,0,プロテアソーム,名詞,固有名詞,一般,*,プロテアソーム,41
243,0,系,名詞,接尾,一般,*,系,51
246,0,分子,名詞,一般,*,*,分子,38
247,0,機構,名詞,一般,*,*,機構,38
250,0,それぞれ,名詞,副詞可能,*,*,それぞれ,67
252,0,基本,名詞,一般,*,*,基本,38
253,0,的,名詞,接尾,形容動詞語幹,*,的,52
255,0,分子,名詞,一般,*,*,分子,38
256,0,メカニズム,名詞,一般,*,*,メカニズム,38
258,0,説明,名詞,サ変接続,*,*,説明,36
259,0,できる,動詞,自立,*,*,できる,31
262,0,講義,名詞,サ変接続,*,*,講義,36
264,0,履修,名詞,サ変接続,*,*,履修,36
268,0,次,名詞,一般,*,*,次,38
270,0,能力,名詞,一般,*,*,能力,38
272,0,修得,名詞,サ変接続,*,*,修得,36
277,0,セントラルドグマ,名詞,固有名詞,一般,*,セントラルドグマ,41
279,0,構成,名詞,サ変接続,*,*,構成,36
281,0,DNA複製,名詞,固有名詞,一般,*,DNA複製,41
283,0,転写,名詞,サ変接続,*,*,転写,36
285,0,翻訳,名詞,サ変接続,*,*,翻訳,36
287,0,３つ,名詞,一般,*,*,3つ,38
289,0,重要,名詞,形容動詞語幹,*,*,重要,40
291,0,過程,名詞,一般,*,*,過程,38
294,0,それぞれ,名詞,副詞可能,*,*,それぞれ,67
296,0,分子,名詞,一般,*,*,分子,38
297,0,機構,名詞,一般,*,*,機構,38
299,0,詳細,名詞,形容動詞語幹,*,*,詳細,40
301,0,説明,名詞,サ変接続,*,*,説明,36
302,0,できる,動詞,自立,*,*,できる,31
306,0,セントラルドグマ,名詞,固有名詞,一般,*,セントラルドグマ,41
308,0,関連,名詞,サ変接続,*,*,関連,36
310,0,DNA修復,名詞,固有名詞,一般,*,DNA修復,41
312,0,DNA,名詞,固有名詞,一般,*,DNA,41
313,0,組,名詞,接尾,一般,*,組,51
314,0,換え,動詞,自立,*,*,換える,31
316,0,RNA,名詞,固有名詞,一般,*,RNA,41
317,0,プロセシング,名詞,固有名詞,一般,*,Processing,41
319,0,タンパク質,名詞,一般,*,*,タンパク質,38
321,0,翻訳後修飾,名詞,固有名詞,一般,*,翻訳後修飾,41
323,0,フォールディング,名詞,固有名詞,一般,*,フォールディング,41
325,0,品質管理,名詞,固有名詞,一般,*,品質管理,41
327,0,ユビキチン,名詞,固有名詞,一般,*,ユビキチン,41
329,0,プロテアソーム,名詞,固有名詞,一般,*,プロテアソーム,41
330,0,系,名詞,接尾,一般,*,系,51
333,0,分子,名詞,一般,*,*,分子,38
334,0,機構,名詞,一般,*,*,機構,38
337,0,それぞれ,名詞,副詞可能,*,*,それぞれ,67
339,0,基本,名詞,一般,*,*,基本,38
340,0,的,名詞,接尾,形容動詞語幹,*,的,52
342,0,分子,名詞,一般,*,*,分子,38
343,0,メカニズム,名詞,一般,*,*,メカニズム,38
345,0,説明,名詞,サ変接続,*,*,説明,36
346,0,できる,動詞,自立,*,*,できる,31
349,0,講義,名詞,サ変接続,*,*,講義,36
351,0,履修,名詞,サ変接続,*,*,履修,36
355,0,次,名詞,一般,*,*,次,38
357,0,能力,名詞,一般,*,*,能力,38
359,0,修得,名詞,サ変接続,*,*,修得,36
364,0,セントラルドグマ,名詞,固有名詞,一般,*,セントラルドグマ,41
366,0,構成,名詞,サ変接続,*,*,構成,36
368,0,DNA複製,名詞,固有名詞,一般,*,DNA複製,41
370,0,転写,名詞,サ変接続,*,*,転写,36
372,0,翻訳,名詞,サ変接続,*,*,翻訳,36
374,0,３つ,名詞,一般,*,*,3つ,38
376,0,重要,名詞,形容動詞語幹,*,*,重要,40
378,0,過程,名詞,一般,*,*,過程,38
381,0,それぞれ,名詞,副詞可能,*,*,それぞれ,67
383,0,分子,名詞,一般,*,*,分子,38
384,0,機構,名詞,一般,*,*,機構,38
386,0,詳細,名詞,形容動詞語幹,*,*,詳細,40
388,0,説明,名詞,サ変接続,*,*,説明,36
389,0,できる,動詞,自立,*,*,できる,31
393,0,セントラルドグマ,名詞,固有名詞,一般,*,セントラルドグマ,41
395,0,関連,名詞,サ変接続,*,*,関連,36
397,0,DNA修復,名詞,固有名詞,一般,*,DNA修復,41
399,0,DNA,名詞,固有名詞,一般,*,DNA,41
400,0,組,名詞,接尾,一般,*,組,51
401,0,換え,動詞,自立,*,*,換える,31
403,0,RNA,名詞,固有名詞,一般,*,RNA,41
404,0,プロセシング,名詞,固有名詞,一般,*,Processing,41
406,0,タンパク質,名詞,一般,*,*,タンパク質,38
408,0,翻訳後修飾,名詞,固有名詞,一般,*,翻訳後修飾,41
410,0,フォールディング,名詞,固有名詞,一般,*,フォールディング,41
412,0,品質管理,名詞,固有名詞,一般,*,品質管理,41
414,0,ユビキチン,名詞,固有名詞,一般,*,ユビキチン,41
416,0,プロテアソーム,名詞,固有名詞,一般,*,プロテアソーム,41
417,0,系,名詞,接尾,一般,*,系,51
420,0,分子,名詞,一般,*,*,分子,38
421,0,機構,名詞,一般,*,*,機構,38
424,0,それぞれ,名詞,副詞可能,*,*,それぞれ,67
426,0,基本,名詞,一般,*,*,基本,38
427,0,的,名詞,接尾,形容動詞語幹,*,的,52
429,0,分子,名詞,一般,*,*,分子,38
430,0,メカニズム,名詞,一般,*,*,メカニズム,38
432,0,説明,名詞,サ変接続,*,*,説明,36
433,0,できる,動詞,自立,*,*,できる,31
436,0,講義,名詞,サ変接続,*,*,講義,36
438,0,履修,名詞,サ変接続,*,*,履修,36
442,0,次,名詞,一般,*,*,次,38
444,0,能力,名詞,一般,*,*,能力,38
446,0,修得,名詞,サ変接続,*,*,修得,36
451,0,セントラルドグマ,名詞,固有名詞,一般,*,セントラルドグマ,41
453,0,構成,名詞,サ変接続,*,*,構成,36
455,0,DNA複製,名詞,固有名詞,一般,*,DNA複製,41
