Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,プロジェクトマネジメント,名詞,固有名詞,一般,*,プロジェクトマネジメント,41
2,0,基礎的,名詞,固有名詞,一般,*,基礎的,41
3,0,知識,名詞,一般,*,*,知識,38
5,0,ツール,名詞,固有名詞,地域,一般,ツール,46
8,0,プランニング,名詞,サ変接続,*,*,プランニング,36
9,0,力,名詞,接尾,一般,*,力,51
11,0,マネジメント,名詞,一般,*,*,マネジメント,38
12,0,力,名詞,接尾,一般,*,力,51
14,0,リーダーシップ,名詞,一般,*,*,リーダーシップ,38
15,0,力,名詞,接尾,一般,*,力,51
17,0,プレゼンテーション,名詞,一般,*,*,プレゼンテーション,38
18,0,スキル,名詞,一般,*,*,スキル,38
20,0,コミュニケーションスキル,名詞,固有名詞,一般,*,コミュニケーションスキル,41
23,0,身,名詞,一般,*,*,身,38
25,0,付ける,動詞,自立,*,*,付ける,31
27,0,プロジェクトマネジメント,名詞,固有名詞,一般,*,プロジェクトマネジメント,41
29,0,基礎的,名詞,固有名詞,一般,*,基礎的,41
30,0,知識,名詞,一般,*,*,知識,38
32,0,ツール,名詞,固有名詞,地域,一般,ツール,46
35,0,プランニング,名詞,サ変接続,*,*,プランニング,36
36,0,力,名詞,接尾,一般,*,力,51
38,0,マネジメント,名詞,一般,*,*,マネジメント,38
39,0,力,名詞,接尾,一般,*,力,51
41,0,リーダーシップ,名詞,一般,*,*,リーダーシップ,38
42,0,力,名詞,接尾,一般,*,力,51
44,0,プレゼンテーション,名詞,一般,*,*,プレゼンテーション,38
45,0,スキル,名詞,一般,*,*,スキル,38
47,0,コミュニケーションスキル,名詞,固有名詞,一般,*,コミュニケーションスキル,41
50,0,身,名詞,一般,*,*,身,38
52,0,付ける,動詞,自立,*,*,付ける,31
54,0,プロジェクトマネジメント,名詞,固有名詞,一般,*,プロジェクトマネジメント,41
56,0,基礎的,名詞,固有名詞,一般,*,基礎的,41
57,0,知識,名詞,一般,*,*,知識,38
59,0,ツール,名詞,固有名詞,地域,一般,ツール,46
62,0,プランニング,名詞,サ変接続,*,*,プランニング,36
63,0,力,名詞,接尾,一般,*,力,51
65,0,マネジメント,名詞,一般,*,*,マネジメント,38
66,0,力,名詞,接尾,一般,*,力,51
68,0,リーダーシップ,名詞,一般,*,*,リーダーシップ,38
69,0,力,名詞,接尾,一般,*,力,51
71,0,プレゼンテーション,名詞,一般,*,*,プレゼンテーション,38
72,0,スキル,名詞,一般,*,*,スキル,38
74,0,コミュニケーションスキル,名詞,固有名詞,一般,*,コミュニケーションスキル,41
77,0,身,名詞,一般,*,*,身,38
79,0,付ける,動詞,自立,*,*,付ける,31
81,0,プロジェクトマネジメント,名詞,固有名詞,一般,*,プロジェクトマネジメント,41
83,0,基礎的,名詞,固有名詞,一般,*,基礎的,41
84,0,知識,名詞,一般,*,*,知識,38
86,0,ツール,名詞,固有名詞,地域,一般,ツール,46
89,0,プランニング,名詞,サ変接続,*,*,プランニング,36
90,0,力,名詞,接尾,一般,*,力,51
92,0,マネジメント,名詞,一般,*,*,マネジメント,38
93,0,力,名詞,接尾,一般,*,力,51
95,0,リーダーシップ,名詞,一般,*,*,リーダーシップ,38
96,0,力,名詞,接尾,一般,*,力,51
98,0,プレゼンテーション,名詞,一般,*,*,プレゼンテーション,38
99,0,スキル,名詞,一般,*,*,スキル,38
101,0,コミュニケーションスキル,名詞,固有名詞,一般,*,コミュニケーションスキル,41
104,0,身,名詞,一般,*,*,身,38
106,0,付ける,動詞,自立,*,*,付ける,31
0,0,プロジェクトマネジメント,名詞,固有名詞,一般,*,プロジェクトマネジメント,41
2,0,基礎的,名詞,固有名詞,一般,*,基礎的,41
3,0,知識,名詞,一般,*,*,知識,38
5,0,ツール,名詞,固有名詞,地域,一般,ツール,46
8,0,プランニング,名詞,サ変接続,*,*,プランニング,36
9,0,力,名詞,接尾,一般,*,力,51
11,0,マネジメント,名詞,一般,*,*,マネジメント,38
12,0,力,名詞,接尾,一般,*,力,51
14,0,リーダーシップ,名詞,一般,*,*,リーダーシップ,38
15,0,力,名詞,接尾,一般,*,力,51
17,0,プレゼンテーション,名詞,一般,*,*,プレゼンテーション,38
18,0,スキル,名詞,一般,*,*,スキル,38
20,0,コミュニケーションスキル,名詞,固有名詞,一般,*,コミュニケーションスキル,41
23,0,身,名詞,一般,*,*,身,38
25,0,付ける,動詞,自立,*,*,付ける,31
27,0,プロジェクトマネジメント,名詞,固有名詞,一般,*,プロジェクトマネジメント,41
29,0,基礎的,名詞,固有名詞,一般,*,基礎的,41
30,0,知識,名詞,一般,*,*,知識,38
32,0,ツール,名詞,固有名詞,地域,一般,ツール,46
35,0,プランニング,名詞,サ変接続,*,*,プランニング,36
36,0,力,名詞,接尾,一般,*,力,51
38,0,マネジメント,名詞,一般,*,*,マネジメント,38
39,0,力,名詞,接尾,一般,*,力,51
41,0,リーダーシップ,名詞,一般,*,*,リーダーシップ,38
42,0,力,名詞,接尾,一般,*,力,51
44,0,プレゼンテーション,名詞,一般,*,*,プレゼンテーション,38
45,0,スキル,名詞,一般,*,*,スキル,38
47,0,コミュニケーションスキル,名詞,固有名詞,一般,*,コミュニケーションスキル,41
50,0,身,名詞,一般,*,*,身,38
52,0,付ける,動詞,自立,*,*,付ける,31
54,0,プロジェクトマネジメント,名詞,固有名詞,一般,*,プロジェクトマネジメント,41
56,0,基礎的,名詞,固有名詞,一般,*,基礎的,41
57,0,知識,名詞,一般,*,*,知識,38
59,0,ツール,名詞,固有名詞,地域,一般,ツール,46
62,0,プランニング,名詞,サ変接続,*,*,プランニング,36
63,0,力,名詞,接尾,一般,*,力,51
65,0,マネジメント,名詞,一般,*,*,マネジメント,38
66,0,力,名詞,接尾,一般,*,力,51
68,0,リーダーシップ,名詞,一般,*,*,リーダーシップ,38
69,0,力,名詞,接尾,一般,*,力,51
71,0,プレゼンテーション,名詞,一般,*,*,プレゼンテーション,38
72,0,スキル,名詞,一般,*,*,スキル,38
74,0,コミュニケーションスキル,名詞,固有名詞,一般,*,コミュニケーションスキル,41
77,0,身,名詞,一般,*,*,身,38
79,0,付ける,動詞,自立,*,*,付ける,31
81,0,プロジェクトマネジメント,名詞,固有名詞,一般,*,プロジェクトマネジメント,41
83,0,基礎的,名詞,固有名詞,一般,*,基礎的,41
84,0,知識,名詞,一般,*,*,知識,38
86,0,ツール,名詞,固有名詞,地域,一般,ツール,46
89,0,プランニング,名詞,サ変接続,*,*,プランニング,36
90,0,力,名詞,接尾,一般,*,力,51
92,0,マネジメント,名詞,一般,*,*,マネジメント,38
93,0,力,名詞,接尾,一般,*,力,51
95,0,リーダーシップ,名詞,一般,*,*,リーダーシップ,38
96,0,力,名詞,接尾,一般,*,力,51
98,0,プレゼンテーション,名詞,一般,*,*,プレゼンテーション,38
99,0,スキル,名詞,一般,*,*,スキル,38
101,0,コミュニケーションスキル,名詞,固有名詞,一般,*,コミュニケーションスキル,41
104,0,身,名詞,一般,*,*,身,38
106,0,付ける,動詞,自立,*,*,付ける,31
