Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
2,0,講義,名詞,サ変接続,*,*,講義,36
4,0,履修,名詞,サ変接続,*,*,履修,36
9,0,以下,名詞,非自立,副詞可能,*,以下,66
11,0,目標達成,名詞,固有名詞,一般,*,目標達成,41
13,0,目指す,動詞,自立,*,*,目指す,31
18,0,企業,名詞,一般,*,*,企業,38
20,0,問題解決,名詞,固有名詞,一般,*,問題解決,41
22,0,実施,名詞,サ変接続,*,*,実施,36
25,0,経営工学,名詞,固有名詞,一般,*,経営工学,41
27,0,理論,名詞,一般,*,*,理論,38
29,0,技法,名詞,一般,*,*,技法,38
34,0,役に立つ,動詞,自立,*,*,役に立つ,31
38,0,実践,名詞,サ変接続,*,*,実践,36
39,0,的,名詞,接尾,形容動詞語幹,*,的,52
41,0,理解,名詞,サ変接続,*,*,理解,36
46,0,講義,名詞,サ変接続,*,*,講義,36
48,0,履修,名詞,サ変接続,*,*,履修,36
53,0,以下,名詞,非自立,副詞可能,*,以下,66
55,0,目標達成,名詞,固有名詞,一般,*,目標達成,41
57,0,目指す,動詞,自立,*,*,目指す,31
62,0,企業,名詞,一般,*,*,企業,38
64,0,問題解決,名詞,固有名詞,一般,*,問題解決,41
66,0,実施,名詞,サ変接続,*,*,実施,36
69,0,経営工学,名詞,固有名詞,一般,*,経営工学,41
71,0,理論,名詞,一般,*,*,理論,38
73,0,技法,名詞,一般,*,*,技法,38
78,0,役に立つ,動詞,自立,*,*,役に立つ,31
82,0,実践,名詞,サ変接続,*,*,実践,36
83,0,的,名詞,接尾,形容動詞語幹,*,的,52
85,0,理解,名詞,サ変接続,*,*,理解,36
90,0,講義,名詞,サ変接続,*,*,講義,36
92,0,履修,名詞,サ変接続,*,*,履修,36
97,0,以下,名詞,非自立,副詞可能,*,以下,66
99,0,目標達成,名詞,固有名詞,一般,*,目標達成,41
101,0,目指す,動詞,自立,*,*,目指す,31
106,0,企業,名詞,一般,*,*,企業,38
108,0,問題解決,名詞,固有名詞,一般,*,問題解決,41
110,0,実施,名詞,サ変接続,*,*,実施,36
113,0,経営工学,名詞,固有名詞,一般,*,経営工学,41
115,0,理論,名詞,一般,*,*,理論,38
117,0,技法,名詞,一般,*,*,技法,38
122,0,役に立つ,動詞,自立,*,*,役に立つ,31
126,0,実践,名詞,サ変接続,*,*,実践,36
127,0,的,名詞,接尾,形容動詞語幹,*,的,52
129,0,理解,名詞,サ変接続,*,*,理解,36
134,0,講義,名詞,サ変接続,*,*,講義,36
136,0,履修,名詞,サ変接続,*,*,履修,36
141,0,以下,名詞,非自立,副詞可能,*,以下,66
143,0,目標達成,名詞,固有名詞,一般,*,目標達成,41
145,0,目指す,動詞,自立,*,*,目指す,31
150,0,企業,名詞,一般,*,*,企業,38
152,0,問題解決,名詞,固有名詞,一般,*,問題解決,41
154,0,実施,名詞,サ変接続,*,*,実施,36
157,0,経営工学,名詞,固有名詞,一般,*,経営工学,41
159,0,理論,名詞,一般,*,*,理論,38
161,0,技法,名詞,一般,*,*,技法,38
166,0,役に立つ,動詞,自立,*,*,役に立つ,31
170,0,実践,名詞,サ変接続,*,*,実践,36
171,0,的,名詞,接尾,形容動詞語幹,*,的,52
173,0,理解,名詞,サ変接続,*,*,理解,36
2,0,講義,名詞,サ変接続,*,*,講義,36
4,0,履修,名詞,サ変接続,*,*,履修,36
9,0,以下,名詞,非自立,副詞可能,*,以下,66
11,0,目標達成,名詞,固有名詞,一般,*,目標達成,41
13,0,目指す,動詞,自立,*,*,目指す,31
18,0,企業,名詞,一般,*,*,企業,38
20,0,問題解決,名詞,固有名詞,一般,*,問題解決,41
22,0,実施,名詞,サ変接続,*,*,実施,36
25,0,経営工学,名詞,固有名詞,一般,*,経営工学,41
27,0,理論,名詞,一般,*,*,理論,38
29,0,技法,名詞,一般,*,*,技法,38
34,0,役に立つ,動詞,自立,*,*,役に立つ,31
38,0,実践,名詞,サ変接続,*,*,実践,36
39,0,的,名詞,接尾,形容動詞語幹,*,的,52
41,0,理解,名詞,サ変接続,*,*,理解,36
46,0,講義,名詞,サ変接続,*,*,講義,36
48,0,履修,名詞,サ変接続,*,*,履修,36
53,0,以下,名詞,非自立,副詞可能,*,以下,66
55,0,目標達成,名詞,固有名詞,一般,*,目標達成,41
57,0,目指す,動詞,自立,*,*,目指す,31
62,0,企業,名詞,一般,*,*,企業,38
64,0,問題解決,名詞,固有名詞,一般,*,問題解決,41
66,0,実施,名詞,サ変接続,*,*,実施,36
69,0,経営工学,名詞,固有名詞,一般,*,経営工学,41
71,0,理論,名詞,一般,*,*,理論,38
73,0,技法,名詞,一般,*,*,技法,38
78,0,役に立つ,動詞,自立,*,*,役に立つ,31
82,0,実践,名詞,サ変接続,*,*,実践,36
83,0,的,名詞,接尾,形容動詞語幹,*,的,52
85,0,理解,名詞,サ変接続,*,*,理解,36
90,0,講義,名詞,サ変接続,*,*,講義,36
92,0,履修,名詞,サ変接続,*,*,履修,36
97,0,以下,名詞,非自立,副詞可能,*,以下,66
99,0,目標達成,名詞,固有名詞,一般,*,目標達成,41
101,0,目指す,動詞,自立,*,*,目指す,31
106,0,企業,名詞,一般,*,*,企業,38
108,0,問題解決,名詞,固有名詞,一般,*,問題解決,41
110,0,実施,名詞,サ変接続,*,*,実施,36
113,0,経営工学,名詞,固有名詞,一般,*,経営工学,41
115,0,理論,名詞,一般,*,*,理論,38
117,0,技法,名詞,一般,*,*,技法,38
122,0,役に立つ,動詞,自立,*,*,役に立つ,31
126,0,実践,名詞,サ変接続,*,*,実践,36
127,0,的,名詞,接尾,形容動詞語幹,*,的,52
