Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,古典ラテン語,名詞,固有名詞,一般,*,古典ラテン語,41
2,0,初級,名詞,一般,*,*,初級,38
3,0,文法,名詞,一般,*,*,文法,38
5,0,習得,名詞,サ変接続,*,*,習得,36
8,1,名詞,名詞,一般,*,*,名詞,38
10,1,格変化,名詞,固有名詞,一般,*,格変化,41
12,1,動詞,名詞,一般,*,*,動詞,38
14,1,活用,名詞,サ変接続,*,*,活用,36
15,1,変化,名詞,サ変接続,*,*,変化,36
18,1,基本,名詞,一般,*,*,基本,38
19,1,的,名詞,接尾,形容動詞語幹,*,的,52
21,1,文法,名詞,一般,*,*,文法,38
22,1,事項,名詞,一般,*,*,事項,38
24,1,反復,名詞,サ変接続,*,*,反復,36
25,1,練習,名詞,サ変接続,*,*,練習,36
28,1,学ぶ,動詞,自立,*,*,学ぶ,31
30,2,古典ラテン語,名詞,固有名詞,一般,*,古典ラテン語,41
31,2,文法,名詞,一般,*,*,文法,38
33,2,学ぶ,動詞,自立,*,*,学ぶ,31
37,2,古典ラテン語,名詞,固有名詞,一般,*,古典ラテン語,41
39,2,書か,動詞,自立,*,*,書く,31
42,2,文献,名詞,一般,*,*,文献,38
44,2,読む,動詞,自立,*,*,読む,31
47,2,出来る,動詞,自立,*,*,出来る,31
48,2,語学力,名詞,固有名詞,一般,*,語学力,41
50,2,身,名詞,一般,*,*,身,38
52,2,つける,動詞,自立,*,*,つける,31
54,3,ヨーロッパ,名詞,固有名詞,地域,一般,ヨーロッパ,46
55,3,文化,名詞,一般,*,*,文化,38
57,3,ラテン語,名詞,一般,*,*,ラテン語,38
60,3,ギリシア,名詞,固有名詞,地域,国,ギリシア,47
62,3,ラテン,名詞,固有名詞,地域,一般,ラテン,46
63,3,文化,名詞,一般,*,*,文化,38
65,3,受容,名詞,サ変接続,*,*,受容,36
70,4,ラテン語,名詞,一般,*,*,ラテン語,38
72,4,学習,名詞,サ変接続,*,*,学習,36
75,4,ヨーロッパ,名詞,固有名詞,地域,一般,ヨーロッパ,46
76,4,文化,名詞,一般,*,*,文化,38
78,4,より,副詞,一般,*,*,より,34
79,4,深く,形容詞,自立,*,*,深い,10
80,4,理解,名詞,サ変接続,*,*,理解,36
84,4,できる,動詞,自立,*,*,できる,31
86,5,古典ラテン語,名詞,固有名詞,一般,*,古典ラテン語,41
88,5,初級,名詞,一般,*,*,初級,38
89,5,文法,名詞,一般,*,*,文法,38
91,5,習得,名詞,サ変接続,*,*,習得,36
94,6,名詞,名詞,一般,*,*,名詞,38
96,6,格変化,名詞,固有名詞,一般,*,格変化,41
98,6,動詞,名詞,一般,*,*,動詞,38
100,6,活用,名詞,サ変接続,*,*,活用,36
101,6,変化,名詞,サ変接続,*,*,変化,36
104,6,基本,名詞,一般,*,*,基本,38
105,6,的,名詞,接尾,形容動詞語幹,*,的,52
107,6,文法,名詞,一般,*,*,文法,38
108,6,事項,名詞,一般,*,*,事項,38
110,6,反復,名詞,サ変接続,*,*,反復,36
111,6,練習,名詞,サ変接続,*,*,練習,36
114,6,学ぶ,動詞,自立,*,*,学ぶ,31
116,7,古典ラテン語,名詞,固有名詞,一般,*,古典ラテン語,41
117,7,文法,名詞,一般,*,*,文法,38
119,7,学ぶ,動詞,自立,*,*,学ぶ,31
123,7,古典ラテン語,名詞,固有名詞,一般,*,古典ラテン語,41
125,7,書か,動詞,自立,*,*,書く,31
128,7,文献,名詞,一般,*,*,文献,38
130,7,読む,動詞,自立,*,*,読む,31
133,7,出来る,動詞,自立,*,*,出来る,31
134,7,語学力,名詞,固有名詞,一般,*,語学力,41
136,7,身,名詞,一般,*,*,身,38
138,7,つける,動詞,自立,*,*,つける,31
140,8,ヨーロッパ,名詞,固有名詞,地域,一般,ヨーロッパ,46
141,8,文化,名詞,一般,*,*,文化,38
143,8,ラテン語,名詞,一般,*,*,ラテン語,38
146,8,ギリシア,名詞,固有名詞,地域,国,ギリシア,47
148,8,ラテン,名詞,固有名詞,地域,一般,ラテン,46
149,8,文化,名詞,一般,*,*,文化,38
151,8,受容,名詞,サ変接続,*,*,受容,36
156,9,ラテン語,名詞,一般,*,*,ラテン語,38
158,9,学習,名詞,サ変接続,*,*,学習,36
161,9,ヨーロッパ,名詞,固有名詞,地域,一般,ヨーロッパ,46
162,9,文化,名詞,一般,*,*,文化,38
164,9,より,副詞,一般,*,*,より,34
165,9,深く,形容詞,自立,*,*,深い,10
166,9,理解,名詞,サ変接続,*,*,理解,36
170,9,できる,動詞,自立,*,*,できる,31
174,10,継続,名詞,サ変接続,*,*,継続,36
176,10,学習,名詞,サ変接続,*,*,学習,36
178,10,うち,名詞,非自立,副詞可能,*,うち,66
180,10,本学,名詞,一般,*,*,本学,38
181,10,期,名詞,接尾,一般,*,期,51
184,10,最終段階,名詞,固有名詞,一般,*,最終段階,41
186,10,学ぶ,動詞,自立,*,*,学ぶ,31
188,11,原書,名詞,一般,*,*,原書,38
189,11,講読,名詞,サ変接続,*,*,講読,36
191,11,訓練,名詞,サ変接続,*,*,訓練,36
193,11,行う,動詞,自立,*,*,行う,31
195,12,古典ラテン語,名詞,固有名詞,一般,*,古典ラテン語,41
197,12,初級,名詞,一般,*,*,初級,38
198,12,文法,名詞,一般,*,*,文法,38
200,12,習得,名詞,サ変接続,*,*,習得,36
203,13,名詞,名詞,一般,*,*,名詞,38
205,13,格変化,名詞,固有名詞,一般,*,格変化,41
207,13,動詞,名詞,一般,*,*,動詞,38
209,13,活用,名詞,サ変接続,*,*,活用,36
210,13,変化,名詞,サ変接続,*,*,変化,36
213,13,基本,名詞,一般,*,*,基本,38
214,13,的,名詞,接尾,形容動詞語幹,*,的,52
216,13,文法,名詞,一般,*,*,文法,38
217,13,事項,名詞,一般,*,*,事項,38
219,13,反復,名詞,サ変接続,*,*,反復,36
220,13,練習,名詞,サ変接続,*,*,練習,36
223,13,学ぶ,動詞,自立,*,*,学ぶ,31
225,14,古典ラテン語,名詞,固有名詞,一般,*,古典ラテン語,41
226,14,文法,名詞,一般,*,*,文法,38
228,14,学ぶ,動詞,自立,*,*,学ぶ,31
232,14,古典ラテン語,名詞,固有名詞,一般,*,古典ラテン語,41
234,14,書か,動詞,自立,*,*,書く,31
237,14,文献,名詞,一般,*,*,文献,38
239,14,読む,動詞,自立,*,*,読む,31
242,14,出来る,動詞,自立,*,*,出来る,31
243,14,語学力,名詞,固有名詞,一般,*,語学力,41
245,14,身,名詞,一般,*,*,身,38
247,14,つける,動詞,自立,*,*,つける,31
249,15,ヨーロッパ,名詞,固有名詞,地域,一般,ヨーロッパ,46
250,15,文化,名詞,一般,*,*,文化,38
252,15,ラテン語,名詞,一般,*,*,ラテン語,38
255,15,ギリシア,名詞,固有名詞,地域,国,ギリシア,47
257,15,ラテン,名詞,固有名詞,地域,一般,ラテン,46
258,15,文化,名詞,一般,*,*,文化,38
260,15,受容,名詞,サ変接続,*,*,受容,36
265,16,ラテン語,名詞,一般,*,*,ラテン語,38
267,16,学習,名詞,サ変接続,*,*,学習,36
270,16,ヨーロッパ,名詞,固有名詞,地域,一般,ヨーロッパ,46
271,16,文化,名詞,一般,*,*,文化,38
273,16,より,副詞,一般,*,*,より,34
274,16,深く,形容詞,自立,*,*,深い,10
275,16,理解,名詞,サ変接続,*,*,理解,36
279,16,できる,動詞,自立,*,*,できる,31
283,17,継続,名詞,サ変接続,*,*,継続,36
285,17,学習,名詞,サ変接続,*,*,学習,36
287,17,うち,名詞,非自立,副詞可能,*,うち,66
289,17,本学,名詞,一般,*,*,本学,38
290,17,期,名詞,接尾,一般,*,期,51
293,17,最終段階,名詞,固有名詞,一般,*,最終段階,41
295,17,学ぶ,動詞,自立,*,*,学ぶ,31
297,18,原書,名詞,一般,*,*,原書,38
298,18,講読,名詞,サ変接続,*,*,講読,36
300,18,訓練,名詞,サ変接続,*,*,訓練,36
302,18,行う,動詞,自立,*,*,行う,31
304,19,古典ラテン語,名詞,固有名詞,一般,*,古典ラテン語,41
306,19,初級,名詞,一般,*,*,初級,38
307,19,文法,名詞,一般,*,*,文法,38
309,19,習得,名詞,サ変接続,*,*,習得,36
312,20,名詞,名詞,一般,*,*,名詞,38
314,20,格変化,名詞,固有名詞,一般,*,格変化,41
316,20,動詞,名詞,一般,*,*,動詞,38
318,20,活用,名詞,サ変接続,*,*,活用,36
319,20,変化,名詞,サ変接続,*,*,変化,36
322,20,基本,名詞,一般,*,*,基本,38
323,20,的,名詞,接尾,形容動詞語幹,*,的,52
325,20,文法,名詞,一般,*,*,文法,38
326,20,事項,名詞,一般,*,*,事項,38
328,20,反復,名詞,サ変接続,*,*,反復,36
329,20,練習,名詞,サ変接続,*,*,練習,36
332,20,学ぶ,動詞,自立,*,*,学ぶ,31
334,21,古典ラテン語,名詞,固有名詞,一般,*,古典ラテン語,41
335,21,文法,名詞,一般,*,*,文法,38
337,21,学ぶ,動詞,自立,*,*,学ぶ,31
341,21,古典ラテン語,名詞,固有名詞,一般,*,古典ラテン語,41
343,21,書か,動詞,自立,*,*,書く,31
346,21,文献,名詞,一般,*,*,文献,38
348,21,読む,動詞,自立,*,*,読む,31
351,21,出来る,動詞,自立,*,*,出来る,31
352,21,語学力,名詞,固有名詞,一般,*,語学力,41
354,21,身,名詞,一般,*,*,身,38
356,21,つける,動詞,自立,*,*,つける,31
358,22,ヨーロッパ,名詞,固有名詞,地域,一般,ヨーロッパ,46
359,22,文化,名詞,一般,*,*,文化,38
361,22,ラテン語,名詞,一般,*,*,ラテン語,38
364,22,ギリシア,名詞,固有名詞,地域,国,ギリシア,47
366,22,ラテン,名詞,固有名詞,地域,一般,ラテン,46
367,22,文化,名詞,一般,*,*,文化,38
369,22,受容,名詞,サ変接続,*,*,受容,36
374,23,ラテン語,名詞,一般,*,*,ラテン語,38
376,23,学習,名詞,サ変接続,*,*,学習,36
379,23,ヨーロッパ,名詞,固有名詞,地域,一般,ヨーロッパ,46
380,23,文化,名詞,一般,*,*,文化,38
382,23,より,副詞,一般,*,*,より,34
383,23,深く,形容詞,自立,*,*,深い,10
384,23,理解,名詞,サ変接続,*,*,理解,36
388,23,できる,動詞,自立,*,*,できる,31
392,24,継続,名詞,サ変接続,*,*,継続,36
394,24,学習,名詞,サ変接続,*,*,学習,36
396,24,うち,名詞,非自立,副詞可能,*,うち,66
398,24,本学,名詞,一般,*,*,本学,38
399,24,期,名詞,接尾,一般,*,期,51
402,24,最終段階,名詞,固有名詞,一般,*,最終段階,41
404,24,学ぶ,動詞,自立,*,*,学ぶ,31
406,25,原書,名詞,一般,*,*,原書,38
407,25,講読,名詞,サ変接続,*,*,講読,36
409,25,訓練,名詞,サ変接続,*,*,訓練,36
411,25,行う,動詞,自立,*,*,行う,31
0,0,古典ラテン語,名詞,固有名詞,一般,*,古典ラテン語,41
2,0,初級,名詞,一般,*,*,初級,38
3,0,文法,名詞,一般,*,*,文法,38
5,0,習得,名詞,サ変接続,*,*,習得,36
8,1,名詞,名詞,一般,*,*,名詞,38
10,1,格変化,名詞,固有名詞,一般,*,格変化,41
12,1,動詞,名詞,一般,*,*,動詞,38
14,1,活用,名詞,サ変接続,*,*,活用,36
15,1,変化,名詞,サ変接続,*,*,変化,36
18,1,基本,名詞,一般,*,*,基本,38
19,1,的,名詞,接尾,形容動詞語幹,*,的,52
21,1,文法,名詞,一般,*,*,文法,38
22,1,事項,名詞,一般,*,*,事項,38
24,1,反復,名詞,サ変接続,*,*,反復,36
25,1,練習,名詞,サ変接続,*,*,練習,36
28,1,学ぶ,動詞,自立,*,*,学ぶ,31
30,2,古典ラテン語,名詞,固有名詞,一般,*,古典ラテン語,41
31,2,文法,名詞,一般,*,*,文法,38
33,2,学ぶ,動詞,自立,*,*,学ぶ,31
37,2,古典ラテン語,名詞,固有名詞,一般,*,古典ラテン語,41
39,2,書か,動詞,自立,*,*,書く,31
42,2,文献,名詞,一般,*,*,文献,38
44,2,読む,動詞,自立,*,*,読む,31
47,2,出来る,動詞,自立,*,*,出来る,31
48,2,語学力,名詞,固有名詞,一般,*,語学力,41
50,2,身,名詞,一般,*,*,身,38
52,2,つける,動詞,自立,*,*,つける,31
54,3,ヨーロッパ,名詞,固有名詞,地域,一般,ヨーロッパ,46
55,3,文化,名詞,一般,*,*,文化,38
57,3,ラテン語,名詞,一般,*,*,ラテン語,38
60,3,ギリシア,名詞,固有名詞,地域,国,ギリシア,47
62,3,ラテン,名詞,固有名詞,地域,一般,ラテン,46
63,3,文化,名詞,一般,*,*,文化,38
65,3,受容,名詞,サ変接続,*,*,受容,36
70,4,ラテン語,名詞,一般,*,*,ラテン語,38
72,4,学習,名詞,サ変接続,*,*,学習,36
75,4,ヨーロッパ,名詞,固有名詞,地域,一般,ヨーロッパ,46
76,4,文化,名詞,一般,*,*,文化,38
78,4,より,副詞,一般,*,*,より,34
79,4,深く,形容詞,自立,*,*,深い,10
80,4,理解,名詞,サ変接続,*,*,理解,36
84,4,できる,動詞,自立,*,*,できる,31
86,5,古典ラテン語,名詞,固有名詞,一般,*,古典ラテン語,41
88,5,初級,名詞,一般,*,*,初級,38
89,5,文法,名詞,一般,*,*,文法,38
91,5,習得,名詞,サ変接続,*,*,習得,36
94,6,名詞,名詞,一般,*,*,名詞,38
96,6,格変化,名詞,固有名詞,一般,*,格変化,41
98,6,動詞,名詞,一般,*,*,動詞,38
100,6,活用,名詞,サ変接続,*,*,活用,36
101,6,変化,名詞,サ変接続,*,*,変化,36
104,6,基本,名詞,一般,*,*,基本,38
105,6,的,名詞,接尾,形容動詞語幹,*,的,52
107,6,文法,名詞,一般,*,*,文法,38
108,6,事項,名詞,一般,*,*,事項,38
110,6,反復,名詞,サ変接続,*,*,反復,36
111,6,練習,名詞,サ変接続,*,*,練習,36
114,6,学ぶ,動詞,自立,*,*,学ぶ,31
116,7,古典ラテン語,名詞,固有名詞,一般,*,古典ラテン語,41
117,7,文法,名詞,一般,*,*,文法,38
119,7,学ぶ,動詞,自立,*,*,学ぶ,31
123,7,古典ラテン語,名詞,固有名詞,一般,*,古典ラテン語,41
125,7,書か,動詞,自立,*,*,書く,31
128,7,文献,名詞,一般,*,*,文献,38
130,7,読む,動詞,自立,*,*,読む,31
133,7,出来る,動詞,自立,*,*,出来る,31
134,7,語学力,名詞,固有名詞,一般,*,語学力,41
136,7,身,名詞,一般,*,*,身,38
138,7,つける,動詞,自立,*,*,つける,31
140,8,ヨーロッパ,名詞,固有名詞,地域,一般,ヨーロッパ,46
141,8,文化,名詞,一般,*,*,文化,38
143,8,ラテン語,名詞,一般,*,*,ラテン語,38
146,8,ギリシア,名詞,固有名詞,地域,国,ギリシア,47
148,8,ラテン,名詞,固有名詞,地域,一般,ラテン,46
149,8,文化,名詞,一般,*,*,文化,38
151,8,受容,名詞,サ変接続,*,*,受容,36
156,9,ラテン語,名詞,一般,*,*,ラテン語,38
158,9,学習,名詞,サ変接続,*,*,学習,36
161,9,ヨーロッパ,名詞,固有名詞,地域,一般,ヨーロッパ,46
162,9,文化,名詞,一般,*,*,文化,38
164,9,より,副詞,一般,*,*,より,34
165,9,深く,形容詞,自立,*,*,深い,10
166,9,理解,名詞,サ変接続,*,*,理解,36
170,9,できる,動詞,自立,*,*,できる,31
174,10,継続,名詞,サ変接続,*,*,継続,36
176,10,学習,名詞,サ変接続,*,*,学習,36
178,10,うち,名詞,非自立,副詞可能,*,うち,66
180,10,本学,名詞,一般,*,*,本学,38
181,10,期,名詞,接尾,一般,*,期,51
184,10,最終段階,名詞,固有名詞,一般,*,最終段階,41
186,10,学ぶ,動詞,自立,*,*,学ぶ,31
188,11,原書,名詞,一般,*,*,原書,38
189,11,講読,名詞,サ変接続,*,*,講読,36
191,11,訓練,名詞,サ変接続,*,*,訓練,36
193,11,行う,動詞,自立,*,*,行う,31
195,12,古典ラテン語,名詞,固有名詞,一般,*,古典ラテン語,41
197,12,初級,名詞,一般,*,*,初級,38
198,12,文法,名詞,一般,*,*,文法,38
200,12,習得,名詞,サ変接続,*,*,習得,36
203,13,名詞,名詞,一般,*,*,名詞,38
205,13,格変化,名詞,固有名詞,一般,*,格変化,41
207,13,動詞,名詞,一般,*,*,動詞,38
209,13,活用,名詞,サ変接続,*,*,活用,36
210,13,変化,名詞,サ変接続,*,*,変化,36
213,13,基本,名詞,一般,*,*,基本,38
214,13,的,名詞,接尾,形容動詞語幹,*,的,52
216,13,文法,名詞,一般,*,*,文法,38
217,13,事項,名詞,一般,*,*,事項,38
219,13,反復,名詞,サ変接続,*,*,反復,36
220,13,練習,名詞,サ変接続,*,*,練習,36
223,13,学ぶ,動詞,自立,*,*,学ぶ,31
225,14,古典ラテン語,名詞,固有名詞,一般,*,古典ラテン語,41
226,14,文法,名詞,一般,*,*,文法,38
228,14,学ぶ,動詞,自立,*,*,学ぶ,31
232,14,古典ラテン語,名詞,固有名詞,一般,*,古典ラテン語,41
234,14,書か,動詞,自立,*,*,書く,31
237,14,文献,名詞,一般,*,*,文献,38
