Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,実験,名詞,サ変接続,*,*,実験,36
3,0,履修,名詞,サ変接続,*,*,履修,36
11,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
13,0,分析化学,名詞,固有名詞,一般,*,分析化学,41
14,0,一般,名詞,一般,*,*,一般,38
16,0,基礎,名詞,一般,*,*,基礎,38
17,0,概念,名詞,一般,*,*,概念,38
19,0,修得,名詞,サ変接続,*,*,修得,36
20,0,できる,動詞,自立,*,*,できる,31
25,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
26,0,実験,名詞,サ変接続,*,*,実験,36
29,0,分析化学,名詞,固有名詞,一般,*,分析化学,41
30,0,実験,名詞,サ変接続,*,*,実験,36
32,0,必要,名詞,形容動詞語幹,*,*,必要,40
34,0,基礎的,名詞,固有名詞,一般,*,基礎的,41
35,0,技術,名詞,一般,*,*,技術,38
37,0,修得,名詞,サ変接続,*,*,修得,36
38,0,できる,動詞,自立,*,*,できる,31
43,0,実験,名詞,サ変接続,*,*,実験,36
44,0,レポート,名詞,サ変接続,*,*,レポート,36
46,0,書き方,名詞,一般,*,*,書き方,38
48,0,修得,名詞,サ変接続,*,*,修得,36
49,0,できる,動詞,自立,*,*,できる,31
52,0,実験,名詞,サ変接続,*,*,実験,36
54,0,履修,名詞,サ変接続,*,*,履修,36
62,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
64,0,分析化学,名詞,固有名詞,一般,*,分析化学,41
65,0,一般,名詞,一般,*,*,一般,38
67,0,基礎,名詞,一般,*,*,基礎,38
68,0,概念,名詞,一般,*,*,概念,38
70,0,修得,名詞,サ変接続,*,*,修得,36
71,0,できる,動詞,自立,*,*,できる,31
76,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
77,0,実験,名詞,サ変接続,*,*,実験,36
80,0,分析化学,名詞,固有名詞,一般,*,分析化学,41
81,0,実験,名詞,サ変接続,*,*,実験,36
83,0,必要,名詞,形容動詞語幹,*,*,必要,40
85,0,基礎的,名詞,固有名詞,一般,*,基礎的,41
86,0,技術,名詞,一般,*,*,技術,38
88,0,修得,名詞,サ変接続,*,*,修得,36
89,0,できる,動詞,自立,*,*,できる,31
94,0,実験,名詞,サ変接続,*,*,実験,36
95,0,レポート,名詞,サ変接続,*,*,レポート,36
97,0,書き方,名詞,一般,*,*,書き方,38
99,0,修得,名詞,サ変接続,*,*,修得,36
100,0,できる,動詞,自立,*,*,できる,31
103,0,実験,名詞,サ変接続,*,*,実験,36
105,0,履修,名詞,サ変接続,*,*,履修,36
113,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
115,0,分析化学,名詞,固有名詞,一般,*,分析化学,41
116,0,一般,名詞,一般,*,*,一般,38
118,0,基礎,名詞,一般,*,*,基礎,38
119,0,概念,名詞,一般,*,*,概念,38
121,0,修得,名詞,サ変接続,*,*,修得,36
122,0,できる,動詞,自立,*,*,できる,31
127,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
128,0,実験,名詞,サ変接続,*,*,実験,36
131,0,分析化学,名詞,固有名詞,一般,*,分析化学,41
132,0,実験,名詞,サ変接続,*,*,実験,36
134,0,必要,名詞,形容動詞語幹,*,*,必要,40
136,0,基礎的,名詞,固有名詞,一般,*,基礎的,41
137,0,技術,名詞,一般,*,*,技術,38
139,0,修得,名詞,サ変接続,*,*,修得,36
140,0,できる,動詞,自立,*,*,できる,31
145,0,実験,名詞,サ変接続,*,*,実験,36
146,0,レポート,名詞,サ変接続,*,*,レポート,36
148,0,書き方,名詞,一般,*,*,書き方,38
150,0,修得,名詞,サ変接続,*,*,修得,36
151,0,できる,動詞,自立,*,*,できる,31
154,0,実験,名詞,サ変接続,*,*,実験,36
156,0,履修,名詞,サ変接続,*,*,履修,36
164,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
166,0,分析化学,名詞,固有名詞,一般,*,分析化学,41
167,0,一般,名詞,一般,*,*,一般,38
169,0,基礎,名詞,一般,*,*,基礎,38
170,0,概念,名詞,一般,*,*,概念,38
172,0,修得,名詞,サ変接続,*,*,修得,36
173,0,できる,動詞,自立,*,*,できる,31
178,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
179,0,実験,名詞,サ変接続,*,*,実験,36
182,0,分析化学,名詞,固有名詞,一般,*,分析化学,41
183,0,実験,名詞,サ変接続,*,*,実験,36
185,0,必要,名詞,形容動詞語幹,*,*,必要,40
187,0,基礎的,名詞,固有名詞,一般,*,基礎的,41
188,0,技術,名詞,一般,*,*,技術,38
190,0,修得,名詞,サ変接続,*,*,修得,36
191,0,できる,動詞,自立,*,*,できる,31
196,0,実験,名詞,サ変接続,*,*,実験,36
197,0,レポート,名詞,サ変接続,*,*,レポート,36
199,0,書き方,名詞,一般,*,*,書き方,38
201,0,修得,名詞,サ変接続,*,*,修得,36
202,0,できる,動詞,自立,*,*,できる,31
1,0,分光学,名詞,固有名詞,一般,*,分光学,41
3,0,基礎,名詞,一般,*,*,基礎,38
5,0,分光学,名詞,固有名詞,一般,*,分光学,41
6,0,的,名詞,接尾,形容動詞語幹,*,的,52
7,0,方法,名詞,一般,*,*,方法,38
8,0,振動,名詞,サ変接続,*,*,振動,36
9,0,回転,名詞,サ変接続,*,*,回転,36
10,0,スペクトル,名詞,一般,*,*,スペクトル,38
11,0,赤,名詞,一般,*,*,赤,38
12,0,外,名詞,接尾,一般,*,外,51
13,0,吸収,名詞,サ変接続,*,*,吸収,36
14,0,スペクトル,名詞,一般,*,*,スペクトル,38
15,0,原子,名詞,一般,*,*,原子,38
16,0,スペクトル,名詞,一般,*,*,スペクトル,38
17,0,発光,名詞,サ変接続,*,*,発光,36
18,0,スペクトル,名詞,一般,*,*,スペクトル,38
20,0,溶液,名詞,一般,*,*,溶液,38
22,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
23,0,的,名詞,接尾,形容動詞語幹,*,的,52
24,0,取り扱い,名詞,一般,*,*,取り扱い,38
26,0,固,形容詞,自立,*,*,固い,10
27,0,液,名詞,接尾,一般,*,液,51
28,0,平衡,名詞,サ変接続,*,*,平衡,36
29,0,凝固点,名詞,固有名詞,一般,*,凝固点,41
30,0,測定,名詞,サ変接続,*,*,測定,36
33,0,分離,名詞,サ変接続,*,*,分離,36
36,0,律,名詞,一般,*,*,律,38
39,0,図,名詞,一般,*,*,図,38
40,0,相,名詞,接尾,一般,*,相,51
41,0,分離,名詞,サ変接続,*,*,分離,36
42,0,相,名詞,接尾,一般,*,相,51
43,0,平衡,名詞,サ変接続,*,*,平衡,36
45,0,分光学,名詞,固有名詞,一般,*,分光学,41
47,0,基礎,名詞,一般,*,*,基礎,38
49,0,分光学,名詞,固有名詞,一般,*,分光学,41
50,0,的,名詞,接尾,形容動詞語幹,*,的,52
51,0,方法,名詞,一般,*,*,方法,38
52,0,振動,名詞,サ変接続,*,*,振動,36
53,0,回転,名詞,サ変接続,*,*,回転,36
54,0,スペクトル,名詞,一般,*,*,スペクトル,38
55,0,赤,名詞,一般,*,*,赤,38
56,0,外,名詞,接尾,一般,*,外,51
57,0,吸収,名詞,サ変接続,*,*,吸収,36
58,0,スペクトル,名詞,一般,*,*,スペクトル,38
59,0,原子,名詞,一般,*,*,原子,38
60,0,スペクトル,名詞,一般,*,*,スペクトル,38
61,0,発光,名詞,サ変接続,*,*,発光,36
62,0,スペクトル,名詞,一般,*,*,スペクトル,38
64,0,溶液,名詞,一般,*,*,溶液,38
66,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
67,0,的,名詞,接尾,形容動詞語幹,*,的,52
68,0,取り扱い,名詞,一般,*,*,取り扱い,38
70,0,固,形容詞,自立,*,*,固い,10
71,0,液,名詞,接尾,一般,*,液,51
72,0,平衡,名詞,サ変接続,*,*,平衡,36
73,0,凝固点,名詞,固有名詞,一般,*,凝固点,41
74,0,測定,名詞,サ変接続,*,*,測定,36
77,0,分離,名詞,サ変接続,*,*,分離,36
80,0,律,名詞,一般,*,*,律,38
83,0,図,名詞,一般,*,*,図,38
84,0,相,名詞,接尾,一般,*,相,51
85,0,分離,名詞,サ変接続,*,*,分離,36
86,0,相,名詞,接尾,一般,*,相,51
87,0,平衡,名詞,サ変接続,*,*,平衡,36
89,0,分光学,名詞,固有名詞,一般,*,分光学,41
91,0,基礎,名詞,一般,*,*,基礎,38
93,0,分光学,名詞,固有名詞,一般,*,分光学,41
94,0,的,名詞,接尾,形容動詞語幹,*,的,52
95,0,方法,名詞,一般,*,*,方法,38
96,0,振動,名詞,サ変接続,*,*,振動,36
97,0,回転,名詞,サ変接続,*,*,回転,36
98,0,スペクトル,名詞,一般,*,*,スペクトル,38
99,0,赤,名詞,一般,*,*,赤,38
100,0,外,名詞,接尾,一般,*,外,51
101,0,吸収,名詞,サ変接続,*,*,吸収,36
102,0,スペクトル,名詞,一般,*,*,スペクトル,38
103,0,原子,名詞,一般,*,*,原子,38
104,0,スペクトル,名詞,一般,*,*,スペクトル,38
105,0,発光,名詞,サ変接続,*,*,発光,36
106,0,スペクトル,名詞,一般,*,*,スペクトル,38
108,0,溶液,名詞,一般,*,*,溶液,38
110,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
111,0,的,名詞,接尾,形容動詞語幹,*,的,52
112,0,取り扱い,名詞,一般,*,*,取り扱い,38
114,0,固,形容詞,自立,*,*,固い,10
115,0,液,名詞,接尾,一般,*,液,51
116,0,平衡,名詞,サ変接続,*,*,平衡,36
117,0,凝固点,名詞,固有名詞,一般,*,凝固点,41
118,0,測定,名詞,サ変接続,*,*,測定,36
121,0,分離,名詞,サ変接続,*,*,分離,36
124,0,律,名詞,一般,*,*,律,38
127,0,図,名詞,一般,*,*,図,38
128,0,相,名詞,接尾,一般,*,相,51
129,0,分離,名詞,サ変接続,*,*,分離,36
130,0,相,名詞,接尾,一般,*,相,51
131,0,平衡,名詞,サ変接続,*,*,平衡,36
133,0,分光学,名詞,固有名詞,一般,*,分光学,41
135,0,基礎,名詞,一般,*,*,基礎,38
137,0,分光学,名詞,固有名詞,一般,*,分光学,41
138,0,的,名詞,接尾,形容動詞語幹,*,的,52
139,0,方法,名詞,一般,*,*,方法,38
140,0,振動,名詞,サ変接続,*,*,振動,36
141,0,回転,名詞,サ変接続,*,*,回転,36
142,0,スペクトル,名詞,一般,*,*,スペクトル,38
143,0,赤,名詞,一般,*,*,赤,38
144,0,外,名詞,接尾,一般,*,外,51
145,0,吸収,名詞,サ変接続,*,*,吸収,36
146,0,スペクトル,名詞,一般,*,*,スペクトル,38
147,0,原子,名詞,一般,*,*,原子,38
148,0,スペクトル,名詞,一般,*,*,スペクトル,38
149,0,発光,名詞,サ変接続,*,*,発光,36
150,0,スペクトル,名詞,一般,*,*,スペクトル,38
152,0,溶液,名詞,一般,*,*,溶液,38
154,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
155,0,的,名詞,接尾,形容動詞語幹,*,的,52
156,0,取り扱い,名詞,一般,*,*,取り扱い,38
158,0,固,形容詞,自立,*,*,固い,10
159,0,液,名詞,接尾,一般,*,液,51
160,0,平衡,名詞,サ変接続,*,*,平衡,36
161,0,凝固点,名詞,固有名詞,一般,*,凝固点,41
162,0,測定,名詞,サ変接続,*,*,測定,36
165,0,分離,名詞,サ変接続,*,*,分離,36
168,0,律,名詞,一般,*,*,律,38
171,0,図,名詞,一般,*,*,図,38
172,0,相,名詞,接尾,一般,*,相,51
173,0,分離,名詞,サ変接続,*,*,分離,36
174,0,相,名詞,接尾,一般,*,相,51
175,0,平衡,名詞,サ変接続,*,*,平衡,36
1,0,分光学,名詞,固有名詞,一般,*,分光学,41
3,0,基礎,名詞,一般,*,*,基礎,38
5,0,分光学,名詞,固有名詞,一般,*,分光学,41
6,0,的,名詞,接尾,形容動詞語幹,*,的,52
7,0,方法,名詞,一般,*,*,方法,38
8,0,振動,名詞,サ変接続,*,*,振動,36
9,0,回転,名詞,サ変接続,*,*,回転,36
10,0,スペクトル,名詞,一般,*,*,スペクトル,38
11,0,赤,名詞,一般,*,*,赤,38
12,0,外,名詞,接尾,一般,*,外,51
13,0,吸収,名詞,サ変接続,*,*,吸収,36
14,0,スペクトル,名詞,一般,*,*,スペクトル,38
15,0,原子,名詞,一般,*,*,原子,38
16,0,スペクトル,名詞,一般,*,*,スペクトル,38
17,0,発光,名詞,サ変接続,*,*,発光,36
18,0,スペクトル,名詞,一般,*,*,スペクトル,38
20,0,溶液,名詞,一般,*,*,溶液,38
22,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
23,0,的,名詞,接尾,形容動詞語幹,*,的,52
24,0,取り扱い,名詞,一般,*,*,取り扱い,38
26,0,固,形容詞,自立,*,*,固い,10
27,0,液,名詞,接尾,一般,*,液,51
28,0,平衡,名詞,サ変接続,*,*,平衡,36
29,0,凝固点,名詞,固有名詞,一般,*,凝固点,41
30,0,測定,名詞,サ変接続,*,*,測定,36
33,0,分離,名詞,サ変接続,*,*,分離,36
36,0,律,名詞,一般,*,*,律,38
39,0,図,名詞,一般,*,*,図,38
40,0,相,名詞,接尾,一般,*,相,51
41,0,分離,名詞,サ変接続,*,*,分離,36
42,0,相,名詞,接尾,一般,*,相,51
43,0,平衡,名詞,サ変接続,*,*,平衡,36
45,0,分光学,名詞,固有名詞,一般,*,分光学,41
47,0,基礎,名詞,一般,*,*,基礎,38
49,0,分光学,名詞,固有名詞,一般,*,分光学,41
50,0,的,名詞,接尾,形容動詞語幹,*,的,52
51,0,方法,名詞,一般,*,*,方法,38
52,0,振動,名詞,サ変接続,*,*,振動,36
53,0,回転,名詞,サ変接続,*,*,回転,36
54,0,スペクトル,名詞,一般,*,*,スペクトル,38
55,0,赤,名詞,一般,*,*,赤,38
56,0,外,名詞,接尾,一般,*,外,51
57,0,吸収,名詞,サ変接続,*,*,吸収,36
58,0,スペクトル,名詞,一般,*,*,スペクトル,38
59,0,原子,名詞,一般,*,*,原子,38
60,0,スペクトル,名詞,一般,*,*,スペクトル,38
61,0,発光,名詞,サ変接続,*,*,発光,36
62,0,スペクトル,名詞,一般,*,*,スペクトル,38
64,0,溶液,名詞,一般,*,*,溶液,38
66,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
67,0,的,名詞,接尾,形容動詞語幹,*,的,52
68,0,取り扱い,名詞,一般,*,*,取り扱い,38
70,0,固,形容詞,自立,*,*,固い,10
71,0,液,名詞,接尾,一般,*,液,51
72,0,平衡,名詞,サ変接続,*,*,平衡,36
73,0,凝固点,名詞,固有名詞,一般,*,凝固点,41
74,0,測定,名詞,サ変接続,*,*,測定,36
77,0,分離,名詞,サ変接続,*,*,分離,36
80,0,律,名詞,一般,*,*,律,38
83,0,図,名詞,一般,*,*,図,38
84,0,相,名詞,接尾,一般,*,相,51
85,0,分離,名詞,サ変接続,*,*,分離,36
86,0,相,名詞,接尾,一般,*,相,51
