Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
4,0,基本単位,名詞,固有名詞,一般,*,基本単位,41
7,0,動詞句,名詞,固有名詞,一般,*,動詞句,41
9,0,理解,名詞,サ変接続,*,*,理解,36
13,0,さまざま,名詞,形容動詞語幹,*,*,さまざま,40
15,0,文,名詞,一般,*,*,文,38
16,0,表現,名詞,サ変接続,*,*,表現,36
18,0,共通,名詞,サ変接続,*,*,共通,36
20,0,枠構造,名詞,固有名詞,一般,*,枠構造,41
22,0,着目,名詞,サ変接続,*,*,着目,36
26,0,文,名詞,一般,*,*,文,38
28,0,つくり,名詞,一般,*,*,つくり,38
30,0,理解,名詞,サ変接続,*,*,理解,36
31,0,できる,動詞,自立,*,*,できる,31
34,0,なる,動詞,自立,*,*,なる,31
37,0,引用,名詞,サ変接続,*,*,引用,36
39,0,仮定,名詞,サ変接続,*,*,仮定,36
42,0,含め,動詞,自立,*,*,含める,31
45,0,日常,名詞,一般,*,*,日常,38
46,0,的,名詞,接尾,形容動詞語幹,*,的,52
48,0,ドイツ語,名詞,一般,*,*,ドイツ語,38
49,0,表現,名詞,サ変接続,*,*,表現,36
51,0,なじむ,動詞,自立,*,*,なじむ,31
54,0,基本,名詞,一般,*,*,基本,38
55,0,文法,名詞,一般,*,*,文法,38
56,0,全体,名詞,副詞可能,*,*,全体,67
58,0,理解,名詞,サ変接続,*,*,理解,36
60,0,もと,名詞,一般,*,*,もと,38
63,0,コミュニケーション,名詞,一般,*,*,コミュニケーション,38
65,0,実践,名詞,サ変接続,*,*,実践,36
67,0,むけ,動詞,自立,*,*,むける,31
70,0,作文,名詞,サ変接続,*,*,作文,36
72,0,読解,名詞,サ変接続,*,*,読解,36
74,0,基礎,名詞,一般,*,*,基礎,38
76,0,固める,動詞,自立,*,*,固める,31
81,0,基本単位,名詞,固有名詞,一般,*,基本単位,41
84,0,動詞句,名詞,固有名詞,一般,*,動詞句,41
86,0,理解,名詞,サ変接続,*,*,理解,36
90,0,さまざま,名詞,形容動詞語幹,*,*,さまざま,40
92,0,文,名詞,一般,*,*,文,38
93,0,表現,名詞,サ変接続,*,*,表現,36
95,0,共通,名詞,サ変接続,*,*,共通,36
