Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,大学,名詞,一般,*,*,大学,38
2,0,学ぶ,動詞,自立,*,*,学ぶ,31
3,0,一連,名詞,一般,*,*,一連,38
5,0,講義,名詞,サ変接続,*,*,講義,36
8,0,海外留学,名詞,固有名詞,一般,*,海外留学,41
11,0,融合,名詞,サ変接続,*,*,融合,36
12,0,理工学,名詞,固有名詞,一般,*,理工学,41
14,0,関係,名詞,サ変接続,*,*,関係,36
16,0,現場,名詞,一般,*,*,現場,38
20,0,有効,名詞,形容動詞語幹,*,*,有効,40
22,0,活かす,動詞,自立,*,*,活かす,31
25,0,できる,動詞,自立,*,*,できる,31
28,0,なる,動詞,自立,*,*,なる,31
30,0,大学,名詞,一般,*,*,大学,38
32,0,学ぶ,動詞,自立,*,*,学ぶ,31
33,0,一連,名詞,一般,*,*,一連,38
35,0,講義,名詞,サ変接続,*,*,講義,36
38,0,海外留学,名詞,固有名詞,一般,*,海外留学,41
41,0,融合,名詞,サ変接続,*,*,融合,36
42,0,理工学,名詞,固有名詞,一般,*,理工学,41
44,0,関係,名詞,サ変接続,*,*,関係,36
46,0,現場,名詞,一般,*,*,現場,38
50,0,有効,名詞,形容動詞語幹,*,*,有効,40
52,0,活かす,動詞,自立,*,*,活かす,31
55,0,できる,動詞,自立,*,*,できる,31
58,0,なる,動詞,自立,*,*,なる,31
0,0,大学,名詞,一般,*,*,大学,38
2,0,学ぶ,動詞,自立,*,*,学ぶ,31
3,0,一連,名詞,一般,*,*,一連,38
5,0,講義,名詞,サ変接続,*,*,講義,36
8,0,海外留学,名詞,固有名詞,一般,*,海外留学,41
11,0,融合,名詞,サ変接続,*,*,融合,36
12,0,理工学,名詞,固有名詞,一般,*,理工学,41
14,0,関係,名詞,サ変接続,*,*,関係,36
16,0,現場,名詞,一般,*,*,現場,38
20,0,有効,名詞,形容動詞語幹,*,*,有効,40
22,0,活かす,動詞,自立,*,*,活かす,31
25,0,できる,動詞,自立,*,*,できる,31
28,0,なる,動詞,自立,*,*,なる,31
30,0,大学,名詞,一般,*,*,大学,38
32,0,学ぶ,動詞,自立,*,*,学ぶ,31
33,0,一連,名詞,一般,*,*,一連,38
35,0,講義,名詞,サ変接続,*,*,講義,36
38,0,海外留学,名詞,固有名詞,一般,*,海外留学,41
41,0,融合,名詞,サ変接続,*,*,融合,36
42,0,理工学,名詞,固有名詞,一般,*,理工学,41
44,0,関係,名詞,サ変接続,*,*,関係,36
46,0,現場,名詞,一般,*,*,現場,38
50,0,有効,名詞,形容動詞語幹,*,*,有効,40
