Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,到達,名詞,サ変接続,*,*,到達,36
2,0,目標,名詞,一般,*,*,目標,38
6,0,講義,名詞,サ変接続,*,*,講義,36
13,0,有機化学,名詞,固有名詞,一般,*,有機化学,41
15,0,基本,名詞,一般,*,*,基本,38
16,0,的,名詞,接尾,形容動詞語幹,*,的,52
18,0,反応,名詞,サ変接続,*,*,反応,36
19,0,機構,名詞,一般,*,*,機構,38
24,0,有機,名詞,一般,*,*,有機,38
25,0,化合,名詞,サ変接続,*,*,化合,36
26,0,物,名詞,接尾,一般,*,物,51
28,0,合成,名詞,サ変接続,*,*,合成,36
29,0,法,名詞,接尾,一般,*,法,51
31,0,習得,名詞,サ変接続,*,*,習得,36
35,0,到達,名詞,サ変接続,*,*,到達,36
36,0,目標,名詞,一般,*,*,目標,38
43,0,有機,名詞,一般,*,*,有機,38
44,0,化合,名詞,サ変接続,*,*,化合,36
45,0,物,名詞,接尾,一般,*,物,51
47,0,構造決定,名詞,固有名詞,一般,*,構造決定,41
48,0,法,名詞,接尾,一般,*,法,51
50,0,学ぶ,動詞,自立,*,*,学ぶ,31
53,0,未知,名詞,一般,*,*,未知,38
54,0,試料,名詞,一般,*,*,試料,38
56,0,スペクトル,名詞,一般,*,*,スペクトル,38
58,0,構造,名詞,一般,*,*,構造,38
60,0,導き出す,動詞,自立,*,*,導き出す,31
63,0,できる,動詞,自立,*,*,できる,31
66,0,なり,動詞,自立,*,*,なる,31
70,0,テーマ,名詞,一般,*,*,テーマ,38
74,0,講義,名詞,サ変接続,*,*,講義,36
78,0,有機,名詞,一般,*,*,有機,38
79,0,反応,名詞,サ変接続,*,*,反応,36
81,0,起こる,動詞,自立,*,*,起こる,31
82,0,過程,名詞,一般,*,*,過程,38
88,0,知,名詞,一般,*,*,知,38
91,0,有機,名詞,一般,*,*,有機,38
92,0,材,名詞,接尾,一般,*,材,51
95,0,高分子,名詞,一般,*,*,高分子,38
96,0,材,名詞,接尾,一般,*,材,51
99,0,合成,名詞,サ変接続,*,*,合成,36
101,0,応用,名詞,サ変接続,*,*,応用,36
103,0,ため,名詞,非自立,副詞可能,*,ため,66
105,0,基礎,名詞,一般,*,*,基礎,38
107,0,築く,動詞,自立,*,*,築く,31
110,0,目的,名詞,一般,*,*,目的,38
116,0,到達,名詞,サ変接続,*,*,到達,36
117,0,目標,名詞,一般,*,*,目標,38
121,0,講義,名詞,サ変接続,*,*,講義,36
128,0,有機化学,名詞,固有名詞,一般,*,有機化学,41
130,0,基本,名詞,一般,*,*,基本,38
131,0,的,名詞,接尾,形容動詞語幹,*,的,52
133,0,反応,名詞,サ変接続,*,*,反応,36
134,0,機構,名詞,一般,*,*,機構,38
139,0,有機,名詞,一般,*,*,有機,38
140,0,化合,名詞,サ変接続,*,*,化合,36
141,0,物,名詞,接尾,一般,*,物,51
143,0,合成,名詞,サ変接続,*,*,合成,36
144,0,法,名詞,接尾,一般,*,法,51
146,0,習得,名詞,サ変接続,*,*,習得,36
150,0,到達,名詞,サ変接続,*,*,到達,36
151,0,目標,名詞,一般,*,*,目標,38
158,0,有機,名詞,一般,*,*,有機,38
159,0,化合,名詞,サ変接続,*,*,化合,36
160,0,物,名詞,接尾,一般,*,物,51
162,0,構造決定,名詞,固有名詞,一般,*,構造決定,41
163,0,法,名詞,接尾,一般,*,法,51
165,0,学ぶ,動詞,自立,*,*,学ぶ,31
168,0,未知,名詞,一般,*,*,未知,38
169,0,試料,名詞,一般,*,*,試料,38
171,0,スペクトル,名詞,一般,*,*,スペクトル,38
173,0,構造,名詞,一般,*,*,構造,38
175,0,導き出す,動詞,自立,*,*,導き出す,31
